	Write energy=1.3810e-04 J
Accuracy at 17 epochs is : 51.83%
	Read latency=3.7382e+01 s
	Write latency=3.4276e-01 s
	Read energy=5.7457e-05 J
	Write energy=1.4707e-04 J
Accuracy at 18 epochs is : 47.28%
	Read latency=3.9581e+01 s
	Write latency=3.6733e-01 s
	Read energy=6.0839e-05 J
	Write energy=1.5607e-04 J
Accuracy at 19 epochs is : 39.74%
	Read latency=4.1780e+01 s
	Write latency=3.9364e-01 s
	Read energy=6.4221e-05 J
	Write energy=1.6515e-04 J
Accuracy at 20 epochs is : 52.34%
	Read latency=4.3979e+01 s
	Write latency=4.1933e-01 s
	Read energy=6.7602e-05 J
	Write energy=1.7410e-04 J
Accuracy at 21 epochs is : 45.25%
	Read latency=4.6177e+01 s
	Write latency=4.4353e-01 s
	Read energy=7.0984e-05 J
	Write energy=1.8297e-04 J
Accuracy at 22 epochs is : 46.39%
	Read latency=4.8376e+01 s
	Write latency=4.6900e-01 s
	Read energy=7.4366e-05 J
	Write energy=1.9207e-04 J
Accuracy at 23 epochs is : 41.71%
	Read latency=5.0575e+01 s
	Write latency=4.9466e-01 s
	Read energy=7.7747e-05 J
	Write energy=2.0118e-04 J
Accuracy at 24 epochs is : 44.73%
	Read latency=5.2774e+01 s
	Write latency=5.1893e-01 s
	Read energy=8.1129e-05 J
	Write energy=2.1017e-04 J
Accuracy at 25 epochs is : 46.10%
	Read latency=5.4973e+01 s
	Write latency=5.4375e-01 s
	Read energy=8.4510e-05 J
	Write energy=2.1918e-04 J
Accuracy at 26 epochs is : 37.22%
	Read latency=5.7172e+01 s
	Write latency=5.6936e-01 s
	Read energy=8.7892e-05 J
	Write energy=2.2817e-04 J
Accuracy at 27 epochs is : 48.67%
	Read latency=5.9371e+01 s
	Write latency=5.9532e-01 s
	Read energy=9.1274e-05 J
	Write energy=2.3704e-04 J
Accuracy at 28 epochs is : 39.22%
	Read latency=6.1570e+01 s
	Write latency=6.2326e-01 s
	Read energy=9.4657e-05 J
	Write energy=2.4600e-04 J
Accuracy at 29 epochs is : 41.50%
	Read latency=6.3769e+01 s
	Write latency=6.5205e-01 s
	Read energy=9.8039e-05 J
	Write energy=2.5506e-04 J
Accuracy at 30 epochs is : 37.13%
	Read latency=6.5968e+01 s
	Write latency=6.8012e-01 s
	Read energy=1.0142e-04 J
	Write energy=2.6393e-04 J
Accuracy at 31 epochs is : 43.60%
	Read latency=6.8167e+01 s
	Write latency=7.0870e-01 s
	Read energy=1.0481e-04 J
	Write energy=2.7294e-04 J
Accuracy at 32 epochs is : 33.18%
	Read latency=7.0366e+01 s
	Write latency=7.3722e-01 s
	Read energy=1.0819e-04 J
	Write energy=2.8188e-04 J
Accuracy at 33 epochs is : 30.55%
	Read latency=7.2565e+01 s
	Write latency=7.6454e-01 s
	Read energy=1.1157e-04 J
	Write energy=2.9066e-04 J
Accuracy at 34 epochs is : 22.18%
	Read latency=7.4764e+01 s
	Write latency=7.9222e-01 s
	Read energy=1.1496e-04 J
	Write energy=2.9948e-04 J
Accuracy at 35 epochs is : 32.80%
	Read latency=7.6962e+01 s
	Write latency=8.2023e-01 s
	Read energy=1.1834e-04 J
	Write energy=3.0835e-04 J
Accuracy at 36 epochs is : 43.95%
	Read latency=7.9161e+01 s
	Write latency=8.4926e-01 s
	Read energy=1.2172e-04 J
	Write energy=3.1735e-04 J
Accuracy at 37 epochs is : 40.54%
	Read latency=8.1360e+01 s
	Write latency=8.7747e-01 s
	Read energy=1.2511e-04 J
	Write energy=3.2629e-04 J
Accuracy at 38 epochs is : 42.09%
	Read latency=8.3559e+01 s
	Write latency=9.0447e-01 s
	Read energy=1.2849e-04 J
	Write energy=3.3512e-04 J
Accuracy at 39 epochs is : 43.69%
	Read latency=8.5758e+01 s
	Write latency=9.3291e-01 s
	Read energy=1.3187e-04 J
	Write energy=3.4406e-04 J
Accuracy at 40 epochs is : 51.60%
	Read latency=8.7957e+01 s
	Write latency=9.6157e-01 s
	Read energy=1.3526e-04 J
	Write energy=3.5304e-04 J
Accuracy at 41 epochs is : 18.26%
	Read latency=9.0156e+01 s
	Write latency=9.9054e-01 s
	Read energy=1.3864e-04 J
	Write energy=3.6201e-04 J
Accuracy at 42 epochs is : 44.39%
	Read latency=9.2355e+01 s
	Write latency=1.0198e+00 s
	Read energy=1.4202e-04 J
	Write energy=3.7104e-04 J
Accuracy at 43 epochs is : 23.83%
	Read latency=9.4554e+01 s
	Write latency=1.0492e+00 s
	Read energy=1.4541e-04 J
	Write energy=3.8013e-04 J
Accuracy at 44 epochs is : 36.25%
	Read latency=9.6753e+01 s
	Write latency=1.0776e+00 s
	Read energy=1.4879e-04 J
	Write energy=3.8910e-04 J
Accuracy at 45 epochs is : 44.12%
	Read latency=9.8952e+01 s
	Write latency=1.1057e+00 s
	Read energy=1.5217e-04 J
	Write energy=3.9798e-04 J
Accuracy at 46 epochs is : 52.41%
	Read latency=1.0115e+02 s
	Write latency=1.1333e+00 s
	Read energy=1.5556e-04 J
	Write energy=4.0683e-04 J
Accuracy at 47 epochs is : 54.66%
	Read latency=1.0335e+02 s
	Write latency=1.1619e+00 s
	Read energy=1.5894e-04 J
	Write energy=4.1592e-04 J
Accuracy at 48 epochs is : 37.81%
	Read latency=1.0555e+02 s
	Write latency=1.1920e+00 s
	Read energy=1.6232e-04 J
	Write energy=4.2516e-04 J
Accuracy at 49 epochs is : 30.38%
	Read latency=1.0775e+02 s
	Write latency=1.2208e+00 s
	Read energy=1.6571e-04 J
	Write energy=4.3418e-04 J
Accuracy at 50 epochs is : 37.87%
	Read latency=1.0995e+02 s
	Write latency=1.2501e+00 s
	Read energy=1.6909e-04 J
	Write energy=4.4320e-04 J

