	Read latency=1.5494e+00 s
	Write latency=3.1637e+03 s
	Read energy=7.2298e-05 J
	Write energy=1.4494e-04 J
Accuracy at 13 epochs is : 10.16%
	Read latency=1.6785e+00 s
	Write latency=3.4065e+03 s
	Read energy=7.8264e-05 J
	Write energy=1.5616e-04 J
Accuracy at 14 epochs is : 23.36%
	Read latency=1.8077e+00 s
	Write latency=3.6760e+03 s
	Read energy=8.4259e-05 J
	Write energy=1.6805e-04 J
Accuracy at 15 epochs is : 40.14%
	Read latency=1.9368e+00 s
	Write latency=3.9451e+03 s
	Read energy=9.0282e-05 J
	Write energy=1.8032e-04 J
Accuracy at 16 epochs is : 21.41%
	Read latency=2.0659e+00 s
	Write latency=4.2213e+03 s
	Read energy=9.6313e-05 J
	Write energy=1.9248e-04 J
Accuracy at 17 epochs is : 22.92%
	Read latency=2.1950e+00 s
	Write latency=4.5067e+03 s
	Read energy=1.0234e-04 J
	Write energy=2.0483e-04 J
Accuracy at 18 epochs is : 22.48%
	Read latency=2.3241e+00 s
	Write latency=4.7910e+03 s
	Read energy=1.0839e-04 J
	Write energy=2.1725e-04 J
Accuracy at 19 epochs is : 17.66%
	Read latency=2.4532e+00 s
	Write latency=5.0618e+03 s
	Read energy=1.1443e-04 J
	Write energy=2.2925e-04 J
Accuracy at 20 epochs is : 26.08%
	Read latency=2.5824e+00 s
	Write latency=5.3443e+03 s
	Read energy=1.2046e-04 J
	Write energy=2.4170e-04 J
Accuracy at 21 epochs is : 28.93%
	Read latency=2.7115e+00 s
	Write latency=5.6301e+03 s
	Read energy=1.2652e-04 J
	Write energy=2.5402e-04 J
Accuracy at 22 epochs is : 24.10%
	Read latency=2.8406e+00 s
	Write latency=5.9002e+03 s
	Read energy=1.3258e-04 J
	Write energy=2.6604e-04 J
Accuracy at 23 epochs is : 21.95%
	Read latency=2.9697e+00 s
	Write latency=6.1581e+03 s
	Read energy=1.3863e-04 J
	Write energy=2.7765e-04 J
Accuracy at 24 epochs is : 21.30%
	Read latency=3.0988e+00 s
	Write latency=6.4203e+03 s
	Read energy=1.4468e-04 J
	Write energy=2.8937e-04 J
Accuracy at 25 epochs is : 22.01%
	Read latency=3.2280e+00 s
	Write latency=6.6875e+03 s
	Read energy=1.5071e-04 J
	Write energy=3.0142e-04 J
Accuracy at 26 epochs is : 25.23%
	Read latency=3.3571e+00 s
	Write latency=6.9569e+03 s
	Read energy=1.5675e-04 J
	Write energy=3.1342e-04 J
Accuracy at 27 epochs is : 35.64%
	Read latency=3.4862e+00 s
	Write latency=7.2090e+03 s
	Read energy=1.6280e-04 J
	Write energy=3.2519e-04 J
Accuracy at 28 epochs is : 26.73%
	Read latency=3.6153e+00 s
	Write latency=7.4749e+03 s
	Read energy=1.6886e-04 J
	Write energy=3.3710e-04 J
Accuracy at 29 epochs is : 38.62%
	Read latency=3.7444e+00 s
	Write latency=7.7313e+03 s
	Read energy=1.7490e-04 J
	Write energy=3.4886e-04 J
Accuracy at 30 epochs is : 41.72%
	Read latency=3.8735e+00 s
	Write latency=8.0054e+03 s
	Read energy=1.8097e-04 J
	Write energy=3.6113e-04 J
Accuracy at 31 epochs is : 33.27%
	Read latency=4.0027e+00 s
	Write latency=8.2886e+03 s
	Read energy=1.8702e-04 J
	Write energy=3.7344e-04 J
Accuracy at 32 epochs is : 28.81%
	Read latency=4.1318e+00 s
	Write latency=8.5682e+03 s
	Read energy=1.9308e-04 J
	Write energy=3.8546e-04 J
Accuracy at 33 epochs is : 41.01%
	Read latency=4.2609e+00 s
	Write latency=8.8278e+03 s
	Read energy=1.9911e-04 J
	Write energy=3.9719e-04 J
Accuracy at 34 epochs is : 31.67%
	Read latency=4.3900e+00 s
	Write latency=9.0939e+03 s
	Read energy=2.0517e-04 J
	Write energy=4.0899e-04 J
Accuracy at 35 epochs is : 32.54%
	Read latency=4.5191e+00 s
	Write latency=9.3293e+03 s
	Read energy=2.1121e-04 J
	Write energy=4.2036e-04 J
Accuracy at 36 epochs is : 32.59%
	Read latency=4.6483e+00 s
	Write latency=9.5856e+03 s
	Read energy=2.1727e-04 J
	Write energy=4.3220e-04 J
Accuracy at 37 epochs is : 22.62%
	Read latency=4.7774e+00 s
	Write latency=9.8378e+03 s
	Read energy=2.2331e-04 J
	Write energy=4.4391e-04 J
Accuracy at 38 epochs is : 36.42%
	Read latency=4.9065e+00 s
	Write latency=1.0092e+04 s
	Read energy=2.2936e-04 J
	Write energy=4.5564e-04 J
Accuracy at 39 epochs is : 23.50%
	Read latency=5.0356e+00 s
	Write latency=1.0377e+04 s
	Read energy=2.3540e-04 J
	Write energy=4.6808e-04 J
Accuracy at 40 epochs is : 34.13%
	Read latency=5.1647e+00 s
	Write latency=1.0645e+04 s
	Read energy=2.4146e-04 J
	Write energy=4.8002e-04 J
Accuracy at 41 epochs is : 23.57%
	Read latency=5.2939e+00 s
	Write latency=1.0902e+04 s
	Read energy=2.4749e-04 J
	Write energy=4.9159e-04 J
Accuracy at 42 epochs is : 27.07%
	Read latency=5.4230e+00 s
	Write latency=1.1162e+04 s
	Read energy=2.5354e-04 J
	Write energy=5.0319e-04 J
Accuracy at 43 epochs is : 14.94%
	Read latency=5.5521e+00 s
	Write latency=1.1426e+04 s
	Read energy=2.5959e-04 J
	Write energy=5.1500e-04 J
Accuracy at 44 epochs is : 24.76%
	Read latency=5.6812e+00 s
	Write latency=1.1706e+04 s
	Read energy=2.6563e-04 J
	Write energy=5.2706e-04 J
Accuracy at 45 epochs is : 24.94%
	Read latency=5.8103e+00 s
	Write latency=1.1971e+04 s
	Read energy=2.7170e-04 J
	Write energy=5.3889e-04 J
Accuracy at 46 epochs is : 35.52%
	Read latency=5.9394e+00 s
	Write latency=1.2218e+04 s
	Read energy=2.7775e-04 J
	Write energy=5.5029e-04 J
Accuracy at 47 epochs is : 30.03%
	Read latency=6.0686e+00 s
	Write latency=1.2495e+04 s
	Read energy=2.8381e-04 J
	Write energy=5.6221e-04 J
Accuracy at 48 epochs is : 23.12%
	Read latency=6.1977e+00 s
	Write latency=1.2773e+04 s
	Read energy=2.8986e-04 J
	Write energy=5.7420e-04 J
Accuracy at 49 epochs is : 21.78%
	Read latency=6.3268e+00 s
	Write latency=1.3009e+04 s
	Read energy=2.9592e-04 J
	Write energy=5.8564e-04 J
Accuracy at 50 epochs is : 19.36%
	Read latency=6.4559e+00 s
	Write latency=1.3243e+04 s
	Read energy=3.0197e-04 J
	Write energy=5.9712e-04 J

