	The total actual conductance update per synapse=1.6615e-09
	The total actual pulse number per synapse=4.6999e+00
Accuracy at 6 epochs is : 40.37%
	Read latency=7.7471e-01 s
	Write latency=2.6073e+02 s
	Read energy=3.5966e-05 J
	Write energy=5.9977e-05 J
	The total weight update=9.9771e+05
	The total pulse number=4.0274e+05
	The total actual conductance update=8.0385e-05
	The total actual pulse number=2.2654e+05
	The total actual conductance update per synapse=1.9606e-09
	The total actual pulse number per synapse=5.5253e+00
Accuracy at 7 epochs is : 43.15%
	Read latency=9.0383e-01 s
	Write latency=3.0048e+02 s
	Read energy=4.2010e-05 J
	Write energy=6.9799e-05 J
	The total weight update=1.1633e+06
	The total pulse number=4.6398e+05
	The total actual conductance update=9.2862e-05
	The total actual pulse number=2.6122e+05
	The total actual conductance update per synapse=2.2649e-09
	The total actual pulse number per synapse=6.3713e+00
Accuracy at 8 epochs is : 45.70%
	Read latency=1.0329e+00 s
	Write latency=3.4043e+02 s
	Read energy=4.8027e-05 J
	Write energy=7.9677e-05 J
	The total weight update=1.3287e+06
	The total pulse number=5.2569e+05
	The total actual conductance update=1.0546e-04
	The total actual pulse number=2.9634e+05
	The total actual conductance update per synapse=2.5722e-09
	The total actual pulse number per synapse=7.2278e+00
Accuracy at 9 epochs is : 46.72%
	Read latency=1.1621e+00 s
	Write latency=3.8144e+02 s
	Read energy=5.4051e-05 J
	Write energy=8.9563e-05 J
	The total weight update=1.4955e+06
	The total pulse number=5.8916e+05
	The total actual conductance update=1.1838e-04
	The total actual pulse number=3.3243e+05
	The total actual conductance update per synapse=2.8874e-09
	The total actual pulse number per synapse=8.1080e+00
Accuracy at 10 epochs is : 48.14%
	Read latency=1.2912e+00 s
	Write latency=4.2262e+02 s
	Read energy=6.0076e-05 J
	Write energy=9.9357e-05 J
	The total weight update=1.6641e+06
	The total pulse number=6.5265e+05
	The total actual conductance update=1.3136e-04
	The total actual pulse number=3.6853e+05
	The total actual conductance update per synapse=3.2039e-09
	The total actual pulse number per synapse=8.9886e+00
Accuracy at 11 epochs is : 49.88%
	Read latency=1.4203e+00 s
	Write latency=4.6181e+02 s
	Read energy=6.6110e-05 J
	Write energy=1.0909e-04 J
	The total weight update=1.8313e+06
	The total pulse number=7.1333e+05
	The total actual conductance update=1.4372e-04
	The total actual pulse number=4.0271e+05
	The total actual conductance update per synapse=3.5053e-09
	The total actual pulse number per synapse=9.8223e+00
Accuracy at 12 epochs is : 51.03%
	Read latency=1.5494e+00 s
	Write latency=5.0142e+02 s
	Read energy=7.2153e-05 J
	Write energy=1.1881e-04 J
	The total weight update=1.9993e+06
	The total pulse number=7.7409e+05
	The total actual conductance update=1.5621e-04
	The total actual pulse number=4.3750e+05
	The total actual conductance update per synapse=3.8100e-09
	The total actual pulse number per synapse=1.0671e+01
Accuracy at 13 epochs is : 52.22%
	Read latency=1.6785e+00 s
	Write latency=5.4050e+02 s
	Read energy=7.8176e-05 J
	Write energy=1.2850e-04 J
	The total weight update=2.1655e+06
	The total pulse number=8.3404e+05
	The total actual conductance update=1.6865e-04
	The total actual pulse number=4.7225e+05
	The total actual conductance update per synapse=4.1133e-09
	The total actual pulse number per synapse=1.1518e+01
Accuracy at 14 epochs is : 52.44%
	Read latency=1.8077e+00 s
	Write latency=5.7990e+02 s
	Read energy=8.4209e-05 J
	Write energy=1.3820e-04 J
	The total weight update=2.3324e+06
	The total pulse number=8.9481e+05
	The total actual conductance update=1.8119e-04
	The total actual pulse number=5.0732e+05
	The total actual conductance update per synapse=4.4193e-09
	The total actual pulse number per synapse=1.2374e+01
Accuracy at 15 epochs is : 53.22%
	Read latency=1.9368e+00 s
	Write latency=6.1841e+02 s
	Read energy=9.0255e-05 J
	Write energy=1.4785e-04 J
	The total weight update=2.4989e+06
	The total pulse number=9.5447e+05
	The total actual conductance update=1.9328e-04
	The total actual pulse number=5.4118e+05
	The total actual conductance update per synapse=4.7142e-09
	The total actual pulse number per synapse=1.3199e+01
Accuracy at 16 epochs is : 53.95%
	Read latency=2.0659e+00 s
	Write latency=6.5934e+02 s
	Read energy=9.6280e-05 J
	Write energy=1.5761e-04 J
	The total weight update=2.6659e+06
	The total pulse number=1.0174e+06
	The total actual conductance update=2.0631e-04
	The total actual pulse number=5.7760e+05
	The total actual conductance update per synapse=5.0320e-09
	The total actual pulse number per synapse=1.4088e+01
Accuracy at 17 epochs is : 53.68%
	Read latency=2.1950e+00 s
	Write latency=6.9877e+02 s
	Read energy=1.0230e-04 J
	Write energy=1.6729e-04 J
	The total weight update=2.8326e+06
	The total pulse number=1.0789e+06
	The total actual conductance update=2.1875e-04
	The total actual pulse number=6.1217e+05
	The total actual conductance update per synapse=5.3353e-09
	The total actual pulse number per synapse=1.4931e+01
Accuracy at 18 epochs is : 53.86%
	Read latency=2.3241e+00 s
	Write latency=7.4113e+02 s
	Read energy=1.0835e-04 J
	Write energy=1.7710e-04 J
	The total weight update=3.0015e+06
	The total pulse number=1.1444e+06
	The total actual conductance update=2.3197e-04
	The total actual pulse number=6.4945e+05
	The total actual conductance update per synapse=5.6578e-09
	The total actual pulse number per synapse=1.5840e+01
Accuracy at 19 epochs is : 54.96%
	Read latency=2.4532e+00 s
	Write latency=7.8033e+02 s
	Read energy=1.1439e-04 J
	Write energy=1.8678e-04 J
	The total weight update=3.1701e+06
	The total pulse number=1.2053e+06
	The total actual conductance update=2.4433e-04
	The total actual pulse number=6.8396e+05
	The total actual conductance update per synapse=5.9592e-09
	The total actual pulse number per synapse=1.6682e+01
Accuracy at 20 epochs is : 55.45%
	Read latency=2.5824e+00 s
	Write latency=8.1940e+02 s
	Read energy=1.2041e-04 J
	Write energy=1.9645e-04 J
	The total weight update=3.3383e+06
	The total pulse number=1.2657e+06
	The total actual conductance update=2.5651e-04
	The total actual pulse number=7.1808e+05
	The total actual conductance update per synapse=6.2564e-09
	The total actual pulse number per synapse=1.7514e+01
Accuracy at 21 epochs is : 56.14%
	Read latency=2.7115e+00 s
	Write latency=8.5792e+02 s
	Read energy=1.2644e-04 J
	Write energy=2.0609e-04 J
	The total weight update=3.5069e+06
	The total pulse number=1.3251e+06
	The total actual conductance update=2.6856e-04
	The total actual pulse number=7.5175e+05
	The total actual conductance update per synapse=6.5504e-09
	The total actual pulse number per synapse=1.8335e+01
Accuracy at 22 epochs is : 56.56%
	Read latency=2.8406e+00 s
	Write latency=8.9752e+02 s
	Read energy=1.3248e-04 J
	Write energy=2.1576e-04 J
	The total weight update=3.6757e+06
	The total pulse number=1.3856e+06
	The total actual conductance update=2.8093e-04
	The total actual pulse number=7.8646e+05
	The total actual conductance update per synapse=6.8520e-09
	The total actual pulse number per synapse=1.9182e+01
Accuracy at 23 epochs is : 55.95%
	Read latency=2.9697e+00 s
	Write latency=9.3775e+02 s
	Read energy=1.3850e-04 J
	Write energy=2.2547e-04 J
	The total weight update=3.8442e+06
	The total pulse number=1.4472e+06
	The total actual conductance update=2.9351e-04
	The total actual pulse number=8.2175e+05
	The total actual conductance update per synapse=7.1588e-09
	The total actual pulse number per synapse=2.0043e+01
Accuracy at 24 epochs is : 56.62%
	Read latency=3.0988e+00 s
	Write latency=9.7707e+02 s
	Read energy=1.4453e-04 J
	Write energy=2.3511e-04 J
	The total weight update=4.0133e+06
	The total pulse number=1.5076e+06
	The total actual conductance update=3.0606e-04
	The total actual pulse number=8.5663e+05
	The total actual conductance update per synapse=7.4650e-09
	The total actual pulse number per synapse=2.0893e+01
Accuracy at 25 epochs is : 56.81%
	Read latency=3.2280e+00 s
	Write latency=1.0155e+03 s
	Read energy=1.5055e-04 J
	Write energy=2.4468e-04 J
	The total weight update=4.1815e+06
	The total pulse number=1.5667e+06
	The total actual conductance update=3.1841e-04
	The total actual pulse number=8.9103e+05
	The total actual conductance update per synapse=7.7661e-09
	The total actual pulse number per synapse=2.1732e+01
Accuracy at 26 epochs is : 57.81%
	Read latency=3.3571e+00 s
	Write latency=1.0566e+03 s
	Read energy=1.5657e-04 J
	Write energy=2.5443e-04 J
	The total weight update=4.3495e+06
	The total pulse number=1.6303e+06
	The total actual conductance update=3.3178e-04
	The total actual pulse number=9.2752e+05
	The total actual conductance update per synapse=8.0921e-09
	The total actual pulse number per synapse=2.2622e+01
Accuracy at 27 epochs is : 58.82%
	Read latency=3.4862e+00 s
	Write latency=1.0996e+03 s
	Read energy=1.6260e-04 J
	Write energy=2.6427e-04 J
	The total weight update=4.5191e+06
	The total pulse number=1.6966e+06
	The total actual conductance update=3.4551e-04
	The total actual pulse number=9.6562e+05
	The total actual conductance update per synapse=8.4270e-09
	The total actual pulse number per synapse=2.3552e+01
Accuracy at 28 epochs is : 58.22%
	Read latency=3.6153e+00 s
	Write latency=1.1400e+03 s
	Read energy=1.6864e-04 J
	Write energy=2.7404e-04 J
	The total weight update=4.6881e+06
	The total pulse number=1.7593e+06
	The total actual conductance update=3.5855e-04
	The total actual pulse number=1.0021e+06
	The total actual conductance update per synapse=8.7452e-09
	The total actual pulse number per synapse=2.4442e+01
Accuracy at 29 epochs is : 59.11%
	Read latency=3.7444e+00 s
	Write latency=1.1820e+03 s
	Read energy=1.7466e-04 J
	Write energy=2.8387e-04 J
	The total weight update=4.8577e+06
	The total pulse number=1.8239e+06
	The total actual conductance update=3.7211e-04
	The total actual pulse number=1.0401e+06
	The total actual conductance update per synapse=9.0759e-09
	The total actual pulse number per synapse=2.5369e+01
Accuracy at 30 epochs is : 59.77%
	Read latency=3.8735e+00 s
	Write latency=1.2220e+03 s
	Read energy=1.8070e-04 J
	Write energy=2.9361e-04 J
	The total weight update=5.0273e+06
	The total pulse number=1.8856e+06
	The total actual conductance update=3.8525e-04
	The total actual pulse number=1.0763e+06
	The total actual conductance update per synapse=9.3963e-09
	The total actual pulse number per synapse=2.6250e+01
Accuracy at 31 epochs is : 59.87%
	Read latency=4.0027e+00 s
	Write latency=1.2617e+03 s
	Read energy=1.8672e-04 J
	Write energy=3.0337e-04 J
	The total weight update=5.1964e+06
	The total pulse number=1.9466e+06
	The total actual conductance update=3.9797e-04
	The total actual pulse number=1.1120e+06
	The total actual conductance update per synapse=9.7066e-09
	The total actual pulse number per synapse=2.7123e+01
Accuracy at 32 epochs is : 60.30%
	Read latency=4.1318e+00 s
	Write latency=1.3001e+03 s
	Read energy=1.9276e-04 J
	Write energy=3.1305e-04 J
	The total weight update=5.3671e+06
	The total pulse number=2.0060e+06
	The total actual conductance update=4.1018e-04
	The total actual pulse number=1.1464e+06
	The total actual conductance update per synapse=1.0004e-08
	The total actual pulse number per synapse=2.7961e+01
Accuracy at 33 epochs is : 61.69%
	Read latency=4.2609e+00 s
	Write latency=1.3407e+03 s
	Read energy=1.9878e-04 J
	Write energy=3.2283e-04 J
	The total weight update=5.5351e+06
	The total pulse number=2.0681e+06
	The total actual conductance update=4.2329e-04
	The total actual pulse number=1.1832e+06
	The total actual conductance update per synapse=1.0324e-08
	The total actual pulse number per synapse=2.8857e+01
Accuracy at 34 epochs is : 62.18%
	Read latency=4.3900e+00 s
	Write latency=1.3807e+03 s
	Read energy=2.0482e-04 J
	Write energy=3.3260e-04 J
	The total weight update=5.7045e+06
	The total pulse number=2.1297e+06
	The total actual conductance update=4.3597e-04
	The total actual pulse number=1.2188e+06
	The total actual conductance update per synapse=1.0633e-08
	The total actual pulse number per synapse=2.9727e+01
Accuracy at 35 epochs is : 62.88%
	Read latency=4.5191e+00 s
	Write latency=1.4193e+03 s
	Read energy=2.1084e-04 J
	Write energy=3.4229e-04 J
	The total weight update=5.8731e+06
	The total pulse number=2.1892e+06
	The total actual conductance update=4.4825e-04
	The total actual pulse number=1.2530e+06
	The total actual conductance update per synapse=1.0933e-08
	The total actual pulse number per synapse=3.0562e+01
Accuracy at 36 epochs is : 62.93%
	Read latency=4.6483e+00 s
	Write latency=1.4579e+03 s
	Read energy=2.1688e-04 J
	Write energy=3.5200e-04 J
	The total weight update=6.0417e+06
	The total pulse number=2.2489e+06
	The total actual conductance update=4.6065e-04
	The total actual pulse number=1.2876e+06
	The total actual conductance update per synapse=1.1235e-08
	The total actual pulse number per synapse=3.1404e+01
Accuracy at 37 epochs is : 62.73%
	Read latency=4.7774e+00 s
	Write latency=1.4978e+03 s
	Read energy=2.2292e-04 J
	Write energy=3.6171e-04 J
	The total weight update=6.2111e+06
	The total pulse number=2.3105e+06
	The total actual conductance update=4.7345e-04
	The total actual pulse number=1.3235e+06
	The total actual conductance update per synapse=1.1548e-08
	The total actual pulse number per synapse=3.2280e+01
Accuracy at 38 epochs is : 63.19%
	Read latency=4.9065e+00 s
	Write latency=1.5371e+03 s
	Read energy=2.2895e-04 J
	Write energy=3.7142e-04 J
	The total weight update=6.3803e+06
	The total pulse number=2.3714e+06
	The total actual conductance update=4.8586e-04
	The total actual pulse number=1.3583e+06
	The total actual conductance update per synapse=1.1850e-08
	The total actual pulse number per synapse=3.3129e+01
Accuracy at 39 epochs is : 63.16%
	Read latency=5.0356e+00 s
	Write latency=1.5775e+03 s
	Read energy=2.3498e-04 J
	Write energy=3.8114e-04 J
	The total weight update=6.5495e+06
	The total pulse number=2.4337e+06
	The total actual conductance update=4.9867e-04
	The total actual pulse number=1.3942e+06
	The total actual conductance update per synapse=1.2163e-08
	The total actual pulse number per synapse=3.4006e+01
Accuracy at 40 epochs is : 63.87%
	Read latency=5.1647e+00 s
	Write latency=1.6174e+03 s
	Read energy=2.4102e-04 J
	Write energy=3.9082e-04 J
	The total weight update=6.7177e+06
	The total pulse number=2.4955e+06
	The total actual conductance update=5.1150e-04
	The total actual pulse number=1.4298e+06
	The total actual conductance update per synapse=1.2476e-08
	The total actual pulse number per synapse=3.4873e+01
Accuracy at 41 epochs is : 63.17%
	Read latency=5.2939e+00 s
	Write latency=1.6586e+03 s
	Read energy=2.4706e-04 J
	Write energy=4.0057e-04 J
	The total weight update=6.8861e+06
	The total pulse number=2.5594e+06
	The total actual conductance update=5.2489e-04
	The total actual pulse number=1.4668e+06
	The total actual conductance update per synapse=1.2802e-08
	The total actual pulse number per synapse=3.5775e+01
Accuracy at 42 epochs is : 63.63%
	Read latency=5.4230e+00 s
	Write latency=1.6992e+03 s
	Read energy=2.5309e-04 J
	Write energy=4.1028e-04 J
	The total weight update=7.0544e+06
	The total pulse number=2.6219e+06
	The total actual conductance update=5.3782e-04
	The total actual pulse number=1.5026e+06
	The total actual conductance update per synapse=1.3117e-08
	The total actual pulse number per synapse=3.6650e+01
Accuracy at 43 epochs is : 63.92%
	Read latency=5.5521e+00 s
	Write latency=1.7385e+03 s
	Read energy=2.5914e-04 J
	Write energy=4.1994e-04 J
	The total weight update=7.2236e+06
	The total pulse number=2.6829e+06
	The total actual conductance update=5.5028e-04
	The total actual pulse number=1.5373e+06
	The total actual conductance update per synapse=1.3422e-08
	The total actual pulse number per synapse=3.7494e+01
Accuracy at 44 epochs is : 64.78%
	Read latency=5.6812e+00 s
	Write latency=1.7779e+03 s
	Read energy=2.6517e-04 J
	Write energy=4.2960e-04 J
	The total weight update=7.3923e+06
	The total pulse number=2.7437e+06
	The total actual conductance update=5.6281e-04
	The total actual pulse number=1.5722e+06
	The total actual conductance update per synapse=1.3727e-08
	The total actual pulse number per synapse=3.8347e+01
Accuracy at 45 epochs is : 64.41%
	Read latency=5.8103e+00 s
	Write latency=1.8172e+03 s
	Read energy=2.7122e-04 J
	Write energy=4.3931e-04 J
	The total weight update=7.5616e+06
	The total pulse number=2.8040e+06
	The total actual conductance update=5.7540e-04
	The total actual pulse number=1.6073e+06
	The total actual conductance update per synapse=1.4034e-08
	The total actual pulse number per synapse=3.9202e+01
Accuracy at 46 epochs is : 64.67%
	Read latency=5.9394e+00 s
	Write latency=1.8570e+03 s
	Read energy=2.7725e-04 J
	Write energy=4.4906e-04 J
	The total weight update=7.7298e+06
	The total pulse number=2.8656e+06
	The total actual conductance update=5.8798e-04
	The total actual pulse number=1.6425e+06
	The total actual conductance update per synapse=1.4341e-08
	The total actual pulse number per synapse=4.0061e+01
Accuracy at 47 epochs is : 65.34%
	Read latency=6.0686e+00 s
	Write latency=1.8977e+03 s
	Read energy=2.8331e-04 J
	Write energy=4.5889e-04 J
	The total weight update=7.8982e+06
	The total pulse number=2.9282e+06
	The total actual conductance update=6.0102e-04
	The total actual pulse number=1.6785e+06
	The total actual conductance update per synapse=1.4659e-08
	The total actual pulse number per synapse=4.0938e+01
Accuracy at 48 epochs is : 64.96%
	Read latency=6.1977e+00 s
	Write latency=1.9364e+03 s
	Read energy=2.8934e-04 J
	Write energy=4.6860e-04 J
	The total weight update=8.0674e+06
	The total pulse number=2.9878e+06
	The total actual conductance update=6.1324e-04
	The total actual pulse number=1.7125e+06
	The total actual conductance update per synapse=1.4957e-08
	The total actual pulse number per synapse=4.1769e+01
Accuracy at 49 epochs is : 65.19%
	Read latency=6.3268e+00 s
	Write latency=1.9763e+03 s
	Read energy=2.9538e-04 J
	Write energy=4.7836e-04 J
	The total weight update=8.2370e+06
	The total pulse number=3.0493e+06
	The total actual conductance update=6.2587e-04
	The total actual pulse number=1.7476e+06
	The total actual conductance update per synapse=1.5265e-08
	The total actual pulse number per synapse=4.2624e+01
Accuracy at 50 epochs is : 65.33%
	Read latency=6.4559e+00 s
	Write latency=2.0163e+03 s
	Read energy=3.0142e-04 J
	Write energy=4.8813e-04 J
	The total weight update=8.4064e+06
	The total pulse number=3.1112e+06
	The total actual conductance update=6.3852e-04
	The total actual pulse number=1.7828e+06
	The total actual conductance update per synapse=1.5574e-08
	The total actual pulse number per synapse=4.3482e+01
Accuracy at 51 epochs is : 65.22%
	Read latency=6.5850e+00 s
	Write latency=2.0577e+03 s
	Read energy=3.0746e-04 J
	Write energy=4.9799e-04 J
	The total weight update=8.5751e+06
	The total pulse number=3.1753e+06
	The total actual conductance update=6.5162e-04
	The total actual pulse number=1.8193e+06
	The total actual conductance update per synapse=1.5893e-08
	The total actual pulse number per synapse=4.4373e+01
Accuracy at 52 epochs is : 65.11%
	Read latency=6.7142e+00 s
	Write latency=2.1004e+03 s
	Read energy=3.1350e-04 J
	Write energy=5.0788e-04 J
	The total weight update=8.7445e+06
	The total pulse number=3.2409e+06
	The total actual conductance update=6.6516e-04
	The total actual pulse number=1.8570e+06
	The total actual conductance update per synapse=1.6223e-08
	The total actual pulse number per synapse=4.5293e+01
Accuracy at 53 epochs is : 65.75%
	Read latency=6.8433e+00 s
	Write latency=2.1408e+03 s
	Read energy=3.1955e-04 J
	Write energy=5.1768e-04 J
	The total weight update=8.9127e+06
	The total pulse number=3.3035e+06
	The total actual conductance update=6.7804e-04
	The total actual pulse number=1.8926e+06
	The total actual conductance update per synapse=1.6538e-08
	The total actual pulse number per synapse=4.6161e+01
Accuracy at 54 epochs is : 66.81%
	Read latency=6.9724e+00 s
	Write latency=2.1830e+03 s
	Read energy=3.2559e-04 J
	Write energy=5.2757e-04 J
	The total weight update=9.0818e+06
	The total pulse number=3.3687e+06
	The total actual conductance update=6.9131e-04
	The total actual pulse number=1.9301e+06
	The total actual conductance update per synapse=1.6861e-08
	The total actual pulse number per synapse=4.7075e+01
Accuracy at 55 epochs is : 66.91%
	Read latency=7.1015e+00 s
	Write latency=2.2244e+03 s
	Read energy=3.3164e-04 J
	Write energy=5.3742e-04 J
	The total weight update=9.2496e+06
	The total pulse number=3.4329e+06
	The total actual conductance update=7.0430e-04
	The total actual pulse number=1.9667e+06
	The total actual conductance update per synapse=1.7178e-08
	The total actual pulse number per synapse=4.7967e+01
Accuracy at 56 epochs is : 66.72%
	Read latency=7.2306e+00 s
	Write latency=2.2664e+03 s
	Read energy=3.3769e-04 J
	Write energy=5.4730e-04 J
	The total weight update=9.4172e+06
	The total pulse number=3.4976e+06
	The total actual conductance update=7.1767e-04
	The total actual pulse number=2.0037e+06
	The total actual conductance update per synapse=1.7504e-08
	The total actual pulse number per synapse=4.8871e+01
Accuracy at 57 epochs is : 67.16%
	Read latency=7.3597e+00 s
	Write latency=2.3081e+03 s
	Read energy=3.4372e-04 J
	Write energy=5.5717e-04 J
	The total weight update=9.5856e+06
	The total pulse number=3.5626e+06
	The total actual conductance update=7.3077e-04
	The total actual pulse number=2.0405e+06
	The total actual conductance update per synapse=1.7824e-08
	The total actual pulse number per synapse=4.9768e+01
Accuracy at 58 epochs is : 66.93%
	Read latency=7.4889e+00 s
	Write latency=2.3493e+03 s
	Read energy=3.4978e-04 J
	Write energy=5.6700e-04 J
	The total weight update=9.7534e+06
	The total pulse number=3.6266e+06
	The total actual conductance update=7.4398e-04
	The total actual pulse number=2.0766e+06
	The total actual conductance update per synapse=1.8146e-08
	The total actual pulse number per synapse=5.0649e+01
Accuracy at 59 epochs is : 67.20%
	Read latency=7.6180e+00 s
	Write latency=2.3931e+03 s
	Read energy=3.5582e-04 J
	Write energy=5.7694e-04 J
	The total weight update=9.9214e+06
	The total pulse number=3.6944e+06
	The total actual conductance update=7.5788e-04
	The total actual pulse number=2.1152e+06
	The total actual conductance update per synapse=1.8485e-08
	The total actual pulse number per synapse=5.1591e+01
Accuracy at 60 epochs is : 67.35%
	Read latency=7.7471e+00 s
	Write latency=2.4335e+03 s
	Read energy=3.6189e-04 J
	Write energy=5.8674e-04 J
	The total weight update=1.0090e+07
	The total pulse number=3.7571e+06
	The total actual conductance update=7.7071e-04
	The total actual pulse number=2.1513e+06
	The total actual conductance update per synapse=1.8798e-08
	The total actual pulse number per synapse=5.2470e+01
Accuracy at 61 epochs is : 67.59%
	Read latency=7.8762e+00 s
	Write latency=2.4743e+03 s
	Read energy=3.6794e-04 J
	Write energy=5.9652e-04 J
	The total weight update=1.0259e+07
	The total pulse number=3.8198e+06
	The total actual conductance update=7.8378e-04
	The total actual pulse number=2.1872e+06
	The total actual conductance update per synapse=1.9117e-08
	The total actual pulse number per synapse=5.3346e+01
Accuracy at 62 epochs is : 68.27%
	Read latency=8.0053e+00 s
	Write latency=2.5155e+03 s
	Read energy=3.7399e-04 J
	Write energy=6.0629e-04 J
	The total weight update=1.0427e+07
	The total pulse number=3.8835e+06
	The total actual conductance update=7.9694e-04
	The total actual pulse number=2.2237e+06
	The total actual conductance update per synapse=1.9437e-08
	The total actual pulse number per synapse=5.4236e+01
Accuracy at 63 epochs is : 68.26%
	Read latency=8.1345e+00 s
	Write latency=2.5543e+03 s
	Read energy=3.8003e-04 J
	Write energy=6.1598e-04 J
	The total weight update=1.0596e+07
	The total pulse number=3.9439e+06
	The total actual conductance update=8.0924e-04
	The total actual pulse number=2.2581e+06
	The total actual conductance update per synapse=1.9738e-08
	The total actual pulse number per synapse=5.5076e+01
Accuracy at 64 epochs is : 68.49%
	Read latency=8.2636e+00 s
	Write latency=2.5947e+03 s
	Read energy=3.8608e-04 J
	Write energy=6.2572e-04 J
	The total weight update=1.0765e+07
	The total pulse number=4.0072e+06
	The total actual conductance update=8.2217e-04
	The total actual pulse number=2.2935e+06
	The total actual conductance update per synapse=2.0053e-08
	The total actual pulse number per synapse=5.5939e+01
Accuracy at 65 epochs is : 68.61%
	Read latency=8.3927e+00 s
	Write latency=2.6347e+03 s
	Read energy=3.9213e-04 J
	Write energy=6.3542e-04 J
	The total weight update=1.0934e+07
	The total pulse number=4.0694e+06
	The total actual conductance update=8.3504e-04
	The total actual pulse number=2.3292e+06
	The total actual conductance update per synapse=2.0367e-08
	The total actual pulse number per synapse=5.6809e+01
Accuracy at 66 epochs is : 69.00%
	Read latency=8.5218e+00 s
	Write latency=2.6740e+03 s
	Read energy=3.9818e-04 J
	Write energy=6.4512e-04 J
	The total weight update=1.1103e+07
	The total pulse number=4.1305e+06
	The total actual conductance update=8.4764e-04
	The total actual pulse number=2.3649e+06
	The total actual conductance update per synapse=2.0674e-08
	The total actual pulse number per synapse=5.7680e+01
Accuracy at 67 epochs is : 68.61%
	Read latency=8.6509e+00 s
	Write latency=2.7135e+03 s
	Read energy=4.0424e-04 J
	Write energy=6.5481e-04 J
	The total weight update=1.1271e+07
	The total pulse number=4.1916e+06
	The total actual conductance update=8.6016e-04
	The total actual pulse number=2.4001e+06
	The total actual conductance update per synapse=2.0979e-08
	The total actual pulse number per synapse=5.8539e+01
Accuracy at 68 epochs is : 69.35%
