	The total actual conductance update per synapse=5.7122e-11
	The total actual pulse number per synapse=1.1461e+01
Accuracy at 9 epochs is : 76.08%
	Read latency=2.7217e+01 s
	Write latency=5.9454e+02 s
	Read energy=3.0124e-05 J
	Write energy=9.1627e-05 J
	The total weight update=1.4195e+06
	The total pulse number=9.1988e+05
	The total actual conductance update=2.5432e-06
	The total actual pulse number=5.1091e+05
	The total actual conductance update per synapse=6.2028e-11
	The total actual pulse number per synapse=1.2461e+01
Accuracy at 10 epochs is : 76.40%
	Read latency=3.0241e+01 s
	Write latency=6.3713e+02 s
	Read energy=3.3472e-05 J
	Write energy=1.0095e-04 J
	The total weight update=1.5878e+06
	The total pulse number=9.8577e+05
	The total actual conductance update=2.7273e-06
	The total actual pulse number=5.4863e+05
	The total actual conductance update per synapse=6.6520e-11
	The total actual pulse number per synapse=1.3381e+01
Accuracy at 11 epochs is : 76.68%
	Read latency=3.3265e+01 s
	Write latency=6.7996e+02 s
	Read energy=3.6821e-05 J
	Write energy=1.1028e-04 J
	The total weight update=1.7557e+06
	The total pulse number=1.0524e+06
	The total actual conductance update=2.9141e-06
	The total actual pulse number=5.8614e+05
	The total actual conductance update per synapse=7.1076e-11
	The total actual pulse number per synapse=1.4296e+01
Accuracy at 12 epochs is : 76.47%
	Read latency=3.6289e+01 s
	Write latency=7.1953e+02 s
	Read energy=4.0170e-05 J
	Write energy=1.1951e-04 J
	The total weight update=1.9241e+06
	The total pulse number=1.1139e+06
	The total actual conductance update=3.0878e-06
	The total actual pulse number=6.2101e+05
	The total actual conductance update per synapse=7.5312e-11
	The total actual pulse number per synapse=1.5146e+01
Accuracy at 13 epochs is : 76.89%
	Read latency=3.9314e+01 s
	Write latency=7.6161e+02 s
	Read energy=4.3519e-05 J
	Write energy=1.2881e-04 J
	The total weight update=2.0923e+06
	The total pulse number=1.1791e+06
	The total actual conductance update=3.2689e-06
	The total actual pulse number=6.5809e+05
	The total actual conductance update per synapse=7.9729e-11
	The total actual pulse number per synapse=1.6051e+01
Accuracy at 14 epochs is : 76.43%
	Read latency=4.2338e+01 s
	Write latency=8.0228e+02 s
	Read energy=4.6868e-05 J
	Write energy=1.3805e-04 J
	The total weight update=2.2603e+06
	The total pulse number=1.2420e+06
	The total actual conductance update=3.4424e-06
	The total actual pulse number=6.9388e+05
	The total actual conductance update per synapse=8.3960e-11
	The total actual pulse number per synapse=1.6924e+01
Accuracy at 15 epochs is : 76.58%
	Read latency=4.5362e+01 s
	Write latency=8.4315e+02 s
	Read energy=5.0217e-05 J
	Write energy=1.4728e-04 J
	The total weight update=2.4285e+06
	The total pulse number=1.3053e+06
	The total actual conductance update=3.6205e-06
	The total actual pulse number=7.2979e+05
	The total actual conductance update per synapse=8.8306e-11
	The total actual pulse number per synapse=1.7800e+01
Accuracy at 16 epochs is : 76.98%
	Read latency=4.8386e+01 s
	Write latency=8.8543e+02 s
	Read energy=5.3566e-05 J
	Write energy=1.5654e-04 J
	The total weight update=2.5962e+06
	The total pulse number=1.3704e+06
	The total actual conductance update=3.8046e-06
	The total actual pulse number=7.6719e+05
	The total actual conductance update per synapse=9.2796e-11
	The total actual pulse number per synapse=1.8712e+01
Accuracy at 17 epochs is : 76.40%
	Read latency=5.1410e+01 s
	Write latency=9.2802e+02 s
	Read energy=5.6915e-05 J
	Write energy=1.6582e-04 J
	The total weight update=2.7639e+06
	The total pulse number=1.4358e+06
	The total actual conductance update=3.9920e-06
	The total actual pulse number=8.0453e+05
	The total actual conductance update per synapse=9.7365e-11
	The total actual pulse number per synapse=1.9623e+01
Accuracy at 18 epochs is : 76.12%
	Read latency=5.4434e+01 s
	Write latency=9.6928e+02 s
	Read energy=6.0264e-05 J
	Write energy=1.7507e-04 J
	The total weight update=2.9328e+06
	The total pulse number=1.4995e+06
	The total actual conductance update=4.1754e-06
	The total actual pulse number=8.4123e+05
	The total actual conductance update per synapse=1.0184e-10
	The total actual pulse number per synapse=2.0518e+01
Accuracy at 19 epochs is : 77.51%
	Read latency=5.7458e+01 s
	Write latency=1.0096e+03 s
	Read energy=6.3614e-05 J
	Write energy=1.8428e-04 J
	The total weight update=3.1018e+06
	The total pulse number=1.5621e+06
	The total actual conductance update=4.3533e-06
	The total actual pulse number=8.7714e+05
	The total actual conductance update per synapse=1.0618e-10
	The total actual pulse number per synapse=2.1394e+01
Accuracy at 20 epochs is : 77.25%
	Read latency=6.0482e+01 s
	Write latency=1.0486e+03 s
	Read energy=6.6963e-05 J
	Write energy=1.9344e-04 J
	The total weight update=3.2695e+06
	The total pulse number=1.6221e+06
	The total actual conductance update=4.5231e-06
	The total actual pulse number=9.1180e+05
	The total actual conductance update per synapse=1.1032e-10
	The total actual pulse number per synapse=2.2239e+01
Accuracy at 21 epochs is : 77.14%
	Read latency=6.3506e+01 s
	Write latency=1.0886e+03 s
	Read energy=7.0312e-05 J
	Write energy=2.0265e-04 J
	The total weight update=3.4392e+06
	The total pulse number=1.6842e+06
	The total actual conductance update=4.6973e-06
	The total actual pulse number=9.4748e+05
	The total actual conductance update per synapse=1.1457e-10
	The total actual pulse number per synapse=2.3109e+01
Accuracy at 22 epochs is : 77.49%
	Read latency=6.6531e+01 s
	Write latency=1.1280e+03 s
	Read energy=7.3661e-05 J
	Write energy=2.1181e-04 J
	The total weight update=3.6082e+06
	The total pulse number=1.7449e+06
	The total actual conductance update=4.8714e-06
	The total actual pulse number=9.8287e+05
	The total actual conductance update per synapse=1.1881e-10
	The total actual pulse number per synapse=2.3972e+01
Accuracy at 23 epochs is : 77.60%
	Read latency=6.9555e+01 s
	Write latency=1.1670e+03 s
	Read energy=7.7010e-05 J
	Write energy=2.2095e-04 J
	The total weight update=3.7774e+06
	The total pulse number=1.8051e+06
	The total actual conductance update=5.0425e-06
	The total actual pulse number=1.0174e+06
	The total actual conductance update per synapse=1.2299e-10
	The total actual pulse number per synapse=2.4815e+01
Accuracy at 24 epochs is : 77.56%
	Read latency=7.2579e+01 s
	Write latency=1.2071e+03 s
	Read energy=8.0359e-05 J
	Write energy=2.3013e-04 J
	The total weight update=3.9471e+06
	The total pulse number=1.8671e+06
	The total actual conductance update=5.2165e-06
	The total actual pulse number=1.0526e+06
	The total actual conductance update per synapse=1.2723e-10
	The total actual pulse number per synapse=2.5672e+01
Accuracy at 25 epochs is : 77.84%
	Read latency=7.5603e+01 s
	Write latency=1.2460e+03 s
	Read energy=8.3708e-05 J
	Write energy=2.3927e-04 J
	The total weight update=4.1158e+06
	The total pulse number=1.9273e+06
	The total actual conductance update=5.3906e-06
	The total actual pulse number=1.0874e+06
	The total actual conductance update per synapse=1.3148e-10
	The total actual pulse number per synapse=2.6521e+01
Accuracy at 26 epochs is : 77.34%
	Read latency=7.8627e+01 s
	Write latency=1.2866e+03 s
	Read energy=8.7057e-05 J
	Write energy=2.4849e-04 J
	The total weight update=4.2845e+06
	The total pulse number=1.9897e+06
	The total actual conductance update=5.5694e-06
	The total actual pulse number=1.1233e+06
	The total actual conductance update per synapse=1.3584e-10
	The total actual pulse number per synapse=2.7397e+01
Accuracy at 27 epochs is : 77.67%
	Read latency=8.1651e+01 s
	Write latency=1.3245e+03 s
	Read energy=9.0407e-05 J
	Write energy=2.5763e-04 J
	The total weight update=4.4539e+06
	The total pulse number=2.0480e+06
	The total actual conductance update=5.7380e-06
	The total actual pulse number=1.1573e+06
	The total actual conductance update per synapse=1.3995e-10
	The total actual pulse number per synapse=2.8227e+01
Accuracy at 28 epochs is : 77.07%
	Read latency=8.4675e+01 s
	Write latency=1.3611e+03 s
	Read energy=9.3756e-05 J
	Write energy=2.6674e-04 J
	The total weight update=4.6237e+06
	The total pulse number=2.1051e+06
	The total actual conductance update=5.8979e-06
	The total actual pulse number=1.1900e+06
	The total actual conductance update per synapse=1.4385e-10
	The total actual pulse number per synapse=2.9024e+01
Accuracy at 29 epochs is : 76.85%
	Read latency=8.7699e+01 s
	Write latency=1.3998e+03 s
	Read energy=9.7105e-05 J
	Write energy=2.7590e-04 J
	The total weight update=4.7935e+06
	The total pulse number=2.1646e+06
	The total actual conductance update=6.0700e-06
	The total actual pulse number=1.2247e+06
	The total actual conductance update per synapse=1.4805e-10
	The total actual pulse number per synapse=2.9871e+01
Accuracy at 30 epochs is : 76.90%
	Read latency=9.0724e+01 s
	Write latency=1.4395e+03 s
	Read energy=1.0045e-04 J
	Write energy=2.8510e-04 J
	The total weight update=4.9630e+06
	The total pulse number=2.2260e+06
	The total actual conductance update=6.2478e-06
	The total actual pulse number=1.2602e+06
	The total actual conductance update per synapse=1.5239e-10
	The total actual pulse number per synapse=3.0738e+01
Accuracy at 31 epochs is : 77.17%
	Read latency=9.3748e+01 s
	Write latency=1.4776e+03 s
	Read energy=1.0380e-04 J
	Write energy=2.9428e-04 J
	The total weight update=5.1324e+06
	The total pulse number=2.2855e+06
	The total actual conductance update=6.4143e-06
	The total actual pulse number=1.2940e+06
	The total actual conductance update per synapse=1.5645e-10
	The total actual pulse number per synapse=3.1561e+01
Accuracy at 32 epochs is : 77.13%
	Read latency=9.6772e+01 s
	Write latency=1.5145e+03 s
	Read energy=1.0715e-04 J
	Write energy=3.0341e-04 J
	The total weight update=5.3018e+06
	The total pulse number=2.3427e+06
	The total actual conductance update=6.5733e-06
	The total actual pulse number=1.3267e+06
	The total actual conductance update per synapse=1.6032e-10
	The total actual pulse number per synapse=3.2359e+01
Accuracy at 33 epochs is : 77.51%
	Read latency=9.9796e+01 s
	Write latency=1.5560e+03 s
	Read energy=1.1050e-04 J
	Write energy=3.1267e-04 J
	The total weight update=5.4704e+06
	The total pulse number=2.4068e+06
	The total actual conductance update=6.7593e-06
	The total actual pulse number=1.3643e+06
	The total actual conductance update per synapse=1.6486e-10
	The total actual pulse number per synapse=3.3275e+01
Accuracy at 34 epochs is : 77.01%
	Read latency=1.0282e+02 s
	Write latency=1.5949e+03 s
	Read energy=1.1385e-04 J
	Write energy=3.2186e-04 J
	The total weight update=5.6400e+06
	The total pulse number=2.4669e+06
	The total actual conductance update=6.9308e-06
	The total actual pulse number=1.3987e+06
	The total actual conductance update per synapse=1.6904e-10
	The total actual pulse number per synapse=3.4115e+01
Accuracy at 35 epochs is : 77.50%
	Read latency=1.0584e+02 s
	Write latency=1.6323e+03 s
	Read energy=1.1720e-04 J
	Write energy=3.3099e-04 J
	The total weight update=5.8085e+06
	The total pulse number=2.5248e+06
	The total actual conductance update=7.0930e-06
	The total actual pulse number=1.4321e+06
	The total actual conductance update per synapse=1.7300e-10
	The total actual pulse number per synapse=3.4930e+01
Accuracy at 36 epochs is : 77.51%
	Read latency=1.0887e+02 s
	Write latency=1.6707e+03 s
	Read energy=1.2055e-04 J
	Write energy=3.4015e-04 J
	The total weight update=5.9775e+06
	The total pulse number=2.5844e+06
	The total actual conductance update=7.2622e-06
	The total actual pulse number=1.4661e+06
	The total actual conductance update per synapse=1.7713e-10
	The total actual pulse number per synapse=3.5758e+01
Accuracy at 37 epochs is : 77.34%
	Read latency=1.1189e+02 s
	Write latency=1.7087e+03 s
	Read energy=1.2390e-04 J
	Write energy=3.4932e-04 J
	The total weight update=6.1466e+06
	The total pulse number=2.6430e+06
	The total actual conductance update=7.4313e-06
	The total actual pulse number=1.5004e+06
	The total actual conductance update per synapse=1.8125e-10
	The total actual pulse number per synapse=3.6595e+01
Accuracy at 38 epochs is : 77.74%
	Read latency=1.1492e+02 s
	Write latency=1.7448e+03 s
	Read energy=1.2725e-04 J
	Write energy=3.5845e-04 J
	The total weight update=6.3153e+06
	The total pulse number=2.6985e+06
	The total actual conductance update=7.5926e-06
	The total actual pulse number=1.5327e+06
	The total actual conductance update per synapse=1.8519e-10
	The total actual pulse number per synapse=3.7383e+01
Accuracy at 39 epochs is : 78.28%
	Read latency=1.1794e+02 s
	Write latency=1.7823e+03 s
	Read energy=1.3060e-04 J
	Write energy=3.6763e-04 J
	The total weight update=6.4846e+06
	The total pulse number=2.7564e+06
	The total actual conductance update=7.7602e-06
	The total actual pulse number=1.5663e+06
	The total actual conductance update per synapse=1.8927e-10
	The total actual pulse number per synapse=3.8202e+01
Accuracy at 40 epochs is : 78.20%
	Read latency=1.2096e+02 s
	Write latency=1.8195e+03 s
	Read energy=1.3395e-04 J
	Write energy=3.7678e-04 J
	The total weight update=6.6553e+06
	The total pulse number=2.8141e+06
	The total actual conductance update=7.9234e-06
	The total actual pulse number=1.5991e+06
	The total actual conductance update per synapse=1.9325e-10
	The total actual pulse number per synapse=3.9003e+01
Accuracy at 41 epochs is : 78.08%
	Read latency=1.2399e+02 s
	Write latency=1.8579e+03 s
	Read energy=1.3730e-04 J
	Write energy=3.8597e-04 J
	The total weight update=6.8257e+06
	The total pulse number=2.8736e+06
	The total actual conductance update=8.0908e-06
	The total actual pulse number=1.6333e+06
	The total actual conductance update per synapse=1.9734e-10
	The total actual pulse number per synapse=3.9837e+01
Accuracy at 42 epochs is : 78.01%
	Read latency=1.2701e+02 s
	Write latency=1.8954e+03 s
	Read energy=1.4064e-04 J
	Write energy=3.9510e-04 J
	The total weight update=6.9960e+06
	The total pulse number=2.9316e+06
	The total actual conductance update=8.2557e-06
	The total actual pulse number=1.6668e+06
	The total actual conductance update per synapse=2.0136e-10
	The total actual pulse number per synapse=4.0654e+01
Accuracy at 43 epochs is : 77.74%
	Read latency=1.3004e+02 s
	Write latency=1.9317e+03 s
	Read energy=1.4399e-04 J
	Write energy=4.0419e-04 J
	The total weight update=7.1661e+06
	The total pulse number=2.9879e+06
	The total actual conductance update=8.4160e-06
	The total actual pulse number=1.6990e+06
	The total actual conductance update per synapse=2.0527e-10
	The total actual pulse number per synapse=4.1440e+01
Accuracy at 44 epochs is : 77.51%
	Read latency=1.3306e+02 s
	Write latency=1.9699e+03 s
	Read energy=1.4734e-04 J
	Write energy=4.1332e-04 J
	The total weight update=7.3359e+06
	The total pulse number=3.0467e+06
	The total actual conductance update=8.5814e-06
	The total actual pulse number=1.7325e+06
	The total actual conductance update per synapse=2.0930e-10
	The total actual pulse number per synapse=4.2255e+01
Accuracy at 45 epochs is : 77.81%
	Read latency=1.3609e+02 s
	Write latency=2.0082e+03 s
	Read energy=1.5069e-04 J
	Write energy=4.2245e-04 J
	The total weight update=7.5068e+06
	The total pulse number=3.1056e+06
	The total actual conductance update=8.7495e-06
	The total actual pulse number=1.7665e+06
	The total actual conductance update per synapse=2.1340e-10
	The total actual pulse number per synapse=4.3085e+01
Accuracy at 46 epochs is : 77.75%
	Read latency=1.3911e+02 s
	Write latency=2.0447e+03 s
	Read energy=1.5404e-04 J
	Write energy=4.3155e-04 J
	The total weight update=7.6769e+06
	The total pulse number=3.1623e+06
	The total actual conductance update=8.9097e-06
	The total actual pulse number=1.7989e+06
	The total actual conductance update per synapse=2.1731e-10
	The total actual pulse number per synapse=4.3877e+01
Accuracy at 47 epochs is : 78.27%
	Read latency=1.4213e+02 s
	Write latency=2.0829e+03 s
	Read energy=1.5739e-04 J
	Write energy=4.4069e-04 J
	The total weight update=7.8474e+06
	The total pulse number=3.2214e+06
	The total actual conductance update=9.0764e-06
	The total actual pulse number=1.8327e+06
	The total actual conductance update per synapse=2.2137e-10
	The total actual pulse number per synapse=4.4699e+01
Accuracy at 48 epochs is : 77.57%
	Read latency=1.4516e+02 s
	Write latency=2.1208e+03 s
	Read energy=1.6074e-04 J
	Write energy=4.4985e-04 J
	The total weight update=8.0180e+06
	The total pulse number=3.2799e+06
	The total actual conductance update=9.2427e-06
	The total actual pulse number=1.8666e+06
	The total actual conductance update per synapse=2.2543e-10
	The total actual pulse number per synapse=4.5527e+01
Accuracy at 49 epochs is : 77.71%
	Read latency=1.4818e+02 s
	Write latency=2.1586e+03 s
	Read energy=1.6409e-04 J
	Write energy=4.5902e-04 J
	The total weight update=8.1886e+06
	The total pulse number=3.3386e+06
	The total actual conductance update=9.4072e-06
	The total actual pulse number=1.8999e+06
	The total actual conductance update per synapse=2.2944e-10
	The total actual pulse number per synapse=4.6340e+01
Accuracy at 50 epochs is : 77.44%
	Read latency=1.5121e+02 s
	Write latency=2.1957e+03 s
	Read energy=1.6744e-04 J
	Write energy=4.6817e-04 J
	The total weight update=8.3590e+06
	The total pulse number=3.3963e+06
	The total actual conductance update=9.5688e-06
	The total actual pulse number=1.9325e+06
	The total actual conductance update per synapse=2.3339e-10
	The total actual pulse number per synapse=4.7134e+01
Accuracy at 51 epochs is : 77.02%
	Read latency=1.5423e+02 s
	Write latency=2.2331e+03 s
	Read energy=1.7079e-04 J
	Write energy=4.7732e-04 J
	The total weight update=8.5287e+06
	The total pulse number=3.4545e+06
	The total actual conductance update=9.7324e-06
	The total actual pulse number=1.9655e+06
	The total actual conductance update per synapse=2.3737e-10
	The total actual pulse number per synapse=4.7939e+01
Accuracy at 52 epochs is : 76.88%
	Read latency=1.5725e+02 s
	Write latency=2.2729e+03 s
	Read energy=1.7414e-04 J
	Write energy=4.8655e-04 J
	The total weight update=8.6982e+06
	The total pulse number=3.5160e+06
	The total actual conductance update=9.9076e-06
	The total actual pulse number=2.0009e+06
	The total actual conductance update per synapse=2.4165e-10
	The total actual pulse number per synapse=4.8803e+01
Accuracy at 53 epochs is : 78.70%
	Read latency=1.6028e+02 s
	Write latency=2.3138e+03 s
	Read energy=1.7749e-04 J
	Write energy=4.9582e-04 J
	The total weight update=8.8683e+06
	The total pulse number=3.5800e+06
	The total actual conductance update=1.0084e-05
	The total actual pulse number=2.0367e+06
	The total actual conductance update per synapse=2.4596e-10
	The total actual pulse number per synapse=4.9675e+01
Accuracy at 54 epochs is : 77.83%
	Read latency=1.6330e+02 s
	Write latency=2.3523e+03 s
	Read energy=1.8084e-04 J
	Write energy=5.0500e-04 J
	The total weight update=9.0379e+06
	The total pulse number=3.6396e+06
	The total actual conductance update=1.0249e-05
	The total actual pulse number=2.0705e+06
	The total actual conductance update per synapse=2.4998e-10
	The total actual pulse number per synapse=5.0501e+01
Accuracy at 55 epochs is : 78.36%
	Read latency=1.6633e+02 s
	Write latency=2.3915e+03 s
	Read energy=1.8419e-04 J
	Write energy=5.1420e-04 J
	The total weight update=9.2066e+06
	The total pulse number=3.7002e+06
	The total actual conductance update=1.0421e-05
	The total actual pulse number=2.1057e+06
	The total actual conductance update per synapse=2.5418e-10
	The total actual pulse number per synapse=5.1357e+01
Accuracy at 56 epochs is : 78.30%
	Read latency=1.6935e+02 s
	Write latency=2.4296e+03 s
	Read energy=1.8754e-04 J
	Write energy=5.2337e-04 J
	The total weight update=9.3764e+06
	The total pulse number=3.7597e+06
	The total actual conductance update=1.0587e-05
	The total actual pulse number=2.1392e+06
	The total actual conductance update per synapse=2.5822e-10
	The total actual pulse number per synapse=5.2175e+01
Accuracy at 57 epochs is : 78.48%
	Read latency=1.7237e+02 s
	Write latency=2.4692e+03 s
	Read energy=1.9088e-04 J
	Write energy=5.3258e-04 J
	The total weight update=9.5460e+06
	The total pulse number=3.8210e+06
	The total actual conductance update=1.0761e-05
	The total actual pulse number=2.1739e+06
	The total actual conductance update per synapse=2.6246e-10
	The total actual pulse number per synapse=5.3022e+01
Accuracy at 58 epochs is : 78.71%
	Read latency=1.7540e+02 s
	Write latency=2.5078e+03 s
	Read energy=1.9423e-04 J
	Write energy=5.4177e-04 J
	The total weight update=9.7159e+06
	The total pulse number=3.8809e+06
	The total actual conductance update=1.0928e-05
	The total actual pulse number=2.2078e+06
	The total actual conductance update per synapse=2.6654e-10
	The total actual pulse number per synapse=5.3850e+01
Accuracy at 59 epochs is : 78.89%
	Read latency=1.7842e+02 s
	Write latency=2.5474e+03 s
	Read energy=1.9758e-04 J
	Write energy=5.5099e-04 J
	The total weight update=9.8855e+06
	The total pulse number=3.9430e+06
	The total actual conductance update=1.1099e-05
	The total actual pulse number=2.2428e+06
	The total actual conductance update per synapse=2.7071e-10
	The total actual pulse number per synapse=5.4702e+01
Accuracy at 60 epochs is : 79.33%
	Read latency=1.8145e+02 s
	Write latency=2.5860e+03 s
	Read energy=2.0093e-04 J
	Write energy=5.6015e-04 J
	The total weight update=1.0055e+07
	The total pulse number=4.0027e+06
	The total actual conductance update=1.1265e-05
	The total actual pulse number=2.2766e+06
	The total actual conductance update per synapse=2.7475e-10
	The total actual pulse number per synapse=5.5528e+01
Accuracy at 61 epochs is : 78.50%
	Read latency=1.8447e+02 s
	Write latency=2.6240e+03 s
	Read energy=2.0428e-04 J
	Write energy=5.6932e-04 J
	The total weight update=1.0225e+07
	The total pulse number=4.0615e+06
	The total actual conductance update=1.1433e-05
	The total actual pulse number=2.3104e+06
	The total actual conductance update per synapse=2.7886e-10
	The total actual pulse number per synapse=5.6350e+01
Accuracy at 62 epochs is : 79.69%
	Read latency=1.8750e+02 s
	Write latency=2.6621e+03 s
	Read energy=2.0763e-04 J
	Write energy=5.7850e-04 J
	The total weight update=1.0396e+07
	The total pulse number=4.1207e+06
	The total actual conductance update=1.1598e-05
	The total actual pulse number=2.3441e+06
	The total actual conductance update per synapse=2.8289e-10
	The total actual pulse number per synapse=5.7172e+01
Accuracy at 63 epochs is : 79.70%
	Read latency=1.9052e+02 s
	Write latency=2.6988e+03 s
	Read energy=2.1098e-04 J
	Write energy=5.8762e-04 J
	The total weight update=1.0566e+07
	The total pulse number=4.1775e+06
	The total actual conductance update=1.1758e-05
	The total actual pulse number=2.3766e+06
	The total actual conductance update per synapse=2.8677e-10
	The total actual pulse number per synapse=5.7965e+01
Accuracy at 64 epochs is : 79.59%
	Read latency=1.9354e+02 s
	Write latency=2.7369e+03 s
	Read energy=2.1433e-04 J
	Write energy=5.9677e-04 J
	The total weight update=1.0737e+07
	The total pulse number=4.2363e+06
	The total actual conductance update=1.1921e-05
	The total actual pulse number=2.4100e+06
	The total actual conductance update per synapse=2.9075e-10
	The total actual pulse number per synapse=5.8781e+01
Accuracy at 65 epochs is : 79.75%
	Read latency=1.9657e+02 s
	Write latency=2.7717e+03 s
	Read energy=2.1768e-04 J
	Write energy=6.0583e-04 J
	The total weight update=1.0907e+07
	The total pulse number=4.2906e+06
	The total actual conductance update=1.2073e-05
	The total actual pulse number=2.4408e+06
	The total actual conductance update per synapse=2.9445e-10
	The total actual pulse number per synapse=5.9531e+01
Accuracy at 66 epochs is : 79.52%
	Read latency=1.9959e+02 s
	Write latency=2.8089e+03 s
	Read energy=2.2103e-04 J
	Write energy=6.1501e-04 J
	The total weight update=1.1077e+07
	The total pulse number=4.3487e+06
	The total actual conductance update=1.2233e-05
	The total actual pulse number=2.4738e+06
	The total actual conductance update per synapse=2.9838e-10
	The total actual pulse number per synapse=6.0336e+01
Accuracy at 67 epochs is : 79.63%
	Read latency=2.0262e+02 s
	Write latency=2.8488e+03 s
	Read energy=2.2438e-04 J
	Write energy=6.2427e-04 J
	The total weight update=1.1247e+07
	The total pulse number=4.4105e+06
	The total actual conductance update=1.2406e-05
	The total actual pulse number=2.5090e+06
	The total actual conductance update per synapse=3.0259e-10
