	The total actual pulse number per synapse=3.0233e+00
Accuracy at 6 epochs is : 48.01%
	Read latency=4.8604e+01 s
	Write latency=1.8154e+02 s
	Read energy=1.9876e-05 J
	Write energy=5.3872e-05 J
	The total weight update=3.3274e+05
	The total pulse number=2.8674e+05
	The total actual conductance update=1.7479e-07
	The total actual pulse number=1.5804e+05
	The total actual conductance update per synapse=4.2631e-12
	The total actual pulse number per synapse=3.8547e+00
Accuracy at 7 epochs is : 50.35%
	Read latency=5.6705e+01 s
	Write latency=2.1511e+02 s
	Read energy=2.3189e-05 J
	Write energy=6.2958e-05 J
	The total weight update=4.2307e+05
	The total pulse number=3.4069e+05
	The total actual conductance update=2.0663e-07
	The total actual pulse number=1.8730e+05
	The total actual conductance update per synapse=5.0399e-12
	The total actual pulse number per synapse=4.5684e+00
Accuracy at 8 epochs is : 57.48%
	Read latency=6.4805e+01 s
	Write latency=2.6709e+02 s
	Read energy=2.6502e-05 J
	Write energy=7.2631e-05 J
	The total weight update=5.2827e+05
	The total pulse number=4.2194e+05
	The total actual conductance update=2.5728e-07
	The total actual pulse number=2.3334e+05
	The total actual conductance update per synapse=6.2751e-12
	The total actual pulse number per synapse=5.6913e+00
Accuracy at 9 epochs is : 63.19%
	Read latency=7.2906e+01 s
	Write latency=3.1062e+02 s
	Read energy=2.9816e-05 J
	Write energy=8.2033e-05 J
	The total weight update=6.4393e+05
	The total pulse number=4.9011e+05
	The total actual conductance update=2.9965e-07
	The total actual pulse number=2.7171e+05
	The total actual conductance update per synapse=7.3086e-12
	The total actual pulse number per synapse=6.6271e+00
Accuracy at 10 epochs is : 62.06%
	Read latency=8.1007e+01 s
	Write latency=3.5370e+02 s
	Read energy=3.3130e-05 J
	Write energy=9.1421e-05 J
	The total weight update=7.6470e+05
	The total pulse number=5.5803e+05
	The total actual conductance update=3.4109e-07
	The total actual pulse number=3.0968e+05
	The total actual conductance update per synapse=8.3193e-12
	The total actual pulse number per synapse=7.5532e+00
Accuracy at 11 epochs is : 70.51%
	Read latency=8.9107e+01 s
	Write latency=4.0212e+02 s
	Read energy=3.6445e-05 J
	Write energy=1.0097e-04 J
	The total weight update=8.9278e+05
	The total pulse number=6.3428e+05
	The total actual conductance update=3.8779e-07
	The total actual pulse number=3.5186e+05
	The total actual conductance update per synapse=9.4583e-12
	The total actual pulse number per synapse=8.5819e+00
Accuracy at 12 epochs is : 70.67%
	Read latency=9.7208e+01 s
	Write latency=4.4844e+02 s
	Read energy=3.9759e-05 J
	Write energy=1.1046e-04 J
	The total weight update=1.0276e+06
	The total pulse number=7.0744e+05
	The total actual conductance update=4.3168e-07
	The total actual pulse number=3.9161e+05
	The total actual conductance update per synapse=1.0529e-11
	The total actual pulse number per synapse=9.5515e+00
Accuracy at 13 epochs is : 73.48%
	Read latency=1.0531e+02 s
	Write latency=4.9316e+02 s
	Read energy=4.3074e-05 J
	Write energy=1.1990e-04 J
	The total weight update=1.1661e+06
	The total pulse number=7.7854e+05
	The total actual conductance update=4.7429e-07
	The total actual pulse number=4.3057e+05
	The total actual conductance update per synapse=1.1568e-11
	The total actual pulse number per synapse=1.0502e+01
Accuracy at 14 epochs is : 73.62%
	Read latency=1.1341e+02 s
	Write latency=5.3992e+02 s
	Read energy=4.6389e-05 J
	Write energy=1.2940e-04 J
	The total weight update=1.3093e+06
	The total pulse number=8.5232e+05
	The total actual conductance update=5.1906e-07
	The total actual pulse number=4.7123e+05
	The total actual conductance update per synapse=1.2660e-11
	The total actual pulse number per synapse=1.1493e+01
Accuracy at 15 epochs is : 73.51%
	Read latency=1.2151e+02 s
	Write latency=5.7836e+02 s
	Read energy=4.9704e-05 J
	Write energy=1.3864e-04 J
	The total weight update=1.4549e+06
	The total pulse number=9.1298e+05
	The total actual conductance update=5.5604e-07
	The total actual pulse number=5.0496e+05
	The total actual conductance update per synapse=1.3562e-11
	The total actual pulse number per synapse=1.2316e+01
Accuracy at 16 epochs is : 74.35%
	Read latency=1.2961e+02 s
	Write latency=6.1389e+02 s
	Read energy=5.3019e-05 J
	Write energy=1.4778e-04 J
	The total weight update=1.6007e+06
	The total pulse number=9.6933e+05
	The total actual conductance update=5.9024e-07
	The total actual pulse number=5.3619e+05
	The total actual conductance update per synapse=1.4396e-11
	The total actual pulse number per synapse=1.3078e+01
Accuracy at 17 epochs is : 74.87%
	Read latency=1.3771e+02 s
	Write latency=6.5241e+02 s
	Read energy=5.6333e-05 J
	Write energy=1.5701e-04 J
	The total weight update=1.7467e+06
	The total pulse number=1.0306e+06
	The total actual conductance update=6.2783e-07
	The total actual pulse number=5.6960e+05
	The total actual conductance update per synapse=1.5313e-11
	The total actual pulse number per synapse=1.3893e+01
Accuracy at 18 epochs is : 75.58%
	Read latency=1.4581e+02 s
	Write latency=6.9394e+02 s
	Read energy=5.9649e-05 J
	Write energy=1.6633e-04 J
	The total weight update=1.8957e+06
	The total pulse number=1.0962e+06
	The total actual conductance update=6.6788e-07
	The total actual pulse number=6.0556e+05
	The total actual conductance update per synapse=1.6290e-11
	The total actual pulse number per synapse=1.4770e+01
Accuracy at 19 epochs is : 75.79%
	Read latency=1.5391e+02 s
	Write latency=7.3768e+02 s
	Read energy=6.2964e-05 J
	Write energy=1.7569e-04 J
	The total weight update=2.0477e+06
	The total pulse number=1.1652e+06
	The total actual conductance update=7.1065e-07
	The total actual pulse number=6.4357e+05
	The total actual conductance update per synapse=1.7333e-11
	The total actual pulse number per synapse=1.5697e+01
Accuracy at 20 epochs is : 75.64%
	Read latency=1.6201e+02 s
	Write latency=7.8245e+02 s
	Read energy=6.6279e-05 J
	Write energy=1.8510e-04 J
	The total weight update=2.2015e+06
	The total pulse number=1.2357e+06
	The total actual conductance update=7.5405e-07
	The total actual pulse number=6.8316e+05
	The total actual conductance update per synapse=1.8391e-11
	The total actual pulse number per synapse=1.6662e+01
Accuracy at 21 epochs is : 75.99%
	Read latency=1.7011e+02 s
	Write latency=8.2718e+02 s
	Read energy=6.9595e-05 J
	Write energy=1.9453e-04 J
	The total weight update=2.3587e+06
	The total pulse number=1.3060e+06
	The total actual conductance update=7.9792e-07
	The total actual pulse number=7.2270e+05
	The total actual conductance update per synapse=1.9461e-11
	The total actual pulse number per synapse=1.7627e+01
Accuracy at 22 epochs is : 76.30%
	Read latency=1.7821e+02 s
	Write latency=8.7063e+02 s
	Read energy=7.2910e-05 J
	Write energy=2.0390e-04 J
	The total weight update=2.5157e+06
	The total pulse number=1.3743e+06
	The total actual conductance update=8.4085e-07
	The total actual pulse number=7.6178e+05
	The total actual conductance update per synapse=2.0509e-11
	The total actual pulse number per synapse=1.8580e+01
Accuracy at 23 epochs is : 77.12%
	Read latency=1.8632e+02 s
	Write latency=9.1498e+02 s
	Read energy=7.6225e-05 J
	Write energy=2.1331e-04 J
	The total weight update=2.6761e+06
	The total pulse number=1.4441e+06
	The total actual conductance update=8.8524e-07
	The total actual pulse number=8.0176e+05
	The total actual conductance update per synapse=2.1591e-11
	The total actual pulse number per synapse=1.9555e+01
Accuracy at 24 epochs is : 76.04%
	Read latency=1.9442e+02 s
	Write latency=9.5599e+02 s
	Read energy=7.9541e-05 J
	Write energy=2.2258e-04 J
	The total weight update=2.8361e+06
	The total pulse number=1.5085e+06
	The total actual conductance update=9.2572e-07
	The total actual pulse number=8.3777e+05
	The total actual conductance update per synapse=2.2579e-11
	The total actual pulse number per synapse=2.0433e+01
Accuracy at 25 epochs is : 75.60%
	Read latency=2.0252e+02 s
	Write latency=9.9560e+02 s
	Read energy=8.2857e-05 J
	Write energy=2.3182e-04 J
	The total weight update=2.9953e+06
	The total pulse number=1.5707e+06
	The total actual conductance update=9.6435e-07
	The total actual pulse number=8.7296e+05
	The total actual conductance update per synapse=2.3521e-11
	The total actual pulse number per synapse=2.1292e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=2.1062e+02 s
	Write latency=1.0393e+03 s
	Read energy=8.6172e-05 J
	Write energy=2.4117e-04 J
	The total weight update=3.1555e+06
	The total pulse number=1.6394e+06
	The total actual conductance update=1.0071e-06
	The total actual pulse number=9.1180e+05
	The total actual conductance update per synapse=2.4563e-11
	The total actual pulse number per synapse=2.2239e+01
Accuracy at 27 epochs is : 77.00%
	Read latency=2.1872e+02 s
	Write latency=1.0799e+03 s
	Read energy=8.9488e-05 J
	Write energy=2.5043e-04 J
	The total weight update=3.3170e+06
	The total pulse number=1.7033e+06
	The total actual conductance update=1.0468e-06
	The total actual pulse number=9.4809e+05
	The total actual conductance update per synapse=2.5531e-11
	The total actual pulse number per synapse=2.3124e+01
Accuracy at 28 epochs is : 77.10%
	Read latency=2.2682e+02 s
	Write latency=1.1246e+03 s
	Read energy=9.2803e-05 J
	Write energy=2.5982e-04 J
	The total weight update=3.4784e+06
	The total pulse number=1.7736e+06
	The total actual conductance update=1.0912e-06
	The total actual pulse number=9.8742e+05
	The total actual conductance update per synapse=2.6614e-11
	The total actual pulse number per synapse=2.4083e+01
Accuracy at 29 epochs is : 77.55%
	Read latency=2.3492e+02 s
	Write latency=1.1790e+03 s
	Read energy=9.6119e-05 J
	Write energy=2.6952e-04 J
	The total weight update=3.6427e+06
	The total pulse number=1.8589e+06
	The total actual conductance update=1.1439e-06
	The total actual pulse number=1.0352e+06
	The total actual conductance update per synapse=2.7901e-11
	The total actual pulse number per synapse=2.5248e+01
Accuracy at 30 epochs is : 77.73%
	Read latency=2.4302e+02 s
	Write latency=1.2250e+03 s
	Read energy=9.9435e-05 J
	Write energy=2.7894e-04 J
	The total weight update=3.8070e+06
	The total pulse number=1.9317e+06
	The total actual conductance update=1.1894e-06
	The total actual pulse number=1.0766e+06
	The total actual conductance update per synapse=2.9011e-11
	The total actual pulse number per synapse=2.6258e+01
Accuracy at 31 epochs is : 78.06%
	Read latency=2.5112e+02 s
	Write latency=1.2679e+03 s
	Read energy=1.0275e-04 J
	Write energy=2.8821e-04 J
	The total weight update=3.9715e+06
	The total pulse number=1.9991e+06
	The total actual conductance update=1.2312e-06
	The total actual pulse number=1.1145e+06
	The total actual conductance update per synapse=3.0028e-11
	The total actual pulse number per synapse=2.7182e+01
Accuracy at 32 epochs is : 78.52%
	Read latency=2.5922e+02 s
	Write latency=1.3087e+03 s
	Read energy=1.0607e-04 J
	Write energy=2.9743e-04 J
	The total weight update=4.1368e+06
	The total pulse number=2.0630e+06
	The total actual conductance update=1.2712e-06
	The total actual pulse number=1.1508e+06
	The total actual conductance update per synapse=3.1006e-11
	The total actual pulse number per synapse=2.8068e+01
Accuracy at 33 epochs is : 78.87%
	Read latency=2.6732e+02 s
	Write latency=1.3509e+03 s
	Read energy=1.0938e-04 J
	Write energy=3.0671e-04 J
	The total weight update=4.3022e+06
	The total pulse number=2.1292e+06
	The total actual conductance update=1.3125e-06
	The total actual pulse number=1.1889e+06
	The total actual conductance update per synapse=3.2013e-11
	The total actual pulse number per synapse=2.8998e+01
Accuracy at 34 epochs is : 78.06%
	Read latency=2.7542e+02 s
	Write latency=1.3935e+03 s
	Read energy=1.1270e-04 J
	Write energy=3.1600e-04 J
	The total weight update=4.4677e+06
	The total pulse number=2.1961e+06
	The total actual conductance update=1.3552e-06
	The total actual pulse number=1.2267e+06
	The total actual conductance update per synapse=3.3053e-11
	The total actual pulse number per synapse=2.9920e+01
Accuracy at 35 epochs is : 78.34%
	Read latency=2.8352e+02 s
	Write latency=1.4351e+03 s
	Read energy=1.1601e-04 J
	Write energy=3.2527e-04 J
	The total weight update=4.6339e+06
	The total pulse number=2.2611e+06
	The total actual conductance update=1.3962e-06
	The total actual pulse number=1.2639e+06
	The total actual conductance update per synapse=3.4053e-11
	The total actual pulse number per synapse=3.0827e+01
Accuracy at 36 epochs is : 78.72%
	Read latency=2.9162e+02 s
	Write latency=1.4763e+03 s
	Read energy=1.1933e-04 J
	Write energy=3.3453e-04 J
	The total weight update=4.8003e+06
	The total pulse number=2.3258e+06
	The total actual conductance update=1.4363e-06
	The total actual pulse number=1.3003e+06
	The total actual conductance update per synapse=3.5032e-11
	The total actual pulse number per synapse=3.1716e+01
Accuracy at 37 epochs is : 78.85%
	Read latency=2.9972e+02 s
	Write latency=1.5186e+03 s
	Read energy=1.2265e-04 J
	Write energy=3.4384e-04 J
	The total weight update=4.9660e+06
	The total pulse number=2.3917e+06
	The total actual conductance update=1.4775e-06
	The total actual pulse number=1.3379e+06
	The total actual conductance update per synapse=3.6038e-11
	The total actual pulse number per synapse=3.2633e+01
Accuracy at 38 epochs is : 78.01%
	Read latency=3.0783e+02 s
	Write latency=1.5587e+03 s
	Read energy=1.2596e-04 J
	Write energy=3.5307e-04 J
	The total weight update=5.1317e+06
	The total pulse number=2.4542e+06
	The total actual conductance update=1.5181e-06
	The total actual pulse number=1.3742e+06
	The total actual conductance update per synapse=3.7027e-11
	The total actual pulse number per synapse=3.3517e+01
Accuracy at 39 epochs is : 78.92%
	Read latency=3.1593e+02 s
	Write latency=1.6000e+03 s
	Read energy=1.2928e-04 J
	Write energy=3.6234e-04 J
	The total weight update=5.2982e+06
	The total pulse number=2.5189e+06
	The total actual conductance update=1.5591e-06
	The total actual pulse number=1.4110e+06
	The total actual conductance update per synapse=3.8026e-11
	The total actual pulse number per synapse=3.4414e+01
Accuracy at 40 epochs is : 78.37%
	Read latency=3.2403e+02 s
	Write latency=1.6426e+03 s
	Read energy=1.3259e-04 J
	Write energy=3.7167e-04 J
	The total weight update=5.4651e+06
	The total pulse number=2.5856e+06
	The total actual conductance update=1.6008e-06
	The total actual pulse number=1.4486e+06
	The total actual conductance update per synapse=3.9044e-11
	The total actual pulse number per synapse=3.5331e+01
Accuracy at 41 epochs is : 77.93%
	Read latency=3.3213e+02 s
	Write latency=1.6843e+03 s
	Read energy=1.3591e-04 J
	Write energy=3.8101e-04 J
	The total weight update=5.6324e+06
	The total pulse number=2.6505e+06
	The total actual conductance update=1.6418e-06
	The total actual pulse number=1.4853e+06
	The total actual conductance update per synapse=4.0045e-11
	The total actual pulse number per synapse=3.6227e+01
Accuracy at 42 epochs is : 78.90%
	Read latency=3.4023e+02 s
	Write latency=1.7278e+03 s
	Read energy=1.3923e-04 J
	Write energy=3.9038e-04 J
	The total weight update=5.8007e+06
	The total pulse number=2.7183e+06
	The total actual conductance update=1.6847e-06
	The total actual pulse number=1.5241e+06
	The total actual conductance update per synapse=4.1090e-11
	The total actual pulse number per synapse=3.7173e+01
Accuracy at 43 epochs is : 79.24%
	Read latency=3.4833e+02 s
	Write latency=1.7690e+03 s
	Read energy=1.4254e-04 J
	Write energy=3.9967e-04 J
	The total weight update=5.9683e+06
	The total pulse number=2.7826e+06
	The total actual conductance update=1.7253e-06
	The total actual pulse number=1.5606e+06
	The total actual conductance update per synapse=4.2080e-11
	The total actual pulse number per synapse=3.8062e+01
Accuracy at 44 epochs is : 78.93%
	Read latency=3.5643e+02 s
	Write latency=1.8094e+03 s
	Read energy=1.4586e-04 J
	Write energy=4.0890e-04 J
	The total weight update=6.1356e+06
	The total pulse number=2.8455e+06
	The total actual conductance update=1.7650e-06
	The total actual pulse number=1.5964e+06
	The total actual conductance update per synapse=4.3049e-11
	The total actual pulse number per synapse=3.8937e+01
Accuracy at 45 epochs is : 78.94%
	Read latency=3.6453e+02 s
	Write latency=1.8506e+03 s
	Read energy=1.4917e-04 J
	Write energy=4.1815e-04 J
	The total weight update=6.3046e+06
	The total pulse number=2.9094e+06
	The total actual conductance update=1.8061e-06
	The total actual pulse number=1.6331e+06
	The total actual conductance update per synapse=4.4052e-11
	The total actual pulse number per synapse=3.9831e+01
Accuracy at 46 epochs is : 79.51%
	Read latency=3.7263e+02 s
	Write latency=1.8914e+03 s
	Read energy=1.5249e-04 J
	Write energy=4.2740e-04 J
	The total weight update=6.4721e+06
	The total pulse number=2.9728e+06
	The total actual conductance update=1.8458e-06
	The total actual pulse number=1.6690e+06
	The total actual conductance update per synapse=4.5020e-11
	The total actual pulse number per synapse=4.0706e+01
Accuracy at 47 epochs is : 79.40%
	Read latency=3.8073e+02 s
	Write latency=1.9318e+03 s
	Read energy=1.5581e-04 J
	Write energy=4.3664e-04 J
	The total weight update=6.6396e+06
	The total pulse number=3.0356e+06
	The total actual conductance update=1.8857e-06
	The total actual pulse number=1.7046e+06
	The total actual conductance update per synapse=4.5994e-11
	The total actual pulse number per synapse=4.1577e+01
Accuracy at 48 epochs is : 79.52%
	Read latency=3.8883e+02 s
	Write latency=1.9700e+03 s
	Read energy=1.5912e-04 J
	Write energy=4.4583e-04 J
	The total weight update=6.8075e+06
	The total pulse number=3.0951e+06
	The total actual conductance update=1.9237e-06
	The total actual pulse number=1.7387e+06
	The total actual conductance update per synapse=4.6919e-11
	The total actual pulse number per synapse=4.2406e+01
Accuracy at 49 epochs is : 79.58%
	Read latency=3.9693e+02 s
	Write latency=2.0081e+03 s
	Read energy=1.6244e-04 J
	Write energy=4.5502e-04 J
	The total weight update=6.9752e+06
	The total pulse number=3.1544e+06
	The total actual conductance update=1.9613e-06
	The total actual pulse number=1.7725e+06
	The total actual conductance update per synapse=4.7837e-11
	The total actual pulse number per synapse=4.3232e+01
Accuracy at 50 epochs is : 79.44%
	Read latency=4.0503e+02 s
	Write latency=2.0474e+03 s
	Read energy=1.6575e-04 J
	Write energy=4.6423e-04 J
	The total weight update=7.1421e+06
	The total pulse number=3.2155e+06
	The total actual conductance update=2.0005e-06
	The total actual pulse number=1.8074e+06
	The total actual conductance update per synapse=4.8793e-11
	The total actual pulse number per synapse=4.4083e+01
Accuracy at 51 epochs is : 79.76%
	Read latency=4.1313e+02 s
	Write latency=2.0870e+03 s
	Read energy=1.6907e-04 J
	Write energy=4.7344e-04 J
	The total weight update=7.3097e+06
	The total pulse number=3.2775e+06
	The total actual conductance update=2.0398e-06
	The total actual pulse number=1.8427e+06
	The total actual conductance update per synapse=4.9752e-11
	The total actual pulse number per synapse=4.4944e+01
Accuracy at 52 epochs is : 79.51%
	Read latency=4.2123e+02 s
	Write latency=2.1263e+03 s
	Read energy=1.7239e-04 J
	Write energy=4.8264e-04 J
	The total weight update=7.4767e+06
	The total pulse number=3.3384e+06
	The total actual conductance update=2.0790e-06
	The total actual pulse number=1.8781e+06
	The total actual conductance update per synapse=5.0708e-11
	The total actual pulse number per synapse=4.5807e+01
Accuracy at 53 epochs is : 79.92%
	Read latency=4.2933e+02 s
	Write latency=2.1644e+03 s
	Read energy=1.7570e-04 J
	Write energy=4.9185e-04 J
	The total weight update=7.6446e+06
	The total pulse number=3.3981e+06
	The total actual conductance update=2.1169e-06
	The total actual pulse number=1.9124e+06
	The total actual conductance update per synapse=5.1632e-11
	The total actual pulse number per synapse=4.6643e+01
Accuracy at 54 epochs is : 79.65%
	Read latency=4.3744e+02 s
	Write latency=2.2025e+03 s
	Read energy=1.7902e-04 J
	Write energy=5.0107e-04 J
	The total weight update=7.8125e+06
	The total pulse number=3.4575e+06
	The total actual conductance update=2.1554e-06
	The total actual pulse number=1.9468e+06
	The total actual conductance update per synapse=5.2571e-11
	The total actual pulse number per synapse=4.7482e+01
Accuracy at 55 epochs is : 79.75%
	Read latency=4.4554e+02 s
	Write latency=2.2428e+03 s
	Read energy=1.8233e-04 J
	Write energy=5.1033e-04 J
	The total weight update=7.9800e+06
	The total pulse number=3.5202e+06
	The total actual conductance update=2.1959e-06
	The total actual pulse number=1.9829e+06
	The total actual conductance update per synapse=5.3557e-11
	The total actual pulse number per synapse=4.8363e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=4.5364e+02 s
	Write latency=2.2820e+03 s
	Read energy=1.8565e-04 J
	Write energy=5.1952e-04 J
	The total weight update=8.1469e+06
	The total pulse number=3.5810e+06
	The total actual conductance update=2.2349e-06
	The total actual pulse number=2.0183e+06
	The total actual conductance update per synapse=5.4510e-11
	The total actual pulse number per synapse=4.9226e+01
Accuracy at 57 epochs is : 80.54%
	Read latency=4.6174e+02 s
	Write latency=2.3209e+03 s
	Read energy=1.8897e-04 J
	Write energy=5.2872e-04 J
	The total weight update=8.3154e+06
	The total pulse number=3.6416e+06
	The total actual conductance update=2.2745e-06
	The total actual pulse number=2.0533e+06
	The total actual conductance update per synapse=5.5475e-11
	The total actual pulse number per synapse=5.0081e+01
Accuracy at 58 epochs is : 80.44%
	Read latency=4.6984e+02 s
	Write latency=2.3585e+03 s
	Read energy=1.9228e-04 J
	Write energy=5.3789e-04 J
	The total weight update=8.4834e+06
	The total pulse number=3.7001e+06
	The total actual conductance update=2.3115e-06
	The total actual pulse number=2.0870e+06
	The total actual conductance update per synapse=5.6377e-11
	The total actual pulse number per synapse=5.0902e+01
Accuracy at 59 epochs is : 80.19%
	Read latency=4.7794e+02 s
	Write latency=2.3967e+03 s
	Read energy=1.9560e-04 J
	Write energy=5.4708e-04 J
	The total weight update=8.6501e+06
	The total pulse number=3.7596e+06
	The total actual conductance update=2.3493e-06
	The total actual pulse number=2.1212e+06
	The total actual conductance update per synapse=5.7299e-11
	The total actual pulse number per synapse=5.1735e+01
Accuracy at 60 epochs is : 81.07%
	Read latency=4.8604e+02 s
	Write latency=2.4346e+03 s
	Read energy=1.9891e-04 J
	Write energy=5.5625e-04 J
	The total weight update=8.8171e+06
	The total pulse number=3.8188e+06
	The total actual conductance update=2.3871e-06
	The total actual pulse number=2.1551e+06
	The total actual conductance update per synapse=5.8221e-11
	The total actual pulse number per synapse=5.2565e+01
Accuracy at 61 epochs is : 80.94%
	Read latency=4.9414e+02 s
	Write latency=2.4736e+03 s
	Read energy=2.0223e-04 J
	Write energy=5.6545e-04 J
	The total weight update=8.9845e+06
	The total pulse number=3.8795e+06
	The total actual conductance update=2.4255e-06
	The total actual pulse number=2.1897e+06
	The total actual conductance update per synapse=5.9159e-11
	The total actual pulse number per synapse=5.3408e+01
Accuracy at 62 epochs is : 81.02%
	Read latency=5.0224e+02 s
	Write latency=2.5117e+03 s
	Read energy=2.0555e-04 J
	Write energy=5.7464e-04 J
	The total weight update=9.1510e+06
	The total pulse number=3.9390e+06
	The total actual conductance update=2.4639e-06
	The total actual pulse number=2.2239e+06
	The total actual conductance update per synapse=6.0095e-11
	The total actual pulse number per synapse=5.4240e+01
Accuracy at 63 epochs is : 81.26%
	Read latency=5.1034e+02 s
	Write latency=2.5499e+03 s
	Read energy=2.0886e-04 J
	Write energy=5.8385e-04 J
	The total weight update=9.3175e+06
	The total pulse number=3.9987e+06
	The total actual conductance update=2.5011e-06
	The total actual pulse number=2.2579e+06
	The total actual conductance update per synapse=6.1002e-11
	The total actual pulse number per synapse=5.5070e+01
Accuracy at 64 epochs is : 80.94%
	Read latency=5.1844e+02 s
	Write latency=2.5876e+03 s
	Read energy=2.1218e-04 J
	Write energy=5.9304e-04 J
	The total weight update=9.4859e+06
	The total pulse number=4.0575e+06
	The total actual conductance update=2.5379e-06
	The total actual pulse number=2.2913e+06
	The total actual conductance update per synapse=6.1901e-11
	The total actual pulse number per synapse=5.5886e+01
Accuracy at 65 epochs is : 81.19%
	Read latency=5.2654e+02 s
	Write latency=2.6231e+03 s
	Read energy=2.1549e-04 J
	Write energy=6.0216e-04 J
	The total weight update=9.6532e+06
	The total pulse number=4.1129e+06
	The total actual conductance update=2.5734e-06
	The total actual pulse number=2.3230e+06
	The total actual conductance update per synapse=6.2765e-11
	The total actual pulse number per synapse=5.6660e+01
Accuracy at 66 epochs is : 81.05%
	Read latency=5.3464e+02 s
	Write latency=2.6604e+03 s
	Read energy=2.1881e-04 J
	Write energy=6.1135e-04 J
	The total weight update=9.8216e+06
	The total pulse number=4.1713e+06
	The total actual conductance update=2.6102e-06
	The total actual pulse number=2.3562e+06
	The total actual conductance update per synapse=6.3664e-11
	The total actual pulse number per synapse=5.7469e+01
Accuracy at 67 epochs is : 80.93%
	Read latency=5.4274e+02 s
	Write latency=2.6990e+03 s
	Read energy=2.2213e-04 J
	Write energy=6.2056e-04 J
	The total weight update=9.9891e+06
	The total pulse number=4.2311e+06
	The total actual conductance update=2.6481e-06
	The total actual pulse number=2.3907e+06
	The total actual conductance update per synapse=6.4587e-11
	The total actual pulse number per synapse=5.8311e+01
