	Write latency=3.5139e-02 s
	Read energy=3.9738e-05 J
	Write energy=9.4487e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=1.0531e+02 s
	Write latency=3.7442e-02 s
	Read energy=4.3050e-05 J
	Write energy=1.0237e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=1.1341e+02 s
	Write latency=3.9746e-02 s
	Read energy=4.6361e-05 J
	Write energy=1.1026e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=1.2151e+02 s
	Write latency=4.2049e-02 s
	Read energy=4.9673e-05 J
	Write energy=1.1816e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=1.2961e+02 s
	Write latency=4.4352e-02 s
	Read energy=5.2984e-05 J
	Write energy=1.2605e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=1.3771e+02 s
	Write latency=4.6656e-02 s
	Read energy=5.6296e-05 J
	Write energy=1.3394e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=1.4581e+02 s
	Write latency=4.8959e-02 s
	Read energy=5.9608e-05 J
	Write energy=1.4185e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=1.5391e+02 s
	Write latency=5.1262e-02 s
	Read energy=6.2919e-05 J
	Write energy=1.4975e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=1.6201e+02 s
	Write latency=6.8565e-02 s
	Read energy=6.6231e-05 J
	Write energy=1.5765e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=1.7011e+02 s
	Write latency=7.0869e-02 s
	Read energy=6.9542e-05 J
	Write energy=1.6555e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=1.7821e+02 s
	Write latency=8.5672e-02 s
	Read energy=7.2854e-05 J
	Write energy=1.7347e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.8632e+02 s
	Write latency=1.8873e+01 s
	Read energy=7.6165e-05 J
	Write energy=1.8143e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.9442e+02 s
	Write latency=5.8985e+01 s
	Read energy=7.9477e-05 J
	Write energy=1.8937e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=2.0252e+02 s
	Write latency=9.9124e+01 s
	Read energy=8.2789e-05 J
	Write energy=1.9731e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=2.1062e+02 s
	Write latency=1.3949e+02 s
	Read energy=8.6100e-05 J
	Write energy=2.0526e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=2.1872e+02 s
	Write latency=1.7991e+02 s
	Read energy=8.9412e-05 J
	Write energy=2.1320e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=2.2682e+02 s
	Write latency=2.2026e+02 s
	Read energy=9.2723e-05 J
	Write energy=2.2114e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=2.3492e+02 s
	Write latency=2.6058e+02 s
	Read energy=9.6035e-05 J
	Write energy=2.2907e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=2.4302e+02 s
	Write latency=3.0090e+02 s
	Read energy=9.9347e-05 J
	Write energy=2.3700e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=2.5112e+02 s
	Write latency=3.4114e+02 s
	Read energy=1.0266e-04 J
	Write energy=2.4492e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=2.5922e+02 s
	Write latency=3.8153e+02 s
	Read energy=1.0597e-04 J
	Write energy=2.5285e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=2.6732e+02 s
	Write latency=4.2177e+02 s
	Read energy=1.0928e-04 J
	Write energy=2.6077e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=2.7542e+02 s
	Write latency=4.6209e+02 s
	Read energy=1.1259e-04 J
	Write energy=2.6869e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=2.8352e+02 s
	Write latency=5.0246e+02 s
	Read energy=1.1590e-04 J
	Write energy=2.7662e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=2.9162e+02 s
	Write latency=5.4272e+02 s
	Read energy=1.1922e-04 J
	Write energy=2.8455e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=2.9972e+02 s
	Write latency=5.8323e+02 s
	Read energy=1.2253e-04 J
	Write energy=2.9250e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=3.0783e+02 s
	Write latency=6.2366e+02 s
	Read energy=1.2584e-04 J
	Write energy=3.0044e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=3.1593e+02 s
	Write latency=6.6377e+02 s
	Read energy=1.2915e-04 J
	Write energy=3.0838e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=3.2403e+02 s
	Write latency=7.0377e+02 s
	Read energy=1.3246e-04 J
	Write energy=3.1631e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=3.3213e+02 s
	Write latency=7.4378e+02 s
	Read energy=1.3577e-04 J
	Write energy=3.2425e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=3.4023e+02 s
	Write latency=7.8370e+02 s
	Read energy=1.3909e-04 J
	Write energy=3.3218e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=3.4833e+02 s
	Write latency=8.2364e+02 s
	Read energy=1.4240e-04 J
	Write energy=3.4012e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=3.5643e+02 s
	Write latency=8.6369e+02 s
	Read energy=1.4571e-04 J
	Write energy=3.4805e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=3.6453e+02 s
	Write latency=9.0370e+02 s
	Read energy=1.4902e-04 J
	Write energy=3.5598e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=3.7263e+02 s
	Write latency=9.4364e+02 s
	Read energy=1.5233e-04 J
	Write energy=3.6391e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=3.8073e+02 s
	Write latency=9.8363e+02 s
	Read energy=1.5564e-04 J
	Write energy=3.7183e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=3.8883e+02 s
	Write latency=1.0237e+03 s
	Read energy=1.5896e-04 J
	Write energy=3.7976e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=3.9693e+02 s
	Write latency=1.0636e+03 s
	Read energy=1.6227e-04 J
	Write energy=3.8768e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=4.0503e+02 s
	Write latency=1.1035e+03 s
	Read energy=1.6558e-04 J
	Write energy=3.9562e-04 J

