	Read latency=3.6584e+01 s
	Write latency=1.7423e-01 s
	Read energy=5.4110e-05 J
	Write energy=1.3772e-04 J
Accuracy at 17 epochs is : 37.67%
	Read latency=3.8871e+01 s
	Write latency=1.8612e-01 s
	Read energy=5.7493e-05 J
	Write energy=1.4641e-04 J
Accuracy at 18 epochs is : 27.21%
	Read latency=4.1157e+01 s
	Write latency=1.9831e-01 s
	Read energy=6.0878e-05 J
	Write energy=1.5506e-04 J
Accuracy at 19 epochs is : 27.16%
	Read latency=4.3444e+01 s
	Write latency=2.1093e-01 s
	Read energy=6.4262e-05 J
	Write energy=1.6372e-04 J
Accuracy at 20 epochs is : 26.26%
	Read latency=4.5730e+01 s
	Write latency=2.2318e-01 s
	Read energy=6.7646e-05 J
	Write energy=1.7234e-04 J
Accuracy at 21 epochs is : 26.56%
	Read latency=4.8017e+01 s
	Write latency=2.3509e-01 s
	Read energy=7.1029e-05 J
	Write energy=1.8095e-04 J
Accuracy at 22 epochs is : 33.38%
	Read latency=5.0303e+01 s
	Write latency=2.4669e-01 s
	Read energy=7.4413e-05 J
	Write energy=1.8946e-04 J
Accuracy at 23 epochs is : 26.53%
	Read latency=5.2590e+01 s
	Write latency=2.5875e-01 s
	Read energy=7.7796e-05 J
	Write energy=1.9809e-04 J
Accuracy at 24 epochs is : 31.31%
	Read latency=5.4876e+01 s
	Write latency=2.7107e-01 s
	Read energy=8.1181e-05 J
	Write energy=2.0667e-04 J
Accuracy at 25 epochs is : 23.72%
	Read latency=5.7163e+01 s
	Write latency=2.8348e-01 s
	Read energy=8.4565e-05 J
	Write energy=2.1521e-04 J
Accuracy at 26 epochs is : 28.88%
	Read latency=5.9449e+01 s
	Write latency=2.9595e-01 s
	Read energy=8.7949e-05 J
	Write energy=2.2375e-04 J
Accuracy at 27 epochs is : 35.81%
	Read latency=6.1736e+01 s
	Write latency=3.0844e-01 s
	Read energy=9.1334e-05 J
	Write energy=2.3237e-04 J
Accuracy at 28 epochs is : 44.80%
	Read latency=6.4022e+01 s
	Write latency=3.2064e-01 s
	Read energy=9.4718e-05 J
	Write energy=2.4092e-04 J
Accuracy at 29 epochs is : 37.86%
	Read latency=6.6309e+01 s
	Write latency=3.3306e-01 s
	Read energy=9.8102e-05 J
	Write energy=2.4955e-04 J
Accuracy at 30 epochs is : 20.27%
	Read latency=6.8595e+01 s
	Write latency=3.4568e-01 s
	Read energy=1.0149e-04 J
	Write energy=2.5828e-04 J
Accuracy at 31 epochs is : 34.00%
	Read latency=7.0882e+01 s
	Write latency=3.5862e-01 s
	Read energy=1.0487e-04 J
	Write energy=2.6698e-04 J
Accuracy at 32 epochs is : 12.26%
	Read latency=7.3168e+01 s
	Write latency=3.7099e-01 s
	Read energy=1.0826e-04 J
	Write energy=2.7563e-04 J
Accuracy at 33 epochs is : 31.71%
	Read latency=7.5455e+01 s
	Write latency=3.8401e-01 s
	Read energy=1.1164e-04 J
	Write energy=2.8443e-04 J
Accuracy at 34 epochs is : 32.62%
	Read latency=7.7742e+01 s
	Write latency=3.9709e-01 s
	Read energy=1.1502e-04 J
	Write energy=2.9324e-04 J
Accuracy at 35 epochs is : 26.83%
	Read latency=8.0028e+01 s
	Write latency=4.1021e-01 s
	Read energy=1.1841e-04 J
	Write energy=3.0205e-04 J
Accuracy at 36 epochs is : 34.51%
	Read latency=8.2315e+01 s
	Write latency=4.2324e-01 s
	Read energy=1.2179e-04 J
	Write energy=3.1085e-04 J
Accuracy at 37 epochs is : 28.13%
	Read latency=8.4601e+01 s
	Write latency=4.3593e-01 s
	Read energy=1.2518e-04 J
	Write energy=3.1959e-04 J
Accuracy at 38 epochs is : 39.75%
	Read latency=8.6888e+01 s
	Write latency=4.4854e-01 s
	Read energy=1.2856e-04 J
	Write energy=3.2839e-04 J
Accuracy at 39 epochs is : 28.51%
	Read latency=8.9174e+01 s
	Write latency=4.6088e-01 s
	Read energy=1.3194e-04 J
	Write energy=3.3707e-04 J
Accuracy at 40 epochs is : 32.25%
	Read latency=9.1461e+01 s
	Write latency=4.7309e-01 s
	Read energy=1.3533e-04 J
	Write energy=3.4566e-04 J
Accuracy at 41 epochs is : 40.95%
	Read latency=9.3747e+01 s
	Write latency=4.8491e-01 s
	Read energy=1.3871e-04 J
	Write energy=3.5428e-04 J
Accuracy at 42 epochs is : 38.38%
	Read latency=9.6034e+01 s
	Write latency=4.9708e-01 s
	Read energy=1.4209e-04 J
	Write energy=3.6293e-04 J
Accuracy at 43 epochs is : 18.46%
	Read latency=9.8320e+01 s
	Write latency=5.0945e-01 s
	Read energy=1.4548e-04 J
	Write energy=3.7160e-04 J
Accuracy at 44 epochs is : 17.46%
	Read latency=1.0061e+02 s
	Write latency=5.2081e-01 s
	Read energy=1.4886e-04 J
	Write energy=3.8000e-04 J
Accuracy at 45 epochs is : 31.44%
	Read latency=1.0289e+02 s
	Write latency=5.3290e-01 s
	Read energy=1.5224e-04 J
	Write energy=3.8858e-04 J
Accuracy at 46 epochs is : 28.47%
	Read latency=1.0518e+02 s
	Write latency=5.4491e-01 s
	Read energy=1.5563e-04 J
	Write energy=3.9716e-04 J
Accuracy at 47 epochs is : 49.49%
	Read latency=1.0747e+02 s
	Write latency=5.5780e-01 s
	Read energy=1.5901e-04 J
	Write energy=4.0586e-04 J
Accuracy at 48 epochs is : 40.24%
	Read latency=1.0975e+02 s
	Write latency=5.7074e-01 s
	Read energy=1.6240e-04 J
	Write energy=4.1456e-04 J
Accuracy at 49 epochs is : 22.47%
	Read latency=1.1204e+02 s
	Write latency=5.8377e-01 s
	Read energy=1.6578e-04 J
	Write energy=4.2324e-04 J
Accuracy at 50 epochs is : 24.07%
	Read latency=1.1433e+02 s
	Write latency=5.9615e-01 s
	Read energy=1.6917e-04 J
	Write energy=4.3178e-04 J

