	The total actual pulse number per synapse=8.4103e+00
Accuracy at 6 epochs is : 72.20%
	Read latency=1.3719e+01 s
	Write latency=3.1357e-02 s
	Read energy=2.0311e-05 J
	Write energy=5.2897e-05 J
	The total weight update=9.6477e+05
	The total pulse number=6.8092e+05
	The total actual conductance update=3.5017e-06
	The total actual pulse number=3.8859e+05
	The total actual conductance update per synapse=8.5408e-11
	The total actual pulse number per synapse=9.4779e+00
Accuracy at 7 epochs is : 72.44%
	Read latency=1.6006e+01 s
	Write latency=3.5614e-02 s
	Read energy=2.3698e-05 J
	Write energy=6.1403e-05 J
	The total weight update=1.1238e+06
	The total pulse number=7.5658e+05
	The total actual conductance update=3.8920e-06
	The total actual pulse number=4.3243e+05
	The total actual conductance update per synapse=9.4926e-11
	The total actual pulse number per synapse=1.0547e+01
Accuracy at 8 epochs is : 73.54%
	Read latency=1.8292e+01 s
	Write latency=3.9844e-02 s
	Read energy=2.7084e-05 J
	Write energy=6.9898e-05 J
	The total weight update=1.2838e+06
	The total pulse number=8.3220e+05
	The total actual conductance update=4.2828e-06
	The total actual pulse number=4.7602e+05
	The total actual conductance update per synapse=1.0446e-10
	The total actual pulse number per synapse=1.1610e+01
Accuracy at 9 epochs is : 73.38%
	Read latency=2.0579e+01 s
	Write latency=4.4057e-02 s
	Read energy=3.0471e-05 J
	Write energy=7.8388e-05 J
	The total weight update=1.4441e+06
	The total pulse number=9.0692e+05
	The total actual conductance update=4.6684e-06
	The total actual pulse number=5.1919e+05
	The total actual conductance update per synapse=1.1386e-10
	The total actual pulse number per synapse=1.2663e+01
Accuracy at 10 epochs is : 74.38%
	Read latency=2.2865e+01 s
	Write latency=4.8358e-02 s
	Read energy=3.3857e-05 J
	Write energy=8.6906e-05 J
	The total weight update=1.6051e+06
	The total pulse number=9.8427e+05
	The total actual conductance update=5.0710e-06
	The total actual pulse number=5.6425e+05
	The total actual conductance update per synapse=1.2368e-10
	The total actual pulse number per synapse=1.3762e+01
Accuracy at 11 epochs is : 74.37%
	Read latency=2.5152e+01 s
	Write latency=5.2547e-02 s
	Read energy=3.7244e-05 J
	Write energy=9.5399e-05 J
	The total weight update=1.7646e+06
	The total pulse number=1.0580e+06
	The total actual conductance update=5.4521e-06
	The total actual pulse number=6.0654e+05
	The total actual conductance update per synapse=1.3298e-10
	The total actual pulse number per synapse=1.4794e+01
Accuracy at 12 epochs is : 74.48%
	Read latency=2.7438e+01 s
	Write latency=5.6715e-02 s
	Read energy=4.0631e-05 J
	Write energy=1.0388e-04 J
	The total weight update=1.9259e+06
	The total pulse number=1.1308e+06
	The total actual conductance update=5.8273e-06
	The total actual pulse number=6.4886e+05
	The total actual conductance update per synapse=1.4213e-10
	The total actual pulse number per synapse=1.5826e+01
Accuracy at 13 epochs is : 74.33%
	Read latency=2.9725e+01 s
	Write latency=6.0896e-02 s
	Read energy=4.4017e-05 J
	Write energy=1.1234e-04 J
	The total weight update=2.0860e+06
	The total pulse number=1.2037e+06
	The total actual conductance update=6.2180e-06
	The total actual pulse number=6.9255e+05
	The total actual conductance update per synapse=1.5166e-10
	The total actual pulse number per synapse=1.6891e+01
Accuracy at 14 epochs is : 74.51%
	Read latency=3.2011e+01 s
	Write latency=6.5083e-02 s
	Read energy=4.7404e-05 J
	Write energy=1.2081e-04 J
	The total weight update=2.2465e+06
	The total pulse number=1.2769e+06
	The total actual conductance update=6.6043e-06
	The total actual pulse number=7.3588e+05
	The total actual conductance update per synapse=1.6108e-10
	The total actual pulse number per synapse=1.7948e+01
Accuracy at 15 epochs is : 74.86%
	Read latency=3.4298e+01 s
	Write latency=6.9280e-02 s
	Read energy=5.0791e-05 J
	Write energy=1.2929e-04 J
	The total weight update=2.4062e+06
	The total pulse number=1.3506e+06
	The total actual conductance update=6.9864e-06
	The total actual pulse number=7.7885e+05
	The total actual conductance update per synapse=1.7040e-10
	The total actual pulse number per synapse=1.8996e+01
Accuracy at 16 epochs is : 75.00%
	Read latency=3.6584e+01 s
	Write latency=7.3500e-02 s
	Read energy=5.4177e-05 J
	Write energy=1.3777e-04 J
	The total weight update=2.5653e+06
	The total pulse number=1.4251e+06
	The total actual conductance update=7.3793e-06
	The total actual pulse number=8.2259e+05
	The total actual conductance update per synapse=1.7998e-10
	The total actual pulse number per synapse=2.0063e+01
Accuracy at 17 epochs is : 74.96%
	Read latency=3.8871e+01 s
	Write latency=7.7695e-02 s
	Read energy=5.7563e-05 J
	Write energy=1.4625e-04 J
	The total weight update=2.7236e+06
	The total pulse number=1.4991e+06
	The total actual conductance update=7.7650e-06
	The total actual pulse number=8.6555e+05
	The total actual conductance update per synapse=1.8939e-10
	The total actual pulse number per synapse=2.1111e+01
Accuracy at 18 epochs is : 75.50%
	Read latency=4.1157e+01 s
	Write latency=8.2071e-02 s
	Read energy=6.0951e-05 J
	Write energy=1.5477e-04 J
	The total weight update=2.8845e+06
	The total pulse number=1.5809e+06
	The total actual conductance update=8.1925e-06
	The total actual pulse number=9.1285e+05
	The total actual conductance update per synapse=1.9982e-10
	The total actual pulse number per synapse=2.2265e+01
Accuracy at 19 epochs is : 76.26%
	Read latency=4.3444e+01 s
	Write latency=8.6348e-02 s
	Read energy=6.4338e-05 J
	Write energy=1.6326e-04 J
	The total weight update=3.0436e+06
	The total pulse number=1.6578e+06
	The total actual conductance update=8.5921e-06
	The total actual pulse number=9.5740e+05
	The total actual conductance update per synapse=2.0956e-10
	The total actual pulse number per synapse=2.3351e+01
Accuracy at 20 epochs is : 76.63%
	Read latency=4.5730e+01 s
	Write latency=9.0595e-02 s
	Read energy=6.7724e-05 J
	Write energy=1.7174e-04 J
	The total weight update=3.2011e+06
	The total pulse number=1.7338e+06
	The total actual conductance update=8.9833e-06
	The total actual pulse number=1.0013e+06
	The total actual conductance update per synapse=2.1911e-10
	The total actual pulse number per synapse=2.4423e+01
Accuracy at 21 epochs is : 76.52%
	Read latency=4.8017e+01 s
	Write latency=9.4895e-02 s
	Read energy=7.1111e-05 J
	Write energy=1.8024e-04 J
	The total weight update=3.3597e+06
	The total pulse number=1.8117e+06
	The total actual conductance update=9.3904e-06
	The total actual pulse number=1.0466e+06
	The total actual conductance update per synapse=2.2903e-10
	The total actual pulse number per synapse=2.5527e+01
Accuracy at 22 epochs is : 76.35%
	Read latency=5.0303e+01 s
	Write latency=9.9247e-02 s
	Read energy=7.4498e-05 J
	Write energy=1.8878e-04 J
	The total weight update=3.5185e+06
	The total pulse number=1.8919e+06
	The total actual conductance update=9.8077e-06
	The total actual pulse number=1.0933e+06
	The total actual conductance update per synapse=2.3921e-10
	The total actual pulse number per synapse=2.6666e+01
Accuracy at 23 epochs is : 76.65%
	Read latency=5.2590e+01 s
	Write latency=1.0363e-01 s
	Read energy=7.7884e-05 J
	Write energy=1.9733e-04 J
	The total weight update=3.6770e+06
	The total pulse number=1.9729e+06
	The total actual conductance update=1.0230e-05
	The total actual pulse number=1.1407e+06
	The total actual conductance update per synapse=2.4952e-10
	The total actual pulse number per synapse=2.7821e+01
Accuracy at 24 epochs is : 76.49%
	Read latency=5.4876e+01 s
	Write latency=1.0798e-01 s
	Read energy=8.1271e-05 J
	Write energy=2.0586e-04 J
	The total weight update=3.8359e+06
	The total pulse number=2.0527e+06
	The total actual conductance update=1.0644e-05
	The total actual pulse number=1.1871e+06
	The total actual conductance update per synapse=2.5962e-10
	The total actual pulse number per synapse=2.8955e+01
Accuracy at 25 epochs is : 76.55%
	Read latency=5.7163e+01 s
	Write latency=1.1228e-01 s
	Read energy=8.4657e-05 J
	Write energy=2.1438e-04 J
	The total weight update=3.9940e+06
	The total pulse number=2.1307e+06
	The total actual conductance update=1.1046e-05
	The total actual pulse number=1.2324e+06
	The total actual conductance update per synapse=2.6941e-10
	The total actual pulse number per synapse=3.0059e+01
Accuracy at 26 epochs is : 77.11%
	Read latency=5.9449e+01 s
	Write latency=1.1663e-01 s
	Read energy=8.8043e-05 J
	Write energy=2.2286e-04 J
	The total weight update=4.1531e+06
	The total pulse number=2.2102e+06
	The total actual conductance update=1.1461e-05
	The total actual pulse number=1.2791e+06
	The total actual conductance update per synapse=2.7953e-10
	The total actual pulse number per synapse=3.1196e+01
Accuracy at 27 epochs is : 77.32%
	Read latency=6.1736e+01 s
	Write latency=1.2090e-01 s
	Read energy=9.1430e-05 J
	Write energy=2.3132e-04 J
	The total weight update=4.3124e+06
	The total pulse number=2.2868e+06
	The total actual conductance update=1.1865e-05
	The total actual pulse number=1.3239e+06
	The total actual conductance update per synapse=2.8938e-10
	The total actual pulse number per synapse=3.2291e+01
Accuracy at 28 epochs is : 77.62%
	Read latency=6.4022e+01 s
	Write latency=1.2512e-01 s
	Read energy=9.4816e-05 J
	Write energy=2.3976e-04 J
	The total weight update=4.4710e+06
	The total pulse number=2.3612e+06
	The total actual conductance update=1.2258e-05
	The total actual pulse number=1.3676e+06
	The total actual conductance update per synapse=2.9898e-10
	The total actual pulse number per synapse=3.3357e+01
Accuracy at 29 epochs is : 77.54%
	Read latency=6.6309e+01 s
	Write latency=1.2950e-01 s
	Read energy=9.8203e-05 J
	Write energy=2.4824e-04 J
	The total weight update=4.6294e+06
	The total pulse number=2.4418e+06
	The total actual conductance update=1.2687e-05
	The total actual pulse number=1.4156e+06
	The total actual conductance update per synapse=3.0944e-10
	The total actual pulse number per synapse=3.4526e+01
Accuracy at 30 epochs is : 77.58%
	Read latency=6.8595e+01 s
	Write latency=1.3383e-01 s
	Read energy=1.0159e-04 J
	Write energy=2.5671e-04 J
	The total weight update=4.7889e+06
	The total pulse number=2.5204e+06
	The total actual conductance update=1.3108e-05
	The total actual pulse number=1.4618e+06
	The total actual conductance update per synapse=3.1971e-10
	The total actual pulse number per synapse=3.5653e+01
Accuracy at 31 epochs is : 77.39%
	Read latency=7.0882e+01 s
	Write latency=1.3807e-01 s
	Read energy=1.0498e-04 J
	Write energy=2.6514e-04 J
	The total weight update=4.9478e+06
	The total pulse number=2.5956e+06
	The total actual conductance update=1.3512e-05
	The total actual pulse number=1.5063e+06
	The total actual conductance update per synapse=3.2955e-10
	The total actual pulse number per synapse=3.6739e+01
Accuracy at 32 epochs is : 77.25%
	Read latency=7.3168e+01 s
	Write latency=1.4218e-01 s
	Read energy=1.0836e-04 J
	Write energy=2.7356e-04 J
	The total weight update=5.1076e+06
	The total pulse number=2.6665e+06
	The total actual conductance update=1.3887e-05
	The total actual pulse number=1.5477e+06
	The total actual conductance update per synapse=3.3871e-10
	The total actual pulse number per synapse=3.7749e+01
Accuracy at 33 epochs is : 77.36%
	Read latency=7.5455e+01 s
	Write latency=1.4647e-01 s
	Read energy=1.1175e-04 J
	Write energy=2.8202e-04 J
	The total weight update=5.2672e+06
	The total pulse number=2.7431e+06
	The total actual conductance update=1.4288e-05
	The total actual pulse number=1.5932e+06
	The total actual conductance update per synapse=3.4849e-10
	The total actual pulse number per synapse=3.8859e+01
Accuracy at 34 epochs is : 77.29%
	Read latency=7.7742e+01 s
	Write latency=1.5076e-01 s
	Read energy=1.1514e-04 J
	Write energy=2.9049e-04 J
	The total weight update=5.4271e+06
	The total pulse number=2.8201e+06
	The total actual conductance update=1.4692e-05
	The total actual pulse number=1.6383e+06
	The total actual conductance update per synapse=3.5834e-10
	The total actual pulse number per synapse=3.9958e+01
Accuracy at 35 epochs is : 77.85%
	Read latency=8.0028e+01 s
	Write latency=1.5504e-01 s
	Read energy=1.1852e-04 J
	Write energy=2.9896e-04 J
	The total weight update=5.5863e+06
	The total pulse number=2.8971e+06
	The total actual conductance update=1.5090e-05
	The total actual pulse number=1.6833e+06
	The total actual conductance update per synapse=3.6805e-10
	The total actual pulse number per synapse=4.1056e+01
Accuracy at 36 epochs is : 77.37%
	Read latency=8.2315e+01 s
	Write latency=1.5923e-01 s
	Read energy=1.2191e-04 J
	Write energy=3.0739e-04 J
	The total weight update=5.7459e+06
	The total pulse number=2.9709e+06
	The total actual conductance update=1.5483e-05
	The total actual pulse number=1.7265e+06
	The total actual conductance update per synapse=3.7764e-10
	The total actual pulse number per synapse=4.2110e+01
Accuracy at 37 epochs is : 77.44%
	Read latency=8.4601e+01 s
	Write latency=1.6345e-01 s
	Read energy=1.2530e-04 J
	Write energy=3.1585e-04 J
	The total weight update=5.9059e+06
	The total pulse number=3.0453e+06
	The total actual conductance update=1.5886e-05
	The total actual pulse number=1.7710e+06
	The total actual conductance update per synapse=3.8747e-10
	The total actual pulse number per synapse=4.3194e+01
Accuracy at 38 epochs is : 77.57%
	Read latency=8.6888e+01 s
	Write latency=1.6759e-01 s
	Read energy=1.2868e-04 J
	Write energy=3.2428e-04 J
	The total weight update=6.0652e+06
	The total pulse number=3.1163e+06
	The total actual conductance update=1.6265e-05
	The total actual pulse number=1.8135e+06
	The total actual conductance update per synapse=3.9670e-10
	The total actual pulse number per synapse=4.4232e+01
Accuracy at 39 epochs is : 78.13%
	Read latency=8.9174e+01 s
	Write latency=1.7176e-01 s
	Read energy=1.3207e-04 J
	Write energy=3.3274e-04 J
	The total weight update=6.2252e+06
	The total pulse number=3.1885e+06
	The total actual conductance update=1.6651e-05
	The total actual pulse number=1.8567e+06
	The total actual conductance update per synapse=4.0611e-10
	The total actual pulse number per synapse=4.5285e+01
Accuracy at 40 epochs is : 77.86%
	Read latency=9.1461e+01 s
	Write latency=1.7586e-01 s
	Read energy=1.3546e-04 J
	Write energy=3.4118e-04 J
	The total weight update=6.3844e+06
	The total pulse number=3.2579e+06
	The total actual conductance update=1.7016e-05
	The total actual pulse number=1.8977e+06
	The total actual conductance update per synapse=4.1503e-10
	The total actual pulse number per synapse=4.6285e+01
Accuracy at 41 epochs is : 77.73%
	Read latency=9.3747e+01 s
	Write latency=1.8012e-01 s
	Read energy=1.3884e-04 J
	Write energy=3.4966e-04 J
	The total weight update=6.5445e+06
	The total pulse number=3.3335e+06
	The total actual conductance update=1.7418e-05
	The total actual pulse number=1.9425e+06
	The total actual conductance update per synapse=4.2482e-10
	The total actual pulse number per synapse=4.7379e+01
Accuracy at 42 epochs is : 77.37%
	Read latency=9.6034e+01 s
	Write latency=1.8433e-01 s
	Read energy=1.4223e-04 J
	Write energy=3.5818e-04 J
	The total weight update=6.7047e+06
	The total pulse number=3.4074e+06
	The total actual conductance update=1.7809e-05
	The total actual pulse number=1.9864e+06
	The total actual conductance update per synapse=4.3436e-10
	The total actual pulse number per synapse=4.8448e+01
Accuracy at 43 epochs is : 77.46%
	Read latency=9.8320e+01 s
	Write latency=1.8848e-01 s
	Read energy=1.4562e-04 J
	Write energy=3.6668e-04 J
	The total weight update=6.8642e+06
	The total pulse number=3.4790e+06
	The total actual conductance update=1.8188e-05
	The total actual pulse number=2.0288e+06
	The total actual conductance update per synapse=4.4360e-10
	The total actual pulse number per synapse=4.9483e+01
Accuracy at 44 epochs is : 77.15%
	Read latency=1.0061e+02 s
	Write latency=1.9271e-01 s
	Read energy=1.4901e-04 J
	Write energy=3.7522e-04 J
	The total weight update=7.0227e+06
	The total pulse number=3.5537e+06
	The total actual conductance update=1.8581e-05
	The total actual pulse number=2.0729e+06
	The total actual conductance update per synapse=4.5320e-10
	The total actual pulse number per synapse=5.0559e+01
Accuracy at 45 epochs is : 77.15%
	Read latency=1.0289e+02 s
	Write latency=1.9694e-01 s
	Read energy=1.5239e-04 J
	Write energy=3.8375e-04 J
	The total weight update=7.1828e+06
	The total pulse number=3.6278e+06
	The total actual conductance update=1.8974e-05
	The total actual pulse number=2.1169e+06
	The total actual conductance update per synapse=4.6278e-10
	The total actual pulse number per synapse=5.1632e+01
Accuracy at 46 epochs is : 77.87%
	Read latency=1.0518e+02 s
	Write latency=2.0117e-01 s
	Read energy=1.5578e-04 J
	Write energy=3.9228e-04 J
	The total weight update=7.3427e+06
	The total pulse number=3.7021e+06
	The total actual conductance update=1.9354e-05
	The total actual pulse number=2.1601e+06
	The total actual conductance update per synapse=4.7204e-10
	The total actual pulse number per synapse=5.2686e+01
Accuracy at 47 epochs is : 77.62%
	Read latency=1.0747e+02 s
	Write latency=2.0550e-01 s
	Read energy=1.5917e-04 J
	Write energy=4.0084e-04 J
	The total weight update=7.5040e+06
	The total pulse number=3.7807e+06
	The total actual conductance update=1.9764e-05
	The total actual pulse number=2.2061e+06
	The total actual conductance update per synapse=4.8205e-10
	The total actual pulse number per synapse=5.3807e+01
Accuracy at 48 epochs is : 77.24%
	Read latency=1.0975e+02 s
	Write latency=2.0978e-01 s
	Read energy=1.6255e-04 J
	Write energy=4.0937e-04 J
	The total weight update=7.6626e+06
	The total pulse number=3.8575e+06
	The total actual conductance update=2.0164e-05
	The total actual pulse number=2.2512e+06
	The total actual conductance update per synapse=4.9182e-10
	The total actual pulse number per synapse=5.4906e+01
Accuracy at 49 epochs is : 77.86%
	Read latency=1.1204e+02 s
	Write latency=2.1406e-01 s
	Read energy=1.6594e-04 J
	Write energy=4.1791e-04 J
	The total weight update=7.8216e+06
	The total pulse number=3.9345e+06
	The total actual conductance update=2.0565e-05
	The total actual pulse number=2.2959e+06
	The total actual conductance update per synapse=5.0158e-10
	The total actual pulse number per synapse=5.5998e+01
Accuracy at 50 epochs is : 77.69%
	Read latency=1.1433e+02 s
	Write latency=2.1830e-01 s
	Read energy=1.6933e-04 J
	Write energy=4.2644e-04 J
	The total weight update=7.9798e+06
	The total pulse number=4.0096e+06
	The total actual conductance update=2.0962e-05
	The total actual pulse number=2.3400e+06
	The total actual conductance update per synapse=5.1127e-10
	The total actual pulse number per synapse=5.7074e+01
Accuracy at 51 epochs is : 77.68%
	Read latency=1.1661e+02 s
	Write latency=2.2256e-01 s
	Read energy=1.7271e-04 J
	Write energy=4.3496e-04 J
	The total weight update=8.1381e+06
	The total pulse number=4.0857e+06
	The total actual conductance update=2.1364e-05
	The total actual pulse number=2.3844e+06
	The total actual conductance update per synapse=5.2106e-10
	The total actual pulse number per synapse=5.8155e+01
Accuracy at 52 epochs is : 77.83%
	Read latency=1.1890e+02 s
	Write latency=2.2692e-01 s
	Read energy=1.7610e-04 J
	Write energy=4.4348e-04 J
	The total weight update=8.2972e+06
	The total pulse number=4.1648e+06
	The total actual conductance update=2.1794e-05
	The total actual pulse number=2.4313e+06
	The total actual conductance update per synapse=5.3157e-10
	The total actual pulse number per synapse=5.9300e+01
Accuracy at 53 epochs is : 77.31%
	Read latency=1.2119e+02 s
	Write latency=2.3117e-01 s
	Read energy=1.7949e-04 J
	Write energy=4.5197e-04 J
	The total weight update=8.4554e+06
	The total pulse number=4.2408e+06
	The total actual conductance update=2.2193e-05
	The total actual pulse number=2.4757e+06
	The total actual conductance update per synapse=5.4130e-10
	The total actual pulse number per synapse=6.0384e+01
Accuracy at 54 epochs is : 77.87%
	Read latency=1.2347e+02 s
	Write latency=2.3550e-01 s
	Read energy=1.8288e-04 J
	Write energy=4.6047e-04 J
	The total weight update=8.6147e+06
	The total pulse number=4.3191e+06
	The total actual conductance update=2.2610e-05
	The total actual pulse number=2.5222e+06
	The total actual conductance update per synapse=5.5147e-10
	The total actual pulse number per synapse=6.1516e+01
Accuracy at 55 epochs is : 78.67%
	Read latency=1.2576e+02 s
	Write latency=2.3975e-01 s
	Read energy=1.8626e-04 J
	Write energy=4.6902e-04 J
	The total weight update=8.7735e+06
	The total pulse number=4.3949e+06
	The total actual conductance update=2.3008e-05
	The total actual pulse number=2.5669e+06
	The total actual conductance update per synapse=5.6117e-10
	The total actual pulse number per synapse=6.2607e+01
Accuracy at 56 epochs is : 78.14%
	Read latency=1.2804e+02 s
	Write latency=2.4399e-01 s
	Read energy=1.8965e-04 J
	Write energy=4.7757e-04 J
	The total weight update=8.9330e+06
	The total pulse number=4.4699e+06
	The total actual conductance update=2.3409e-05
	The total actual pulse number=2.6112e+06
	The total actual conductance update per synapse=5.7095e-10
	The total actual pulse number per synapse=6.3687e+01
Accuracy at 57 epochs is : 78.51%
	Read latency=1.3033e+02 s
	Write latency=2.4806e-01 s
	Read energy=1.9304e-04 J
	Write energy=4.8607e-04 J
	The total weight update=9.0928e+06
	The total pulse number=4.5380e+06
	The total actual conductance update=2.3774e-05
	The total actual pulse number=2.6520e+06
	The total actual conductance update per synapse=5.7986e-10
	The total actual pulse number per synapse=6.4683e+01
Accuracy at 58 epochs is : 78.69%
	Read latency=1.3262e+02 s
	Write latency=2.5219e-01 s
	Read energy=1.9643e-04 J
	Write energy=4.9456e-04 J
	The total weight update=9.2519e+06
	The total pulse number=4.6086e+06
	The total actual conductance update=2.4149e-05
	The total actual pulse number=2.6938e+06
	The total actual conductance update per synapse=5.8901e-10
	The total actual pulse number per synapse=6.5701e+01
Accuracy at 59 epochs is : 78.79%
	Read latency=1.3490e+02 s
	Write latency=2.5636e-01 s
	Read energy=1.9981e-04 J
	Write energy=5.0305e-04 J
	The total weight update=9.4107e+06
	The total pulse number=4.6807e+06
	The total actual conductance update=2.4531e-05
	The total actual pulse number=2.7363e+06
	The total actual conductance update per synapse=5.9831e-10
	The total actual pulse number per synapse=6.6740e+01
Accuracy at 60 epochs is : 78.57%
	Read latency=1.3719e+02 s
	Write latency=2.6058e-01 s
	Read energy=2.0320e-04 J
	Write energy=5.1156e-04 J
	The total weight update=9.5698e+06
	The total pulse number=4.7551e+06
	The total actual conductance update=2.4927e-05
	The total actual pulse number=2.7805e+06
	The total actual conductance update per synapse=6.0797e-10
	The total actual pulse number per synapse=6.7818e+01
Accuracy at 61 epochs is : 78.99%
	Read latency=1.3948e+02 s
	Write latency=2.6484e-01 s
	Read energy=2.0659e-04 J
	Write energy=5.2008e-04 J
	The total weight update=9.7295e+06
	The total pulse number=4.8305e+06
	The total actual conductance update=2.5326e-05
	The total actual pulse number=2.8250e+06
	The total actual conductance update per synapse=6.1770e-10
	The total actual pulse number per synapse=6.8902e+01
Accuracy at 62 epochs is : 79.31%
	Read latency=1.4176e+02 s
	Write latency=2.6914e-01 s
	Read energy=2.0997e-04 J
	Write energy=5.2861e-04 J
	The total weight update=9.8888e+06
	The total pulse number=4.9076e+06
	The total actual conductance update=2.5734e-05
	The total actual pulse number=2.8708e+06
	The total actual conductance update per synapse=6.2765e-10
	The total actual pulse number per synapse=7.0018e+01
Accuracy at 63 epochs is : 79.08%
	Read latency=1.4405e+02 s
	Write latency=2.7323e-01 s
	Read energy=2.1336e-04 J
	Write energy=5.3709e-04 J
	The total weight update=1.0047e+07
	The total pulse number=4.9764e+06
	The total actual conductance update=2.6096e-05
	The total actual pulse number=2.9116e+06
	The total actual conductance update per synapse=6.3649e-10
	The total actual pulse number per synapse=7.1015e+01
Accuracy at 64 epochs is : 79.15%
	Read latency=1.4634e+02 s
	Write latency=2.7736e-01 s
	Read energy=2.1675e-04 J
	Write energy=5.4557e-04 J
	The total weight update=1.0206e+07
	The total pulse number=5.0472e+06
	The total actual conductance update=2.6476e-05
	The total actual pulse number=2.9538e+06
	The total actual conductance update per synapse=6.4576e-10
	The total actual pulse number per synapse=7.2045e+01
Accuracy at 65 epochs is : 79.61%
	Read latency=1.4862e+02 s
	Write latency=2.8150e-01 s
	Read energy=2.2014e-04 J
	Write energy=5.5408e-04 J
	The total weight update=1.0365e+07
	The total pulse number=5.1186e+06
	The total actual conductance update=2.6856e-05
	The total actual pulse number=2.9960e+06
	The total actual conductance update per synapse=6.5502e-10
	The total actual pulse number per synapse=7.3074e+01
Accuracy at 66 epochs is : 79.96%
	Read latency=1.5091e+02 s
	Write latency=2.8569e-01 s
	Read energy=2.2352e-04 J
	Write energy=5.6258e-04 J
	The total weight update=1.0524e+07
	The total pulse number=5.1916e+06
	The total actual conductance update=2.7249e-05
	The total actual pulse number=3.0388e+06
	The total actual conductance update per synapse=6.6461e-10
	The total actual pulse number per synapse=7.4117e+01
Accuracy at 67 epochs is : 79.73%
	Read latency=1.5320e+02 s
	Write latency=2.8991e-01 s
	Read energy=2.2691e-04 J
	Write energy=5.7109e-04 J
	The total weight update=1.0683e+07
	The total pulse number=5.2657e+06
	The total actual conductance update=2.7652e-05
	The total actual pulse number=3.0832e+06
	The total actual conductance update per synapse=6.7445e-10
	The total actual pulse number per synapse=7.5200e+01
