	Write energy=1.4671e-04 J
Accuracy at 18 epochs is : 34.03%
	Read latency=5.2424e+01 s
	Write latency=3.7390e+00 s
	Read energy=6.0657e-05 J
	Write energy=1.5543e-04 J
Accuracy at 19 epochs is : 16.63%
	Read latency=5.5337e+01 s
	Write latency=3.9727e+00 s
	Read energy=6.4028e-05 J
	Write energy=1.6408e-04 J
Accuracy at 20 epochs is : 28.27%
	Read latency=5.8249e+01 s
	Write latency=4.2083e+00 s
	Read energy=6.7398e-05 J
	Write energy=1.7284e-04 J
Accuracy at 21 epochs is : 30.26%
	Read latency=6.1162e+01 s
	Write latency=4.4564e+00 s
	Read energy=7.0769e-05 J
	Write energy=1.8168e-04 J
Accuracy at 22 epochs is : 20.84%
	Read latency=6.4074e+01 s
	Write latency=4.7053e+00 s
	Read energy=7.4141e-05 J
	Write energy=1.9057e-04 J
Accuracy at 23 epochs is : 21.59%
	Read latency=6.6986e+01 s
	Write latency=4.9302e+00 s
	Read energy=7.7511e-05 J
	Write energy=1.9921e-04 J
Accuracy at 24 epochs is : 22.19%
	Read latency=6.9899e+01 s
	Write latency=5.1658e+00 s
	Read energy=8.0882e-05 J
	Write energy=2.0786e-04 J
Accuracy at 25 epochs is : 11.79%
	Read latency=7.2811e+01 s
	Write latency=5.4118e+00 s
	Read energy=8.4253e-05 J
	Write energy=2.1656e-04 J
Accuracy at 26 epochs is : 37.87%
	Read latency=7.5724e+01 s
	Write latency=5.6547e+00 s
	Read energy=8.7624e-05 J
	Write energy=2.2526e-04 J
Accuracy at 27 epochs is : 27.87%
	Read latency=7.8636e+01 s
	Write latency=5.8975e+00 s
	Read energy=9.0995e-05 J
	Write energy=2.3407e-04 J
Accuracy at 28 epochs is : 29.97%
	Read latency=8.1549e+01 s
	Write latency=6.1455e+00 s
	Read energy=9.4366e-05 J
	Write energy=2.4284e-04 J
Accuracy at 29 epochs is : 40.96%
	Read latency=8.4461e+01 s
	Write latency=6.4026e+00 s
	Read energy=9.7737e-05 J
	Write energy=2.5165e-04 J
Accuracy at 30 epochs is : 21.21%
	Read latency=8.7374e+01 s
	Write latency=6.6564e+00 s
	Read energy=1.0111e-04 J
	Write energy=2.6048e-04 J
Accuracy at 31 epochs is : 24.33%
	Read latency=9.0286e+01 s
	Write latency=6.9039e+00 s
	Read energy=1.0448e-04 J
	Write energy=2.6923e-04 J
Accuracy at 32 epochs is : 19.54%
	Read latency=9.3199e+01 s
	Write latency=7.1645e+00 s
	Read energy=1.0785e-04 J
	Write energy=2.7808e-04 J
Accuracy at 33 epochs is : 18.78%
	Read latency=9.6111e+01 s
	Write latency=7.4152e+00 s
	Read energy=1.1122e-04 J
	Write energy=2.8684e-04 J
Accuracy at 34 epochs is : 31.39%
	Read latency=9.9023e+01 s
	Write latency=7.6639e+00 s
	Read energy=1.1460e-04 J
	Write energy=2.9536e-04 J
Accuracy at 35 epochs is : 32.61%
	Read latency=1.0194e+02 s
	Write latency=7.9143e+00 s
	Read energy=1.1797e-04 J
	Write energy=3.0396e-04 J
Accuracy at 36 epochs is : 19.37%
	Read latency=1.0485e+02 s
	Write latency=8.1564e+00 s
	Read energy=1.2134e-04 J
	Write energy=3.1243e-04 J
Accuracy at 37 epochs is : 17.89%
	Read latency=1.0776e+02 s
	Write latency=8.3881e+00 s
	Read energy=1.2471e-04 J
	Write energy=3.2092e-04 J
Accuracy at 38 epochs is : 33.12%
	Read latency=1.1067e+02 s
	Write latency=8.6301e+00 s
	Read energy=1.2808e-04 J
	Write energy=3.2943e-04 J
Accuracy at 39 epochs is : 17.46%
	Read latency=1.1359e+02 s
	Write latency=8.8874e+00 s
	Read energy=1.3145e-04 J
	Write energy=3.3815e-04 J
Accuracy at 40 epochs is : 31.19%
	Read latency=1.1650e+02 s
	Write latency=9.1336e+00 s
	Read energy=1.3482e-04 J
	Write energy=3.4686e-04 J
Accuracy at 41 epochs is : 28.85%
	Read latency=1.1941e+02 s
	Write latency=9.3822e+00 s
	Read energy=1.3820e-04 J
	Write energy=3.5555e-04 J
Accuracy at 42 epochs is : 32.06%
	Read latency=1.2232e+02 s
	Write latency=9.6391e+00 s
	Read energy=1.4157e-04 J
	Write energy=3.6425e-04 J
Accuracy at 43 epochs is : 13.07%
	Read latency=1.2524e+02 s
	Write latency=9.8946e+00 s
	Read energy=1.4494e-04 J
	Write energy=3.7311e-04 J
Accuracy at 44 epochs is : 26.10%
	Read latency=1.2815e+02 s
	Write latency=1.0151e+01 s
	Read energy=1.4831e-04 J
	Write energy=3.8188e-04 J
Accuracy at 45 epochs is : 10.36%
	Read latency=1.3106e+02 s
	Write latency=1.0396e+01 s
	Read energy=1.5168e-04 J
	Write energy=3.9058e-04 J
Accuracy at 46 epochs is : 28.64%
	Read latency=1.3397e+02 s
	Write latency=1.0641e+01 s
	Read energy=1.5506e-04 J
	Write energy=3.9923e-04 J
Accuracy at 47 epochs is : 30.30%
	Read latency=1.3689e+02 s
	Write latency=1.0896e+01 s
	Read energy=1.5843e-04 J
	Write energy=4.0797e-04 J
Accuracy at 48 epochs is : 28.64%
	Read latency=1.3980e+02 s
	Write latency=1.1131e+01 s
	Read energy=1.6180e-04 J
	Write energy=4.1640e-04 J
Accuracy at 49 epochs is : 10.37%
	Read latency=1.4271e+02 s
	Write latency=1.1375e+01 s
	Read energy=1.6517e-04 J
	Write energy=4.2484e-04 J
Accuracy at 50 epochs is : 17.84%
	Read latency=1.4562e+02 s
	Write latency=1.1623e+01 s
	Read energy=1.6854e-04 J
	Write energy=4.3337e-04 J

