	The total actual pulse number per synapse=7.5924e+00
Accuracy at 6 epochs is : 73.37%
	Read latency=1.7475e+01 s
	Write latency=4.2130e-01 s
	Read energy=2.0231e-05 J
	Write energy=5.6884e-05 J
	The total weight update=9.9020e+05
	The total pulse number=6.3502e+05
	The total actual conductance update=2.9286e-06
	The total actual pulse number=3.5515e+05
	The total actual conductance update per synapse=7.1430e-11
	The total actual pulse number per synapse=8.6623e+00
Accuracy at 7 epochs is : 73.28%
	Read latency=2.0387e+01 s
	Write latency=4.7326e-01 s
	Read energy=2.3604e-05 J
	Write energy=6.5973e-05 J
	The total weight update=1.1545e+06
	The total pulse number=7.1244e+05
	The total actual conductance update=3.2864e-06
	The total actual pulse number=3.9860e+05
	The total actual conductance update per synapse=8.0155e-11
	The total actual pulse number per synapse=9.7218e+00
Accuracy at 8 epochs is : 73.55%
	Read latency=2.3300e+01 s
	Write latency=5.2351e-01 s
	Read energy=2.6977e-05 J
	Write energy=7.5025e-05 J
	The total weight update=1.3178e+06
	The total pulse number=7.8697e+05
	The total actual conductance update=3.6367e-06
	The total actual pulse number=4.4142e+05
	The total actual conductance update per synapse=8.8699e-11
	The total actual pulse number per synapse=1.0766e+01
Accuracy at 9 epochs is : 73.98%
	Read latency=2.6212e+01 s
	Write latency=5.7249e-01 s
	Read energy=3.0351e-05 J
	Write energy=8.4040e-05 J
	The total weight update=1.4822e+06
	The total pulse number=8.5976e+05
	The total actual conductance update=3.9799e-06
	The total actual pulse number=4.8289e+05
	The total actual conductance update per synapse=9.7071e-11
	The total actual pulse number per synapse=1.1778e+01
Accuracy at 10 epochs is : 74.44%
	Read latency=2.9125e+01 s
	Write latency=6.2292e-01 s
	Read energy=3.3724e-05 J
	Write energy=9.3089e-05 J
	The total weight update=1.6477e+06
	The total pulse number=9.3475e+05
	The total actual conductance update=4.3327e-06
	The total actual pulse number=5.2542e+05
	The total actual conductance update per synapse=1.0568e-10
	The total actual pulse number per synapse=1.2815e+01
Accuracy at 11 epochs is : 75.26%
	Read latency=3.2037e+01 s
	Write latency=6.7109e-01 s
	Read energy=3.7097e-05 J
	Write energy=1.0209e-04 J
	The total weight update=1.8117e+06
	The total pulse number=1.0069e+06
	The total actual conductance update=4.6685e-06
	The total actual pulse number=5.6590e+05
	The total actual conductance update per synapse=1.1387e-10
	The total actual pulse number per synapse=1.3802e+01
Accuracy at 12 epochs is : 75.73%
	Read latency=3.4949e+01 s
	Write latency=7.1988e-01 s
	Read energy=4.0470e-05 J
	Write energy=1.1109e-04 J
	The total weight update=1.9774e+06
	The total pulse number=1.0794e+06
	The total actual conductance update=5.0075e-06
	The total actual pulse number=6.0701e+05
	The total actual conductance update per synapse=1.2213e-10
	The total actual pulse number per synapse=1.4805e+01
Accuracy at 13 epochs is : 76.24%
	Read latency=3.7862e+01 s
	Write latency=7.6835e-01 s
	Read energy=4.3844e-05 J
	Write energy=1.2009e-04 J
	The total weight update=2.1417e+06
	The total pulse number=1.1513e+06
	The total actual conductance update=5.3497e-06
	The total actual pulse number=6.4811e+05
	The total actual conductance update per synapse=1.3048e-10
	The total actual pulse number per synapse=1.5808e+01
Accuracy at 14 epochs is : 76.11%
	Read latency=4.0774e+01 s
	Write latency=8.1649e-01 s
	Read energy=4.7217e-05 J
	Write energy=1.2906e-04 J
	The total weight update=2.3066e+06
	The total pulse number=1.2230e+06
	The total actual conductance update=5.6817e-06
	The total actual pulse number=6.8848e+05
	The total actual conductance update per synapse=1.3858e-10
	The total actual pulse number per synapse=1.6792e+01
Accuracy at 15 epochs is : 76.53%
	Read latency=4.3687e+01 s
	Write latency=8.6543e-01 s
	Read energy=5.0590e-05 J
	Write energy=1.3808e-04 J
	The total weight update=2.4721e+06
	The total pulse number=1.2961e+06
	The total actual conductance update=6.0253e-06
	The total actual pulse number=7.2994e+05
	The total actual conductance update per synapse=1.4696e-10
	The total actual pulse number per synapse=1.7803e+01
Accuracy at 16 epochs is : 76.62%
	Read latency=4.6599e+01 s
	Write latency=9.1225e-01 s
	Read energy=5.3964e-05 J
	Write energy=1.4703e-04 J
	The total weight update=2.6365e+06
	The total pulse number=1.3653e+06
	The total actual conductance update=6.3527e-06
	The total actual pulse number=7.6930e+05
	The total actual conductance update per synapse=1.5494e-10
	The total actual pulse number per synapse=1.8763e+01
Accuracy at 17 epochs is : 76.95%
	Read latency=4.9512e+01 s
	Write latency=9.5864e-01 s
	Read energy=5.7337e-05 J
	Write energy=1.5598e-04 J
	The total weight update=2.8004e+06
	The total pulse number=1.4337e+06
	The total actual conductance update=6.6778e-06
	The total actual pulse number=8.0868e+05
	The total actual conductance update per synapse=1.6287e-10
	The total actual pulse number per synapse=1.9724e+01
Accuracy at 18 epochs is : 76.89%
	Read latency=5.2424e+01 s
	Write latency=1.0074e+00 s
	Read energy=6.0711e-05 J
	Write energy=1.6496e-04 J
	The total weight update=2.9651e+06
	The total pulse number=1.5059e+06
	The total actual conductance update=7.0191e-06
	The total actual pulse number=8.5011e+05
	The total actual conductance update per synapse=1.7120e-10
	The total actual pulse number per synapse=2.0734e+01
Accuracy at 19 epochs is : 77.58%
	Read latency=5.5337e+01 s
	Write latency=1.0586e+00 s
	Read energy=6.4085e-05 J
	Write energy=1.7399e-04 J
	The total weight update=3.1298e+06
	The total pulse number=1.5819e+06
	The total actual conductance update=7.3798e-06
	The total actual pulse number=8.9385e+05
	The total actual conductance update per synapse=1.7999e-10
	The total actual pulse number per synapse=2.1801e+01
Accuracy at 20 epochs is : 77.23%
	Read latency=5.8249e+01 s
	Write latency=1.1068e+00 s
	Read energy=6.7458e-05 J
	Write energy=1.8294e-04 J
	The total weight update=3.2948e+06
	The total pulse number=1.6532e+06
	The total actual conductance update=7.7209e-06
	The total actual pulse number=9.3505e+05
	The total actual conductance update per synapse=1.8832e-10
	The total actual pulse number per synapse=2.2806e+01
Accuracy at 21 epochs is : 77.21%
	Read latency=6.1162e+01 s
	Write latency=1.1544e+00 s
	Read energy=7.0831e-05 J
	Write energy=1.9188e-04 J
	The total weight update=3.4616e+06
	The total pulse number=1.7239e+06
	The total actual conductance update=8.0541e-06
	The total actual pulse number=9.7596e+05
	The total actual conductance update per synapse=1.9644e-10
	The total actual pulse number per synapse=2.3804e+01
Accuracy at 22 epochs is : 77.87%
	Read latency=6.4074e+01 s
	Write latency=1.2013e+00 s
	Read energy=7.4205e-05 J
	Write energy=2.0082e-04 J
	The total weight update=3.6272e+06
	The total pulse number=1.7936e+06
	The total actual conductance update=8.3788e-06
	The total actual pulse number=1.0160e+06
	The total actual conductance update per synapse=2.0436e-10
	The total actual pulse number per synapse=2.4780e+01
Accuracy at 23 epochs is : 77.84%
	Read latency=6.6986e+01 s
	Write latency=1.2509e+00 s
	Read energy=7.7578e-05 J
	Write energy=2.0981e-04 J
	The total weight update=3.7941e+06
	The total pulse number=1.8672e+06
	The total actual conductance update=8.7293e-06
	The total actual pulse number=1.0589e+06
	The total actual conductance update per synapse=2.1291e-10
	The total actual pulse number per synapse=2.5826e+01
Accuracy at 24 epochs is : 77.32%
	Read latency=6.9899e+01 s
	Write latency=1.2977e+00 s
	Read energy=8.0952e-05 J
	Write energy=2.1876e-04 J
	The total weight update=3.9601e+06
	The total pulse number=1.9367e+06
	The total actual conductance update=9.0563e-06
	The total actual pulse number=1.0988e+06
	The total actual conductance update per synapse=2.2089e-10
	The total actual pulse number per synapse=2.6800e+01
Accuracy at 25 epochs is : 77.70%
	Read latency=7.2811e+01 s
	Write latency=1.3458e+00 s
	Read energy=8.4325e-05 J
	Write energy=2.2771e-04 J
	The total weight update=4.1262e+06
	The total pulse number=2.0077e+06
	The total actual conductance update=9.3986e-06
	The total actual pulse number=1.1401e+06
	The total actual conductance update per synapse=2.2923e-10
	The total actual pulse number per synapse=2.7808e+01
Accuracy at 26 epochs is : 77.62%
	Read latency=7.5724e+01 s
	Write latency=1.3921e+00 s
	Read energy=8.7699e-05 J
	Write energy=2.3664e-04 J
	The total weight update=4.2918e+06
	The total pulse number=2.0762e+06
	The total actual conductance update=9.7231e-06
	The total actual pulse number=1.1798e+06
	The total actual conductance update per synapse=2.3715e-10
	The total actual pulse number per synapse=2.8776e+01
Accuracy at 27 epochs is : 77.85%
	Read latency=7.8636e+01 s
	Write latency=1.4410e+00 s
	Read energy=9.1072e-05 J
	Write energy=2.4560e-04 J
	The total weight update=4.4581e+06
	The total pulse number=2.1487e+06
	The total actual conductance update=1.0066e-05
	The total actual pulse number=1.2218e+06
	The total actual conductance update per synapse=2.4552e-10
	The total actual pulse number per synapse=2.9799e+01
Accuracy at 28 epochs is : 77.92%
	Read latency=8.1549e+01 s
	Write latency=1.4900e+00 s
	Read energy=9.4446e-05 J
	Write energy=2.5457e-04 J
	The total weight update=4.6239e+06
	The total pulse number=2.2214e+06
	The total actual conductance update=1.0412e-05
	The total actual pulse number=1.2636e+06
	The total actual conductance update per synapse=2.5396e-10
	The total actual pulse number per synapse=3.0819e+01
Accuracy at 29 epochs is : 78.57%
	Read latency=8.4461e+01 s
	Write latency=1.5391e+00 s
	Read energy=9.7819e-05 J
	Write energy=2.6352e-04 J
	The total weight update=4.7901e+06
	The total pulse number=2.2938e+06
	The total actual conductance update=1.0759e-05
	The total actual pulse number=1.3057e+06
	The total actual conductance update per synapse=2.6241e-10
	The total actual pulse number per synapse=3.1846e+01
Accuracy at 30 epochs is : 78.46%
	Read latency=8.7374e+01 s
	Write latency=1.5877e+00 s
	Read energy=1.0119e-04 J
	Write energy=2.7247e-04 J
	The total weight update=4.9561e+06
	The total pulse number=2.3655e+06
	The total actual conductance update=1.1100e-05
	The total actual pulse number=1.3480e+06
	The total actual conductance update per synapse=2.7073e-10
	The total actual pulse number per synapse=3.2879e+01
Accuracy at 31 epochs is : 78.49%
	Read latency=9.0286e+01 s
	Write latency=1.6355e+00 s
	Read energy=1.0457e-04 J
	Write energy=2.8141e-04 J
	The total weight update=5.1206e+06
	The total pulse number=2.4364e+06
	The total actual conductance update=1.1434e-05
	The total actual pulse number=1.3889e+06
	The total actual conductance update per synapse=2.7887e-10
	The total actual pulse number per synapse=3.3876e+01
Accuracy at 32 epochs is : 78.57%
	Read latency=9.3199e+01 s
	Write latency=1.6837e+00 s
	Read energy=1.0794e-04 J
	Write energy=2.9034e-04 J
	The total weight update=5.2858e+06
	The total pulse number=2.5081e+06
	The total actual conductance update=1.1767e-05
	The total actual pulse number=1.4302e+06
	The total actual conductance update per synapse=2.8701e-10
	The total actual pulse number per synapse=3.4883e+01
Accuracy at 33 epochs is : 78.02%
	Read latency=9.6111e+01 s
	Write latency=1.7339e+00 s
	Read energy=1.1131e-04 J
	Write energy=2.9932e-04 J
	The total weight update=5.4489e+06
	The total pulse number=2.5820e+06
	The total actual conductance update=1.2117e-05
	The total actual pulse number=1.4733e+06
	The total actual conductance update per synapse=2.9553e-10
	The total actual pulse number per synapse=3.5935e+01
Accuracy at 34 epochs is : 78.73%
	Read latency=9.9023e+01 s
	Write latency=1.7850e+00 s
	Read energy=1.1469e-04 J
	Write energy=3.0834e-04 J
	The total weight update=5.6135e+06
	The total pulse number=2.6579e+06
	The total actual conductance update=1.2468e-05
	The total actual pulse number=1.5167e+06
	The total actual conductance update per synapse=3.0409e-10
	The total actual pulse number per synapse=3.6993e+01
Accuracy at 35 epochs is : 78.56%
	Read latency=1.0194e+02 s
	Write latency=1.8346e+00 s
	Read energy=1.1806e-04 J
	Write energy=3.1731e-04 J
	The total weight update=5.7768e+06
	The total pulse number=2.7311e+06
	The total actual conductance update=1.2813e-05
	The total actual pulse number=1.5588e+06
	The total actual conductance update per synapse=3.1251e-10
	The total actual pulse number per synapse=3.8019e+01
Accuracy at 36 epochs is : 76.94%
	Read latency=1.0485e+02 s
	Write latency=1.8863e+00 s
	Read energy=1.2143e-04 J
	Write energy=3.2634e-04 J
	The total weight update=5.9407e+06
	The total pulse number=2.8080e+06
	The total actual conductance update=1.3169e-05
	The total actual pulse number=1.6026e+06
	The total actual conductance update per synapse=3.2121e-10
	The total actual pulse number per synapse=3.9087e+01
Accuracy at 37 epochs is : 76.87%
	Read latency=1.0776e+02 s
	Write latency=1.9387e+00 s
	Read energy=1.2481e-04 J
	Write energy=3.3537e-04 J
	The total weight update=6.1049e+06
	The total pulse number=2.8852e+06
	The total actual conductance update=1.3538e-05
	The total actual pulse number=1.6472e+06
	The total actual conductance update per synapse=3.3020e-10
	The total actual pulse number per synapse=4.0176e+01
Accuracy at 38 epochs is : 77.63%
	Read latency=1.1067e+02 s
	Write latency=1.9871e+00 s
	Read energy=1.2818e-04 J
	Write energy=3.4437e-04 J
	The total weight update=6.2687e+06
	The total pulse number=2.9572e+06
	The total actual conductance update=1.3879e-05
	The total actual pulse number=1.6888e+06
	The total actual conductance update per synapse=3.3850e-10
	The total actual pulse number per synapse=4.1191e+01
Accuracy at 39 epochs is : 77.62%
	Read latency=1.1359e+02 s
	Write latency=2.0371e+00 s
	Read energy=1.3155e-04 J
	Write energy=3.5339e-04 J
	The total weight update=6.4335e+06
	The total pulse number=3.0313e+06
	The total actual conductance update=1.4227e-05
	The total actual pulse number=1.7314e+06
	The total actual conductance update per synapse=3.4699e-10
	The total actual pulse number per synapse=4.2228e+01
Accuracy at 40 epochs is : 77.52%
	Read latency=1.1650e+02 s
	Write latency=2.0843e+00 s
	Read energy=1.3493e-04 J
	Write energy=3.6237e-04 J
	The total weight update=6.5989e+06
	The total pulse number=3.1012e+06
	The total actual conductance update=1.4555e-05
	The total actual pulse number=1.7716e+06
	The total actual conductance update per synapse=3.5500e-10
	The total actual pulse number per synapse=4.3210e+01
Accuracy at 41 epochs is : 78.09%
	Read latency=1.1941e+02 s
	Write latency=2.1338e+00 s
	Read energy=1.3830e-04 J
	Write energy=3.7139e-04 J
	The total weight update=6.7633e+06
	The total pulse number=3.1744e+06
	The total actual conductance update=1.4906e-05
	The total actual pulse number=1.8141e+06
	The total actual conductance update per synapse=3.6355e-10
	The total actual pulse number per synapse=4.4246e+01
Accuracy at 42 epochs is : 78.25%
	Read latency=1.2232e+02 s
	Write latency=2.1818e+00 s
	Read energy=1.4168e-04 J
	Write energy=3.8037e-04 J
	The total weight update=6.9273e+06
	The total pulse number=3.2457e+06
	The total actual conductance update=1.5237e-05
	The total actual pulse number=1.8549e+06
	The total actual conductance update per synapse=3.7164e-10
	The total actual pulse number per synapse=4.5241e+01
Accuracy at 43 epochs is : 78.13%
	Read latency=1.2524e+02 s
	Write latency=2.2324e+00 s
	Read energy=1.4505e-04 J
	Write energy=3.8937e-04 J
	The total weight update=7.0906e+06
	The total pulse number=3.3209e+06
	The total actual conductance update=1.5591e-05
	The total actual pulse number=1.8984e+06
	The total actual conductance update per synapse=3.8027e-10
	The total actual pulse number per synapse=4.6302e+01
Accuracy at 44 epochs is : 77.82%
	Read latency=1.2815e+02 s
	Write latency=2.2825e+00 s
	Read energy=1.4842e-04 J
	Write energy=3.9838e-04 J
	The total weight update=7.2541e+06
	The total pulse number=3.3953e+06
	The total actual conductance update=1.5945e-05
	The total actual pulse number=1.9409e+06
	The total actual conductance update per synapse=3.8890e-10
	The total actual pulse number per synapse=4.7340e+01
Accuracy at 45 epochs is : 78.26%
	Read latency=1.3106e+02 s
	Write latency=2.3328e+00 s
	Read energy=1.5180e-04 J
	Write energy=4.0737e-04 J
	The total weight update=7.4191e+06
	The total pulse number=3.4698e+06
	The total actual conductance update=1.6298e-05
	The total actual pulse number=1.9843e+06
	The total actual conductance update per synapse=3.9751e-10
	The total actual pulse number per synapse=4.8398e+01
Accuracy at 46 epochs is : 78.24%
	Read latency=1.3397e+02 s
	Write latency=2.3840e+00 s
	Read energy=1.5517e-04 J
	Write energy=4.1640e-04 J
	The total weight update=7.5839e+06
	The total pulse number=3.5463e+06
	The total actual conductance update=1.6658e-05
	The total actual pulse number=2.0281e+06
	The total actual conductance update per synapse=4.0629e-10
	The total actual pulse number per synapse=4.9466e+01
Accuracy at 47 epochs is : 78.31%
	Read latency=1.3689e+02 s
	Write latency=2.4314e+00 s
	Read energy=1.5855e-04 J
	Write energy=4.2533e-04 J
	The total weight update=7.7482e+06
	The total pulse number=3.6161e+06
	The total actual conductance update=1.6998e-05
	The total actual pulse number=2.0690e+06
	The total actual conductance update per synapse=4.1458e-10
	The total actual pulse number per synapse=5.0462e+01
Accuracy at 48 epochs is : 77.75%
	Read latency=1.3980e+02 s
	Write latency=2.4795e+00 s
	Read energy=1.6192e-04 J
	Write energy=4.3428e-04 J
	The total weight update=7.9134e+06
	The total pulse number=3.6876e+06
	The total actual conductance update=1.7336e-05
	The total actual pulse number=2.1095e+06
	The total actual conductance update per synapse=4.2282e-10
	The total actual pulse number per synapse=5.1452e+01
Accuracy at 49 epochs is : 78.38%
	Read latency=1.4271e+02 s
	Write latency=2.5295e+00 s
	Read energy=1.6529e-04 J
	Write energy=4.4327e-04 J
	The total weight update=8.0786e+06
	The total pulse number=3.7620e+06
	The total actual conductance update=1.7684e-05
	The total actual pulse number=2.1524e+06
	The total actual conductance update per synapse=4.3132e-10
	The total actual pulse number per synapse=5.2497e+01
Accuracy at 50 epochs is : 77.81%
	Read latency=1.4562e+02 s
	Write latency=2.5752e+00 s
	Read energy=1.6867e-04 J
	Write energy=4.5216e-04 J
	The total weight update=8.2436e+06
	The total pulse number=3.8293e+06
	The total actual conductance update=1.8003e-05
	The total actual pulse number=2.1913e+06
	The total actual conductance update per synapse=4.3910e-10
	The total actual pulse number per synapse=5.3446e+01
Accuracy at 51 epochs is : 77.99%
	Read latency=1.4854e+02 s
	Write latency=2.6224e+00 s
	Read energy=1.7204e-04 J
	Write energy=4.6106e-04 J
	The total weight update=8.4084e+06
	The total pulse number=3.8990e+06
	The total actual conductance update=1.8336e-05
	The total actual pulse number=2.2313e+06
	The total actual conductance update per synapse=4.4722e-10
	The total actual pulse number per synapse=5.4422e+01
Accuracy at 52 epochs is : 78.47%
	Read latency=1.5145e+02 s
	Write latency=2.6718e+00 s
	Read energy=1.7541e-04 J
	Write energy=4.7003e-04 J
	The total weight update=8.5743e+06
	The total pulse number=3.9721e+06
	The total actual conductance update=1.8683e-05
	The total actual pulse number=2.2737e+06
	The total actual conductance update per synapse=4.5569e-10
	The total actual pulse number per synapse=5.5456e+01
Accuracy at 53 epochs is : 78.48%
	Read latency=1.5436e+02 s
	Write latency=2.7183e+00 s
	Read energy=1.7879e-04 J
	Write energy=4.7895e-04 J
	The total weight update=8.7398e+06
	The total pulse number=4.0411e+06
	The total actual conductance update=1.9005e-05
	The total actual pulse number=2.3130e+06
	The total actual conductance update per synapse=4.6353e-10
	The total actual pulse number per synapse=5.6414e+01
Accuracy at 54 epochs is : 78.38%
	Read latency=1.5727e+02 s
	Write latency=2.7653e+00 s
	Read energy=1.8216e-04 J
	Write energy=4.8789e-04 J
	The total weight update=8.9054e+06
	The total pulse number=4.1106e+06
	The total actual conductance update=1.9328e-05
	The total actual pulse number=2.3528e+06
	The total actual conductance update per synapse=4.7141e-10
	The total actual pulse number per synapse=5.7386e+01
Accuracy at 55 epochs is : 78.17%
	Read latency=1.6019e+02 s
	Write latency=2.8131e+00 s
	Read energy=1.8554e-04 J
	Write energy=4.9685e-04 J
	The total weight update=9.0707e+06
	The total pulse number=4.1816e+06
	The total actual conductance update=1.9665e-05
	The total actual pulse number=2.3938e+06
	The total actual conductance update per synapse=4.7963e-10
	The total actual pulse number per synapse=5.8385e+01
Accuracy at 56 epochs is : 78.24%
	Read latency=1.6310e+02 s
	Write latency=2.8606e+00 s
	Read energy=1.8891e-04 J
	Write energy=5.0578e-04 J
	The total weight update=9.2355e+06
	The total pulse number=4.2515e+06
	The total actual conductance update=2.0001e-05
	The total actual pulse number=2.4347e+06
	The total actual conductance update per synapse=4.8782e-10
	The total actual pulse number per synapse=5.9383e+01
Accuracy at 57 epochs is : 78.50%
	Read latency=1.6601e+02 s
	Write latency=2.9061e+00 s
	Read energy=1.9229e-04 J
	Write energy=5.1467e-04 J
	The total weight update=9.3997e+06
	The total pulse number=4.3185e+06
	The total actual conductance update=2.0316e-05
	The total actual pulse number=2.4729e+06
	The total actual conductance update per synapse=4.9550e-10
	The total actual pulse number per synapse=6.0315e+01
Accuracy at 58 epochs is : 78.84%
	Read latency=1.6892e+02 s
	Write latency=2.9550e+00 s
	Read energy=1.9566e-04 J
	Write energy=5.2363e-04 J
	The total weight update=9.5636e+06
	The total pulse number=4.3905e+06
	The total actual conductance update=2.0652e-05
	The total actual pulse number=2.5144e+06
	The total actual conductance update per synapse=5.0370e-10
	The total actual pulse number per synapse=6.1327e+01
Accuracy at 59 epochs is : 78.87%
	Read latency=1.7183e+02 s
	Write latency=3.0032e+00 s
	Read energy=1.9903e-04 J
	Write energy=5.3258e-04 J
	The total weight update=9.7265e+06
	The total pulse number=4.4617e+06
	The total actual conductance update=2.0986e-05
	The total actual pulse number=2.5549e+06
	The total actual conductance update per synapse=5.1184e-10
	The total actual pulse number per synapse=6.2315e+01
Accuracy at 60 epochs is : 79.19%
	Read latency=1.7475e+02 s
	Write latency=3.0543e+00 s
	Read energy=2.0241e-04 J
	Write energy=5.4160e-04 J
	The total weight update=9.8910e+06
	The total pulse number=4.5372e+06
	The total actual conductance update=2.1342e-05
	The total actual pulse number=2.5981e+06
	The total actual conductance update per synapse=5.2054e-10
	The total actual pulse number per synapse=6.3367e+01
Accuracy at 61 epochs is : 78.92%
	Read latency=1.7766e+02 s
	Write latency=3.1036e+00 s
	Read energy=2.0578e-04 J
	Write energy=5.5058e-04 J
	The total weight update=1.0056e+07
	The total pulse number=4.6100e+06
	The total actual conductance update=2.1681e-05
	The total actual pulse number=2.6397e+06
	The total actual conductance update per synapse=5.2880e-10
	The total actual pulse number per synapse=6.4384e+01
Accuracy at 62 epochs is : 79.23%
	Read latency=1.8057e+02 s
	Write latency=3.1530e+00 s
	Read energy=2.0916e-04 J
	Write energy=5.5956e-04 J
	The total weight update=1.0219e+07
	The total pulse number=4.6833e+06
	The total actual conductance update=2.2020e-05
	The total actual pulse number=2.6814e+06
	The total actual conductance update per synapse=5.3706e-10
	The total actual pulse number per synapse=6.5400e+01
Accuracy at 63 epochs is : 80.06%
	Read latency=1.8348e+02 s
	Write latency=3.2047e+00 s
	Read energy=2.1253e-04 J
	Write energy=5.6859e-04 J
	The total weight update=1.0383e+07
	The total pulse number=4.7602e+06
	The total actual conductance update=2.2375e-05
	The total actual pulse number=2.7255e+06
	The total actual conductance update per synapse=5.4573e-10
	The total actual pulse number per synapse=6.6476e+01
Accuracy at 64 epochs is : 80.04%
	Read latency=1.8640e+02 s
	Write latency=3.2526e+00 s
	Read energy=2.1590e-04 J
	Write energy=5.7754e-04 J
	The total weight update=1.0546e+07
	The total pulse number=4.8312e+06
	The total actual conductance update=2.2705e-05
	The total actual pulse number=2.7662e+06
	The total actual conductance update per synapse=5.5377e-10
	The total actual pulse number per synapse=6.7467e+01
Accuracy at 65 epochs is : 80.30%
	Read latency=1.8931e+02 s
	Write latency=3.2991e+00 s
	Read energy=2.1928e-04 J
	Write energy=5.8645e-04 J
	The total weight update=1.0709e+07
	The total pulse number=4.8998e+06
	The total actual conductance update=2.3022e-05
	The total actual pulse number=2.8053e+06
	The total actual conductance update per synapse=5.6151e-10
	The total actual pulse number per synapse=6.8422e+01
Accuracy at 66 epochs is : 80.11%
	Read latency=1.9222e+02 s
	Write latency=3.3470e+00 s
	Read energy=2.2265e-04 J
	Write energy=5.9541e-04 J
	The total weight update=1.0874e+07
	The total pulse number=4.9708e+06
	The total actual conductance update=2.3358e-05
	The total actual pulse number=2.8465e+06
	The total actual conductance update per synapse=5.6972e-10
	The total actual pulse number per synapse=6.9426e+01
Accuracy at 67 epochs is : 80.70%
	Read latency=1.9513e+02 s
	Write latency=3.3942e+00 s
	Read energy=2.2603e-04 J
	Write energy=6.0443e-04 J
	The total weight update=1.1039e+07
	The total pulse number=5.0408e+06
	The total actual conductance update=2.3686e-05
	The total actual pulse number=2.8878e+06
	The total actual conductance update per synapse=5.7770e-10
	The total actual pulse number per synapse=7.0435e+01
