	The total actual conductance update per synapse=1.7710e-09
	The total actual pulse number per synapse=4.8869e+00
Accuracy at 6 epochs is : 45.73%
	Read latency=7.4625e-01 s
	Write latency=2.6896e+02 s
	Read energy=3.6201e-05 J
	Write energy=5.9729e-05 J
	The total weight update=1.0075e+06
	The total pulse number=4.1766e+05
	The total actual conductance update=8.4393e-05
	The total actual pulse number=2.3279e+05
	The total actual conductance update per synapse=2.0584e-09
	The total actual pulse number per synapse=5.6778e+00
Accuracy at 7 epochs is : 47.54%
	Read latency=8.7063e-01 s
	Write latency=3.0630e+02 s
	Read energy=4.2285e-05 J
	Write energy=6.9306e-05 J
	The total weight update=1.1753e+06
	The total pulse number=4.7528e+05
	The total actual conductance update=9.6347e-05
	The total actual pulse number=2.6573e+05
	The total actual conductance update per synapse=2.3499e-09
	The total actual pulse number per synapse=6.4811e+00
Accuracy at 8 epochs is : 48.47%
	Read latency=9.9500e-01 s
	Write latency=3.4807e+02 s
	Read energy=4.8340e-05 J
	Write energy=7.9072e-05 J
	The total weight update=1.3422e+06
	The total pulse number=5.3989e+05
	The total actual conductance update=1.0991e-04
	The total actual pulse number=3.0243e+05
	The total actual conductance update per synapse=2.6807e-09
	The total actual pulse number per synapse=7.3763e+00
Accuracy at 9 epochs is : 49.04%
	Read latency=1.1194e+00 s
	Write latency=3.8956e+02 s
	Read energy=5.4399e-05 J
	Write energy=8.8840e-05 J
	The total weight update=1.5102e+06
	The total pulse number=6.0401e+05
	The total actual conductance update=1.2328e-04
	The total actual pulse number=3.3900e+05
	The total actual conductance update per synapse=3.0068e-09
	The total actual pulse number per synapse=8.2682e+00
Accuracy at 10 epochs is : 49.46%
	Read latency=1.2438e+00 s
	Write latency=4.3168e+02 s
	Read energy=6.0454e-05 J
	Write energy=9.8641e-05 J
	The total weight update=1.6787e+06
	The total pulse number=6.6910e+05
	The total actual conductance update=1.3675e-04
	The total actual pulse number=3.7622e+05
	The total actual conductance update per synapse=3.3355e-09
	The total actual pulse number per synapse=9.1762e+00
Accuracy at 11 epochs is : 50.72%
	Read latency=1.3681e+00 s
	Write latency=4.7097e+02 s
	Read energy=6.6517e-05 J
	Write energy=1.0832e-04 J
	The total weight update=1.8467e+06
	The total pulse number=7.2990e+05
	The total actual conductance update=1.4933e-04
	The total actual pulse number=4.1086e+05
	The total actual conductance update per synapse=3.6421e-09
	The total actual pulse number per synapse=1.0021e+01
Accuracy at 12 epochs is : 51.44%
	Read latency=1.4925e+00 s
	Write latency=5.0928e+02 s
	Read energy=7.2589e-05 J
	Write energy=1.1797e-04 J
	The total weight update=2.0153e+06
	The total pulse number=7.8955e+05
	The total actual conductance update=1.6145e-04
	The total actual pulse number=4.4442e+05
	The total actual conductance update per synapse=3.9377e-09
	The total actual pulse number per synapse=1.0839e+01
Accuracy at 13 epochs is : 52.36%
	Read latency=1.6169e+00 s
	Write latency=5.5169e+02 s
	Read energy=7.8640e-05 J
	Write energy=1.2779e-04 J
	The total weight update=2.1831e+06
	The total pulse number=8.5494e+05
	The total actual conductance update=1.7513e-04
	The total actual pulse number=4.8199e+05
	The total actual conductance update per synapse=4.2714e-09
	The total actual pulse number per synapse=1.1756e+01
Accuracy at 14 epochs is : 53.04%
	Read latency=1.7413e+00 s
	Write latency=5.9105e+02 s
	Read energy=8.4702e-05 J
	Write energy=1.3748e-04 J
	The total weight update=2.3514e+06
	The total pulse number=9.1606e+05
	The total actual conductance update=1.8790e-04
	The total actual pulse number=5.1677e+05
	The total actual conductance update per synapse=4.5829e-09
	The total actual pulse number per synapse=1.2604e+01
Accuracy at 15 epochs is : 53.91%
	Read latency=1.8656e+00 s
	Write latency=6.2880e+02 s
	Read energy=9.0781e-05 J
	Write energy=1.4712e-04 J
	The total weight update=2.5193e+06
	The total pulse number=9.7466e+05
	The total actual conductance update=2.0012e-04
	The total actual pulse number=5.5012e+05
	The total actual conductance update per synapse=4.8810e-09
	The total actual pulse number per synapse=1.3418e+01
Accuracy at 16 epochs is : 54.60%
	Read latency=1.9900e+00 s
	Write latency=6.6725e+02 s
	Read energy=9.6844e-05 J
	Write energy=1.5682e-04 J
	The total weight update=2.6870e+06
	The total pulse number=1.0340e+06
	The total actual conductance update=2.1256e-04
	The total actual pulse number=5.8413e+05
	The total actual conductance update per synapse=5.1844e-09
	The total actual pulse number per synapse=1.4247e+01
Accuracy at 17 epochs is : 55.29%
	Read latency=2.1144e+00 s
	Write latency=7.0532e+02 s
	Read energy=1.0291e-04 J
	Write energy=1.6649e-04 J
	The total weight update=2.8547e+06
	The total pulse number=1.0926e+06
	The total actual conductance update=2.2495e-04
	The total actual pulse number=6.1803e+05
	The total actual conductance update per synapse=5.4866e-09
	The total actual pulse number per synapse=1.5074e+01
Accuracy at 18 epochs is : 54.66%
	Read latency=2.2388e+00 s
	Write latency=7.4365e+02 s
	Read energy=1.0900e-04 J
	Write energy=1.7616e-04 J
	The total weight update=3.0242e+06
	The total pulse number=1.1516e+06
	The total actual conductance update=2.3757e-04
	The total actual pulse number=6.5231e+05
	The total actual conductance update per synapse=5.7945e-09
	The total actual pulse number per synapse=1.5910e+01
Accuracy at 19 epochs is : 55.66%
	Read latency=2.3631e+00 s
	Write latency=7.7983e+02 s
	Read energy=1.1509e-04 J
	Write energy=1.8575e-04 J
	The total weight update=3.1925e+06
	The total pulse number=1.2072e+06
	The total actual conductance update=2.4934e-04
	The total actual pulse number=6.8432e+05
	The total actual conductance update per synapse=6.0814e-09
	The total actual pulse number per synapse=1.6691e+01
Accuracy at 20 epochs is : 56.18%
	Read latency=2.4875e+00 s
	Write latency=8.1848e+02 s
	Read energy=1.2115e-04 J
	Write energy=1.9544e-04 J
	The total weight update=3.3601e+06
	The total pulse number=1.2667e+06
	The total actual conductance update=2.6180e-04
	The total actual pulse number=7.1810e+05
	The total actual conductance update per synapse=6.3853e-09
	The total actual pulse number per synapse=1.7515e+01
Accuracy at 21 epochs is : 56.54%
	Read latency=2.6119e+00 s
	Write latency=8.5609e+02 s
	Read energy=1.2723e-04 J
	Write energy=2.0508e-04 J
	The total weight update=3.5284e+06
	The total pulse number=1.3250e+06
	The total actual conductance update=2.7405e-04
	The total actual pulse number=7.5104e+05
	The total actual conductance update per synapse=6.6841e-09
	The total actual pulse number per synapse=1.8318e+01
Accuracy at 22 epochs is : 56.90%
	Read latency=2.7363e+00 s
	Write latency=8.9596e+02 s
	Read energy=1.3332e-04 J
	Write energy=2.1482e-04 J
	The total weight update=3.6973e+06
	The total pulse number=1.3866e+06
	The total actual conductance update=2.8711e-04
	The total actual pulse number=7.8614e+05
	The total actual conductance update per synapse=7.0026e-09
	The total actual pulse number per synapse=1.9174e+01
Accuracy at 23 epochs is : 58.40%
	Read latency=2.8606e+00 s
	Write latency=9.3612e+02 s
	Read energy=1.3939e-04 J
	Write energy=2.2455e-04 J
	The total weight update=3.8658e+06
	The total pulse number=1.4483e+06
	The total actual conductance update=3.0012e-04
	The total actual pulse number=8.2154e+05
	The total actual conductance update per synapse=7.3199e-09
	The total actual pulse number per synapse=2.0038e+01
Accuracy at 24 epochs is : 57.68%
	Read latency=2.9850e+00 s
	Write latency=9.7479e+02 s
	Read energy=1.4547e-04 J
	Write energy=2.3427e-04 J
	The total weight update=4.0347e+06
	The total pulse number=1.5081e+06
	The total actual conductance update=3.1272e-04
	The total actual pulse number=8.5555e+05
	The total actual conductance update per synapse=7.6273e-09
	The total actual pulse number per synapse=2.0867e+01
Accuracy at 25 epochs is : 58.23%
	Read latency=3.1094e+00 s
	Write latency=1.0127e+03 s
	Read energy=1.5154e-04 J
	Write energy=2.4395e-04 J
	The total weight update=4.2031e+06
	The total pulse number=1.5663e+06
	The total actual conductance update=3.2501e-04
	The total actual pulse number=8.8912e+05
	The total actual conductance update per synapse=7.9271e-09
	The total actual pulse number per synapse=2.1686e+01
Accuracy at 26 epochs is : 58.10%
	Read latency=3.2338e+00 s
	Write latency=1.0514e+03 s
	Read energy=1.5761e-04 J
	Write energy=2.5368e-04 J
	The total weight update=4.3708e+06
	The total pulse number=1.6262e+06
	The total actual conductance update=3.3753e-04
	The total actual pulse number=9.2313e+05
	The total actual conductance update per synapse=8.2325e-09
	The total actual pulse number per synapse=2.2515e+01
Accuracy at 27 epochs is : 58.75%
	Read latency=3.3581e+00 s
	Write latency=1.0910e+03 s
	Read energy=1.6370e-04 J
	Write energy=2.6347e-04 J
	The total weight update=4.5400e+06
	The total pulse number=1.6869e+06
	The total actual conductance update=3.5032e-04
	The total actual pulse number=9.5823e+05
	The total actual conductance update per synapse=8.5445e-09
	The total actual pulse number per synapse=2.3371e+01
Accuracy at 28 epochs is : 59.65%
	Read latency=3.4825e+00 s
	Write latency=1.1288e+03 s
	Read energy=1.6978e-04 J
	Write energy=2.7316e-04 J
	The total weight update=4.7081e+06
	The total pulse number=1.7456e+06
	The total actual conductance update=3.6256e-04
	The total actual pulse number=9.9195e+05
	The total actual conductance update per synapse=8.8428e-09
	The total actual pulse number per synapse=2.4194e+01
Accuracy at 29 epochs is : 60.31%
	Read latency=3.6069e+00 s
	Write latency=1.1696e+03 s
	Read energy=1.7584e-04 J
	Write energy=2.8300e-04 J
	The total weight update=4.8765e+06
	The total pulse number=1.8086e+06
	The total actual conductance update=3.7601e-04
	The total actual pulse number=1.0281e+06
	The total actual conductance update per synapse=9.1711e-09
	The total actual pulse number per synapse=2.5075e+01
Accuracy at 30 epochs is : 60.28%
	Read latency=3.7313e+00 s
	Write latency=1.2101e+03 s
	Read energy=1.8193e-04 J
	Write energy=2.9279e-04 J
	The total weight update=5.0443e+06
	The total pulse number=1.8716e+06
	The total actual conductance update=3.8921e-04
	The total actual pulse number=1.0643e+06
	The total actual conductance update per synapse=9.4930e-09
	The total actual pulse number per synapse=2.5958e+01
Accuracy at 31 epochs is : 61.70%
	Read latency=3.8556e+00 s
	Write latency=1.2495e+03 s
	Read energy=1.8799e-04 J
	Write energy=3.0251e-04 J
	The total weight update=5.2125e+06
	The total pulse number=1.9332e+06
	The total actual conductance update=4.0198e-04
	The total actual pulse number=1.0992e+06
	The total actual conductance update per synapse=9.8044e-09
	The total actual pulse number per synapse=2.6809e+01
Accuracy at 32 epochs is : 61.85%
	Read latency=3.9800e+00 s
	Write latency=1.2892e+03 s
	Read energy=1.9408e-04 J
	Write energy=3.1227e-04 J
	The total weight update=5.3802e+06
	The total pulse number=1.9949e+06
	The total actual conductance update=4.1478e-04
	The total actual pulse number=1.1346e+06
	The total actual conductance update per synapse=1.0117e-08
	The total actual pulse number per synapse=2.7673e+01
Accuracy at 33 epochs is : 62.15%
	Read latency=4.1044e+00 s
	Write latency=1.3324e+03 s
	Read energy=2.0013e-04 J
	Write energy=3.2223e-04 J
	The total weight update=5.5474e+06
	The total pulse number=2.0621e+06
	The total actual conductance update=4.2878e-04
	The total actual pulse number=1.1735e+06
	The total actual conductance update per synapse=1.0458e-08
	The total actual pulse number per synapse=2.8622e+01
Accuracy at 34 epochs is : 62.77%
	Read latency=4.2288e+00 s
	Write latency=1.3751e+03 s
	Read energy=2.0621e-04 J
	Write energy=3.3234e-04 J
	The total weight update=5.7155e+06
	The total pulse number=2.1287e+06
	The total actual conductance update=4.4251e-04
	The total actual pulse number=1.2124e+06
	The total actual conductance update per synapse=1.0793e-08
	The total actual pulse number per synapse=2.9571e+01
Accuracy at 35 epochs is : 62.73%
	Read latency=4.3531e+00 s
	Write latency=1.4160e+03 s
	Read energy=2.1227e-04 J
	Write energy=3.4240e-04 J
	The total weight update=5.8836e+06
	The total pulse number=2.1920e+06
	The total actual conductance update=4.5585e-04
	The total actual pulse number=1.2499e+06
	The total actual conductance update per synapse=1.1118e-08
	The total actual pulse number per synapse=3.0485e+01
Accuracy at 36 epochs is : 62.67%
	Read latency=4.4775e+00 s
	Write latency=1.4569e+03 s
	Read energy=2.1835e-04 J
	Write energy=3.5245e-04 J
	The total weight update=6.0515e+06
	The total pulse number=2.2560e+06
	The total actual conductance update=4.6905e-04
	The total actual pulse number=1.2870e+06
	The total actual conductance update per synapse=1.1440e-08
	The total actual pulse number per synapse=3.1391e+01
Accuracy at 37 epochs is : 63.24%
	Read latency=4.6019e+00 s
	Write latency=1.4993e+03 s
	Read energy=2.2442e-04 J
	Write energy=3.6254e-04 J
	The total weight update=6.2202e+06
	The total pulse number=2.3222e+06
	The total actual conductance update=4.8300e-04
	The total actual pulse number=1.3257e+06
	The total actual conductance update per synapse=1.1780e-08
	The total actual pulse number per synapse=3.2334e+01
Accuracy at 38 epochs is : 63.80%
	Read latency=4.7263e+00 s
	Write latency=1.5392e+03 s
	Read energy=2.3049e-04 J
	Write energy=3.7242e-04 J
	The total weight update=6.3887e+06
	The total pulse number=2.3845e+06
	The total actual conductance update=4.9605e-04
	The total actual pulse number=1.3626e+06
	The total actual conductance update per synapse=1.2099e-08
	The total actual pulse number per synapse=3.3235e+01
Accuracy at 39 epochs is : 63.57%
	Read latency=4.8506e+00 s
	Write latency=1.5804e+03 s
	Read energy=2.3656e-04 J
	Write energy=3.8236e-04 J
	The total weight update=6.5573e+06
	The total pulse number=2.4485e+06
	The total actual conductance update=5.0964e-04
	The total actual pulse number=1.4005e+06
	The total actual conductance update per synapse=1.2430e-08
	The total actual pulse number per synapse=3.4158e+01
Accuracy at 40 epochs is : 63.72%
	Read latency=4.9750e+00 s
	Write latency=1.6208e+03 s
	Read energy=2.4264e-04 J
	Write energy=3.9225e-04 J
	The total weight update=6.7266e+06
	The total pulse number=2.5116e+06
	The total actual conductance update=5.2290e-04
	The total actual pulse number=1.4376e+06
	The total actual conductance update per synapse=1.2754e-08
	The total actual pulse number per synapse=3.5064e+01
Accuracy at 41 epochs is : 64.13%
	Read latency=5.0994e+00 s
	Write latency=1.6616e+03 s
	Read energy=2.4871e-04 J
	Write energy=4.0218e-04 J
	The total weight update=6.8957e+06
	The total pulse number=2.5756e+06
	The total actual conductance update=5.3624e-04
	The total actual pulse number=1.4749e+06
	The total actual conductance update per synapse=1.3079e-08
	The total actual pulse number per synapse=3.5974e+01
Accuracy at 42 epochs is : 63.79%
	Read latency=5.2238e+00 s
	Write latency=1.7023e+03 s
	Read energy=2.5479e-04 J
	Write energy=4.1210e-04 J
	The total weight update=7.0656e+06
	The total pulse number=2.6393e+06
	The total actual conductance update=5.4951e-04
	The total actual pulse number=1.5121e+06
	The total actual conductance update per synapse=1.3403e-08
	The total actual pulse number per synapse=3.6879e+01
Accuracy at 43 epochs is : 63.65%
	Read latency=5.3481e+00 s
	Write latency=1.7426e+03 s
	Read energy=2.6088e-04 J
	Write energy=4.2204e-04 J
	The total weight update=7.2354e+06
	The total pulse number=2.7029e+06
	The total actual conductance update=5.6259e-04
	The total actual pulse number=1.5494e+06
	The total actual conductance update per synapse=1.3722e-08
	The total actual pulse number per synapse=3.7791e+01
Accuracy at 44 epochs is : 63.71%
	Read latency=5.4725e+00 s
	Write latency=1.7837e+03 s
	Read energy=2.6693e-04 J
	Write energy=4.3199e-04 J
	The total weight update=7.4044e+06
	The total pulse number=2.7669e+06
	The total actual conductance update=5.7603e-04
	The total actual pulse number=1.5871e+06
	The total actual conductance update per synapse=1.4050e-08
	The total actual pulse number per synapse=3.8710e+01
Accuracy at 45 epochs is : 63.55%
	Read latency=5.5969e+00 s
	Write latency=1.8247e+03 s
	Read energy=2.7303e-04 J
	Write energy=4.4191e-04 J
	The total weight update=7.5744e+06
	The total pulse number=2.8306e+06
	The total actual conductance update=5.8963e-04
	The total actual pulse number=1.6252e+06
	The total actual conductance update per synapse=1.4381e-08
	The total actual pulse number per synapse=3.9640e+01
Accuracy at 46 epochs is : 65.15%
	Read latency=5.7213e+00 s
	Write latency=1.8662e+03 s
	Read energy=2.7910e-04 J
	Write energy=4.5185e-04 J
	The total weight update=7.7434e+06
	The total pulse number=2.8954e+06
	The total actual conductance update=6.0352e-04
	The total actual pulse number=1.6640e+06
	The total actual conductance update per synapse=1.4720e-08
	The total actual pulse number per synapse=4.0585e+01
Accuracy at 47 epochs is : 65.66%
	Read latency=5.8456e+00 s
	Write latency=1.9070e+03 s
	Read energy=2.8520e-04 J
	Write energy=4.6179e-04 J
	The total weight update=7.9132e+06
	The total pulse number=2.9589e+06
	The total actual conductance update=6.1696e-04
	The total actual pulse number=1.7021e+06
	The total actual conductance update per synapse=1.5048e-08
	The total actual pulse number per synapse=4.1514e+01
Accuracy at 48 epochs is : 65.75%
	Read latency=5.9700e+00 s
	Write latency=1.9453e+03 s
	Read energy=2.9128e-04 J
	Write energy=4.7163e-04 J
	The total weight update=8.0830e+06
	The total pulse number=3.0185e+06
	The total actual conductance update=6.2945e-04
	The total actual pulse number=1.7375e+06
	The total actual conductance update per synapse=1.5352e-08
	The total actual pulse number per synapse=4.2378e+01
Accuracy at 49 epochs is : 65.26%
	Read latency=6.0944e+00 s
	Write latency=1.9840e+03 s
	Read energy=2.9736e-04 J
	Write energy=4.8150e-04 J
	The total weight update=8.2523e+06
	The total pulse number=3.0794e+06
	The total actual conductance update=6.4234e-04
	The total actual pulse number=1.7734e+06
	The total actual conductance update per synapse=1.5667e-08
	The total actual pulse number per synapse=4.3254e+01
Accuracy at 50 epochs is : 65.32%
	Read latency=6.2188e+00 s
	Write latency=2.0233e+03 s
	Read energy=3.0344e-04 J
	Write energy=4.9138e-04 J
	The total weight update=8.4213e+06
	The total pulse number=3.1409e+06
	The total actual conductance update=6.5534e-04
	The total actual pulse number=1.8095e+06
	The total actual conductance update per synapse=1.5984e-08
	The total actual pulse number per synapse=4.4133e+01
Accuracy at 51 epochs is : 66.31%
	Read latency=6.3431e+00 s
	Write latency=2.0636e+03 s
	Read energy=3.0953e-04 J
	Write energy=5.0132e-04 J
	The total weight update=8.5893e+06
	The total pulse number=3.2037e+06
	The total actual conductance update=6.6867e-04
	The total actual pulse number=1.8466e+06
	The total actual conductance update per synapse=1.6309e-08
	The total actual pulse number per synapse=4.5039e+01
Accuracy at 52 epochs is : 65.67%
	Read latency=6.4675e+00 s
	Write latency=2.1032e+03 s
	Read energy=3.1562e-04 J
	Write energy=5.1120e-04 J
	The total weight update=8.7573e+06
	The total pulse number=3.2648e+06
	The total actual conductance update=6.8180e-04
	The total actual pulse number=1.8830e+06
	The total actual conductance update per synapse=1.6629e-08
	The total actual pulse number per synapse=4.5928e+01
Accuracy at 53 epochs is : 66.55%
	Read latency=6.5919e+00 s
	Write latency=2.1420e+03 s
	Read energy=3.2171e-04 J
	Write energy=5.2106e-04 J
	The total weight update=8.9251e+06
	The total pulse number=3.3250e+06
	The total actual conductance update=6.9447e-04
	The total actual pulse number=1.9185e+06
	The total actual conductance update per synapse=1.6938e-08
	The total actual pulse number per synapse=4.6793e+01
Accuracy at 54 epochs is : 66.57%
	Read latency=6.7163e+00 s
	Write latency=2.1828e+03 s
	Read energy=3.2780e-04 J
	Write energy=5.3097e-04 J
	The total weight update=9.0933e+06
	The total pulse number=3.3885e+06
	The total actual conductance update=7.0814e-04
	The total actual pulse number=1.9561e+06
	The total actual conductance update per synapse=1.7272e-08
	The total actual pulse number per synapse=4.7710e+01
Accuracy at 55 epochs is : 67.39%
	Read latency=6.8406e+00 s
	Write latency=2.2242e+03 s
	Read energy=3.3389e-04 J
	Write energy=5.4093e-04 J
	The total weight update=9.2616e+06
	The total pulse number=3.4528e+06
	The total actual conductance update=7.2196e-04
	The total actual pulse number=1.9945e+06
	The total actual conductance update per synapse=1.7609e-08
	The total actual pulse number per synapse=4.8647e+01
Accuracy at 56 epochs is : 66.88%
	Read latency=6.9650e+00 s
	Write latency=2.2633e+03 s
	Read energy=3.3999e-04 J
	Write energy=5.5079e-04 J
	The total weight update=9.4298e+06
	The total pulse number=3.5132e+06
	The total actual conductance update=7.3509e-04
	The total actual pulse number=2.0311e+06
	The total actual conductance update per synapse=1.7929e-08
	The total actual pulse number per synapse=4.9540e+01
Accuracy at 57 epochs is : 67.13%
	Read latency=7.0894e+00 s
	Write latency=2.3010e+03 s
	Read energy=3.4608e-04 J
	Write energy=5.6061e-04 J
	The total weight update=9.5977e+06
	The total pulse number=3.5713e+06
	The total actual conductance update=7.4744e-04
	The total actual pulse number=2.0661e+06
	The total actual conductance update per synapse=1.8230e-08
	The total actual pulse number per synapse=5.0392e+01
Accuracy at 58 epochs is : 67.00%
	Read latency=7.2138e+00 s
	Write latency=2.3405e+03 s
	Read energy=3.5219e-04 J
	Write energy=5.7048e-04 J
	The total weight update=9.7665e+06
	The total pulse number=3.6326e+06
	The total actual conductance update=7.6036e-04
	The total actual pulse number=2.1022e+06
	The total actual conductance update per synapse=1.8545e-08
	The total actual pulse number per synapse=5.1274e+01
Accuracy at 59 epochs is : 67.30%
	Read latency=7.3381e+00 s
	Write latency=2.3817e+03 s
	Read energy=3.5827e-04 J
	Write energy=5.8045e-04 J
	The total weight update=9.9326e+06
	The total pulse number=3.6965e+06
	The total actual conductance update=7.7391e-04
	The total actual pulse number=2.1402e+06
	The total actual conductance update per synapse=1.8876e-08
	The total actual pulse number per synapse=5.2199e+01
Accuracy at 60 epochs is : 68.48%
	Read latency=7.4625e+00 s
	Write latency=2.4230e+03 s
	Read energy=3.6438e-04 J
	Write energy=5.9047e-04 J
	The total weight update=1.0101e+07
	The total pulse number=3.7604e+06
	The total actual conductance update=7.8723e-04
	The total actual pulse number=2.1778e+06
	The total actual conductance update per synapse=1.9201e-08
	The total actual pulse number per synapse=5.3118e+01
Accuracy at 61 epochs is : 68.65%
	Read latency=7.5869e+00 s
	Write latency=2.4618e+03 s
	Read energy=3.7047e-04 J
	Write energy=6.0039e-04 J
	The total weight update=1.0269e+07
	The total pulse number=3.8203e+06
	The total actual conductance update=8.0014e-04
	The total actual pulse number=2.2140e+06
	The total actual conductance update per synapse=1.9516e-08
	The total actual pulse number per synapse=5.4001e+01
Accuracy at 62 epochs is : 69.14%
	Read latency=7.7113e+00 s
	Write latency=2.5003e+03 s
	Read energy=3.7656e-04 J
	Write energy=6.1033e-04 J
	The total weight update=1.0438e+07
	The total pulse number=3.8805e+06
	The total actual conductance update=8.1274e-04
	The total actual pulse number=2.2496e+06
	The total actual conductance update per synapse=1.9823e-08
	The total actual pulse number per synapse=5.4867e+01
Accuracy at 63 epochs is : 68.95%
	Read latency=7.8356e+00 s
	Write latency=2.5370e+03 s
	Read energy=3.8264e-04 J
	Write energy=6.2021e-04 J
	The total weight update=1.0606e+07
	The total pulse number=3.9379e+06
	The total actual conductance update=8.2471e-04
	The total actual pulse number=2.2835e+06
	The total actual conductance update per synapse=2.0115e-08
	The total actual pulse number per synapse=5.5694e+01
Accuracy at 64 epochs is : 69.12%
	Read latency=7.9600e+00 s
	Write latency=2.5744e+03 s
	Read energy=3.8875e-04 J
	Write energy=6.3011e-04 J
	The total weight update=1.0774e+07
	The total pulse number=3.9965e+06
	The total actual conductance update=8.3721e-04
	The total actual pulse number=2.3181e+06
	The total actual conductance update per synapse=2.0420e-08
	The total actual pulse number per synapse=5.6540e+01
Accuracy at 65 epochs is : 68.76%
	Read latency=8.0844e+00 s
	Write latency=2.6111e+03 s
	Read energy=3.9484e-04 J
	Write energy=6.3995e-04 J
	The total weight update=1.0941e+07
	The total pulse number=4.0542e+06
	The total actual conductance update=8.4918e-04
	The total actual pulse number=2.3518e+06
	The total actual conductance update per synapse=2.0712e-08
	The total actual pulse number per synapse=5.7362e+01
Accuracy at 66 epochs is : 69.25%
	Read latency=8.2088e+00 s
	Write latency=2.6496e+03 s
	Read energy=4.0094e-04 J
	Write energy=6.4988e-04 J
	The total weight update=1.1110e+07
	The total pulse number=4.1147e+06
	The total actual conductance update=8.6196e-04
	The total actual pulse number=2.3877e+06
	The total actual conductance update per synapse=2.1023e-08
	The total actual pulse number per synapse=5.8237e+01
Accuracy at 67 epochs is : 69.64%
	Read latency=8.3331e+00 s
	Write latency=2.6896e+03 s
	Read energy=4.0705e-04 J
	Write energy=6.5981e-04 J
	The total weight update=1.1278e+07
	The total pulse number=4.1773e+06
	The total actual conductance update=8.7530e-04
	The total actual pulse number=2.4250e+06
	The total actual conductance update per synapse=2.1349e-08
	The total actual pulse number per synapse=5.9145e+01
Accuracy at 68 epochs is : 70.19%
