Accuracy at 14 epochs is : 21.83%
	Read latency=1.7413e+00 s
	Write latency=3.5140e+03 s
	Read energy=8.4458e-05 J
	Write energy=1.6407e-04 J
Accuracy at 15 epochs is : 40.37%
	Read latency=1.8656e+00 s
	Write latency=3.7795e+03 s
	Read energy=9.0520e-05 J
	Write energy=1.7601e-04 J
Accuracy at 16 epochs is : 16.27%
	Read latency=1.9900e+00 s
	Write latency=4.0358e+03 s
	Read energy=9.6548e-05 J
	Write energy=1.8733e-04 J
Accuracy at 17 epochs is : 10.34%
	Read latency=2.1144e+00 s
	Write latency=4.2917e+03 s
	Read energy=1.0258e-04 J
	Write energy=1.9864e-04 J
Accuracy at 18 epochs is : 26.42%
	Read latency=2.2388e+00 s
	Write latency=4.5474e+03 s
	Read energy=1.0866e-04 J
	Write energy=2.0989e-04 J
Accuracy at 19 epochs is : 13.69%
	Read latency=2.3631e+00 s
	Write latency=4.8105e+03 s
	Read energy=1.1474e-04 J
	Write energy=2.2128e-04 J
Accuracy at 20 epochs is : 32.62%
	Read latency=2.4875e+00 s
	Write latency=5.0750e+03 s
	Read energy=1.2079e-04 J
	Write energy=2.3282e-04 J
Accuracy at 21 epochs is : 19.84%
	Read latency=2.6119e+00 s
	Write latency=5.3441e+03 s
	Read energy=1.2687e-04 J
	Write energy=2.4444e-04 J
Accuracy at 22 epochs is : 11.36%
	Read latency=2.7363e+00 s
	Write latency=5.5911e+03 s
	Read energy=1.3297e-04 J
	Write energy=2.5559e-04 J
Accuracy at 23 epochs is : 31.98%
	Read latency=2.8606e+00 s
	Write latency=5.8446e+03 s
	Read energy=1.3905e-04 J
	Write energy=2.6694e-04 J
Accuracy at 24 epochs is : 20.39%
	Read latency=2.9850e+00 s
	Write latency=6.0925e+03 s
	Read energy=1.4514e-04 J
	Write energy=2.7838e-04 J
Accuracy at 25 epochs is : 26.74%
	Read latency=3.1094e+00 s
	Write latency=6.3372e+03 s
	Read energy=1.5122e-04 J
	Write energy=2.8956e-04 J
Accuracy at 26 epochs is : 23.46%
	Read latency=3.2338e+00 s
	Write latency=6.5927e+03 s
	Read energy=1.5732e-04 J
	Write energy=3.0105e-04 J
Accuracy at 27 epochs is : 27.63%
	Read latency=3.3581e+00 s
	Write latency=6.8590e+03 s
	Read energy=1.6345e-04 J
	Write energy=3.1265e-04 J
Accuracy at 28 epochs is : 29.22%
	Read latency=3.4825e+00 s
	Write latency=7.0924e+03 s
	Read energy=1.6959e-04 J
	Write energy=3.2370e-04 J
Accuracy at 29 epochs is : 28.72%
	Read latency=3.6069e+00 s
	Write latency=7.3500e+03 s
	Read energy=1.7569e-04 J
	Write energy=3.3530e-04 J
Accuracy at 30 epochs is : 30.75%
	Read latency=3.7313e+00 s
	Write latency=7.6059e+03 s
	Read energy=1.8181e-04 J
	Write energy=3.4697e-04 J
Accuracy at 31 epochs is : 11.68%
	Read latency=3.8556e+00 s
	Write latency=7.8636e+03 s
	Read energy=1.8790e-04 J
	Write energy=3.5874e-04 J
Accuracy at 32 epochs is : 21.95%
	Read latency=3.9800e+00 s
	Write latency=8.1294e+03 s
	Read energy=1.9401e-04 J
	Write energy=3.7053e-04 J
Accuracy at 33 epochs is : 14.72%
	Read latency=4.1044e+00 s
	Write latency=8.3750e+03 s
	Read energy=2.0011e-04 J
	Write energy=3.8189e-04 J
Accuracy at 34 epochs is : 10.12%
	Read latency=4.2288e+00 s
	Write latency=8.6225e+03 s
	Read energy=2.0623e-04 J
	Write energy=3.9339e-04 J
Accuracy at 35 epochs is : 17.59%
	Read latency=4.3531e+00 s
	Write latency=8.8240e+03 s
	Read energy=2.1232e-04 J
	Write energy=4.0411e-04 J
Accuracy at 36 epochs is : 32.91%
	Read latency=4.4775e+00 s
	Write latency=9.0928e+03 s
	Read energy=2.1842e-04 J
	Write energy=4.1596e-04 J
Accuracy at 37 epochs is : 22.82%
	Read latency=4.6019e+00 s
	Write latency=9.3686e+03 s
	Read energy=2.2451e-04 J
	Write energy=4.2789e-04 J
Accuracy at 38 epochs is : 42.59%
	Read latency=4.7263e+00 s
	Write latency=9.6558e+03 s
	Read energy=2.3061e-04 J
	Write energy=4.4008e-04 J
Accuracy at 39 epochs is : 18.50%
	Read latency=4.8506e+00 s
	Write latency=9.9325e+03 s
	Read energy=2.3669e-04 J
	Write energy=4.5208e-04 J
Accuracy at 40 epochs is : 37.12%
	Read latency=4.9750e+00 s
	Write latency=1.0212e+04 s
	Read energy=2.4277e-04 J
	Write energy=4.6417e-04 J
Accuracy at 41 epochs is : 39.47%
	Read latency=5.0994e+00 s
	Write latency=1.0487e+04 s
	Read energy=2.4883e-04 J
	Write energy=4.7627e-04 J
Accuracy at 42 epochs is : 18.93%
	Read latency=5.2238e+00 s
	Write latency=1.0743e+04 s
	Read energy=2.5490e-04 J
	Write energy=4.8788e-04 J
Accuracy at 43 epochs is : 15.89%
	Read latency=5.3481e+00 s
	Write latency=1.0991e+04 s
	Read energy=2.6098e-04 J
	Write energy=4.9925e-04 J
Accuracy at 44 epochs is : 27.57%
	Read latency=5.4725e+00 s
	Write latency=1.1269e+04 s
	Read energy=2.6703e-04 J
	Write energy=5.1100e-04 J
Accuracy at 45 epochs is : 18.36%
	Read latency=5.5969e+00 s
	Write latency=1.1529e+04 s
	Read energy=2.7312e-04 J
	Write energy=5.2242e-04 J
Accuracy at 46 epochs is : 48.44%
	Read latency=5.7213e+00 s
	Write latency=1.1792e+04 s
	Read energy=2.7918e-04 J
	Write energy=5.3403e-04 J
Accuracy at 47 epochs is : 39.39%
	Read latency=5.8456e+00 s
	Write latency=1.2040e+04 s
	Read energy=2.8527e-04 J
	Write energy=5.4537e-04 J
Accuracy at 48 epochs is : 20.50%
	Read latency=5.9700e+00 s
	Write latency=1.2264e+04 s
	Read energy=2.9135e-04 J
	Write energy=5.5627e-04 J
Accuracy at 49 epochs is : 14.96%
	Read latency=6.0944e+00 s
	Write latency=1.2488e+04 s
	Read energy=2.9745e-04 J
	Write energy=5.6684e-04 J
Accuracy at 50 epochs is : 24.38%
	Read latency=6.2188e+00 s
	Write latency=1.2726e+04 s
	Read energy=3.0353e-04 J
	Write energy=5.7792e-04 J

