	Write energy=1.5849e-04 J
	The total weight update=2.6475e+06
	The total pulse number=1.4758e+06
	The total actual conductance update=8.0342e-07
	The total actual pulse number=8.2947e+05
	The total actual conductance update per synapse=1.9596e-11
	The total actual pulse number per synapse=2.0231e+01
Accuracy at 17 epochs is : 76.48%
	Read latency=3.1968e+02 s
	Write latency=9.9648e+02 s
	Read energy=5.6298e-05 J
	Write energy=1.6793e-04 J
	The total weight update=2.8154e+06
	The total pulse number=1.5467e+06
	The total actual conductance update=8.4309e-07
	The total actual pulse number=8.7026e+05
	The total actual conductance update per synapse=2.0563e-11
	The total actual pulse number per synapse=2.1226e+01
Accuracy at 18 epochs is : 77.19%
	Read latency=3.3849e+02 s
	Write latency=1.0426e+03 s
	Read energy=5.9610e-05 J
	Write energy=1.7740e-04 J
	The total weight update=2.9840e+06
	The total pulse number=1.6185e+06
	The total actual conductance update=8.8286e-07
	The total actual pulse number=9.1120e+05
	The total actual conductance update per synapse=2.1533e-11
	The total actual pulse number per synapse=2.2224e+01
Accuracy at 19 epochs is : 77.08%
	Read latency=3.5729e+02 s
	Write latency=1.0852e+03 s
	Read energy=6.2922e-05 J
	Write energy=1.8674e-04 J
	The total weight update=3.1508e+06
	The total pulse number=1.6844e+06
	The total actual conductance update=9.1937e-07
	The total actual pulse number=9.4912e+05
	The total actual conductance update per synapse=2.2424e-11
	The total actual pulse number per synapse=2.3149e+01
Accuracy at 20 epochs is : 77.65%
	Read latency=3.7610e+02 s
	Write latency=1.1311e+03 s
	Read energy=6.6233e-05 J
	Write energy=1.9621e-04 J
	The total weight update=3.3178e+06
	The total pulse number=1.7551e+06
	The total actual conductance update=9.5831e-07
	The total actual pulse number=9.8954e+05
	The total actual conductance update per synapse=2.3373e-11
	The total actual pulse number per synapse=2.4135e+01
Accuracy at 21 epochs is : 77.47%
	Read latency=3.9490e+02 s
	Write latency=1.1750e+03 s
	Read energy=6.9545e-05 J
	Write energy=2.0560e-04 J
	The total weight update=3.4846e+06
	The total pulse number=1.8229e+06
	The total actual conductance update=9.9598e-07
	The total actual pulse number=1.0287e+06
	The total actual conductance update per synapse=2.4292e-11
	The total actual pulse number per synapse=2.5090e+01
Accuracy at 22 epochs is : 77.40%
	Read latency=4.1371e+02 s
	Write latency=1.2192e+03 s
	Read energy=7.2857e-05 J
	Write energy=2.1502e-04 J
	The total weight update=3.6514e+06
	The total pulse number=1.8915e+06
	The total actual conductance update=1.0337e-06
	The total actual pulse number=1.0679e+06
	The total actual conductance update per synapse=2.5211e-11
	The total actual pulse number per synapse=2.6047e+01
Accuracy at 23 epochs is : 77.57%
	Read latency=4.3251e+02 s
	Write latency=1.2664e+03 s
	Read energy=7.6169e-05 J
	Write energy=2.2453e-04 J
	The total weight update=3.8192e+06
	The total pulse number=1.9641e+06
	The total actual conductance update=1.0739e-06
	The total actual pulse number=1.1099e+06
	The total actual conductance update per synapse=2.6193e-11
	The total actual pulse number per synapse=2.7070e+01
Accuracy at 24 epochs is : 77.75%
	Read latency=4.5132e+02 s
	Write latency=1.3107e+03 s
	Read energy=7.9481e-05 J
	Write energy=2.3397e-04 J
	The total weight update=3.9871e+06
	The total pulse number=2.0321e+06
	The total actual conductance update=1.1120e-06
	The total actual pulse number=1.1492e+06
	The total actual conductance update per synapse=2.7123e-11
	The total actual pulse number per synapse=2.8028e+01
Accuracy at 25 epochs is : 77.74%
	Read latency=4.7012e+02 s
	Write latency=1.3536e+03 s
	Read energy=8.2792e-05 J
	Write energy=2.4336e-04 J
	The total weight update=4.1543e+06
	The total pulse number=2.0984e+06
	The total actual conductance update=1.1486e-06
	The total actual pulse number=1.1870e+06
	The total actual conductance update per synapse=2.8015e-11
	The total actual pulse number per synapse=2.8950e+01
Accuracy at 26 epochs is : 77.56%
	Read latency=4.8893e+02 s
	Write latency=1.3988e+03 s
	Read energy=8.6104e-05 J
	Write energy=2.5282e-04 J
	The total weight update=4.3212e+06
	The total pulse number=2.1681e+06
	The total actual conductance update=1.1873e-06
	The total actual pulse number=1.2268e+06
	The total actual conductance update per synapse=2.8959e-11
	The total actual pulse number per synapse=2.9923e+01
Accuracy at 27 epochs is : 77.98%
	Read latency=5.0773e+02 s
	Write latency=1.4420e+03 s
	Read energy=8.9416e-05 J
	Write energy=2.6222e-04 J
	The total weight update=4.4885e+06
	The total pulse number=2.2352e+06
	The total actual conductance update=1.2249e-06
	The total actual pulse number=1.2654e+06
	The total actual conductance update per synapse=2.9875e-11
	The total actual pulse number per synapse=3.0863e+01
Accuracy at 28 epochs is : 78.32%
	Read latency=5.2654e+02 s
	Write latency=1.4857e+03 s
	Read energy=9.2728e-05 J
	Write energy=2.7165e-04 J
	The total weight update=4.6565e+06
	The total pulse number=2.3029e+06
	The total actual conductance update=1.2625e-06
	The total actual pulse number=1.3041e+06
	The total actual conductance update per synapse=3.0793e-11
	The total actual pulse number per synapse=3.1806e+01
Accuracy at 29 epochs is : 78.41%
	Read latency=5.4534e+02 s
	Write latency=1.5307e+03 s
	Read energy=9.6039e-05 J
	Write energy=2.8112e-04 J
	The total weight update=4.8236e+06
	The total pulse number=2.3724e+06
	The total actual conductance update=1.3005e-06
	The total actual pulse number=1.3437e+06
	The total actual conductance update per synapse=3.1720e-11
	The total actual pulse number per synapse=3.2772e+01
Accuracy at 30 epochs is : 78.01%
	Read latency=5.6415e+02 s
	Write latency=1.5762e+03 s
	Read energy=9.9351e-05 J
	Write energy=2.9057e-04 J
	The total weight update=4.9916e+06
	The total pulse number=2.4428e+06
	The total actual conductance update=1.3398e-06
	The total actual pulse number=1.3836e+06
	The total actual conductance update per synapse=3.2679e-11
	The total actual pulse number per synapse=3.3747e+01
Accuracy at 31 epochs is : 78.23%
	Read latency=5.8295e+02 s
	Write latency=1.6192e+03 s
	Read energy=1.0266e-04 J
	Write energy=2.9994e-04 J
	The total weight update=5.1589e+06
	The total pulse number=2.5092e+06
	The total actual conductance update=1.3766e-06
	The total actual pulse number=1.4216e+06
	The total actual conductance update per synapse=3.3576e-11
	The total actual pulse number per synapse=3.4673e+01
Accuracy at 32 epochs is : 78.22%
	Read latency=6.0176e+02 s
	Write latency=1.6618e+03 s
	Read energy=1.0597e-04 J
	Write energy=3.0932e-04 J
	The total weight update=5.3270e+06
	The total pulse number=2.5744e+06
	The total actual conductance update=1.4129e-06
	The total actual pulse number=1.4591e+06
	The total actual conductance update per synapse=3.4460e-11
	The total actual pulse number per synapse=3.5587e+01
Accuracy at 33 epochs is : 78.83%
	Read latency=6.2056e+02 s
	Write latency=1.7063e+03 s
	Read energy=1.0929e-04 J
	Write energy=3.1876e-04 J
	The total weight update=5.4936e+06
	The total pulse number=2.6424e+06
	The total actual conductance update=1.4509e-06
	The total actual pulse number=1.4986e+06
	The total actual conductance update per synapse=3.5388e-11
	The total actual pulse number per synapse=3.6552e+01
Accuracy at 34 epochs is : 78.76%
	Read latency=6.3937e+02 s
	Write latency=1.7511e+03 s
	Read energy=1.1260e-04 J
	Write energy=3.2823e-04 J
	The total weight update=5.6622e+06
	The total pulse number=2.7111e+06
	The total actual conductance update=1.4894e-06
	The total actual pulse number=1.5382e+06
	The total actual conductance update per synapse=3.6328e-11
	The total actual pulse number per synapse=3.7517e+01
Accuracy at 35 epochs is : 78.36%
	Read latency=6.5817e+02 s
	Write latency=1.7954e+03 s
	Read energy=1.1591e-04 J
	Write energy=3.3767e-04 J
	The total weight update=5.8298e+06
	The total pulse number=2.7792e+06
	The total actual conductance update=1.5266e-06
	The total actual pulse number=1.5770e+06
	The total actual conductance update per synapse=3.7234e-11
	The total actual pulse number per synapse=3.8464e+01
Accuracy at 36 epochs is : 78.01%
	Read latency=6.7698e+02 s
	Write latency=1.8411e+03 s
	Read energy=1.1922e-04 J
	Write energy=3.4716e-04 J
	The total weight update=5.9975e+06
	The total pulse number=2.8495e+06
	The total actual conductance update=1.5651e-06
	The total actual pulse number=1.6172e+06
	The total actual conductance update per synapse=3.8174e-11
	The total actual pulse number per synapse=3.9444e+01
Accuracy at 37 epochs is : 78.01%
	Read latency=6.9578e+02 s
	Write latency=1.8868e+03 s
	Read energy=1.2253e-04 J
	Write energy=3.5664e-04 J
	The total weight update=6.1650e+06
	The total pulse number=2.9198e+06
	The total actual conductance update=1.6039e-06
	The total actual pulse number=1.6575e+06
	The total actual conductance update per synapse=3.9120e-11
	The total actual pulse number per synapse=4.0426e+01
Accuracy at 38 epochs is : 78.67%
	Read latency=7.1459e+02 s
	Write latency=1.9323e+03 s
	Read energy=1.2585e-04 J
	Write energy=3.6608e-04 J
	The total weight update=6.3319e+06
	The total pulse number=2.9896e+06
	The total actual conductance update=1.6429e-06
	The total actual pulse number=1.6978e+06
	The total actual conductance update per synapse=4.0070e-11
	The total actual pulse number per synapse=4.1409e+01
Accuracy at 39 epochs is : 78.58%
	Read latency=7.3339e+02 s
	Write latency=1.9791e+03 s
	Read energy=1.2916e-04 J
	Write energy=3.7557e-04 J
	The total weight update=6.4996e+06
	The total pulse number=3.0615e+06
	The total actual conductance update=1.6826e-06
	The total actual pulse number=1.7388e+06
	The total actual conductance update per synapse=4.1039e-11
	The total actual pulse number per synapse=4.2410e+01
Accuracy at 40 epochs is : 78.46%
	Read latency=7.5220e+02 s
	Write latency=2.0231e+03 s
	Read energy=1.3247e-04 J
	Write energy=3.8495e-04 J
	The total weight update=6.6666e+06
	The total pulse number=3.1292e+06
	The total actual conductance update=1.7206e-06
	The total actual pulse number=1.7779e+06
	The total actual conductance update per synapse=4.1965e-11
	The total actual pulse number per synapse=4.3363e+01
Accuracy at 41 epochs is : 78.35%
	Read latency=7.7100e+02 s
	Write latency=2.0677e+03 s
	Read energy=1.3578e-04 J
	Write energy=3.9434e-04 J
	The total weight update=6.8336e+06
	The total pulse number=3.1976e+06
	The total actual conductance update=1.7581e-06
	The total actual pulse number=1.8172e+06
	The total actual conductance update per synapse=4.2880e-11
	The total actual pulse number per synapse=4.4322e+01
Accuracy at 42 epochs is : 78.83%
	Read latency=7.8981e+02 s
	Write latency=2.1145e+03 s
	Read energy=1.3909e-04 J
	Write energy=4.0383e-04 J
	The total weight update=7.0002e+06
	The total pulse number=3.2696e+06
	The total actual conductance update=1.7985e-06
	The total actual pulse number=1.8589e+06
	The total actual conductance update per synapse=4.3866e-11
	The total actual pulse number per synapse=4.5338e+01
Accuracy at 43 epochs is : 78.58%
	Read latency=8.0861e+02 s
	Write latency=2.1620e+03 s
	Read energy=1.4240e-04 J
	Write energy=4.1336e-04 J
	The total weight update=7.1678e+06
	The total pulse number=3.3432e+06
	The total actual conductance update=1.8396e-06
	The total actual pulse number=1.9009e+06
	The total actual conductance update per synapse=4.4868e-11
	The total actual pulse number per synapse=4.6364e+01
Accuracy at 44 epochs is : 78.30%
	Read latency=8.2742e+02 s
	Write latency=2.2079e+03 s
	Read energy=1.4572e-04 J
	Write energy=4.2284e-04 J
	The total weight update=7.3347e+06
	The total pulse number=3.4142e+06
	The total actual conductance update=1.8787e-06
	The total actual pulse number=1.9416e+06
	The total actual conductance update per synapse=4.5822e-11
	The total actual pulse number per synapse=4.7356e+01
Accuracy at 45 epochs is : 78.51%
	Read latency=8.4622e+02 s
	Write latency=2.2546e+03 s
	Read energy=1.4903e-04 J
	Write energy=4.3236e-04 J
	The total weight update=7.5039e+06
	The total pulse number=3.4864e+06
	The total actual conductance update=1.9185e-06
	The total actual pulse number=1.9833e+06
	The total actual conductance update per synapse=4.6793e-11
	The total actual pulse number per synapse=4.8373e+01
Accuracy at 46 epochs is : 79.56%
	Read latency=8.6503e+02 s
	Write latency=2.2998e+03 s
	Read energy=1.5234e-04 J
	Write energy=4.4182e-04 J
	The total weight update=7.6718e+06
	The total pulse number=3.5563e+06
	The total actual conductance update=1.9570e-06
	The total actual pulse number=2.0234e+06
	The total actual conductance update per synapse=4.7732e-11
	The total actual pulse number per synapse=4.9351e+01
Accuracy at 47 epochs is : 79.65%
	Read latency=8.8383e+02 s
	Write latency=2.3440e+03 s
	Read energy=1.5565e-04 J
	Write energy=4.5122e-04 J
	The total weight update=7.8396e+06
	The total pulse number=3.6242e+06
	The total actual conductance update=1.9949e-06
	The total actual pulse number=2.0631e+06
	The total actual conductance update per synapse=4.8656e-11
	The total actual pulse number per synapse=5.0318e+01
Accuracy at 48 epochs is : 79.55%
	Read latency=9.0264e+02 s
	Write latency=2.3866e+03 s
	Read energy=1.5896e-04 J
	Write energy=4.6055e-04 J
	The total weight update=8.0070e+06
	The total pulse number=3.6900e+06
	The total actual conductance update=2.0316e-06
	The total actual pulse number=2.1011e+06
	The total actual conductance update per synapse=4.9552e-11
	The total actual pulse number per synapse=5.1245e+01
Accuracy at 49 epochs is : 79.76%
	Read latency=9.2144e+02 s
	Write latency=2.4306e+03 s
	Read energy=1.6227e-04 J
	Write energy=4.6992e-04 J
	The total weight update=8.1755e+06
	The total pulse number=3.7582e+06
	The total actual conductance update=2.0693e-06
	The total actual pulse number=2.1402e+06
	The total actual conductance update per synapse=5.0470e-11
	The total actual pulse number per synapse=5.2199e+01
Accuracy at 50 epochs is : 79.57%
	Read latency=9.4025e+02 s
	Write latency=2.4770e+03 s
	Read energy=1.6559e-04 J
	Write energy=4.7936e-04 J
	The total weight update=8.3433e+06
	The total pulse number=3.8299e+06
	The total actual conductance update=2.1090e-06
	The total actual pulse number=2.1816e+06
	The total actual conductance update per synapse=5.1440e-11
	The total actual pulse number per synapse=5.3209e+01
Accuracy at 51 epochs is : 80.15%
	Read latency=9.5905e+02 s
	Write latency=2.5222e+03 s
	Read energy=1.6890e-04 J
	Write energy=4.8879e-04 J
	The total weight update=8.5105e+06
	The total pulse number=3.9003e+06
	The total actual conductance update=2.1479e-06
	The total actual pulse number=2.2218e+06
	The total actual conductance update per synapse=5.2387e-11
	The total actual pulse number per synapse=5.4190e+01
Accuracy at 52 epochs is : 79.53%
	Read latency=9.7786e+02 s
	Write latency=2.5680e+03 s
	Read energy=1.7221e-04 J
	Write energy=4.9821e-04 J
	The total weight update=8.6772e+06
	The total pulse number=3.9715e+06
	The total actual conductance update=2.1867e-06
	The total actual pulse number=2.2628e+06
	The total actual conductance update per synapse=5.3334e-11
	The total actual pulse number per synapse=5.5190e+01
Accuracy at 53 epochs is : 79.97%
	Read latency=9.9666e+02 s
	Write latency=2.6120e+03 s
	Read energy=1.7552e-04 J
	Write energy=5.0758e-04 J
	The total weight update=8.8444e+06
	The total pulse number=4.0402e+06
	The total actual conductance update=2.2247e-06
	The total actual pulse number=2.3019e+06
	The total actual conductance update per synapse=5.4261e-11
	The total actual pulse number per synapse=5.6144e+01
Accuracy at 54 epochs is : 80.01%
	Read latency=1.0155e+03 s
	Write latency=2.6570e+03 s
	Read energy=1.7883e-04 J
	Write energy=5.1696e-04 J
	The total weight update=9.0121e+06
	The total pulse number=4.1093e+06
	The total actual conductance update=2.2633e-06
	The total actual pulse number=2.3423e+06
	The total actual conductance update per synapse=5.5202e-11
	The total actual pulse number per synapse=5.7130e+01
Accuracy at 55 epochs is : 79.98%
	Read latency=1.0343e+03 s
	Write latency=2.7025e+03 s
	Read energy=1.8215e-04 J
	Write energy=5.2637e-04 J
	The total weight update=9.1791e+06
	The total pulse number=4.1793e+06
	The total actual conductance update=2.3023e-06
	The total actual pulse number=2.3827e+06
	The total actual conductance update per synapse=5.6155e-11
	The total actual pulse number per synapse=5.8114e+01
Accuracy at 56 epochs is : 79.80%
	Read latency=1.0531e+03 s
	Write latency=2.7456e+03 s
	Read energy=1.8546e-04 J
	Write energy=5.3570e-04 J
	The total weight update=9.3455e+06
	The total pulse number=4.2459e+06
	The total actual conductance update=2.3394e-06
	The total actual pulse number=2.4212e+06
	The total actual conductance update per synapse=5.7058e-11
	The total actual pulse number per synapse=5.9053e+01
Accuracy at 57 epochs is : 79.56%
	Read latency=1.0719e+03 s
	Write latency=2.7875e+03 s
	Read energy=1.8877e-04 J
	Write energy=5.4499e-04 J
	The total weight update=9.5123e+06
	The total pulse number=4.3099e+06
	The total actual conductance update=2.3753e-06
	The total actual pulse number=2.4583e+06
	The total actual conductance update per synapse=5.7934e-11
	The total actual pulse number per synapse=5.9958e+01
Accuracy at 58 epochs is : 80.04%
	Read latency=1.0907e+03 s
	Write latency=2.8304e+03 s
	Read energy=1.9208e-04 J
	Write energy=5.5436e-04 J
	The total weight update=9.6787e+06
	The total pulse number=4.3763e+06
	The total actual conductance update=2.4122e-06
	The total actual pulse number=2.4967e+06
	The total actual conductance update per synapse=5.8834e-11
	The total actual pulse number per synapse=6.0895e+01
Accuracy at 59 epochs is : 80.03%
	Read latency=1.1095e+03 s
	Write latency=2.8749e+03 s
	Read energy=1.9539e-04 J
	Write energy=5.6377e-04 J
	The total weight update=9.8453e+06
	The total pulse number=4.4450e+06
	The total actual conductance update=2.4504e-06
	The total actual pulse number=2.5364e+06
	The total actual conductance update per synapse=5.9767e-11
	The total actual pulse number per synapse=6.1863e+01
Accuracy at 60 epochs is : 79.85%
	Read latency=1.1283e+03 s
	Write latency=2.9180e+03 s
	Read energy=1.9870e-04 J
	Write energy=5.7311e-04 J
	The total weight update=1.0012e+07
	The total pulse number=4.5120e+06
	The total actual conductance update=2.4875e-06
	The total actual pulse number=2.5749e+06
	The total actual conductance update per synapse=6.0670e-11
	The total actual pulse number per synapse=6.2804e+01
Accuracy at 61 epochs is : 79.89%
	Read latency=1.1471e+03 s
	Write latency=2.9602e+03 s
	Read energy=2.0202e-04 J
	Write energy=5.8241e-04 J
	The total weight update=1.0180e+07
	The total pulse number=4.5768e+06
	The total actual conductance update=2.5240e-06
	The total actual pulse number=2.6127e+06
	The total actual conductance update per synapse=6.1560e-11
	The total actual pulse number per synapse=6.3725e+01
Accuracy at 62 epochs is : 79.51%
	Read latency=1.1659e+03 s
	Write latency=3.0032e+03 s
	Read energy=2.0533e-04 J
	Write energy=5.9176e-04 J
	The total weight update=1.0347e+07
	The total pulse number=4.6434e+06
	The total actual conductance update=2.5608e-06
	The total actual pulse number=2.6511e+06
	The total actual conductance update per synapse=6.2458e-11
	The total actual pulse number per synapse=6.4662e+01
Accuracy at 63 epochs is : 79.89%
	Read latency=1.1847e+03 s
	Write latency=3.0455e+03 s
	Read energy=2.0864e-04 J
	Write energy=6.0108e-04 J
	The total weight update=1.0514e+07
	The total pulse number=4.7087e+06
	The total actual conductance update=2.5968e-06
	The total actual pulse number=2.6886e+06
	The total actual conductance update per synapse=6.3336e-11
	The total actual pulse number per synapse=6.5576e+01
Accuracy at 64 epochs is : 80.06%
	Read latency=1.2035e+03 s
	Write latency=3.0869e+03 s
	Read energy=2.1195e-04 J
	Write energy=6.1041e-04 J
	The total weight update=1.0681e+07
	The total pulse number=4.7726e+06
	The total actual conductance update=2.6318e-06
	The total actual pulse number=2.7253e+06
	The total actual conductance update per synapse=6.4190e-11
	The total actual pulse number per synapse=6.6471e+01
Accuracy at 65 epochs is : 79.75%
	Read latency=1.2223e+03 s
	Write latency=3.1275e+03 s
	Read energy=2.1526e-04 J
	Write energy=6.1973e-04 J
	The total weight update=1.0847e+07
	The total pulse number=4.8356e+06
	The total actual conductance update=2.6666e-06
	The total actual pulse number=2.7615e+06
	The total actual conductance update per synapse=6.5039e-11
	The total actual pulse number per synapse=6.7353e+01
Accuracy at 66 epochs is : 79.61%
	Read latency=1.2411e+03 s
	Write latency=3.1707e+03 s
	Read energy=2.1858e-04 J
	Write energy=6.2912e-04 J
	The total weight update=1.1015e+07
	The total pulse number=4.9021e+06
	The total actual conductance update=2.7035e-06
	The total actual pulse number=2.7996e+06
	The total actual conductance update per synapse=6.5938e-11
	The total actual pulse number per synapse=6.8284e+01
Accuracy at 67 epochs is : 80.09%
	Read latency=1.2599e+03 s
	Write latency=3.2152e+03 s
	Read energy=2.2189e-04 J
	Write energy=6.3856e-04 J
	The total weight update=1.1182e+07
	The total pulse number=4.9706e+06
	The total actual conductance update=2.7413e-06
	The total actual pulse number=2.8391e+06
	The total actual conductance update per synapse=6.6861e-11
	The total actual pulse number per synapse=6.9245e+01
