	Read latency=4.5132e+02 s
	Write latency=4.6238e+03 s
	Read energy=7.9464e-05 J
	Write energy=2.1554e-04 J
Accuracy at 25 epochs is : 22.63%
	Read latency=4.7012e+02 s
	Write latency=4.8489e+03 s
	Read energy=8.2775e-05 J
	Write energy=2.2433e-04 J
Accuracy at 26 epochs is : 26.73%
	Read latency=4.8893e+02 s
	Write latency=5.0709e+03 s
	Read energy=8.6086e-05 J
	Write energy=2.3316e-04 J
Accuracy at 27 epochs is : 19.59%
	Read latency=5.0773e+02 s
	Write latency=5.2933e+03 s
	Read energy=8.9397e-05 J
	Write energy=2.4202e-04 J
Accuracy at 28 epochs is : 31.83%
	Read latency=5.2654e+02 s
	Write latency=5.5169e+03 s
	Read energy=9.2709e-05 J
	Write energy=2.5087e-04 J
Accuracy at 29 epochs is : 20.45%
	Read latency=5.4534e+02 s
	Write latency=5.7520e+03 s
	Read energy=9.6020e-05 J
	Write energy=2.6012e-04 J
Accuracy at 30 epochs is : 19.93%
	Read latency=5.6415e+02 s
	Write latency=5.9721e+03 s
	Read energy=9.9331e-05 J
	Write energy=2.6911e-04 J
Accuracy at 31 epochs is : 21.05%
	Read latency=5.8295e+02 s
	Write latency=6.1982e+03 s
	Read energy=1.0264e-04 J
	Write energy=2.7829e-04 J
Accuracy at 32 epochs is : 10.85%
	Read latency=6.0176e+02 s
	Write latency=6.4265e+03 s
	Read energy=1.0595e-04 J
	Write energy=2.8748e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=6.2056e+02 s
	Write latency=6.6636e+03 s
	Read energy=1.0926e-04 J
	Write energy=2.9689e-04 J
Accuracy at 34 epochs is : 26.03%
	Read latency=6.3937e+02 s
	Write latency=6.8970e+03 s
	Read energy=1.1258e-04 J
	Write energy=3.0596e-04 J
Accuracy at 35 epochs is : 19.53%
	Read latency=6.5817e+02 s
	Write latency=7.1328e+03 s
	Read energy=1.1589e-04 J
	Write energy=3.1503e-04 J
Accuracy at 36 epochs is : 34.76%
	Read latency=6.7698e+02 s
	Write latency=7.3885e+03 s
	Read energy=1.1920e-04 J
	Write energy=3.2472e-04 J
Accuracy at 37 epochs is : 21.15%
	Read latency=6.9578e+02 s
	Write latency=7.6126e+03 s
	Read energy=1.2251e-04 J
	Write energy=3.3367e-04 J
Accuracy at 38 epochs is : 25.98%
	Read latency=7.1459e+02 s
	Write latency=7.8520e+03 s
	Read energy=1.2582e-04 J
	Write energy=3.4274e-04 J
Accuracy at 39 epochs is : 16.97%
	Read latency=7.3339e+02 s
	Write latency=8.0878e+03 s
	Read energy=1.2913e-04 J
	Write energy=3.5167e-04 J
Accuracy at 40 epochs is : 24.49%
	Read latency=7.5220e+02 s
	Write latency=8.3109e+03 s
	Read energy=1.3244e-04 J
	Write energy=3.6054e-04 J
Accuracy at 41 epochs is : 21.67%
	Read latency=7.7100e+02 s
	Write latency=8.5349e+03 s
	Read energy=1.3575e-04 J
	Write energy=3.6942e-04 J
Accuracy at 42 epochs is : 17.57%
	Read latency=7.8981e+02 s
	Write latency=8.7703e+03 s
	Read energy=1.3907e-04 J
	Write energy=3.7842e-04 J
Accuracy at 43 epochs is : 13.12%
	Read latency=8.0861e+02 s
	Write latency=9.0001e+03 s
	Read energy=1.4238e-04 J
	Write energy=3.8735e-04 J
Accuracy at 44 epochs is : 13.23%
	Read latency=8.2742e+02 s
	Write latency=9.2289e+03 s
	Read energy=1.4569e-04 J
	Write energy=3.9617e-04 J
Accuracy at 45 epochs is : 25.06%
	Read latency=8.4622e+02 s
	Write latency=9.4530e+03 s
	Read energy=1.4900e-04 J
	Write energy=4.0495e-04 J
Accuracy at 46 epochs is : 30.93%
	Read latency=8.6503e+02 s
	Write latency=9.6902e+03 s
	Read energy=1.5231e-04 J
	Write energy=4.1401e-04 J
Accuracy at 47 epochs is : 12.00%
	Read latency=8.8383e+02 s
	Write latency=9.9352e+03 s
	Read energy=1.5562e-04 J
	Write energy=4.2318e-04 J
Accuracy at 48 epochs is : 36.62%
	Read latency=9.0264e+02 s
	Write latency=1.0181e+04 s
	Read energy=1.5893e-04 J
	Write energy=4.3227e-04 J
Accuracy at 49 epochs is : 13.80%
	Read latency=9.2144e+02 s
	Write latency=1.0434e+04 s
	Read energy=1.6225e-04 J
	Write energy=4.4138e-04 J
Accuracy at 50 epochs is : 29.94%
	Read latency=9.4025e+02 s
	Write latency=1.0688e+04 s
	Read energy=1.6556e-04 J
	Write energy=4.5049e-04 J

