	The total pulse number=1.7869e+06
	The total actual conductance update=4.0819e-06
	The total actual pulse number=1.0273e+06
	The total actual conductance update per synapse=9.9558e-11
	The total actual pulse number per synapse=2.5056e+01
Accuracy at 22 epochs is : 80.54%
	Read latency=9.1769e+01 s
	Write latency=1.2013e+03 s
	Read energy=7.3489e-05 J
	Write energy=2.1773e-04 J
	The total weight update=3.5547e+06
	The total pulse number=1.8550e+06
	The total actual conductance update=4.2397e-06
	The total actual pulse number=1.0678e+06
	The total actual conductance update per synapse=1.0341e-10
	The total actual pulse number per synapse=2.6044e+01
Accuracy at 23 epochs is : 80.30%
	Read latency=9.5941e+01 s
	Write latency=1.2438e+03 s
	Read energy=7.6830e-05 J
	Write energy=2.2721e-04 J
	The total weight update=3.7175e+06
	The total pulse number=1.9203e+06
	The total actual conductance update=4.3911e-06
	The total actual pulse number=1.1071e+06
	The total actual conductance update per synapse=1.0710e-10
	The total actual pulse number per synapse=2.7003e+01
Accuracy at 24 epochs is : 80.68%
	Read latency=1.0011e+02 s
	Write latency=1.2852e+03 s
	Read energy=8.0171e-05 J
	Write energy=2.3661e-04 J
	The total weight update=3.8811e+06
	The total pulse number=1.9841e+06
	The total actual conductance update=4.5394e-06
	The total actual pulse number=1.1454e+06
	The total actual conductance update per synapse=1.1072e-10
	The total actual pulse number per synapse=2.7937e+01
Accuracy at 25 epochs is : 80.79%
	Read latency=1.0428e+02 s
	Write latency=1.3259e+03 s
	Read energy=8.3512e-05 J
	Write energy=2.4601e-04 J
	The total weight update=4.0436e+06
	The total pulse number=2.0469e+06
	The total actual conductance update=4.6875e-06
	The total actual pulse number=1.1828e+06
	The total actual conductance update per synapse=1.1433e-10
	The total actual pulse number per synapse=2.8849e+01
Accuracy at 26 epochs is : 80.70%
	Read latency=1.0845e+02 s
	Write latency=1.3690e+03 s
	Read energy=8.6853e-05 J
	Write energy=2.5550e-04 J
	The total weight update=4.2066e+06
	The total pulse number=2.1132e+06
	The total actual conductance update=4.8427e-06
	The total actual pulse number=1.2224e+06
	The total actual conductance update per synapse=1.1811e-10
	The total actual pulse number per synapse=2.9814e+01
Accuracy at 27 epochs is : 80.04%
	Read latency=1.1263e+02 s
	Write latency=1.4104e+03 s
	Read energy=9.0194e-05 J
	Write energy=2.6493e-04 J
	The total weight update=4.3694e+06
	The total pulse number=2.1769e+06
	The total actual conductance update=4.9916e-06
	The total actual pulse number=1.2608e+06
	The total actual conductance update per synapse=1.2175e-10
	The total actual pulse number per synapse=3.0750e+01
Accuracy at 28 epochs is : 80.08%
	Read latency=1.1680e+02 s
	Write latency=1.4512e+03 s
	Read energy=9.3535e-05 J
	Write energy=2.7437e-04 J
	The total weight update=4.5324e+06
	The total pulse number=2.2401e+06
	The total actual conductance update=5.1388e-06
	The total actual pulse number=1.2984e+06
	The total actual conductance update per synapse=1.2534e-10
	The total actual pulse number per synapse=3.1669e+01
Accuracy at 29 epochs is : 80.59%
	Read latency=1.2097e+02 s
	Write latency=1.4946e+03 s
	Read energy=9.6876e-05 J
	Write energy=2.8392e-04 J
	The total weight update=4.6961e+06
	The total pulse number=2.3072e+06
	The total actual conductance update=5.2953e-06
	The total actual pulse number=1.3386e+06
	The total actual conductance update per synapse=1.2915e-10
	The total actual pulse number per synapse=3.2649e+01
Accuracy at 30 epochs is : 80.55%
	Read latency=1.2514e+02 s
	Write latency=1.5347e+03 s
	Read energy=1.0022e-04 J
	Write energy=2.9340e-04 J
	The total weight update=4.8596e+06
	The total pulse number=2.3691e+06
	The total actual conductance update=5.4386e-06
	The total actual pulse number=1.3758e+06
	The total actual conductance update per synapse=1.3265e-10
	The total actual pulse number per synapse=3.3556e+01
Accuracy at 31 epochs is : 80.82%
	Read latency=1.2931e+02 s
	Write latency=1.5737e+03 s
	Read energy=1.0356e-04 J
	Write energy=3.0282e-04 J
	The total weight update=5.0225e+06
	The total pulse number=2.4295e+06
	The total actual conductance update=5.5786e-06
	The total actual pulse number=1.4117e+06
	The total actual conductance update per synapse=1.3606e-10
	The total actual pulse number per synapse=3.4432e+01
Accuracy at 32 epochs is : 80.53%
	Read latency=1.3348e+02 s
	Write latency=1.6149e+03 s
	Read energy=1.0690e-04 J
	Write energy=3.1234e-04 J
	The total weight update=5.1858e+06
	The total pulse number=2.4931e+06
	The total actual conductance update=5.7254e-06
	The total actual pulse number=1.4496e+06
	The total actual conductance update per synapse=1.3964e-10
	The total actual pulse number per synapse=3.5355e+01
Accuracy at 33 epochs is : 80.57%
	Read latency=1.3765e+02 s
	Write latency=1.6581e+03 s
	Read energy=1.1024e-04 J
	Write energy=3.2190e-04 J
	The total weight update=5.3496e+06
	The total pulse number=2.5593e+06
	The total actual conductance update=5.8835e-06
	The total actual pulse number=1.4897e+06
	The total actual conductance update per synapse=1.4350e-10
	The total actual pulse number per synapse=3.6334e+01
Accuracy at 34 epochs is : 80.29%
	Read latency=1.4183e+02 s
	Write latency=1.7003e+03 s
	Read energy=1.1358e-04 J
	Write energy=3.3145e-04 J
	The total weight update=5.5151e+06
	The total pulse number=2.6245e+06
	The total actual conductance update=6.0335e-06
	The total actual pulse number=1.5284e+06
	The total actual conductance update per synapse=1.4716e-10
	The total actual pulse number per synapse=3.7278e+01
Accuracy at 35 epochs is : 80.62%
	Read latency=1.4600e+02 s
	Write latency=1.7410e+03 s
	Read energy=1.1692e-04 J
	Write energy=3.4087e-04 J
	The total weight update=5.6787e+06
	The total pulse number=2.6875e+06
	The total actual conductance update=6.1815e-06
	The total actual pulse number=1.5665e+06
	The total actual conductance update per synapse=1.5077e-10
	The total actual pulse number per synapse=3.8206e+01
Accuracy at 36 epochs is : 80.56%
	Read latency=1.5017e+02 s
	Write latency=1.7814e+03 s
	Read energy=1.2026e-04 J
	Write energy=3.5028e-04 J
	The total weight update=5.8425e+06
	The total pulse number=2.7500e+06
	The total actual conductance update=6.3258e-06
	The total actual pulse number=1.6039e+06
	The total actual conductance update per synapse=1.5429e-10
	The total actual pulse number per synapse=3.9120e+01
Accuracy at 37 epochs is : 80.76%
	Read latency=1.5434e+02 s
	Write latency=1.8229e+03 s
	Read energy=1.2360e-04 J
	Write energy=3.5971e-04 J
	The total weight update=6.0062e+06
	The total pulse number=2.8141e+06
	The total actual conductance update=6.4774e-06
	The total actual pulse number=1.6428e+06
	The total actual conductance update per synapse=1.5799e-10
	The total actual pulse number per synapse=4.0067e+01
Accuracy at 38 epochs is : 81.21%
	Read latency=1.5851e+02 s
	Write latency=1.8635e+03 s
	Read energy=1.2694e-04 J
	Write energy=3.6915e-04 J
	The total weight update=6.1701e+06
	The total pulse number=2.8768e+06
	The total actual conductance update=6.6263e-06
	The total actual pulse number=1.6806e+06
	The total actual conductance update per synapse=1.6162e-10
	The total actual pulse number per synapse=4.0989e+01
Accuracy at 39 epochs is : 80.58%
	Read latency=1.6268e+02 s
	Write latency=1.9055e+03 s
	Read energy=1.3029e-04 J
	Write energy=3.7870e-04 J
	The total weight update=6.3341e+06
	The total pulse number=2.9413e+06
	The total actual conductance update=6.7765e-06
	The total actual pulse number=1.7192e+06
	The total actual conductance update per synapse=1.6528e-10
	The total actual pulse number per synapse=4.1932e+01
Accuracy at 40 epochs is : 80.62%
	Read latency=1.6685e+02 s
	Write latency=1.9459e+03 s
	Read energy=1.3363e-04 J
	Write energy=3.8818e-04 J
	The total weight update=6.4987e+06
	The total pulse number=3.0037e+06
	The total actual conductance update=6.9229e-06
	The total actual pulse number=1.7571e+06
	The total actual conductance update per synapse=1.6885e-10
	The total actual pulse number per synapse=4.2856e+01
Accuracy at 41 epochs is : 80.63%
	Read latency=1.7102e+02 s
	Write latency=1.9862e+03 s
	Read energy=1.3697e-04 J
	Write energy=3.9766e-04 J
	The total weight update=6.6632e+06
	The total pulse number=3.0659e+06
	The total actual conductance update=7.0706e-06
	The total actual pulse number=1.7945e+06
	The total actual conductance update per synapse=1.7245e-10
	The total actual pulse number per synapse=4.3769e+01
Accuracy at 42 epochs is : 80.84%
	Read latency=1.7520e+02 s
	Write latency=2.0274e+03 s
	Read energy=1.4031e-04 J
	Write energy=4.0713e-04 J
	The total weight update=6.8276e+06
	The total pulse number=3.1296e+06
	The total actual conductance update=7.2214e-06
	The total actual pulse number=1.8330e+06
	The total actual conductance update per synapse=1.7613e-10
	The total actual pulse number per synapse=4.4706e+01
Accuracy at 43 epochs is : 80.70%
	Read latency=1.7937e+02 s
	Write latency=2.0669e+03 s
	Read energy=1.4365e-04 J
	Write energy=4.1657e-04 J
	The total weight update=6.9915e+06
	The total pulse number=3.1905e+06
	The total actual conductance update=7.3657e-06
	The total actual pulse number=1.8696e+06
	The total actual conductance update per synapse=1.7965e-10
	The total actual pulse number per synapse=4.5601e+01
Accuracy at 44 epochs is : 80.85%
	Read latency=1.8354e+02 s
	Write latency=2.1080e+03 s
	Read energy=1.4699e-04 J
	Write energy=4.2604e-04 J
	The total weight update=7.1552e+06
	The total pulse number=3.2543e+06
	The total actual conductance update=7.5162e-06
	The total actual pulse number=1.9080e+06
	The total actual conductance update per synapse=1.8332e-10
	The total actual pulse number per synapse=4.6537e+01
Accuracy at 45 epochs is : 80.68%
	Read latency=1.8771e+02 s
	Write latency=2.1505e+03 s
	Read energy=1.5033e-04 J
	Write energy=4.3556e-04 J
	The total weight update=7.3199e+06
	The total pulse number=3.3197e+06
	The total actual conductance update=7.6707e-06
	The total actual pulse number=1.9480e+06
	The total actual conductance update per synapse=1.8709e-10
	The total actual pulse number per synapse=4.7512e+01
Accuracy at 46 epochs is : 80.60%
	Read latency=1.9188e+02 s
	Write latency=2.1937e+03 s
	Read energy=1.5367e-04 J
	Write energy=4.4512e-04 J
	The total weight update=7.4844e+06
	The total pulse number=3.3862e+06
	The total actual conductance update=7.8269e-06
	The total actual pulse number=1.9881e+06
	The total actual conductance update per synapse=1.9090e-10
	The total actual pulse number per synapse=4.8490e+01
Accuracy at 47 epochs is : 80.45%
	Read latency=1.9605e+02 s
	Write latency=2.2367e+03 s
	Read energy=1.5701e-04 J
	Write energy=4.5472e-04 J
	The total weight update=7.6482e+06
	The total pulse number=3.4527e+06
	The total actual conductance update=7.9828e-06
	The total actual pulse number=2.0278e+06
	The total actual conductance update per synapse=1.9470e-10
	The total actual pulse number per synapse=4.9459e+01
Accuracy at 48 epochs is : 81.08%
	Read latency=2.0022e+02 s
	Write latency=2.2802e+03 s
	Read energy=1.6035e-04 J
	Write energy=4.6432e-04 J
	The total weight update=7.8142e+06
	The total pulse number=3.5196e+06
	The total actual conductance update=8.1378e-06
	The total actual pulse number=2.0675e+06
	The total actual conductance update per synapse=1.9848e-10
	The total actual pulse number per synapse=5.0427e+01
Accuracy at 49 epochs is : 81.05%
	Read latency=2.0440e+02 s
	Write latency=2.3192e+03 s
	Read energy=1.6370e-04 J
	Write energy=4.7379e-04 J
	The total weight update=7.9785e+06
	The total pulse number=3.5799e+06
	The total actual conductance update=8.2785e-06
	The total actual pulse number=2.1035e+06
	The total actual conductance update per synapse=2.0191e-10
	The total actual pulse number per synapse=5.1306e+01
Accuracy at 50 epochs is : 81.13%
	Read latency=2.0857e+02 s
	Write latency=2.3587e+03 s
	Read energy=1.6704e-04 J
	Write energy=4.8326e-04 J
	The total weight update=8.1436e+06
	The total pulse number=3.6408e+06
	The total actual conductance update=8.4199e-06
	The total actual pulse number=2.1402e+06
	The total actual conductance update per synapse=2.0536e-10
	The total actual pulse number per synapse=5.2201e+01
Accuracy at 51 epochs is : 81.08%
	Read latency=2.1274e+02 s
	Write latency=2.4001e+03 s
	Read energy=1.7038e-04 J
	Write energy=4.9283e-04 J
	The total weight update=8.3081e+06
	The total pulse number=3.7044e+06
	The total actual conductance update=8.5687e-06
	The total actual pulse number=2.1785e+06
	The total actual conductance update per synapse=2.0899e-10
	The total actual pulse number per synapse=5.3135e+01
Accuracy at 52 epochs is : 81.08%
	Read latency=2.1691e+02 s
	Write latency=2.4428e+03 s
	Read energy=1.7372e-04 J
	Write energy=5.0238e-04 J
	The total weight update=8.4727e+06
	The total pulse number=3.7700e+06
	The total actual conductance update=8.7231e-06
	The total actual pulse number=2.2183e+06
	The total actual conductance update per synapse=2.1276e-10
	The total actual pulse number per synapse=5.4105e+01
Accuracy at 53 epochs is : 81.20%
	Read latency=2.2108e+02 s
	Write latency=2.4837e+03 s
	Read energy=1.7706e-04 J
	Write energy=5.1189e-04 J
	The total weight update=8.6365e+06
	The total pulse number=3.8338e+06
	The total actual conductance update=8.8691e-06
	The total actual pulse number=2.2560e+06
	The total actual conductance update per synapse=2.1632e-10
	The total actual pulse number per synapse=5.5024e+01
Accuracy at 54 epochs is : 81.19%
	Read latency=2.2525e+02 s
	Write latency=2.5247e+03 s
	Read energy=1.8040e-04 J
	Write energy=5.2144e-04 J
	The total weight update=8.8009e+06
	The total pulse number=3.8972e+06
	The total actual conductance update=9.0154e-06
	The total actual pulse number=2.2935e+06
	The total actual conductance update per synapse=2.1989e-10
	The total actual pulse number per synapse=5.5940e+01
Accuracy at 55 epochs is : 81.15%
	Read latency=2.2942e+02 s
	Write latency=2.5671e+03 s
	Read energy=1.8374e-04 J
	Write energy=5.3104e-04 J
	The total weight update=8.9656e+06
	The total pulse number=3.9630e+06
	The total actual conductance update=9.1663e-06
	The total actual pulse number=2.3323e+06
	The total actual conductance update per synapse=2.2357e-10
	The total actual pulse number per synapse=5.6885e+01
Accuracy at 56 epochs is : 81.53%
	Read latency=2.3359e+02 s
	Write latency=2.6103e+03 s
	Read energy=1.8708e-04 J
	Write energy=5.4065e-04 J
	The total weight update=9.1305e+06
	The total pulse number=4.0292e+06
	The total actual conductance update=9.3213e-06
	The total actual pulse number=2.3720e+06
	The total actual conductance update per synapse=2.2735e-10
	The total actual pulse number per synapse=5.7853e+01
Accuracy at 57 epochs is : 81.15%
	Read latency=2.3777e+02 s
	Write latency=2.6508e+03 s
	Read energy=1.9042e-04 J
	Write energy=5.5014e-04 J
	The total weight update=9.2957e+06
	The total pulse number=4.0919e+06
	The total actual conductance update=9.4678e-06
	The total actual pulse number=2.4093e+06
	The total actual conductance update per synapse=2.3092e-10
	The total actual pulse number per synapse=5.8764e+01
Accuracy at 58 epochs is : 81.08%
	Read latency=2.4194e+02 s
	Write latency=2.6939e+03 s
	Read energy=1.9377e-04 J
	Write energy=5.5972e-04 J
	The total weight update=9.4607e+06
	The total pulse number=4.1586e+06
	The total actual conductance update=9.6207e-06
	The total actual pulse number=2.4485e+06
	The total actual conductance update per synapse=2.3465e-10
	The total actual pulse number per synapse=5.9719e+01
Accuracy at 59 epochs is : 81.66%
	Read latency=2.4611e+02 s
	Write latency=2.7365e+03 s
	Read energy=1.9711e-04 J
	Write energy=5.6928e-04 J
	The total weight update=9.6236e+06
	The total pulse number=4.2244e+06
	The total actual conductance update=9.7716e-06
	The total actual pulse number=2.4873e+06
	The total actual conductance update per synapse=2.3833e-10
	The total actual pulse number per synapse=6.0667e+01
Accuracy at 60 epochs is : 81.61%
	Read latency=2.5028e+02 s
	Write latency=2.7804e+03 s
	Read energy=2.0045e-04 J
	Write energy=5.7887e-04 J
	The total weight update=9.7876e+06
	The total pulse number=4.2920e+06
	The total actual conductance update=9.9291e-06
	The total actual pulse number=2.5273e+06
	The total actual conductance update per synapse=2.4217e-10
	The total actual pulse number per synapse=6.1641e+01
Accuracy at 61 epochs is : 81.83%
	Read latency=2.5445e+02 s
	Write latency=2.8237e+03 s
	Read energy=2.0379e-04 J
	Write energy=5.8847e-04 J
	The total weight update=9.9506e+06
	The total pulse number=4.3589e+06
	The total actual conductance update=1.0087e-05
	The total actual pulse number=2.5672e+06
	The total actual conductance update per synapse=2.4602e-10
	The total actual pulse number per synapse=6.2614e+01
Accuracy at 62 epochs is : 82.20%
	Read latency=2.5862e+02 s
	Write latency=2.8681e+03 s
	Read energy=2.0713e-04 J
	Write energy=5.9809e-04 J
	The total weight update=1.0115e+07
	The total pulse number=4.4275e+06
	The total actual conductance update=1.0246e-05
	The total actual pulse number=2.6080e+06
	The total actual conductance update per synapse=2.4990e-10
	The total actual pulse number per synapse=6.3610e+01
Accuracy at 63 epochs is : 81.72%
	Read latency=2.6279e+02 s
	Write latency=2.9113e+03 s
	Read energy=2.1047e-04 J
	Write energy=6.0767e-04 J
	The total weight update=1.0278e+07
	The total pulse number=4.4942e+06
	The total actual conductance update=1.0400e-05
	The total actual pulse number=2.6476e+06
	The total actual conductance update per synapse=2.5366e-10
	The total actual pulse number per synapse=6.4574e+01
Accuracy at 64 epochs is : 82.04%
	Read latency=2.6696e+02 s
	Write latency=2.9528e+03 s
	Read energy=2.1381e-04 J
	Write energy=6.1720e-04 J
	The total weight update=1.0442e+07
	The total pulse number=4.5585e+06
	The total actual conductance update=1.0549e-05
	The total actual pulse number=2.6854e+06
	The total actual conductance update per synapse=2.5728e-10
	The total actual pulse number per synapse=6.5498e+01
Accuracy at 65 epochs is : 81.67%
	Read latency=2.7114e+02 s
	Write latency=2.9932e+03 s
	Read energy=2.1715e-04 J
	Write energy=6.2671e-04 J
	The total weight update=1.0606e+07
	The total pulse number=4.6214e+06
	The total actual conductance update=1.0693e-05
	The total actual pulse number=2.7226e+06
	The total actual conductance update per synapse=2.6080e-10
	The total actual pulse number per synapse=6.6404e+01
Accuracy at 66 epochs is : 81.98%
	Read latency=2.7531e+02 s
	Write latency=3.0339e+03 s
	Read energy=2.2049e-04 J
	Write energy=6.3626e-04 J
	The total weight update=1.0771e+07
	The total pulse number=4.6843e+06
	The total actual conductance update=1.0838e-05
	The total actual pulse number=2.7597e+06
	The total actual conductance update per synapse=2.6434e-10
	The total actual pulse number per synapse=6.7310e+01
Accuracy at 67 epochs is : 82.25%
	Read latency=2.7948e+02 s
	Write latency=3.0750e+03 s
	Read energy=2.2383e-04 J
	Write energy=6.4580e-04 J
	The total weight update=1.0936e+07
	The total pulse number=4.7479e+06
	The total actual conductance update=1.0987e-05
	The total actual pulse number=2.7980e+06
	The total actual conductance update per synapse=2.6797e-10
	The total actual pulse number per synapse=6.8245e+01
