	Write latency=1.6742e+03 s
	Read energy=4.0028e-05 J
	Write energy=1.0068e-04 J
Accuracy at 13 epochs is : 12.28%
	Read latency=5.4227e+01 s
	Write latency=1.8512e+03 s
	Read energy=4.3364e-05 J
	Write energy=1.0928e-04 J
Accuracy at 14 epochs is : 19.25%
	Read latency=5.8399e+01 s
	Write latency=2.0284e+03 s
	Read energy=4.6701e-05 J
	Write energy=1.1774e-04 J
Accuracy at 15 epochs is : 27.46%
	Read latency=6.2570e+01 s
	Write latency=2.2038e+03 s
	Read energy=5.0038e-05 J
	Write energy=1.2620e-04 J
Accuracy at 16 epochs is : 10.33%
	Read latency=6.6741e+01 s
	Write latency=2.3898e+03 s
	Read energy=5.3374e-05 J
	Write energy=1.3487e-04 J
Accuracy at 17 epochs is : 29.26%
	Read latency=7.0913e+01 s
	Write latency=2.5713e+03 s
	Read energy=5.6711e-05 J
	Write energy=1.4355e-04 J
Accuracy at 18 epochs is : 17.65%
	Read latency=7.5084e+01 s
	Write latency=2.7602e+03 s
	Read energy=6.0048e-05 J
	Write energy=1.5242e-04 J
Accuracy at 19 epochs is : 18.24%
	Read latency=7.9255e+01 s
	Write latency=2.9455e+03 s
	Read energy=6.3385e-05 J
	Write energy=1.6107e-04 J
Accuracy at 20 epochs is : 20.35%
	Read latency=8.3427e+01 s
	Write latency=3.1206e+03 s
	Read energy=6.6722e-05 J
	Write energy=1.6948e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=8.7598e+01 s
	Write latency=3.2932e+03 s
	Read energy=7.0058e-05 J
	Write energy=1.7785e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=9.1769e+01 s
	Write latency=3.4732e+03 s
	Read energy=7.3395e-05 J
	Write energy=1.8646e-04 J
Accuracy at 23 epochs is : 11.86%
	Read latency=9.5941e+01 s
	Write latency=3.6681e+03 s
	Read energy=7.6732e-05 J
	Write energy=1.9499e-04 J
Accuracy at 24 epochs is : 9.82%
	Read latency=1.0011e+02 s
	Write latency=3.8628e+03 s
	Read energy=8.0069e-05 J
	Write energy=2.0342e-04 J
Accuracy at 25 epochs is : 19.27%
	Read latency=1.0428e+02 s
	Write latency=4.0622e+03 s
	Read energy=8.3406e-05 J
	Write energy=2.1196e-04 J
Accuracy at 26 epochs is : 11.35%
	Read latency=1.0845e+02 s
	Write latency=4.2703e+03 s
	Read energy=8.6743e-05 J
	Write energy=2.2066e-04 J
Accuracy at 27 epochs is : 23.63%
	Read latency=1.1263e+02 s
	Write latency=4.4753e+03 s
	Read energy=9.0081e-05 J
	Write energy=2.2936e-04 J
Accuracy at 28 epochs is : 26.80%
	Read latency=1.1680e+02 s
	Write latency=4.6850e+03 s
	Read energy=9.3418e-05 J
	Write energy=2.3823e-04 J
Accuracy at 29 epochs is : 11.60%
	Read latency=1.2097e+02 s
	Write latency=4.8928e+03 s
	Read energy=9.6755e-05 J
	Write energy=2.4691e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=1.2514e+02 s
	Write latency=5.0954e+03 s
	Read energy=1.0009e-04 J
	Write energy=2.5538e-04 J
Accuracy at 31 epochs is : 18.38%
	Read latency=1.2931e+02 s
	Write latency=5.2975e+03 s
	Read energy=1.0343e-04 J
	Write energy=2.6378e-04 J
Accuracy at 32 epochs is : 18.47%
	Read latency=1.3348e+02 s
	Write latency=5.4983e+03 s
	Read energy=1.0677e-04 J
	Write energy=2.7217e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=1.3765e+02 s
	Write latency=5.6935e+03 s
	Read energy=1.1010e-04 J
	Write energy=2.8070e-04 J
Accuracy at 34 epochs is : 14.49%
	Read latency=1.4183e+02 s
	Write latency=5.9115e+03 s
	Read energy=1.1344e-04 J
	Write energy=2.8948e-04 J
Accuracy at 35 epochs is : 12.14%
	Read latency=1.4600e+02 s
	Write latency=6.1334e+03 s
	Read energy=1.1678e-04 J
	Write energy=2.9824e-04 J
Accuracy at 36 epochs is : 11.70%
	Read latency=1.5017e+02 s
	Write latency=6.3460e+03 s
	Read energy=1.2012e-04 J
	Write energy=3.0680e-04 J
Accuracy at 37 epochs is : 33.81%
	Read latency=1.5434e+02 s
	Write latency=6.5715e+03 s
	Read energy=1.2346e-04 J
	Write energy=3.1562e-04 J
Accuracy at 38 epochs is : 37.05%
	Read latency=1.5851e+02 s
	Write latency=6.7803e+03 s
	Read energy=1.2679e-04 J
	Write energy=3.2418e-04 J
Accuracy at 39 epochs is : 20.92%
	Read latency=1.6268e+02 s
	Write latency=6.9965e+03 s
	Read energy=1.3013e-04 J
	Write energy=3.3295e-04 J
Accuracy at 40 epochs is : 16.74%
	Read latency=1.6685e+02 s
	Write latency=7.2199e+03 s
	Read energy=1.3347e-04 J
	Write energy=3.4174e-04 J
Accuracy at 41 epochs is : 11.18%
	Read latency=1.7102e+02 s
	Write latency=7.4453e+03 s
	Read energy=1.3681e-04 J
	Write energy=3.5046e-04 J
Accuracy at 42 epochs is : 24.74%
	Read latency=1.7520e+02 s
	Write latency=7.6587e+03 s
	Read energy=1.4014e-04 J
	Write energy=3.5913e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.7937e+02 s
	Write latency=7.8825e+03 s
	Read energy=1.4348e-04 J
	Write energy=3.6783e-04 J
Accuracy at 44 epochs is : 23.80%
	Read latency=1.8354e+02 s
	Write latency=8.0781e+03 s
	Read energy=1.4682e-04 J
	Write energy=3.7634e-04 J
Accuracy at 45 epochs is : 14.97%
	Read latency=1.8771e+02 s
	Write latency=8.2904e+03 s
	Read energy=1.5016e-04 J
	Write energy=3.8485e-04 J
Accuracy at 46 epochs is : 10.21%
	Read latency=1.9188e+02 s
	Write latency=8.4957e+03 s
	Read energy=1.5349e-04 J
	Write energy=3.9321e-04 J
Accuracy at 47 epochs is : 10.08%
	Read latency=1.9605e+02 s
	Write latency=8.6927e+03 s
	Read energy=1.5683e-04 J
	Write energy=4.0136e-04 J
Accuracy at 48 epochs is : 18.39%
	Read latency=2.0022e+02 s
	Write latency=8.9058e+03 s
	Read energy=1.6017e-04 J
	Write energy=4.0957e-04 J
Accuracy at 49 epochs is : 27.49%
	Read latency=2.0440e+02 s
	Write latency=9.1239e+03 s
	Read energy=1.6351e-04 J
	Write energy=4.1816e-04 J
Accuracy at 50 epochs is : 17.04%
	Read latency=2.0857e+02 s
	Write latency=9.3413e+03 s
	Read energy=1.6685e-04 J
	Write energy=4.2674e-04 J

