	Read energy=1.6892e-04 J
	Write energy=4.3815e-04 J
	The total weight update=8.1868e+06
	The total pulse number=3.9428e+06
	The total actual conductance update=1.8516e-05
	The total actual pulse number=2.2619e+06
	The total actual conductance update per synapse=4.5161e-10
	The total actual pulse number per synapse=5.5169e+01
Accuracy at 51 epochs is : 79.49%
	Read latency=1.2056e+02 s
	Write latency=1.1585e+00 s
	Read energy=1.7229e-04 J
	Write energy=4.4684e-04 J
	The total weight update=8.3508e+06
	The total pulse number=4.0169e+06
	The total actual conductance update=1.8866e-05
	The total actual pulse number=2.3046e+06
	The total actual conductance update per synapse=4.6016e-10
	The total actual pulse number per synapse=5.6209e+01
Accuracy at 52 epochs is : 79.32%
	Read latency=1.2293e+02 s
	Write latency=1.1801e+00 s
	Read energy=1.7567e-04 J
	Write energy=4.5554e-04 J
	The total weight update=8.5153e+06
	The total pulse number=4.0910e+06
	The total actual conductance update=1.9222e-05
	The total actual pulse number=2.3480e+06
	The total actual conductance update per synapse=4.6883e-10
	The total actual pulse number per synapse=5.7268e+01
Accuracy at 53 epochs is : 79.49%
	Read latency=1.2529e+02 s
	Write latency=1.2009e+00 s
	Read energy=1.7905e-04 J
	Write energy=4.6421e-04 J
	The total weight update=8.6798e+06
	The total pulse number=4.1626e+06
	The total actual conductance update=1.9559e-05
	The total actual pulse number=2.3894e+06
	The total actual conductance update per synapse=4.7705e-10
	The total actual pulse number per synapse=5.8277e+01
Accuracy at 54 epochs is : 79.98%
	Read latency=1.2766e+02 s
	Write latency=1.2228e+00 s
	Read energy=1.8243e-04 J
	Write energy=4.7293e-04 J
	The total weight update=8.8449e+06
	The total pulse number=4.2379e+06
	The total actual conductance update=1.9917e-05
	The total actual pulse number=2.4331e+06
	The total actual conductance update per synapse=4.8577e-10
	The total actual pulse number per synapse=5.9345e+01
Accuracy at 55 epochs is : 80.12%
	Read latency=1.3002e+02 s
	Write latency=1.2444e+00 s
	Read energy=1.8581e-04 J
	Write energy=4.8165e-04 J
	The total weight update=9.0088e+06
	The total pulse number=4.3125e+06
	The total actual conductance update=2.0267e-05
	The total actual pulse number=2.4761e+06
	The total actual conductance update per synapse=4.9432e-10
	The total actual pulse number per synapse=6.0392e+01
Accuracy at 56 epochs is : 80.51%
	Read latency=1.3238e+02 s
	Write latency=1.2656e+00 s
	Read energy=1.8919e-04 J
	Write energy=4.9030e-04 J
	The total weight update=9.1731e+06
	The total pulse number=4.3851e+06
	The total actual conductance update=2.0610e-05
	The total actual pulse number=2.5182e+06
	The total actual conductance update per synapse=5.0268e-10
	The total actual pulse number per synapse=6.1421e+01
Accuracy at 57 epochs is : 80.71%
	Read latency=1.3475e+02 s
	Write latency=1.2860e+00 s
	Read energy=1.9257e-04 J
	Write energy=4.9897e-04 J
	The total weight update=9.3373e+06
	The total pulse number=4.4550e+06
	The total actual conductance update=2.0941e-05
	The total actual pulse number=2.5587e+06
	The total actual conductance update per synapse=5.1075e-10
	The total actual pulse number per synapse=6.2408e+01
Accuracy at 58 epochs is : 81.02%
	Read latency=1.3711e+02 s
	Write latency=1.3063e+00 s
	Read energy=1.9595e-04 J
	Write energy=5.0763e-04 J
	The total weight update=9.5013e+06
	The total pulse number=4.5247e+06
	The total actual conductance update=2.1266e-05
	The total actual pulse number=2.5988e+06
	The total actual conductance update per synapse=5.1868e-10
	The total actual pulse number per synapse=6.3385e+01
Accuracy at 59 epochs is : 80.69%
	Read latency=1.3948e+02 s
	Write latency=1.3277e+00 s
	Read energy=1.9933e-04 J
	Write energy=5.1631e-04 J
	The total weight update=9.6639e+06
	The total pulse number=4.5985e+06
	The total actual conductance update=2.1611e-05
	The total actual pulse number=2.6414e+06
	The total actual conductance update per synapse=5.2709e-10
	The total actual pulse number per synapse=6.4423e+01
Accuracy at 60 epochs is : 80.90%
	Read latency=1.4184e+02 s
	Write latency=1.3491e+00 s
	Read energy=2.0271e-04 J
	Write energy=5.2497e-04 J
	The total weight update=9.8281e+06
	The total pulse number=4.6723e+06
	The total actual conductance update=2.1954e-05
	The total actual pulse number=2.6840e+06
	The total actual conductance update per synapse=5.3545e-10
	The total actual pulse number per synapse=6.5463e+01
Accuracy at 61 epochs is : 80.56%
	Read latency=1.4420e+02 s
	Write latency=1.3703e+00 s
	Read energy=2.0609e-04 J
	Write energy=5.3365e-04 J
	The total weight update=9.9922e+06
	The total pulse number=4.7455e+06
	The total actual conductance update=2.2299e-05
	The total actual pulse number=2.7261e+06
	The total actual conductance update per synapse=5.4387e-10
	The total actual pulse number per synapse=6.6491e+01
Accuracy at 62 epochs is : 80.47%
	Read latency=1.4657e+02 s
	Write latency=1.3917e+00 s
	Read energy=2.0947e-04 J
	Write energy=5.4235e-04 J
	The total weight update=1.0157e+07
	The total pulse number=4.8195e+06
	The total actual conductance update=2.2649e-05
	The total actual pulse number=2.7693e+06
	The total actual conductance update per synapse=5.5243e-10
	The total actual pulse number per synapse=6.7543e+01
Accuracy at 63 epochs is : 81.15%
	Read latency=1.4893e+02 s
	Write latency=1.4126e+00 s
	Read energy=2.1285e-04 J
	Write energy=5.5101e-04 J
	The total weight update=1.0320e+07
	The total pulse number=4.8913e+06
	The total actual conductance update=2.2991e-05
	The total actual pulse number=2.8113e+06
	The total actual conductance update per synapse=5.6076e-10
	The total actual pulse number per synapse=6.8568e+01
Accuracy at 64 epochs is : 81.56%
	Read latency=1.5130e+02 s
	Write latency=1.4337e+00 s
	Read energy=2.1622e-04 J
	Write energy=5.5969e-04 J
	The total weight update=1.0484e+07
	The total pulse number=4.9638e+06
	The total actual conductance update=2.3334e-05
	The total actual pulse number=2.8539e+06
	The total actual conductance update per synapse=5.6912e-10
	The total actual pulse number per synapse=6.9606e+01
Accuracy at 65 epochs is : 81.35%
	Read latency=1.5366e+02 s
	Write latency=1.4538e+00 s
	Read energy=2.1960e-04 J
	Write energy=5.6826e-04 J
	The total weight update=1.0647e+07
	The total pulse number=5.0326e+06
	The total actual conductance update=2.3651e-05
	The total actual pulse number=2.8932e+06
	The total actual conductance update per synapse=5.7686e-10
	The total actual pulse number per synapse=7.0567e+01
Accuracy at 66 epochs is : 81.49%
	Read latency=1.5602e+02 s
	Write latency=1.4744e+00 s
	Read energy=2.2298e-04 J
	Write energy=5.7684e-04 J
	The total weight update=1.0811e+07
	The total pulse number=5.1034e+06
	The total actual conductance update=2.3990e-05
	The total actual pulse number=2.9342e+06
	The total actual conductance update per synapse=5.8512e-10
	The total actual pulse number per synapse=7.1566e+01
Accuracy at 67 epochs is : 81.55%
	Read latency=1.5839e+02 s
	Write latency=1.4952e+00 s
	Read energy=2.2636e-04 J
	Write energy=5.8544e-04 J
	The total weight update=1.0975e+07
	The total pulse number=5.1752e+06
	The total actual conductance update=2.4326e-05
	The total actual pulse number=2.9757e+06
	The total actual conductance update per synapse=5.9333e-10
	The total actual pulse number per synapse=7.2579e+01
