Accuracy at 24 epochs is : 19.27%
	Read latency=5.6736e+01 s
	Write latency=1.9026e+00 s
	Read energy=8.0962e-05 J
	Write energy=2.0797e-04 J
Accuracy at 25 epochs is : 28.57%
	Read latency=5.9100e+01 s
	Write latency=1.9876e+00 s
	Read energy=8.4337e-05 J
	Write energy=2.1648e-04 J
Accuracy at 26 epochs is : 36.47%
	Read latency=6.1464e+01 s
	Write latency=2.0792e+00 s
	Read energy=8.7711e-05 J
	Write energy=2.2524e-04 J
Accuracy at 27 epochs is : 28.01%
	Read latency=6.3828e+01 s
	Write latency=2.1740e+00 s
	Read energy=9.1087e-05 J
	Write energy=2.3409e-04 J
Accuracy at 28 epochs is : 34.35%
	Read latency=6.6192e+01 s
	Write latency=2.2688e+00 s
	Read energy=9.4462e-05 J
	Write energy=2.4297e-04 J
Accuracy at 29 epochs is : 21.74%
	Read latency=6.8556e+01 s
	Write latency=2.3633e+00 s
	Read energy=9.7836e-05 J
	Write energy=2.5189e-04 J
Accuracy at 30 epochs is : 37.68%
	Read latency=7.0920e+01 s
	Write latency=2.4647e+00 s
	Read energy=1.0121e-04 J
	Write energy=2.6101e-04 J
Accuracy at 31 epochs is : 32.02%
	Read latency=7.3284e+01 s
	Write latency=2.5606e+00 s
	Read energy=1.0459e-04 J
	Write energy=2.6994e-04 J
Accuracy at 32 epochs is : 10.53%
	Read latency=7.5648e+01 s
	Write latency=2.6585e+00 s
	Read energy=1.0796e-04 J
	Write energy=2.7874e-04 J
Accuracy at 33 epochs is : 25.34%
	Read latency=7.8012e+01 s
	Write latency=2.7578e+00 s
	Read energy=1.1134e-04 J
	Write energy=2.8752e-04 J
Accuracy at 34 epochs is : 31.88%
	Read latency=8.0376e+01 s
	Write latency=2.8616e+00 s
	Read energy=1.1471e-04 J
	Write energy=2.9640e-04 J
Accuracy at 35 epochs is : 36.84%
	Read latency=8.2740e+01 s
	Write latency=2.9673e+00 s
	Read energy=1.1809e-04 J
	Write energy=3.0537e-04 J
Accuracy at 36 epochs is : 38.49%
	Read latency=8.5104e+01 s
	Write latency=3.0736e+00 s
	Read energy=1.2147e-04 J
	Write energy=3.1444e-04 J
Accuracy at 37 epochs is : 39.30%
	Read latency=8.7467e+01 s
	Write latency=3.1746e+00 s
	Read energy=1.2484e-04 J
	Write energy=3.2333e-04 J
Accuracy at 38 epochs is : 35.82%
	Read latency=8.9831e+01 s
	Write latency=3.2733e+00 s
	Read energy=1.2822e-04 J
	Write energy=3.3209e-04 J
Accuracy at 39 epochs is : 24.44%
	Read latency=9.2195e+01 s
	Write latency=3.3742e+00 s
	Read energy=1.3159e-04 J
	Write energy=3.4099e-04 J
Accuracy at 40 epochs is : 35.05%
	Read latency=9.4559e+01 s
	Write latency=3.4762e+00 s
	Read energy=1.3497e-04 J
	Write energy=3.4994e-04 J
Accuracy at 41 epochs is : 18.67%
	Read latency=9.6923e+01 s
	Write latency=3.5807e+00 s
	Read energy=1.3834e-04 J
	Write energy=3.5904e-04 J
Accuracy at 42 epochs is : 35.72%
	Read latency=9.9287e+01 s
	Write latency=3.6802e+00 s
	Read energy=1.4172e-04 J
	Write energy=3.6794e-04 J
Accuracy at 43 epochs is : 33.32%
	Read latency=1.0165e+02 s
	Write latency=3.7810e+00 s
	Read energy=1.4510e-04 J
	Write energy=3.7692e-04 J
Accuracy at 44 epochs is : 37.14%
	Read latency=1.0402e+02 s
	Write latency=3.8828e+00 s
	Read energy=1.4847e-04 J
	Write energy=3.8592e-04 J
Accuracy at 45 epochs is : 13.27%
	Read latency=1.0638e+02 s
	Write latency=3.9853e+00 s
	Read energy=1.5185e-04 J
	Write energy=3.9495e-04 J
Accuracy at 46 epochs is : 23.63%
	Read latency=1.0874e+02 s
	Write latency=4.0848e+00 s
	Read energy=1.5522e-04 J
	Write energy=4.0376e-04 J
Accuracy at 47 epochs is : 39.47%
	Read latency=1.1111e+02 s
	Write latency=4.1873e+00 s
	Read energy=1.5860e-04 J
	Write energy=4.1254e-04 J
Accuracy at 48 epochs is : 33.49%
	Read latency=1.1347e+02 s
	Write latency=4.2859e+00 s
	Read energy=1.6198e-04 J
	Write energy=4.2126e-04 J
Accuracy at 49 epochs is : 49.42%
	Read latency=1.1584e+02 s
	Write latency=4.3881e+00 s
	Read energy=1.6535e-04 J
	Write energy=4.3013e-04 J
Accuracy at 50 epochs is : 36.26%
	Read latency=1.1820e+02 s
	Write latency=4.4922e+00 s
	Read energy=1.6873e-04 J
	Write energy=4.3916e-04 J

