	The total actual conductance update=2.0530e-06
	The total actual pulse number=5.4860e+05
	The total actual conductance update per synapse=5.0073e-11
	The total actual pulse number per synapse=1.3380e+01
Accuracy at 11 epochs is : 76.44%
	Read latency=3.0422e+01 s
	Write latency=2.7507e+03 s
	Read energy=3.6768e-05 J
	Write energy=1.1421e-04 J
	The total weight update=1.4844e+06
	The total pulse number=1.0678e+06
	The total actual conductance update=2.2135e-06
	The total actual pulse number=5.9235e+05
	The total actual conductance update per synapse=5.3988e-11
	The total actual pulse number per synapse=1.4448e+01
Accuracy at 12 epochs is : 76.80%
	Read latency=3.3188e+01 s
	Write latency=2.9412e+03 s
	Read energy=4.0115e-05 J
	Write energy=1.2404e-04 J
	The total weight update=1.6484e+06
	The total pulse number=1.1420e+06
	The total actual conductance update=2.3662e-06
	The total actual pulse number=6.3422e+05
	The total actual conductance update per synapse=5.7712e-11
	The total actual pulse number per synapse=1.5469e+01
Accuracy at 13 epochs is : 77.42%
	Read latency=3.5954e+01 s
	Write latency=3.1333e+03 s
	Read energy=4.3460e-05 J
	Write energy=1.3385e-04 J
	The total weight update=1.8123e+06
	The total pulse number=1.2165e+06
	The total actual conductance update=2.5223e-06
	The total actual pulse number=6.7638e+05
	The total actual conductance update per synapse=6.1519e-11
	The total actual pulse number per synapse=1.6497e+01
Accuracy at 14 epochs is : 77.16%
	Read latency=3.8719e+01 s
	Write latency=3.3376e+03 s
	Read energy=4.6806e-05 J
	Write energy=1.4380e-04 J
	The total weight update=1.9775e+06
	The total pulse number=1.2962e+06
	The total actual conductance update=2.6858e-06
	The total actual pulse number=7.2113e+05
	The total actual conductance update per synapse=6.5507e-11
	The total actual pulse number per synapse=1.7588e+01
Accuracy at 15 epochs is : 76.65%
	Read latency=4.1485e+01 s
	Write latency=3.5395e+03 s
	Read energy=5.0153e-05 J
	Write energy=1.5372e-04 J
	The total weight update=2.1426e+06
	The total pulse number=1.3744e+06
	The total actual conductance update=2.8472e-06
	The total actual pulse number=7.6499e+05
	The total actual conductance update per synapse=6.9444e-11
	The total actual pulse number per synapse=1.8658e+01
Accuracy at 16 epochs is : 78.06%
	Read latency=4.4251e+01 s
	Write latency=3.7450e+03 s
	Read energy=5.3499e-05 J
	Write energy=1.6368e-04 J
	The total weight update=2.3076e+06
	The total pulse number=1.4537e+06
	The total actual conductance update=3.0149e-06
	The total actual pulse number=8.1039e+05
	The total actual conductance update per synapse=7.3535e-11
	The total actual pulse number per synapse=1.9766e+01
Accuracy at 17 epochs is : 78.34%
	Read latency=4.7016e+01 s
	Write latency=3.9389e+03 s
	Read energy=5.6845e-05 J
	Write energy=1.7354e-04 J
	The total weight update=2.4731e+06
	The total pulse number=1.5282e+06
	The total actual conductance update=3.1724e-06
	The total actual pulse number=8.5283e+05
	The total actual conductance update per synapse=7.7375e-11
	The total actual pulse number per synapse=2.0801e+01
Accuracy at 18 epochs is : 78.01%
	Read latency=4.9782e+01 s
	Write latency=4.1378e+03 s
	Read energy=6.0192e-05 J
	Write energy=1.8344e-04 J
	The total weight update=2.6400e+06
	The total pulse number=1.6049e+06
	The total actual conductance update=3.3352e-06
	The total actual pulse number=8.9698e+05
	The total actual conductance update per synapse=8.1346e-11
	The total actual pulse number per synapse=2.1877e+01
Accuracy at 19 epochs is : 78.26%
	Read latency=5.2548e+01 s
	Write latency=4.3239e+03 s
	Read energy=6.3538e-05 J
	Write energy=1.9323e-04 J
	The total weight update=2.8061e+06
	The total pulse number=1.6769e+06
	The total actual conductance update=3.4875e-06
	The total actual pulse number=9.3808e+05
	The total actual conductance update per synapse=8.5061e-11
	The total actual pulse number per synapse=2.2880e+01
Accuracy at 20 epochs is : 78.86%
	Read latency=5.5313e+01 s
	Write latency=4.5067e+03 s
	Read energy=6.6884e-05 J
	Write energy=2.0298e-04 J
	The total weight update=2.9708e+06
	The total pulse number=1.7478e+06
	The total actual conductance update=3.6358e-06
	The total actual pulse number=9.7854e+05
	The total actual conductance update per synapse=8.8679e-11
	The total actual pulse number per synapse=2.3867e+01
Accuracy at 21 epochs is : 79.05%
	Read latency=5.8079e+01 s
	Write latency=4.6961e+03 s
	Read energy=7.0231e-05 J
	Write energy=2.1280e-04 J
	The total weight update=3.1367e+06
	The total pulse number=1.8207e+06
	The total actual conductance update=3.7905e-06
	The total actual pulse number=1.0203e+06
	The total actual conductance update per synapse=9.2451e-11
	The total actual pulse number per synapse=2.4885e+01
Accuracy at 22 epochs is : 79.11%
	Read latency=6.0845e+01 s
	Write latency=4.8914e+03 s
	Read energy=7.3577e-05 J
	Write energy=2.2266e-04 J
	The total weight update=3.3029e+06
	The total pulse number=1.8962e+06
	The total actual conductance update=3.9506e-06
	The total actual pulse number=1.0638e+06
	The total actual conductance update per synapse=9.6357e-11
	The total actual pulse number per synapse=2.5947e+01
Accuracy at 23 epochs is : 79.54%
	Read latency=6.3610e+01 s
	Write latency=5.0745e+03 s
	Read energy=7.6923e-05 J
	Write energy=2.3242e-04 J
	The total weight update=3.4694e+06
	The total pulse number=1.9667e+06
	The total actual conductance update=4.0954e-06
	The total actual pulse number=1.1041e+06
	The total actual conductance update per synapse=9.9887e-11
	The total actual pulse number per synapse=2.6930e+01
Accuracy at 24 epochs is : 79.11%
	Read latency=6.6376e+01 s
	Write latency=5.2589e+03 s
	Read energy=8.0270e-05 J
	Write energy=2.4219e-04 J
	The total weight update=3.6358e+06
	The total pulse number=2.0379e+06
	The total actual conductance update=4.2456e-06
	The total actual pulse number=1.1448e+06
	The total actual conductance update per synapse=1.0355e-10
	The total actual pulse number per synapse=2.7921e+01
Accuracy at 25 epochs is : 78.41%
	Read latency=6.9142e+01 s
	Write latency=5.4460e+03 s
	Read energy=8.3616e-05 J
	Write energy=2.5198e-04 J
	The total weight update=3.8019e+06
	The total pulse number=2.1094e+06
	The total actual conductance update=4.3980e-06
	The total actual pulse number=1.1864e+06
	The total actual conductance update per synapse=1.0727e-10
	The total actual pulse number per synapse=2.8937e+01
Accuracy at 26 epochs is : 79.28%
	Read latency=7.1907e+01 s
	Write latency=5.6279e+03 s
	Read energy=8.6962e-05 J
	Write energy=2.6169e-04 J
	The total weight update=3.9678e+06
	The total pulse number=2.1796e+06
	The total actual conductance update=4.5453e-06
	The total actual pulse number=1.2265e+06
	The total actual conductance update per synapse=1.1086e-10
	The total actual pulse number per synapse=2.9915e+01
Accuracy at 27 epochs is : 79.68%
	Read latency=7.4673e+01 s
	Write latency=5.8147e+03 s
	Read energy=9.0309e-05 J
	Write energy=2.7144e-04 J
	The total weight update=4.1349e+06
	The total pulse number=2.2515e+06
	The total actual conductance update=4.6986e-06
	The total actual pulse number=1.2679e+06
	The total actual conductance update per synapse=1.1460e-10
	The total actual pulse number per synapse=3.0925e+01
Accuracy at 28 epochs is : 78.96%
	Read latency=7.7439e+01 s
	Write latency=5.9875e+03 s
	Read energy=9.3655e-05 J
	Write energy=2.8108e-04 J
	The total weight update=4.3015e+06
	The total pulse number=2.3185e+06
	The total actual conductance update=4.8403e-06
	The total actual pulse number=1.3059e+06
	The total actual conductance update per synapse=1.1806e-10
	The total actual pulse number per synapse=3.1851e+01
Accuracy at 29 epochs is : 79.33%
	Read latency=8.0204e+01 s
	Write latency=6.1754e+03 s
	Read energy=9.7001e-05 J
	Write energy=2.9086e-04 J
	The total weight update=4.4690e+06
	The total pulse number=2.3914e+06
	The total actual conductance update=4.9921e-06
	The total actual pulse number=1.3474e+06
	The total actual conductance update per synapse=1.2176e-10
	The total actual pulse number per synapse=3.2864e+01
Accuracy at 30 epochs is : 79.59%
	Read latency=8.2970e+01 s
	Write latency=6.3598e+03 s
	Read energy=1.0035e-04 J
	Write energy=3.0059e-04 J
	The total weight update=4.6365e+06
	The total pulse number=2.4630e+06
	The total actual conductance update=5.1413e-06
	The total actual pulse number=1.3883e+06
	The total actual conductance update per synapse=1.2540e-10
	The total actual pulse number per synapse=3.3862e+01
Accuracy at 31 epochs is : 79.36%
	Read latency=8.5736e+01 s
	Write latency=6.5366e+03 s
	Read energy=1.0369e-04 J
	Write energy=3.1020e-04 J
	The total weight update=4.8036e+06
	The total pulse number=2.5312e+06
	The total actual conductance update=5.2845e-06
	The total actual pulse number=1.4271e+06
	The total actual conductance update per synapse=1.2889e-10
	The total actual pulse number per synapse=3.4808e+01
Accuracy at 32 epochs is : 79.21%
	Read latency=8.8501e+01 s
	Write latency=6.7146e+03 s
	Read energy=1.0704e-04 J
	Write energy=3.1981e-04 J
	The total weight update=4.9713e+06
	The total pulse number=2.5999e+06
	The total actual conductance update=5.4311e-06
	The total actual pulse number=1.4666e+06
	The total actual conductance update per synapse=1.3247e-10
	The total actual pulse number per synapse=3.5771e+01
Accuracy at 33 epochs is : 79.45%
	Read latency=9.1267e+01 s
	Write latency=6.9059e+03 s
	Read energy=1.1039e-04 J
	Write energy=3.2954e-04 J
	The total weight update=5.1385e+06
	The total pulse number=2.6731e+06
	The total actual conductance update=5.5869e-06
	The total actual pulse number=1.5091e+06
	The total actual conductance update per synapse=1.3627e-10
	The total actual pulse number per synapse=3.6807e+01
Accuracy at 34 epochs is : 79.32%
	Read latency=9.4033e+01 s
	Write latency=7.0825e+03 s
	Read energy=1.1373e-04 J
	Write energy=3.3914e-04 J
	The total weight update=5.3069e+06
	The total pulse number=2.7414e+06
	The total actual conductance update=5.7325e-06
	The total actual pulse number=1.5483e+06
	The total actual conductance update per synapse=1.3982e-10
	The total actual pulse number per synapse=3.7765e+01
Accuracy at 35 epochs is : 79.04%
	Read latency=9.6798e+01 s
	Write latency=7.2599e+03 s
	Read energy=1.1708e-04 J
	Write energy=3.4876e-04 J
	The total weight update=5.4738e+06
	The total pulse number=2.8097e+06
	The total actual conductance update=5.8762e-06
	The total actual pulse number=1.5875e+06
	The total actual conductance update per synapse=1.4332e-10
	The total actual pulse number per synapse=3.8720e+01
Accuracy at 36 epochs is : 78.25%
	Read latency=9.9564e+01 s
	Write latency=7.4457e+03 s
	Read energy=1.2043e-04 J
	Write energy=3.5841e-04 J
	The total weight update=5.6414e+06
	The total pulse number=2.8821e+06
	The total actual conductance update=6.0300e-06
	The total actual pulse number=1.6289e+06
	The total actual conductance update per synapse=1.4707e-10
	The total actual pulse number per synapse=3.9730e+01
Accuracy at 37 epochs is : 78.55%
	Read latency=1.0233e+02 s
	Write latency=7.6263e+03 s
	Read energy=1.2377e-04 J
	Write energy=3.6800e-04 J
	The total weight update=5.8081e+06
	The total pulse number=2.9517e+06
	The total actual conductance update=6.1792e-06
	The total actual pulse number=1.6693e+06
	The total actual conductance update per synapse=1.5071e-10
	The total actual pulse number per synapse=4.0714e+01
Accuracy at 38 epochs is : 78.76%
	Read latency=1.0510e+02 s
	Write latency=7.7999e+03 s
	Read energy=1.2712e-04 J
	Write energy=3.7755e-04 J
	The total weight update=5.9748e+06
	The total pulse number=3.0192e+06
	The total actual conductance update=6.3207e-06
	The total actual pulse number=1.7079e+06
	The total actual conductance update per synapse=1.5416e-10
	The total actual pulse number per synapse=4.1657e+01
Accuracy at 39 epochs is : 79.10%
	Read latency=1.0786e+02 s
	Write latency=7.9833e+03 s
	Read energy=1.3046e-04 J
	Write energy=3.8716e-04 J
	The total weight update=6.1431e+06
	The total pulse number=3.0895e+06
	The total actual conductance update=6.4714e-06
	The total actual pulse number=1.7486e+06
	The total actual conductance update per synapse=1.5784e-10
	The total actual pulse number per synapse=4.2650e+01
Accuracy at 40 epochs is : 78.64%
	Read latency=1.1063e+02 s
	Write latency=8.1615e+03 s
	Read energy=1.3381e-04 J
	Write energy=3.9674e-04 J
	The total weight update=6.3110e+06
	The total pulse number=3.1585e+06
	The total actual conductance update=6.6175e-06
	The total actual pulse number=1.7881e+06
	The total actual conductance update per synapse=1.6140e-10
	The total actual pulse number per synapse=4.3612e+01
Accuracy at 41 epochs is : 79.07%
	Read latency=1.1339e+02 s
	Write latency=8.3434e+03 s
	Read energy=1.3716e-04 J
	Write energy=4.0635e-04 J
	The total weight update=6.4790e+06
	The total pulse number=3.2281e+06
	The total actual conductance update=6.7655e-06
	The total actual pulse number=1.8282e+06
	The total actual conductance update per synapse=1.6501e-10
	The total actual pulse number per synapse=4.4591e+01
Accuracy at 42 epochs is : 78.67%
	Read latency=1.1616e+02 s
	Write latency=8.5270e+03 s
	Read energy=1.4050e-04 J
	Write energy=4.1598e-04 J
	The total weight update=6.6468e+06
	The total pulse number=3.2992e+06
	The total actual conductance update=6.9176e-06
	The total actual pulse number=1.8692e+06
	The total actual conductance update per synapse=1.6872e-10
	The total actual pulse number per synapse=4.5591e+01
Accuracy at 43 epochs is : 78.59%
	Read latency=1.1892e+02 s
	Write latency=8.7046e+03 s
	Read energy=1.4385e-04 J
	Write energy=4.2555e-04 J
	The total weight update=6.8147e+06
	The total pulse number=3.3682e+06
	The total actual conductance update=7.0631e-06
	The total actual pulse number=1.9087e+06
	The total actual conductance update per synapse=1.7227e-10
	The total actual pulse number per synapse=4.6553e+01
Accuracy at 44 epochs is : 78.68%
	Read latency=1.2169e+02 s
	Write latency=8.8892e+03 s
	Read energy=1.4720e-04 J
	Write energy=4.3520e-04 J
	The total weight update=6.9825e+06
	The total pulse number=3.4400e+06
	The total actual conductance update=7.2161e-06
	The total actual pulse number=1.9496e+06
	The total actual conductance update per synapse=1.7600e-10
	The total actual pulse number per synapse=4.7552e+01
Accuracy at 45 epochs is : 78.70%
	Read latency=1.2445e+02 s
	Write latency=9.0694e+03 s
	Read energy=1.5054e-04 J
	Write energy=4.4480e-04 J
	The total weight update=7.1510e+06
	The total pulse number=3.5098e+06
	The total actual conductance update=7.3649e-06
	The total actual pulse number=1.9901e+06
	The total actual conductance update per synapse=1.7963e-10
	The total actual pulse number per synapse=4.8539e+01
Accuracy at 46 epochs is : 78.60%
	Read latency=1.2722e+02 s
	Write latency=9.2585e+03 s
	Read energy=1.5389e-04 J
	Write energy=4.5447e-04 J
	The total weight update=7.3188e+06
	The total pulse number=3.5831e+06
	The total actual conductance update=7.5204e-06
	The total actual pulse number=2.0323e+06
	The total actual conductance update per synapse=1.8342e-10
	The total actual pulse number per synapse=4.9569e+01
Accuracy at 47 epochs is : 78.64%
	Read latency=1.2999e+02 s
	Write latency=9.4395e+03 s
	Read energy=1.5724e-04 J
	Write energy=4.6412e-04 J
	The total weight update=7.4878e+06
	The total pulse number=3.6533e+06
	The total actual conductance update=7.6675e-06
	The total actual pulse number=2.0726e+06
	The total actual conductance update per synapse=1.8701e-10
	The total actual pulse number per synapse=5.0551e+01
Accuracy at 48 epochs is : 78.10%
	Read latency=1.3275e+02 s
	Write latency=9.6273e+03 s
	Read energy=1.6058e-04 J
	Write energy=4.7384e-04 J
	The total weight update=7.6563e+06
	The total pulse number=3.7265e+06
	The total actual conductance update=7.8214e-06
	The total actual pulse number=2.1141e+06
	The total actual conductance update per synapse=1.9077e-10
	The total actual pulse number per synapse=5.1565e+01
Accuracy at 49 epochs is : 78.51%
	Read latency=1.3552e+02 s
	Write latency=9.8104e+03 s
	Read energy=1.6393e-04 J
	Write energy=4.8351e-04 J
	The total weight update=7.8251e+06
	The total pulse number=3.7978e+06
	The total actual conductance update=7.9681e-06
	The total actual pulse number=2.1545e+06
	The total actual conductance update per synapse=1.9434e-10
	The total actual pulse number per synapse=5.2548e+01
Accuracy at 50 epochs is : 78.18%
	Read latency=1.3828e+02 s
	Write latency=9.9919e+03 s
	Read energy=1.6728e-04 J
	Write energy=4.9316e-04 J
	The total weight update=7.9933e+06
	The total pulse number=3.8682e+06
	The total actual conductance update=8.1151e-06
	The total actual pulse number=2.1945e+06
	The total actual conductance update per synapse=1.9793e-10
	The total actual pulse number per synapse=5.3524e+01
Accuracy at 51 epochs is : 79.44%
	Read latency=1.4105e+02 s
	Write latency=1.0175e+04 s
	Read energy=1.7062e-04 J
	Write energy=5.0283e-04 J
	The total weight update=8.1609e+06
	The total pulse number=3.9390e+06
	The total actual conductance update=8.2662e-06
	The total actual pulse number=2.2349e+06
	The total actual conductance update per synapse=2.0162e-10
	The total actual pulse number per synapse=5.4510e+01
Accuracy at 52 epochs is : 78.90%
	Read latency=1.4381e+02 s
	Write latency=1.0365e+04 s
	Read energy=1.7397e-04 J
	Write energy=5.1255e-04 J
	The total weight update=8.3291e+06
	The total pulse number=4.0126e+06
	The total actual conductance update=8.4219e-06
	The total actual pulse number=2.2771e+06
	The total actual conductance update per synapse=2.0541e-10
	The total actual pulse number per synapse=5.5539e+01
Accuracy at 53 epochs is : 79.04%
	Read latency=1.4658e+02 s
	Write latency=1.0553e+04 s
	Read energy=1.7732e-04 J
	Write energy=5.2224e-04 J
	The total weight update=8.4979e+06
	The total pulse number=4.0857e+06
	The total actual conductance update=8.5735e-06
	The total actual pulse number=2.3185e+06
	The total actual conductance update per synapse=2.0911e-10
	The total actual pulse number per synapse=5.6548e+01
Accuracy at 54 epochs is : 79.42%
	Read latency=1.4935e+02 s
	Write latency=1.0746e+04 s
	Read energy=1.8066e-04 J
	Write energy=5.3197e-04 J
	The total weight update=8.6657e+06
	The total pulse number=4.1603e+06
	The total actual conductance update=8.7311e-06
	The total actual pulse number=2.3611e+06
	The total actual conductance update per synapse=2.1295e-10
	The total actual pulse number per synapse=5.7589e+01
Accuracy at 55 epochs is : 78.88%
	Read latency=1.5211e+02 s
	Write latency=1.0937e+04 s
	Read energy=1.8401e-04 J
	Write energy=5.4170e-04 J
	The total weight update=8.8339e+06
	The total pulse number=4.2343e+06
	The total actual conductance update=8.8867e-06
	The total actual pulse number=2.4039e+06
	The total actual conductance update per synapse=2.1675e-10
	The total actual pulse number per synapse=5.8632e+01
Accuracy at 56 epochs is : 79.39%
	Read latency=1.5488e+02 s
	Write latency=1.1121e+04 s
	Read energy=1.8736e-04 J
	Write energy=5.5141e-04 J
	The total weight update=9.0023e+06
	The total pulse number=4.3057e+06
	The total actual conductance update=9.0397e-06
	The total actual pulse number=2.4450e+06
	The total actual conductance update per synapse=2.2048e-10
	The total actual pulse number per synapse=5.9633e+01
Accuracy at 57 epochs is : 79.04%
	Read latency=1.5764e+02 s
	Write latency=1.1306e+04 s
	Read energy=1.9070e-04 J
	Write energy=5.6109e-04 J
	The total weight update=9.1711e+06
	The total pulse number=4.3777e+06
	The total actual conductance update=9.1916e-06
	The total actual pulse number=2.4860e+06
	The total actual conductance update per synapse=2.2419e-10
	The total actual pulse number per synapse=6.0634e+01
Accuracy at 58 epochs is : 79.41%
	Read latency=1.6041e+02 s
	Write latency=1.1485e+04 s
	Read energy=1.9405e-04 J
	Write energy=5.7074e-04 J
	The total weight update=9.3401e+06
	The total pulse number=4.4475e+06
	The total actual conductance update=9.3377e-06
	The total actual pulse number=2.5258e+06
	The total actual conductance update per synapse=2.2775e-10
	The total actual pulse number per synapse=6.1606e+01
Accuracy at 59 epochs is : 78.77%
	Read latency=1.6317e+02 s
	Write latency=1.1667e+04 s
	Read energy=1.9740e-04 J
	Write energy=5.8042e-04 J
	The total weight update=9.5079e+06
	The total pulse number=4.5178e+06
	The total actual conductance update=9.4885e-06
	The total actual pulse number=2.5662e+06
	The total actual conductance update per synapse=2.3143e-10
	The total actual pulse number per synapse=6.2591e+01
Accuracy at 60 epochs is : 79.66%
	Read latency=1.6594e+02 s
	Write latency=1.1846e+04 s
	Read energy=2.0074e-04 J
	Write energy=5.9006e-04 J
	The total weight update=9.6760e+06
	The total pulse number=4.5877e+06
	The total actual conductance update=9.6357e-06
	The total actual pulse number=2.6062e+06
	The total actual conductance update per synapse=2.3502e-10
	The total actual pulse number per synapse=6.3565e+01
Accuracy at 61 epochs is : 79.93%
	Read latency=1.6871e+02 s
	Write latency=1.2034e+04 s
	Read energy=2.0409e-04 J
	Write energy=5.9977e-04 J
	The total weight update=9.8441e+06
	The total pulse number=4.6603e+06
	The total actual conductance update=9.7902e-06
	The total actual pulse number=2.6478e+06
	The total actual conductance update per synapse=2.3879e-10
	The total actual pulse number per synapse=6.4580e+01
Accuracy at 62 epochs is : 80.19%
	Read latency=1.7147e+02 s
	Write latency=1.2225e+04 s
	Read energy=2.0744e-04 J
	Write energy=6.0951e-04 J
	The total weight update=1.0012e+07
	The total pulse number=4.7348e+06
	The total actual conductance update=9.9471e-06
	The total actual pulse number=2.6903e+06
	The total actual conductance update per synapse=2.4261e-10
	The total actual pulse number per synapse=6.5617e+01
Accuracy at 63 epochs is : 80.31%
	Read latency=1.7424e+02 s
	Write latency=1.2408e+04 s
	Read energy=2.1078e-04 J
	Write energy=6.1917e-04 J
	The total weight update=1.0180e+07
	The total pulse number=4.8059e+06
	The total actual conductance update=1.0095e-05
	The total actual pulse number=2.7308e+06
	The total actual conductance update per synapse=2.4623e-10
	The total actual pulse number per synapse=6.6606e+01
Accuracy at 64 epochs is : 80.60%
	Read latency=1.7700e+02 s
	Write latency=1.2592e+04 s
	Read energy=2.1413e-04 J
	Write energy=6.2886e-04 J
	The total weight update=1.0347e+07
	The total pulse number=4.8778e+06
	The total actual conductance update=1.0246e-05
	The total actual pulse number=2.7718e+06
	The total actual conductance update per synapse=2.4991e-10
	The total actual pulse number per synapse=6.7606e+01
Accuracy at 65 epochs is : 80.57%
	Read latency=1.7977e+02 s
	Write latency=1.2783e+04 s
	Read energy=2.1747e-04 J
	Write energy=6.3862e-04 J
	The total weight update=1.0515e+07
	The total pulse number=4.9521e+06
	The total actual conductance update=1.0402e-05
	The total actual pulse number=2.8140e+06
	The total actual conductance update per synapse=2.5371e-10
	The total actual pulse number per synapse=6.8635e+01
Accuracy at 66 epochs is : 80.89%
	Read latency=1.8253e+02 s
	Write latency=1.2977e+04 s
	Read energy=2.2082e-04 J
	Write energy=6.4841e-04 J
	The total weight update=1.0684e+07
	The total pulse number=5.0275e+06
	The total actual conductance update=1.0562e-05
	The total actual pulse number=2.8571e+06
	The total actual conductance update per synapse=2.5762e-10
	The total actual pulse number per synapse=6.9686e+01
Accuracy at 67 epochs is : 80.80%
	Read latency=1.8530e+02 s
	Write latency=1.3164e+04 s
	Read energy=2.2417e-04 J
	Write energy=6.5813e-04 J
	The total weight update=1.0852e+07
	The total pulse number=5.0995e+06
	The total actual conductance update=1.0716e-05
	The total actual pulse number=2.8990e+06
	The total actual conductance update per synapse=2.6137e-10
	The total actual pulse number per synapse=7.0706e+01
