	Read latency=5.2548e+01 s
	Write latency=3.8064e+03 s
	Read energy=6.3359e-05 J
	Write energy=1.5155e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=5.5313e+01 s
	Write latency=4.0361e+03 s
	Read energy=6.6694e-05 J
	Write energy=1.5949e-04 J
Accuracy at 21 epochs is : 9.83%
	Read latency=5.8079e+01 s
	Write latency=4.2652e+03 s
	Read energy=7.0029e-05 J
	Write energy=1.6742e-04 J
Accuracy at 22 epochs is : 11.34%
	Read latency=6.0845e+01 s
	Write latency=4.4929e+03 s
	Read energy=7.3364e-05 J
	Write energy=1.7537e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=6.3610e+01 s
	Write latency=4.7203e+03 s
	Read energy=7.6699e-05 J
	Write energy=1.8332e-04 J
Accuracy at 24 epochs is : 9.75%
	Read latency=6.6376e+01 s
	Write latency=4.9507e+03 s
	Read energy=8.0034e-05 J
	Write energy=1.9127e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=6.9142e+01 s
	Write latency=5.1790e+03 s
	Read energy=8.3369e-05 J
	Write energy=1.9921e-04 J
Accuracy at 26 epochs is : 10.11%
	Read latency=7.1907e+01 s
	Write latency=5.4066e+03 s
	Read energy=8.6704e-05 J
	Write energy=2.0716e-04 J
Accuracy at 27 epochs is : 11.35%
	Read latency=7.4673e+01 s
	Write latency=5.6348e+03 s
	Read energy=9.0039e-05 J
	Write energy=2.1510e-04 J
Accuracy at 28 epochs is : 11.35%
	Read latency=7.7439e+01 s
	Write latency=5.8633e+03 s
	Read energy=9.3374e-05 J
	Write energy=2.2308e-04 J
Accuracy at 29 epochs is : 9.81%
	Read latency=8.0204e+01 s
	Write latency=6.0913e+03 s
	Read energy=9.6708e-05 J
	Write energy=2.3102e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=8.2970e+01 s
	Write latency=6.3171e+03 s
	Read energy=1.0004e-04 J
	Write energy=2.3896e-04 J
Accuracy at 31 epochs is : 11.10%
	Read latency=8.5736e+01 s
	Write latency=6.5526e+03 s
	Read energy=1.0338e-04 J
	Write energy=2.4695e-04 J
Accuracy at 32 epochs is : 21.04%
	Read latency=8.8501e+01 s
	Write latency=6.8014e+03 s
	Read energy=1.0671e-04 J
	Write energy=2.5497e-04 J
Accuracy at 33 epochs is : 10.46%
	Read latency=9.1267e+01 s
	Write latency=7.0509e+03 s
	Read energy=1.1005e-04 J
	Write energy=2.6300e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=9.4033e+01 s
	Write latency=7.3009e+03 s
	Read energy=1.1338e-04 J
	Write energy=2.7104e-04 J
Accuracy at 35 epochs is : 9.58%
	Read latency=9.6798e+01 s
	Write latency=7.5329e+03 s
	Read energy=1.1672e-04 J
	Write energy=2.7899e-04 J
Accuracy at 36 epochs is : 10.32%
	Read latency=9.9564e+01 s
	Write latency=7.7650e+03 s
	Read energy=1.2005e-04 J
	Write energy=2.8693e-04 J
Accuracy at 37 epochs is : 10.54%
	Read latency=1.0233e+02 s
	Write latency=7.9974e+03 s
	Read energy=1.2339e-04 J
	Write energy=2.9488e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=1.0510e+02 s
	Write latency=8.2292e+03 s
	Read energy=1.2672e-04 J
	Write energy=3.0281e-04 J
Accuracy at 39 epochs is : 11.35%
	Read latency=1.0786e+02 s
	Write latency=8.4614e+03 s
	Read energy=1.3006e-04 J
	Write energy=3.1075e-04 J
Accuracy at 40 epochs is : 9.82%
	Read latency=1.1063e+02 s
	Write latency=8.6916e+03 s
	Read energy=1.3339e-04 J
	Write energy=3.1870e-04 J
Accuracy at 41 epochs is : 10.32%
	Read latency=1.1339e+02 s
	Write latency=8.9231e+03 s
	Read energy=1.3673e-04 J
	Write energy=3.2664e-04 J
Accuracy at 42 epochs is : 8.92%
	Read latency=1.1616e+02 s
	Write latency=9.1562e+03 s
	Read energy=1.4006e-04 J
	Write energy=3.3458e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.1892e+02 s
	Write latency=9.3890e+03 s
	Read energy=1.4340e-04 J
	Write energy=3.4253e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=1.2169e+02 s
	Write latency=9.6223e+03 s
	Read energy=1.4673e-04 J
	Write energy=3.5047e-04 J
Accuracy at 45 epochs is : 10.32%
	Read latency=1.2445e+02 s
	Write latency=9.8543e+03 s
	Read energy=1.5007e-04 J
	Write energy=3.5841e-04 J
Accuracy at 46 epochs is : 8.92%
	Read latency=1.2722e+02 s
	Write latency=1.0110e+04 s
	Read energy=1.5340e-04 J
	Write energy=3.6644e-04 J
Accuracy at 47 epochs is : 12.83%
	Read latency=1.2999e+02 s
	Write latency=1.0372e+04 s
	Read energy=1.5674e-04 J
	Write energy=3.7450e-04 J
Accuracy at 48 epochs is : 10.09%
	Read latency=1.3275e+02 s
	Write latency=1.0619e+04 s
	Read energy=1.6007e-04 J
	Write energy=3.8252e-04 J
Accuracy at 49 epochs is : 10.32%
	Read latency=1.3552e+02 s
	Write latency=1.0852e+04 s
	Read energy=1.6341e-04 J
	Write energy=3.9046e-04 J
Accuracy at 50 epochs is : 10.32%
	Read latency=1.3828e+02 s
	Write latency=1.1081e+04 s
	Read energy=1.6674e-04 J
	Write energy=3.9842e-04 J

