	Write energy=2.0682e-04 J
Accuracy at 27 epochs is : 11.35%
	Read latency=7.6247e+01 s
	Write latency=7.8557e+03 s
	Read energy=9.0074e-05 J
	Write energy=2.1479e-04 J
Accuracy at 28 epochs is : 11.35%
	Read latency=7.9071e+01 s
	Write latency=8.2350e+03 s
	Read energy=9.3411e-05 J
	Write energy=2.2275e-04 J
Accuracy at 29 epochs is : 11.35%
	Read latency=8.1895e+01 s
	Write latency=8.6176e+03 s
	Read energy=9.6747e-05 J
	Write energy=2.3070e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=8.4719e+01 s
	Write latency=9.0022e+03 s
	Read energy=1.0008e-04 J
	Write energy=2.3867e-04 J
Accuracy at 31 epochs is : 9.74%
	Read latency=8.7543e+01 s
	Write latency=9.3870e+03 s
	Read energy=1.0342e-04 J
	Write energy=2.4663e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=9.0367e+01 s
	Write latency=9.7730e+03 s
	Read energy=1.0676e-04 J
	Write energy=2.5460e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=9.3191e+01 s
	Write latency=1.0157e+04 s
	Read energy=1.1009e-04 J
	Write energy=2.6256e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=9.6015e+01 s
	Write latency=1.0543e+04 s
	Read energy=1.1343e-04 J
	Write energy=2.7053e-04 J
Accuracy at 35 epochs is : 11.35%
	Read latency=9.8839e+01 s
	Write latency=1.0925e+04 s
	Read energy=1.1677e-04 J
	Write energy=2.7849e-04 J
Accuracy at 36 epochs is : 11.35%
	Read latency=1.0166e+02 s
	Write latency=1.1333e+04 s
	Read energy=1.2011e-04 J
	Write energy=2.8649e-04 J
Accuracy at 37 epochs is : 8.92%
	Read latency=1.0449e+02 s
	Write latency=1.1748e+04 s
	Read energy=1.2344e-04 J
	Write energy=2.9447e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=1.0731e+02 s
	Write latency=1.2161e+04 s
	Read energy=1.2678e-04 J
	Write energy=3.0244e-04 J
Accuracy at 39 epochs is : 11.35%
	Read latency=1.1014e+02 s
	Write latency=1.2572e+04 s
	Read energy=1.3012e-04 J
	Write energy=3.1042e-04 J
Accuracy at 40 epochs is : 9.82%
	Read latency=1.1296e+02 s
	Write latency=1.2983e+04 s
	Read energy=1.3345e-04 J
	Write energy=3.1839e-04 J
Accuracy at 41 epochs is : 10.10%
	Read latency=1.1578e+02 s
	Write latency=1.3391e+04 s
	Read energy=1.3679e-04 J
	Write energy=3.2636e-04 J
Accuracy at 42 epochs is : 9.74%
	Read latency=1.1861e+02 s
	Write latency=1.3799e+04 s
	Read energy=1.4013e-04 J
	Write energy=3.3434e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.2143e+02 s
	Write latency=1.4213e+04 s
	Read energy=1.4346e-04 J
	Write energy=3.4232e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=1.2426e+02 s
	Write latency=1.4626e+04 s
	Read energy=1.4680e-04 J
	Write energy=3.5026e-04 J
Accuracy at 45 epochs is : 10.32%
	Read latency=1.2708e+02 s
	Write latency=1.5041e+04 s
	Read energy=1.5014e-04 J
	Write energy=3.5819e-04 J
Accuracy at 46 epochs is : 8.92%
	Read latency=1.2990e+02 s
	Write latency=1.5457e+04 s
	Read energy=1.5348e-04 J
	Write energy=3.6614e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=1.3273e+02 s
	Write latency=1.5871e+04 s
	Read energy=1.5681e-04 J
	Write energy=3.7408e-04 J
Accuracy at 48 epochs is : 10.09%
	Read latency=1.3555e+02 s
	Write latency=1.6284e+04 s
	Read energy=1.6015e-04 J
	Write energy=3.8202e-04 J
Accuracy at 49 epochs is : 10.28%
	Read latency=1.3838e+02 s
	Write latency=1.6696e+04 s
	Read energy=1.6349e-04 J
	Write energy=3.8997e-04 J
Accuracy at 50 epochs is : 10.32%
	Read latency=1.4120e+02 s
	Write latency=1.7109e+04 s
	Read energy=1.6682e-04 J
	Write energy=3.9791e-04 J

