	The total actual pulse number per synapse=7.8856e+00
Accuracy at 6 epochs is : 75.08%
	Read latency=1.6944e+01 s
	Write latency=1.6948e+03 s
	Read energy=2.0062e-05 J
	Write energy=6.2453e-05 J
	The total weight update=8.4308e+05
	The total pulse number=6.5755e+05
	The total actual conductance update=1.5470e-06
	The total actual pulse number=3.6423e+05
	The total actual conductance update per synapse=3.7732e-11
	The total actual pulse number per synapse=8.8837e+00
Accuracy at 7 epochs is : 75.42%
	Read latency=1.9768e+01 s
	Write latency=1.9022e+03 s
	Read energy=2.3408e-05 J
	Write energy=7.2168e-05 J
	The total weight update=1.0033e+06
	The total pulse number=7.3814e+05
	The total actual conductance update=1.7344e-06
	The total actual pulse number=4.0954e+05
	The total actual conductance update per synapse=4.2302e-11
	The total actual pulse number per synapse=9.9887e+00
Accuracy at 8 epochs is : 75.67%
	Read latency=2.2592e+01 s
	Write latency=2.0928e+03 s
	Read energy=2.6755e-05 J
	Write energy=8.1733e-05 J
	The total weight update=1.1637e+06
	The total pulse number=8.1267e+05
	The total actual conductance update=1.9064e-06
	The total actual pulse number=4.5140e+05
	The total actual conductance update per synapse=4.6496e-11
	The total actual pulse number per synapse=1.1010e+01
Accuracy at 9 epochs is : 75.79%
	Read latency=2.5416e+01 s
	Write latency=2.2870e+03 s
	Read energy=3.0102e-05 J
	Write energy=9.1307e-05 J
	The total weight update=1.3266e+06
	The total pulse number=8.8853e+05
	The total actual conductance update=2.0796e-06
	The total actual pulse number=4.9401e+05
	The total actual conductance update per synapse=5.0721e-11
	The total actual pulse number per synapse=1.2049e+01
Accuracy at 10 epochs is : 75.36%
	Read latency=2.8240e+01 s
	Write latency=2.4652e+03 s
	Read energy=3.3449e-05 J
	Write energy=1.0072e-04 J
	The total weight update=1.4898e+06
	The total pulse number=9.5814e+05
	The total actual conductance update=2.2422e-06
	The total actual pulse number=5.3341e+05
	The total actual conductance update per synapse=5.4687e-11
	The total actual pulse number per synapse=1.3010e+01
Accuracy at 11 epochs is : 75.21%
	Read latency=3.1064e+01 s
	Write latency=2.6530e+03 s
	Read energy=3.6796e-05 J
	Write energy=1.1022e-04 J
	The total weight update=1.6530e+06
	The total pulse number=1.0320e+06
	The total actual conductance update=2.4131e-06
	The total actual pulse number=5.7456e+05
	The total actual conductance update per synapse=5.8857e-11
	The total actual pulse number per synapse=1.4014e+01
Accuracy at 12 epochs is : 76.01%
	Read latency=3.3888e+01 s
	Write latency=2.8260e+03 s
	Read energy=4.0143e-05 J
	Write energy=1.1968e-04 J
	The total weight update=1.8166e+06
	The total pulse number=1.0992e+06
	The total actual conductance update=2.5738e-06
	The total actual pulse number=6.1336e+05
	The total actual conductance update per synapse=6.2775e-11
	The total actual pulse number per synapse=1.4960e+01
Accuracy at 13 epochs is : 76.05%
	Read latency=3.6712e+01 s
	Write latency=2.9965e+03 s
	Read energy=4.3490e-05 J
	Write energy=1.2919e-04 J
	The total weight update=1.9800e+06
	The total pulse number=1.1654e+06
	The total actual conductance update=2.7314e-06
	The total actual pulse number=6.5231e+05
	The total actual conductance update per synapse=6.6619e-11
	The total actual pulse number per synapse=1.5910e+01
Accuracy at 14 epochs is : 75.89%
	Read latency=3.9536e+01 s
	Write latency=3.1632e+03 s
	Read energy=4.6837e-05 J
	Write energy=1.3866e-04 J
	The total weight update=2.1430e+06
	The total pulse number=1.2299e+06
	The total actual conductance update=2.8861e-06
	The total actual pulse number=6.9043e+05
	The total actual conductance update per synapse=7.0392e-11
	The total actual pulse number per synapse=1.6840e+01
Accuracy at 15 epochs is : 76.25%
	Read latency=4.2360e+01 s
	Write latency=3.3276e+03 s
	Read energy=5.0185e-05 J
	Write energy=1.4813e-04 J
	The total weight update=2.3061e+06
	The total pulse number=1.2941e+06
	The total actual conductance update=3.0385e-06
	The total actual pulse number=7.2788e+05
	The total actual conductance update per synapse=7.4111e-11
	The total actual pulse number per synapse=1.7753e+01
Accuracy at 16 epochs is : 76.25%
	Read latency=4.5184e+01 s
	Write latency=3.4924e+03 s
	Read energy=5.3532e-05 J
	Write energy=1.5761e-04 J
	The total weight update=2.4690e+06
	The total pulse number=1.3578e+06
	The total actual conductance update=3.1911e-06
	The total actual pulse number=7.6550e+05
	The total actual conductance update per synapse=7.7831e-11
	The total actual pulse number per synapse=1.8671e+01
Accuracy at 17 epochs is : 76.59%
	Read latency=4.8008e+01 s
	Write latency=3.6476e+03 s
	Read energy=5.6879e-05 J
	Write energy=1.6701e-04 J
	The total weight update=2.6326e+06
	The total pulse number=1.4180e+06
	The total actual conductance update=3.3333e-06
	The total actual pulse number=8.0084e+05
	The total actual conductance update per synapse=8.1300e-11
	The total actual pulse number per synapse=1.9533e+01
Accuracy at 18 epochs is : 76.09%
	Read latency=5.0832e+01 s
	Write latency=3.8149e+03 s
	Read energy=6.0227e-05 J
	Write energy=1.7650e-04 J
	The total weight update=2.7969e+06
	The total pulse number=1.4830e+06
	The total actual conductance update=3.4861e-06
	The total actual pulse number=8.3883e+05
	The total actual conductance update per synapse=8.5026e-11
	The total actual pulse number per synapse=2.0459e+01
Accuracy at 19 epochs is : 76.41%
	Read latency=5.3656e+01 s
	Write latency=3.9680e+03 s
	Read energy=6.3575e-05 J
	Write energy=1.8590e-04 J
	The total weight update=2.9603e+06
	The total pulse number=1.5426e+06
	The total actual conductance update=3.6279e-06
	The total actual pulse number=8.7367e+05
	The total actual conductance update per synapse=8.8485e-11
	The total actual pulse number per synapse=2.1309e+01
Accuracy at 20 epochs is : 76.39%
	Read latency=5.6480e+01 s
	Write latency=4.1314e+03 s
	Read energy=6.6922e-05 J
	Write energy=1.9539e-04 J
	The total weight update=3.1244e+06
	The total pulse number=1.6058e+06
	The total actual conductance update=3.7786e-06
	The total actual pulse number=9.1104e+05
	The total actual conductance update per synapse=9.2160e-11
	The total actual pulse number per synapse=2.2221e+01
Accuracy at 21 epochs is : 76.01%
	Read latency=5.9304e+01 s
	Write latency=4.2840e+03 s
	Read energy=7.0269e-05 J
	Write energy=2.0479e-04 J
	The total weight update=3.2888e+06
	The total pulse number=1.6656e+06
	The total actual conductance update=3.9193e-06
	The total actual pulse number=9.4577e+05
	The total actual conductance update per synapse=9.5592e-11
	The total actual pulse number per synapse=2.3068e+01
Accuracy at 22 epochs is : 76.15%
	Read latency=6.2128e+01 s
	Write latency=4.4427e+03 s
	Read energy=7.3617e-05 J
	Write energy=2.1427e-04 J
	The total weight update=3.4535e+06
	The total pulse number=1.7274e+06
	The total actual conductance update=4.0665e-06
	The total actual pulse number=9.8210e+05
	The total actual conductance update per synapse=9.9183e-11
	The total actual pulse number per synapse=2.3954e+01
Accuracy at 23 epochs is : 76.74%
	Read latency=6.4952e+01 s
	Write latency=4.6061e+03 s
	Read energy=7.6964e-05 J
	Write energy=2.2375e-04 J
	The total weight update=3.6193e+06
	The total pulse number=1.7908e+06
	The total actual conductance update=4.2190e-06
	The total actual pulse number=1.0197e+06
	The total actual conductance update per synapse=1.0290e-10
	The total actual pulse number per synapse=2.4870e+01
Accuracy at 24 epochs is : 76.62%
	Read latency=6.7776e+01 s
	Write latency=4.7578e+03 s
	Read energy=8.0311e-05 J
	Write energy=2.3316e-04 J
	The total weight update=3.7850e+06
	The total pulse number=1.8501e+06
	The total actual conductance update=4.3568e-06
	The total actual pulse number=1.0544e+06
	The total actual conductance update per synapse=1.0626e-10
	The total actual pulse number per synapse=2.5717e+01
Accuracy at 25 epochs is : 76.75%
	Read latency=7.0600e+01 s
	Write latency=4.9084e+03 s
	Read energy=8.3659e-05 J
	Write energy=2.4255e-04 J
	The total weight update=3.9501e+06
	The total pulse number=1.9087e+06
	The total actual conductance update=4.4955e-06
	The total actual pulse number=1.0890e+06
	The total actual conductance update per synapse=1.0965e-10
	The total actual pulse number per synapse=2.6562e+01
Accuracy at 26 epochs is : 76.84%
	Read latency=7.3423e+01 s
	Write latency=5.0615e+03 s
	Read energy=8.7006e-05 J
	Write energy=2.5197e-04 J
	The total weight update=4.1157e+06
	The total pulse number=1.9683e+06
	The total actual conductance update=4.6371e-06
	The total actual pulse number=1.1242e+06
	The total actual conductance update per synapse=1.1310e-10
	The total actual pulse number per synapse=2.7420e+01
Accuracy at 27 epochs is : 77.08%
	Read latency=7.6247e+01 s
	Write latency=5.2133e+03 s
	Read energy=9.0353e-05 J
	Write energy=2.6138e-04 J
	The total weight update=4.2819e+06
	The total pulse number=2.0275e+06
	The total actual conductance update=4.7766e-06
	The total actual pulse number=1.1591e+06
	The total actual conductance update per synapse=1.1650e-10
	The total actual pulse number per synapse=2.8270e+01
Accuracy at 28 epochs is : 77.04%
	Read latency=7.9071e+01 s
	Write latency=5.3551e+03 s
	Read energy=9.3701e-05 J
	Write energy=2.7071e-04 J
	The total weight update=4.4471e+06
	The total pulse number=2.0826e+06
	The total actual conductance update=4.9065e-06
	The total actual pulse number=1.1916e+06
	The total actual conductance update per synapse=1.1967e-10
	The total actual pulse number per synapse=2.9063e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=8.1895e+01 s
	Write latency=5.5063e+03 s
	Read energy=9.7048e-05 J
	Write energy=2.8011e-04 J
	The total weight update=4.6129e+06
	The total pulse number=2.1414e+06
	The total actual conductance update=5.0452e-06
	The total actual pulse number=1.2263e+06
	The total actual conductance update per synapse=1.2305e-10
	The total actual pulse number per synapse=2.9911e+01
Accuracy at 30 epochs is : 77.21%
	Read latency=8.4719e+01 s
	Write latency=5.6570e+03 s
	Read energy=1.0040e-04 J
	Write energy=2.8951e-04 J
	The total weight update=4.7791e+06
	The total pulse number=2.1997e+06
	The total actual conductance update=5.1838e-06
	The total actual pulse number=1.2611e+06
	The total actual conductance update per synapse=1.2643e-10
	The total actual pulse number per synapse=3.0759e+01
Accuracy at 31 epochs is : 77.19%
	Read latency=8.7543e+01 s
	Write latency=5.8051e+03 s
	Read energy=1.0374e-04 J
	Write energy=2.9896e-04 J
	The total weight update=4.9456e+06
	The total pulse number=2.2572e+06
	The total actual conductance update=5.3196e-06
	The total actual pulse number=1.2951e+06
	The total actual conductance update per synapse=1.2975e-10
	The total actual pulse number per synapse=3.1588e+01
Accuracy at 32 epochs is : 77.17%
	Read latency=9.0367e+01 s
	Write latency=5.9540e+03 s
	Read energy=1.0709e-04 J
	Write energy=3.0840e-04 J
	The total weight update=5.1124e+06
	The total pulse number=2.3153e+06
	The total actual conductance update=5.4588e-06
	The total actual pulse number=1.3292e+06
	The total actual conductance update per synapse=1.3314e-10
	The total actual pulse number per synapse=3.2419e+01
Accuracy at 33 epochs is : 77.54%
	Read latency=9.3191e+01 s
	Write latency=6.1100e+03 s
	Read energy=1.1044e-04 J
	Write energy=3.1786e-04 J
	The total weight update=5.2786e+06
	The total pulse number=2.3752e+06
	The total actual conductance update=5.6032e-06
	The total actual pulse number=1.3654e+06
	The total actual conductance update per synapse=1.3666e-10
	The total actual pulse number per synapse=3.3302e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=9.6015e+01 s
	Write latency=6.2670e+03 s
	Read energy=1.1379e-04 J
	Write energy=3.2729e-04 J
	The total weight update=5.4448e+06
	The total pulse number=2.4361e+06
	The total actual conductance update=5.7483e-06
	The total actual pulse number=1.4019e+06
	The total actual conductance update per synapse=1.4020e-10
	The total actual pulse number per synapse=3.4192e+01
Accuracy at 35 epochs is : 77.57%
	Read latency=9.8839e+01 s
	Write latency=6.4159e+03 s
	Read energy=1.1713e-04 J
	Write energy=3.3668e-04 J
	The total weight update=5.6099e+06
	The total pulse number=2.4941e+06
	The total actual conductance update=5.8855e-06
	The total actual pulse number=1.4363e+06
	The total actual conductance update per synapse=1.4355e-10
	The total actual pulse number per synapse=3.5031e+01
Accuracy at 36 epochs is : 77.22%
	Read latency=1.0166e+02 s
	Write latency=6.5749e+03 s
	Read energy=1.2048e-04 J
	Write energy=3.4616e-04 J
	The total weight update=5.7763e+06
	The total pulse number=2.5560e+06
	The total actual conductance update=6.0335e-06
	The total actual pulse number=1.4727e+06
	The total actual conductance update per synapse=1.4716e-10
	The total actual pulse number per synapse=3.5921e+01
Accuracy at 37 epochs is : 77.35%
	Read latency=1.0449e+02 s
	Write latency=6.7413e+03 s
	Read energy=1.2383e-04 J
	Write energy=3.5570e-04 J
	The total weight update=5.9420e+06
	The total pulse number=2.6207e+06
	The total actual conductance update=6.1856e-06
	The total actual pulse number=1.5107e+06
	The total actual conductance update per synapse=1.5087e-10
	The total actual pulse number per synapse=3.6846e+01
Accuracy at 38 epochs is : 77.70%
	Read latency=1.0731e+02 s
	Write latency=6.8980e+03 s
	Read energy=1.2717e-04 J
	Write energy=3.6512e-04 J
	The total weight update=6.1070e+06
	The total pulse number=2.6815e+06
	The total actual conductance update=6.3312e-06
	The total actual pulse number=1.5469e+06
	The total actual conductance update per synapse=1.5442e-10
	The total actual pulse number per synapse=3.7730e+01
Accuracy at 39 epochs is : 77.40%
	Read latency=1.1014e+02 s
	Write latency=7.0607e+03 s
	Read energy=1.3052e-04 J
	Write energy=3.7458e-04 J
	The total weight update=6.2734e+06
	The total pulse number=2.7445e+06
	The total actual conductance update=6.4831e-06
	The total actual pulse number=1.5846e+06
	The total actual conductance update per synapse=1.5812e-10
	The total actual pulse number per synapse=3.8648e+01
Accuracy at 40 epochs is : 77.93%
	Read latency=1.1296e+02 s
	Write latency=7.2155e+03 s
	Read energy=1.3387e-04 J
	Write energy=3.8398e-04 J
	The total weight update=6.4394e+06
	The total pulse number=2.8046e+06
	The total actual conductance update=6.6256e-06
	The total actual pulse number=1.6202e+06
	The total actual conductance update per synapse=1.6160e-10
	The total actual pulse number per synapse=3.9518e+01
Accuracy at 41 epochs is : 78.33%
	Read latency=1.1578e+02 s
	Write latency=7.3729e+03 s
	Read energy=1.3722e-04 J
	Write energy=3.9352e-04 J
	The total weight update=6.6063e+06
	The total pulse number=2.8657e+06
	The total actual conductance update=6.7719e-06
	The total actual pulse number=1.6564e+06
	The total actual conductance update per synapse=1.6517e-10
	The total actual pulse number per synapse=4.0400e+01
Accuracy at 42 epochs is : 78.07%
	Read latency=1.1861e+02 s
	Write latency=7.5248e+03 s
	Read energy=1.4056e-04 J
	Write energy=4.0296e-04 J
	The total weight update=6.7724e+06
	The total pulse number=2.9248e+06
	The total actual conductance update=6.9143e-06
	The total actual pulse number=1.6914e+06
	The total actual conductance update per synapse=1.6864e-10
	The total actual pulse number per synapse=4.1254e+01
Accuracy at 43 epochs is : 77.70%
	Read latency=1.2143e+02 s
	Write latency=7.6728e+03 s
	Read energy=1.4391e-04 J
	Write energy=4.1238e-04 J
	The total weight update=6.9386e+06
	The total pulse number=2.9822e+06
	The total actual conductance update=7.0501e-06
	The total actual pulse number=1.7255e+06
	The total actual conductance update per synapse=1.7195e-10
	The total actual pulse number per synapse=4.2086e+01
Accuracy at 44 epochs is : 77.87%
	Read latency=1.2426e+02 s
	Write latency=7.8225e+03 s
	Read energy=1.4726e-04 J
	Write energy=4.2181e-04 J
	The total weight update=7.1041e+06
	The total pulse number=3.0406e+06
	The total actual conductance update=7.1867e-06
	The total actual pulse number=1.7598e+06
	The total actual conductance update per synapse=1.7528e-10
	The total actual pulse number per synapse=4.2922e+01
Accuracy at 45 epochs is : 77.39%
	Read latency=1.2708e+02 s
	Write latency=7.9764e+03 s
	Read energy=1.5061e-04 J
	Write energy=4.3128e-04 J
	The total weight update=7.2717e+06
	The total pulse number=3.1004e+06
	The total actual conductance update=7.3277e-06
	The total actual pulse number=1.7954e+06
	The total actual conductance update per synapse=1.7872e-10
	The total actual pulse number per synapse=4.3791e+01
Accuracy at 46 epochs is : 77.27%
	Read latency=1.2990e+02 s
	Write latency=8.1287e+03 s
	Read energy=1.5395e-04 J
	Write energy=4.4072e-04 J
	The total weight update=7.4374e+06
	The total pulse number=3.1596e+06
	The total actual conductance update=7.4678e-06
	The total actual pulse number=1.8305e+06
	The total actual conductance update per synapse=1.8214e-10
	The total actual pulse number per synapse=4.4645e+01
Accuracy at 47 epochs is : 77.98%
	Read latency=1.3273e+02 s
	Write latency=8.2830e+03 s
	Read energy=1.5730e-04 J
	Write energy=4.5010e-04 J
	The total weight update=7.6039e+06
	The total pulse number=3.2195e+06
	The total actual conductance update=7.6113e-06
	The total actual pulse number=1.8662e+06
	The total actual conductance update per synapse=1.8564e-10
	The total actual pulse number per synapse=4.5517e+01
Accuracy at 48 epochs is : 76.86%
	Read latency=1.3555e+02 s
	Write latency=8.4385e+03 s
	Read energy=1.6065e-04 J
	Write energy=4.5953e-04 J
	The total weight update=7.7710e+06
	The total pulse number=3.2799e+06
	The total actual conductance update=7.7549e-06
	The total actual pulse number=1.9019e+06
	The total actual conductance update per synapse=1.8914e-10
	The total actual pulse number per synapse=4.6388e+01
Accuracy at 49 epochs is : 77.48%
	Read latency=1.3838e+02 s
	Write latency=8.5934e+03 s
	Read energy=1.6400e-04 J
	Write energy=4.6898e-04 J
	The total weight update=7.9371e+06
	The total pulse number=3.3403e+06
	The total actual conductance update=7.8979e-06
	The total actual pulse number=1.9374e+06
	The total actual conductance update per synapse=1.9263e-10
	The total actual pulse number per synapse=4.7254e+01
Accuracy at 50 epochs is : 77.27%
	Read latency=1.4120e+02 s
	Write latency=8.7512e+03 s
	Read energy=1.6734e-04 J
	Write energy=4.7846e-04 J
	The total weight update=8.1034e+06
	The total pulse number=3.4019e+06
	The total actual conductance update=8.0416e-06
	The total actual pulse number=1.9735e+06
	The total actual conductance update per synapse=1.9614e-10
	The total actual pulse number per synapse=4.8134e+01
Accuracy at 51 epochs is : 77.17%
	Read latency=1.4402e+02 s
	Write latency=8.9126e+03 s
	Read energy=1.7069e-04 J
	Write energy=4.8799e-04 J
	The total weight update=8.2695e+06
	The total pulse number=3.4647e+06
	The total actual conductance update=8.1912e-06
	The total actual pulse number=2.0106e+06
	The total actual conductance update per synapse=1.9978e-10
	The total actual pulse number per synapse=4.9038e+01
Accuracy at 52 epochs is : 77.30%
	Read latency=1.4685e+02 s
	Write latency=9.0645e+03 s
	Read energy=1.7404e-04 J
	Write energy=4.9740e-04 J
	The total weight update=8.4366e+06
	The total pulse number=3.5236e+06
	The total actual conductance update=8.3315e-06
	The total actual pulse number=2.0455e+06
	The total actual conductance update per synapse=2.0321e-10
	The total actual pulse number per synapse=4.9890e+01
Accuracy at 53 epochs is : 77.10%
	Read latency=1.4967e+02 s
	Write latency=9.2204e+03 s
	Read energy=1.7739e-04 J
	Write energy=5.0690e-04 J
	The total weight update=8.6039e+06
	The total pulse number=3.5844e+06
	The total actual conductance update=8.4765e-06
	The total actual pulse number=2.0811e+06
	The total actual conductance update per synapse=2.0674e-10
	The total actual pulse number per synapse=5.0759e+01
Accuracy at 54 epochs is : 77.53%
	Read latency=1.5249e+02 s
	Write latency=9.3748e+03 s
	Read energy=1.8073e-04 J
	Write energy=5.1640e-04 J
	The total weight update=8.7705e+06
	The total pulse number=3.6446e+06
	The total actual conductance update=8.6230e-06
	The total actual pulse number=2.1172e+06
	The total actual conductance update per synapse=2.1032e-10
	The total actual pulse number per synapse=5.1638e+01
Accuracy at 55 epochs is : 77.08%
	Read latency=1.5532e+02 s
	Write latency=9.5346e+03 s
	Read energy=1.8408e-04 J
	Write energy=5.2595e-04 J
	The total weight update=8.9371e+06
	The total pulse number=3.7069e+06
	The total actual conductance update=8.7769e-06
	The total actual pulse number=2.1548e+06
	The total actual conductance update per synapse=2.1407e-10
	The total actual pulse number per synapse=5.2555e+01
Accuracy at 56 epochs is : 77.76%
	Read latency=1.5814e+02 s
	Write latency=9.6941e+03 s
	Read energy=1.8743e-04 J
	Write energy=5.3551e-04 J
	The total weight update=9.1044e+06
	The total pulse number=3.7694e+06
	The total actual conductance update=8.9325e-06
	The total actual pulse number=2.1927e+06
	The total actual conductance update per synapse=2.1787e-10
	The total actual pulse number per synapse=5.3480e+01
Accuracy at 57 epochs is : 77.71%
	Read latency=1.6097e+02 s
	Write latency=9.8437e+03 s
	Read energy=1.9078e-04 J
	Write energy=5.4499e-04 J
	The total weight update=9.2717e+06
	The total pulse number=3.8280e+06
	The total actual conductance update=9.0744e-06
	The total actual pulse number=2.2276e+06
	The total actual conductance update per synapse=2.2133e-10
	The total actual pulse number per synapse=5.4332e+01
Accuracy at 58 epochs is : 77.66%
	Read latency=1.6379e+02 s
	Write latency=9.9901e+03 s
	Read energy=1.9412e-04 J
	Write energy=5.5445e-04 J
	The total weight update=9.4392e+06
	The total pulse number=3.8851e+06
	The total actual conductance update=9.2106e-06
	The total actual pulse number=2.2616e+06
	The total actual conductance update per synapse=2.2465e-10
	The total actual pulse number per synapse=5.5161e+01
Accuracy at 59 epochs is : 78.49%
	Read latency=1.6661e+02 s
	Write latency=1.0142e+04 s
	Read energy=1.9747e-04 J
	Write energy=5.6391e-04 J
	The total weight update=9.6055e+06
	The total pulse number=3.9445e+06
	The total actual conductance update=9.3537e-06
	The total actual pulse number=2.2970e+06
	The total actual conductance update per synapse=2.2814e-10
	The total actual pulse number per synapse=5.6026e+01
Accuracy at 60 epochs is : 77.83%
	Read latency=1.6944e+02 s
	Write latency=1.0301e+04 s
	Read energy=2.0082e-04 J
	Write energy=5.7344e-04 J
	The total weight update=9.7724e+06
	The total pulse number=4.0069e+06
	The total actual conductance update=9.5030e-06
	The total actual pulse number=2.3338e+06
	The total actual conductance update per synapse=2.3178e-10
	The total actual pulse number per synapse=5.6922e+01
Accuracy at 61 epochs is : 77.66%
	Read latency=1.7226e+02 s
	Write latency=1.0456e+04 s
	Read energy=2.0417e-04 J
	Write energy=5.8295e-04 J
	The total weight update=9.9392e+06
	The total pulse number=4.0674e+06
	The total actual conductance update=9.6484e-06
	The total actual pulse number=2.3696e+06
	The total actual conductance update per synapse=2.3533e-10
	The total actual pulse number per synapse=5.7795e+01
Accuracy at 62 epochs is : 77.75%
	Read latency=1.7509e+02 s
	Write latency=1.0607e+04 s
	Read energy=2.0751e-04 J
	Write energy=5.9244e-04 J
	The total weight update=1.0106e+07
	The total pulse number=4.1264e+06
	The total actual conductance update=9.7896e-06
	The total actual pulse number=2.4048e+06
	The total actual conductance update per synapse=2.3877e-10
	The total actual pulse number per synapse=5.8653e+01
Accuracy at 63 epochs is : 77.94%
	Read latency=1.7791e+02 s
	Write latency=1.0757e+04 s
	Read energy=2.1086e-04 J
	Write energy=6.0188e-04 J
	The total weight update=1.0273e+07
	The total pulse number=4.1847e+06
	The total actual conductance update=9.9305e-06
	The total actual pulse number=2.4396e+06
	The total actual conductance update per synapse=2.4221e-10
	The total actual pulse number per synapse=5.9503e+01
Accuracy at 64 epochs is : 77.79%
	Read latency=1.8073e+02 s
	Write latency=1.0902e+04 s
	Read energy=2.1421e-04 J
	Write energy=6.1125e-04 J
	The total weight update=1.0439e+07
	The total pulse number=4.2413e+06
	The total actual conductance update=1.0066e-05
	The total actual pulse number=2.4733e+06
	The total actual conductance update per synapse=2.4551e-10
	The total actual pulse number per synapse=6.0323e+01
Accuracy at 65 epochs is : 77.77%
	Read latency=1.8356e+02 s
	Write latency=1.1046e+04 s
	Read energy=2.1756e-04 J
	Write energy=6.2060e-04 J
	The total weight update=1.0605e+07
	The total pulse number=4.2975e+06
	The total actual conductance update=1.0198e-05
	The total actual pulse number=2.5063e+06
	The total actual conductance update per synapse=2.4873e-10
	The total actual pulse number per synapse=6.1128e+01
Accuracy at 66 epochs is : 77.88%
	Read latency=1.8638e+02 s
	Write latency=1.1200e+04 s
	Read energy=2.2090e-04 J
	Write energy=6.3003e-04 J
	The total weight update=1.0770e+07
	The total pulse number=4.3578e+06
	The total actual conductance update=1.0342e-05
	The total actual pulse number=2.5419e+06
	The total actual conductance update per synapse=2.5225e-10
	The total actual pulse number per synapse=6.1997e+01
Accuracy at 67 epochs is : 77.62%
	Read latency=1.8921e+02 s
	Write latency=1.1355e+04 s
	Read energy=2.2425e-04 J
	Write energy=6.3947e-04 J
	The total weight update=1.0936e+07
	The total pulse number=4.4178e+06
	The total actual conductance update=1.0486e-05
	The total actual pulse number=2.5778e+06
	The total actual conductance update per synapse=2.5575e-10
	The total actual pulse number per synapse=6.2872e+01
