	The total actual conductance update=3.2945e-06
	The total actual pulse number=4.4774e+05
	The total actual conductance update per synapse=8.0355e-11
	The total actual pulse number per synapse=1.0920e+01
Accuracy at 8 epochs is : 76.31%
	Read latency=2.3248e+01 s
	Write latency=5.7621e+00 s
	Read energy=2.6907e-05 J
	Write energy=8.1337e-05 J
	The total weight update=1.2810e+06
	The total pulse number=8.9037e+05
	The total actual conductance update=3.6417e-06
	The total actual pulse number=4.9526e+05
	The total actual conductance update per synapse=8.8821e-11
	The total actual pulse number per synapse=1.2079e+01
Accuracy at 9 epochs is : 76.24%
	Read latency=2.6154e+01 s
	Write latency=6.3027e+00 s
	Read energy=3.0272e-05 J
	Write energy=9.1014e-05 J
	The total weight update=1.4431e+06
	The total pulse number=9.7317e+05
	The total actual conductance update=3.9871e-06
	The total actual pulse number=5.4230e+05
	The total actual conductance update per synapse=9.7246e-11
	The total actual pulse number per synapse=1.3227e+01
Accuracy at 10 epochs is : 76.91%
	Read latency=2.9060e+01 s
	Write latency=6.8216e+00 s
	Read energy=3.3636e-05 J
	Write energy=1.0061e-04 J
	The total weight update=1.6070e+06
	The total pulse number=1.0532e+06
	The total actual conductance update=4.3197e-06
	The total actual pulse number=5.8741e+05
	The total actual conductance update per synapse=1.0536e-10
	The total actual pulse number per synapse=1.4327e+01
Accuracy at 11 epochs is : 76.94%
	Read latency=3.1966e+01 s
	Write latency=7.3131e+00 s
	Read energy=3.7001e-05 J
	Write energy=1.1014e-04 J
	The total weight update=1.7677e+06
	The total pulse number=1.1293e+06
	The total actual conductance update=4.6380e-06
	The total actual pulse number=6.3002e+05
	The total actual conductance update per synapse=1.1312e-10
	The total actual pulse number per synapse=1.5366e+01
Accuracy at 12 epochs is : 76.80%
	Read latency=3.4872e+01 s
	Write latency=7.8195e+00 s
	Read energy=4.0366e-05 J
	Write energy=1.1968e-04 J
	The total weight update=1.9309e+06
	The total pulse number=1.2071e+06
	The total actual conductance update=4.9666e-06
	The total actual pulse number=6.7395e+05
	The total actual conductance update per synapse=1.2114e-10
	The total actual pulse number per synapse=1.6438e+01
Accuracy at 13 epochs is : 76.67%
	Read latency=3.7777e+01 s
	Write latency=8.3528e+00 s
	Read energy=4.3731e-05 J
	Write energy=1.2923e-04 J
	The total weight update=2.0939e+06
	The total pulse number=1.2886e+06
	The total actual conductance update=5.3060e-06
	The total actual pulse number=7.2036e+05
	The total actual conductance update per synapse=1.2941e-10
	The total actual pulse number per synapse=1.7570e+01
Accuracy at 14 epochs is : 77.20%
	Read latency=4.0683e+01 s
	Write latency=8.8403e+00 s
	Read energy=4.7095e-05 J
	Write energy=1.3862e-04 J
	The total weight update=2.2567e+06
	The total pulse number=1.3635e+06
	The total actual conductance update=5.6225e-06
	The total actual pulse number=7.6326e+05
	The total actual conductance update per synapse=1.3713e-10
	The total actual pulse number per synapse=1.8616e+01
Accuracy at 15 epochs is : 77.35%
	Read latency=4.3589e+01 s
	Write latency=9.3377e+00 s
	Read energy=5.0460e-05 J
	Write energy=1.4802e-04 J
	The total weight update=2.4194e+06
	The total pulse number=1.4399e+06
	The total actual conductance update=5.9365e-06
	The total actual pulse number=8.0634e+05
	The total actual conductance update per synapse=1.4479e-10
	The total actual pulse number per synapse=1.9667e+01
Accuracy at 16 epochs is : 77.21%
	Read latency=4.6495e+01 s
	Write latency=9.8533e+00 s
	Read energy=5.3825e-05 J
	Write energy=1.5748e-04 J
	The total weight update=2.5820e+06
	The total pulse number=1.5192e+06
	The total actual conductance update=6.2687e-06
	The total actual pulse number=8.5103e+05
	The total actual conductance update per synapse=1.5290e-10
	The total actual pulse number per synapse=2.0757e+01
Accuracy at 17 epochs is : 76.45%
	Read latency=4.9401e+01 s
	Write latency=1.0342e+01 s
	Read energy=5.7190e-05 J
	Write energy=1.6691e-04 J
	The total weight update=2.7452e+06
	The total pulse number=1.5946e+06
	The total actual conductance update=6.5848e-06
	The total actual pulse number=8.9330e+05
	The total actual conductance update per synapse=1.6061e-10
	The total actual pulse number per synapse=2.1788e+01
Accuracy at 18 epochs is : 76.24%
	Read latency=5.2307e+01 s
	Write latency=1.0858e+01 s
	Read energy=6.0555e-05 J
	Write energy=1.7640e-04 J
	The total weight update=2.9100e+06
	The total pulse number=1.6738e+06
	The total actual conductance update=6.9110e-06
	The total actual pulse number=9.3791e+05
	The total actual conductance update per synapse=1.6856e-10
	The total actual pulse number per synapse=2.2876e+01
Accuracy at 19 epochs is : 76.88%
	Read latency=5.5213e+01 s
	Write latency=1.1344e+01 s
	Read energy=6.3921e-05 J
	Write energy=1.8583e-04 J
	The total weight update=3.0736e+06
	The total pulse number=1.7489e+06
	The total actual conductance update=7.2195e-06
	The total actual pulse number=9.7978e+05
	The total actual conductance update per synapse=1.7608e-10
	The total actual pulse number per synapse=2.3897e+01
Accuracy at 20 epochs is : 76.62%
	Read latency=5.8119e+01 s
	Write latency=1.1844e+01 s
	Read energy=6.7286e-05 J
	Write energy=1.9526e-04 J
	The total weight update=3.2368e+06
	The total pulse number=1.8258e+06
	The total actual conductance update=7.5314e-06
	The total actual pulse number=1.0231e+06
	The total actual conductance update per synapse=1.8369e-10
	The total actual pulse number per synapse=2.4954e+01
Accuracy at 21 epochs is : 78.27%
	Read latency=6.1025e+01 s
	Write latency=1.2343e+01 s
	Read energy=7.0651e-05 J
	Write energy=2.0469e-04 J
	The total weight update=3.4004e+06
	The total pulse number=1.9028e+06
	The total actual conductance update=7.8520e-06
	The total actual pulse number=1.0665e+06
	The total actual conductance update per synapse=1.9151e-10
	The total actual pulse number per synapse=2.6013e+01
Accuracy at 22 epochs is : 78.42%
	Read latency=6.3931e+01 s
	Write latency=1.2833e+01 s
	Read energy=7.4016e-05 J
	Write energy=2.1410e-04 J
	The total weight update=3.5638e+06
	The total pulse number=1.9786e+06
	The total actual conductance update=8.1650e-06
	The total actual pulse number=1.1091e+06
	The total actual conductance update per synapse=1.9915e-10
	The total actual pulse number per synapse=2.7052e+01
Accuracy at 23 epochs is : 78.49%
	Read latency=6.6837e+01 s
	Write latency=1.3346e+01 s
	Read energy=7.7381e-05 J
	Write energy=2.2359e-04 J
	The total weight update=3.7285e+06
	The total pulse number=2.0572e+06
	The total actual conductance update=8.4955e-06
	The total actual pulse number=1.1536e+06
	The total actual conductance update per synapse=2.0721e-10
	The total actual pulse number per synapse=2.8135e+01
Accuracy at 24 epochs is : 78.04%
	Read latency=6.9743e+01 s
	Write latency=1.3841e+01 s
	Read energy=8.0746e-05 J
	Write energy=2.3300e-04 J
	The total weight update=3.8933e+06
	The total pulse number=2.1330e+06
	The total actual conductance update=8.8167e-06
	The total actual pulse number=1.1967e+06
	The total actual conductance update per synapse=2.1504e-10
	The total actual pulse number per synapse=2.9188e+01
Accuracy at 25 epochs is : 77.66%
	Read latency=7.2649e+01 s
	Write latency=1.4330e+01 s
	Read energy=8.4111e-05 J
	Write energy=2.4241e-04 J
	The total weight update=4.0578e+06
	The total pulse number=2.2074e+06
	The total actual conductance update=9.1327e-06
	The total actual pulse number=1.2390e+06
	The total actual conductance update per synapse=2.2275e-10
	The total actual pulse number per synapse=3.0219e+01
Accuracy at 26 epochs is : 78.25%
	Read latency=7.5555e+01 s
	Write latency=1.4811e+01 s
	Read energy=8.7476e-05 J
	Write energy=2.5179e-04 J
	The total weight update=4.2238e+06
	The total pulse number=2.2808e+06
	The total actual conductance update=9.4432e-06
	The total actual pulse number=1.2806e+06
	The total actual conductance update per synapse=2.3032e-10
	The total actual pulse number per synapse=3.1235e+01
Accuracy at 27 epochs is : 78.25%
	Read latency=7.8461e+01 s
	Write latency=1.5284e+01 s
	Read energy=9.0841e-05 J
	Write energy=2.6114e-04 J
	The total weight update=4.3897e+06
	The total pulse number=2.3536e+06
	The total actual conductance update=9.7480e-06
	The total actual pulse number=1.3220e+06
	The total actual conductance update per synapse=2.3776e-10
	The total actual pulse number per synapse=3.2243e+01
Accuracy at 28 epochs is : 78.32%
	Read latency=8.1367e+01 s
	Write latency=1.5735e+01 s
	Read energy=9.4206e-05 J
	Write energy=2.7044e-04 J
	The total weight update=4.5557e+06
	The total pulse number=2.4229e+06
	The total actual conductance update=1.0041e-05
	The total actual pulse number=1.3610e+06
	The total actual conductance update per synapse=2.4490e-10
	The total actual pulse number per synapse=3.3195e+01
Accuracy at 29 epochs is : 77.98%
	Read latency=8.4273e+01 s
	Write latency=1.6229e+01 s
	Read energy=9.7571e-05 J
	Write energy=2.7983e-04 J
	The total weight update=4.7219e+06
	The total pulse number=2.4986e+06
	The total actual conductance update=1.0359e-05
	The total actual pulse number=1.4036e+06
	The total actual conductance update per synapse=2.5266e-10
	The total actual pulse number per synapse=3.4234e+01
Accuracy at 30 epochs is : 78.55%
	Read latency=8.7179e+01 s
	Write latency=1.6710e+01 s
	Read energy=1.0094e-04 J
	Write energy=2.8921e-04 J
	The total weight update=4.8878e+06
	The total pulse number=2.5723e+06
	The total actual conductance update=1.0664e-05
	The total actual pulse number=1.4455e+06
	The total actual conductance update per synapse=2.6011e-10
	The total actual pulse number per synapse=3.5256e+01
Accuracy at 31 epochs is : 77.81%
	Read latency=9.0085e+01 s
	Write latency=1.7171e+01 s
	Read energy=1.0430e-04 J
	Write energy=2.9844e-04 J
	The total weight update=5.0530e+06
	The total pulse number=2.6427e+06
	The total actual conductance update=1.0956e-05
	The total actual pulse number=1.4854e+06
	The total actual conductance update per synapse=2.6722e-10
	The total actual pulse number per synapse=3.6229e+01
Accuracy at 32 epochs is : 78.12%
	Read latency=9.2991e+01 s
	Write latency=1.7619e+01 s
	Read energy=1.0767e-04 J
	Write energy=3.0767e-04 J
	The total weight update=5.2188e+06
	The total pulse number=2.7115e+06
	The total actual conductance update=1.1242e-05
	The total actual pulse number=1.5240e+06
	The total actual conductance update per synapse=2.7419e-10
	The total actual pulse number per synapse=3.7171e+01
Accuracy at 33 epochs is : 77.93%
	Read latency=9.5897e+01 s
	Write latency=1.8080e+01 s
	Read energy=1.1103e-04 J
	Write energy=3.1694e-04 J
	The total weight update=5.3827e+06
	The total pulse number=2.7816e+06
	The total actual conductance update=1.1544e-05
	The total actual pulse number=1.5645e+06
	The total actual conductance update per synapse=2.8156e-10
	The total actual pulse number per synapse=3.8157e+01
Accuracy at 34 epochs is : 78.32%
	Read latency=9.8803e+01 s
	Write latency=1.8530e+01 s
	Read energy=1.1440e-04 J
	Write energy=3.2616e-04 J
	The total weight update=5.5481e+06
	The total pulse number=2.8504e+06
	The total actual conductance update=1.1832e-05
	The total actual pulse number=1.6035e+06
	The total actual conductance update per synapse=2.8859e-10
	The total actual pulse number per synapse=3.9110e+01
Accuracy at 35 epochs is : 79.02%
	Read latency=1.0171e+02 s
	Write latency=1.8978e+01 s
	Read energy=1.1776e-04 J
	Write energy=3.3535e-04 J
	The total weight update=5.7118e+06
	The total pulse number=2.9193e+06
	The total actual conductance update=1.2118e-05
	The total actual pulse number=1.6427e+06
	The total actual conductance update per synapse=2.9555e-10
	The total actual pulse number per synapse=4.0066e+01
Accuracy at 36 epochs is : 78.33%
	Read latency=1.0461e+02 s
	Write latency=1.9449e+01 s
	Read energy=1.2113e-04 J
	Write energy=3.4460e-04 J
	The total weight update=5.8765e+06
	The total pulse number=2.9917e+06
	The total actual conductance update=1.2420e-05
	The total actual pulse number=1.6834e+06
	The total actual conductance update per synapse=3.0294e-10
	The total actual pulse number per synapse=4.1059e+01
Accuracy at 37 epochs is : 78.53%
	Read latency=1.0752e+02 s
	Write latency=1.9912e+01 s
	Read energy=1.2449e-04 J
	Write energy=3.5380e-04 J
	The total weight update=6.0417e+06
	The total pulse number=3.0627e+06
	The total actual conductance update=1.2722e-05
	The total actual pulse number=1.7241e+06
	The total actual conductance update per synapse=3.1029e-10
	The total actual pulse number per synapse=4.2050e+01
Accuracy at 38 epochs is : 78.45%
	Read latency=1.1043e+02 s
	Write latency=2.0362e+01 s
	Read energy=1.2786e-04 J
	Write energy=3.6296e-04 J
	The total weight update=6.2071e+06
	The total pulse number=3.1317e+06
	The total actual conductance update=1.3014e-05
	The total actual pulse number=1.7634e+06
	The total actual conductance update per synapse=3.1742e-10
	The total actual pulse number per synapse=4.3011e+01
Accuracy at 39 epochs is : 79.65%
	Read latency=1.1333e+02 s
	Write latency=2.0832e+01 s
	Read energy=1.3122e-04 J
	Write energy=3.7219e-04 J
	The total weight update=6.3736e+06
	The total pulse number=3.2040e+06
	The total actual conductance update=1.3318e-05
	The total actual pulse number=1.8046e+06
	The total actual conductance update per synapse=3.2484e-10
	The total actual pulse number per synapse=4.4016e+01
Accuracy at 40 epochs is : 79.71%
	Read latency=1.1624e+02 s
	Write latency=2.1272e+01 s
	Read energy=1.3459e-04 J
	Write energy=3.8133e-04 J
	The total weight update=6.5393e+06
	The total pulse number=3.2719e+06
	The total actual conductance update=1.3606e-05
	The total actual pulse number=1.8437e+06
	The total actual conductance update per synapse=3.3185e-10
	The total actual pulse number per synapse=4.4968e+01
Accuracy at 41 epochs is : 79.33%
	Read latency=1.1914e+02 s
	Write latency=2.1742e+01 s
	Read energy=1.3795e-04 J
	Write energy=3.9055e-04 J
	The total weight update=6.7048e+06
	The total pulse number=3.3439e+06
	The total actual conductance update=1.3913e-05
	The total actual pulse number=1.8849e+06
	The total actual conductance update per synapse=3.3935e-10
	The total actual pulse number per synapse=4.5974e+01
Accuracy at 42 epochs is : 79.65%
	Read latency=1.2205e+02 s
	Write latency=2.2219e+01 s
	Read energy=1.4132e-04 J
	Write energy=3.9983e-04 J
	The total weight update=6.8723e+06
	The total pulse number=3.4177e+06
	The total actual conductance update=1.4221e-05
	The total actual pulse number=1.9269e+06
	The total actual conductance update per synapse=3.4685e-10
	The total actual pulse number per synapse=4.6998e+01
Accuracy at 43 epochs is : 79.41%
	Read latency=1.2496e+02 s
	Write latency=2.2677e+01 s
	Read energy=1.4468e-04 J
	Write energy=4.0904e-04 J
	The total weight update=7.0396e+06
	The total pulse number=3.4880e+06
	The total actual conductance update=1.4516e-05
	The total actual pulse number=1.9671e+06
	The total actual conductance update per synapse=3.5405e-10
	The total actual pulse number per synapse=4.7978e+01
Accuracy at 44 epochs is : 78.79%
	Read latency=1.2786e+02 s
	Write latency=2.3136e+01 s
	Read energy=1.4805e-04 J
	Write energy=4.1824e-04 J
	The total weight update=7.2059e+06
	The total pulse number=3.5588e+06
	The total actual conductance update=1.4816e-05
	The total actual pulse number=2.0073e+06
	The total actual conductance update per synapse=3.6137e-10
	The total actual pulse number per synapse=4.8958e+01
Accuracy at 45 epochs is : 79.21%
	Read latency=1.3077e+02 s
	Write latency=2.3588e+01 s
	Read energy=1.5141e-04 J
	Write energy=4.2741e-04 J
	The total weight update=7.3721e+06
	The total pulse number=3.6278e+06
	The total actual conductance update=1.5112e-05
	The total actual pulse number=2.0475e+06
	The total actual conductance update per synapse=3.6859e-10
	The total actual pulse number per synapse=4.9938e+01
Accuracy at 46 epochs is : 79.11%
	Read latency=1.3367e+02 s
	Write latency=2.4053e+01 s
	Read energy=1.5478e-04 J
	Write energy=4.3660e-04 J
	The total weight update=7.5387e+06
	The total pulse number=3.6990e+06
	The total actual conductance update=1.5417e-05
	The total actual pulse number=2.0882e+06
	The total actual conductance update per synapse=3.7603e-10
	The total actual pulse number per synapse=5.0932e+01
Accuracy at 47 epochs is : 79.29%
	Read latency=1.3658e+02 s
	Write latency=2.4510e+01 s
	Read energy=1.5815e-04 J
	Write energy=4.4581e-04 J
	The total weight update=7.7061e+06
	The total pulse number=3.7698e+06
	The total actual conductance update=1.5717e-05
	The total actual pulse number=2.1288e+06
	The total actual conductance update per synapse=3.8335e-10
	The total actual pulse number per synapse=5.1923e+01
Accuracy at 48 epochs is : 78.68%
	Read latency=1.3949e+02 s
	Write latency=2.4963e+01 s
	Read energy=1.6151e-04 J
	Write energy=4.5499e-04 J
	The total weight update=7.8734e+06
	The total pulse number=3.8399e+06
	The total actual conductance update=1.6011e-05
	The total actual pulse number=2.1689e+06
	The total actual conductance update per synapse=3.9051e-10
	The total actual pulse number per synapse=5.2901e+01
Accuracy at 49 epochs is : 79.35%
	Read latency=1.4239e+02 s
	Write latency=2.5417e+01 s
	Read energy=1.6488e-04 J
	Write energy=4.6417e-04 J
	The total weight update=8.0406e+06
	The total pulse number=3.9101e+06
	The total actual conductance update=1.6309e-05
	The total actual pulse number=2.2092e+06
	The total actual conductance update per synapse=3.9778e-10
	The total actual pulse number per synapse=5.3883e+01
Accuracy at 50 epochs is : 79.08%
	Read latency=1.4530e+02 s
	Write latency=2.5860e+01 s
	Read energy=1.6824e-04 J
	Write energy=4.7335e-04 J
	The total weight update=8.2083e+06
	The total pulse number=3.9784e+06
	The total actual conductance update=1.6596e-05
	The total actual pulse number=2.2486e+06
	The total actual conductance update per synapse=4.0479e-10
	The total actual pulse number per synapse=5.4845e+01
Accuracy at 51 epochs is : 79.30%
	Read latency=1.4820e+02 s
	Write latency=2.6304e+01 s
	Read energy=1.7161e-04 J
	Write energy=4.8257e-04 J
	The total weight update=8.3750e+06
	The total pulse number=4.0472e+06
	The total actual conductance update=1.6884e-05
	The total actual pulse number=2.2878e+06
	The total actual conductance update per synapse=4.1181e-10
	The total actual pulse number per synapse=5.5800e+01
Accuracy at 52 epochs is : 79.28%
	Read latency=1.5111e+02 s
	Write latency=2.6777e+01 s
	Read energy=1.7497e-04 J
	Write energy=4.9185e-04 J
	The total weight update=8.5416e+06
	The total pulse number=4.1203e+06
	The total actual conductance update=1.7201e-05
	The total actual pulse number=2.3302e+06
	The total actual conductance update per synapse=4.1955e-10
	The total actual pulse number per synapse=5.6833e+01
Accuracy at 53 epochs is : 79.49%
	Read latency=1.5402e+02 s
	Write latency=2.7212e+01 s
	Read energy=1.7834e-04 J
	Write energy=5.0101e-04 J
	The total weight update=8.7083e+06
	The total pulse number=4.1873e+06
	The total actual conductance update=1.7488e-05
	The total actual pulse number=2.3687e+06
	The total actual conductance update per synapse=4.2653e-10
	The total actual pulse number per synapse=5.7774e+01
Accuracy at 54 epochs is : 78.93%
	Read latency=1.5692e+02 s
	Write latency=2.7651e+01 s
	Read energy=1.8170e-04 J
	Write energy=5.1017e-04 J
	The total weight update=8.8756e+06
	The total pulse number=4.2547e+06
	The total actual conductance update=1.7779e-05
	The total actual pulse number=2.4080e+06
	The total actual conductance update per synapse=4.3364e-10
	The total actual pulse number per synapse=5.8732e+01
Accuracy at 55 epochs is : 79.61%
	Read latency=1.5983e+02 s
	Write latency=2.8102e+01 s
	Read energy=1.8507e-04 J
	Write energy=5.1935e-04 J
	The total weight update=9.0419e+06
	The total pulse number=4.3239e+06
	The total actual conductance update=1.8073e-05
	The total actual pulse number=2.4480e+06
	The total actual conductance update per synapse=4.4080e-10
	The total actual pulse number per synapse=5.9708e+01
Accuracy at 56 epochs is : 79.34%
	Read latency=1.6273e+02 s
	Write latency=2.8541e+01 s
	Read energy=1.8844e-04 J
	Write energy=5.2851e-04 J
	The total weight update=9.2077e+06
	The total pulse number=4.3915e+06
	The total actual conductance update=1.8360e-05
	The total actual pulse number=2.4868e+06
	The total actual conductance update per synapse=4.4780e-10
	The total actual pulse number per synapse=6.0654e+01
Accuracy at 57 epochs is : 79.93%
	Read latency=1.6564e+02 s
	Write latency=2.8977e+01 s
	Read energy=1.9180e-04 J
	Write energy=5.3767e-04 J
	The total weight update=9.3738e+06
	The total pulse number=4.4584e+06
	The total actual conductance update=1.8651e-05
	The total actual pulse number=2.5257e+06
	The total actual conductance update per synapse=4.5490e-10
	The total actual pulse number per synapse=6.1602e+01
Accuracy at 58 epochs is : 80.05%
	Read latency=1.6855e+02 s
	Write latency=2.9433e+01 s
	Read energy=1.9517e-04 J
	Write energy=5.4690e-04 J
	The total weight update=9.5416e+06
	The total pulse number=4.5288e+06
	The total actual conductance update=1.8953e-05
	The total actual pulse number=2.5661e+06
	The total actual conductance update per synapse=4.6227e-10
	The total actual pulse number per synapse=6.2589e+01
Accuracy at 59 epochs is : 79.66%
	Read latency=1.7145e+02 s
	Write latency=2.9882e+01 s
	Read energy=1.9853e-04 J
	Write energy=5.5609e-04 J
	The total weight update=9.7082e+06
	The total pulse number=4.5979e+06
	The total actual conductance update=1.9249e-05
	The total actual pulse number=2.6059e+06
	The total actual conductance update per synapse=4.6950e-10
	The total actual pulse number per synapse=6.3557e+01
Accuracy at 60 epochs is : 79.56%
	Read latency=1.7436e+02 s
	Write latency=3.0318e+01 s
	Read energy=2.0190e-04 J
	Write energy=5.6524e-04 J
	The total weight update=9.8751e+06
	The total pulse number=4.6651e+06
	The total actual conductance update=1.9535e-05
	The total actual pulse number=2.6443e+06
	The total actual conductance update per synapse=4.7645e-10
	The total actual pulse number per synapse=6.4496e+01
Accuracy at 61 epochs is : 79.36%
	Read latency=1.7726e+02 s
	Write latency=3.0749e+01 s
	Read energy=2.0526e-04 J
	Write energy=5.7439e-04 J
	The total weight update=1.0042e+07
	The total pulse number=4.7314e+06
	The total actual conductance update=1.9820e-05
	The total actual pulse number=2.6828e+06
	The total actual conductance update per synapse=4.8340e-10
	The total actual pulse number per synapse=6.5434e+01
Accuracy at 62 epochs is : 80.13%
	Read latency=1.8017e+02 s
	Write latency=3.1201e+01 s
	Read energy=2.0863e-04 J
	Write energy=5.8361e-04 J
	The total weight update=1.0208e+07
	The total pulse number=4.8010e+06
	The total actual conductance update=2.0117e-05
	The total actual pulse number=2.7229e+06
	The total actual conductance update per synapse=4.9066e-10
	The total actual pulse number per synapse=6.6413e+01
Accuracy at 63 epochs is : 80.60%
	Read latency=1.8308e+02 s
	Write latency=3.1650e+01 s
	Read energy=2.1200e-04 J
	Write energy=5.9280e-04 J
	The total weight update=1.0373e+07
	The total pulse number=4.8702e+06
	The total actual conductance update=2.0414e-05
	The total actual pulse number=2.7628e+06
	The total actual conductance update per synapse=4.9791e-10
	The total actual pulse number per synapse=6.7386e+01
Accuracy at 64 epochs is : 79.88%
	Read latency=1.8598e+02 s
	Write latency=3.2099e+01 s
	Read energy=2.1536e-04 J
	Write energy=6.0200e-04 J
	The total weight update=1.0539e+07
	The total pulse number=4.9393e+06
	The total actual conductance update=2.0709e-05
	The total actual pulse number=2.8025e+06
	The total actual conductance update per synapse=5.0510e-10
	The total actual pulse number per synapse=6.8353e+01
Accuracy at 65 epochs is : 80.72%
	Read latency=1.8889e+02 s
	Write latency=3.2531e+01 s
	Read energy=2.1873e-04 J
	Write energy=6.1113e-04 J
	The total weight update=1.0704e+07
	The total pulse number=5.0058e+06
	The total actual conductance update=2.0986e-05
	The total actual pulse number=2.8408e+06
	The total actual conductance update per synapse=5.1186e-10
	The total actual pulse number per synapse=6.9287e+01
Accuracy at 66 epochs is : 80.67%
	Read latency=1.9179e+02 s
	Write latency=3.2966e+01 s
	Read energy=2.2209e-04 J
	Write energy=6.2029e-04 J
	The total weight update=1.0871e+07
	The total pulse number=5.0728e+06
	The total actual conductance update=2.1273e-05
	The total actual pulse number=2.8795e+06
	The total actual conductance update per synapse=5.1886e-10
	The total actual pulse number per synapse=7.0232e+01
Accuracy at 67 epochs is : 81.07%
	Read latency=1.9470e+02 s
	Write latency=3.3419e+01 s
	Read energy=2.2546e-04 J
	Write energy=6.2950e-04 J
	The total weight update=1.1038e+07
	The total pulse number=5.1424e+06
	The total actual conductance update=2.1573e-05
	The total actual pulse number=2.9198e+06
	The total actual conductance update per synapse=5.2617e-10
	The total actual pulse number per synapse=7.1215e+01
