	Read latency=6.6837e+01 s
	Write latency=3.3118e+01 s
	Read energy=7.7284e-05 J
	Write energy=1.9339e-04 J
Accuracy at 24 epochs is : 18.45%
	Read latency=6.9743e+01 s
	Write latency=3.4663e+01 s
	Read energy=8.0645e-05 J
	Write energy=2.0178e-04 J
Accuracy at 25 epochs is : 19.89%
	Read latency=7.2649e+01 s
	Write latency=3.6249e+01 s
	Read energy=8.4006e-05 J
	Write energy=2.1019e-04 J
Accuracy at 26 epochs is : 25.02%
	Read latency=7.5555e+01 s
	Write latency=3.7845e+01 s
	Read energy=8.7366e-05 J
	Write energy=2.1861e-04 J
Accuracy at 27 epochs is : 19.11%
	Read latency=7.8461e+01 s
	Write latency=3.9372e+01 s
	Read energy=9.0727e-05 J
	Write energy=2.2694e-04 J
Accuracy at 28 epochs is : 29.29%
	Read latency=8.1367e+01 s
	Write latency=4.0917e+01 s
	Read energy=9.4088e-05 J
	Write energy=2.3531e-04 J
Accuracy at 29 epochs is : 31.08%
	Read latency=8.4273e+01 s
	Write latency=4.2503e+01 s
	Read energy=9.7448e-05 J
	Write energy=2.4373e-04 J
Accuracy at 30 epochs is : 22.43%
	Read latency=8.7179e+01 s
	Write latency=4.4108e+01 s
	Read energy=1.0081e-04 J
	Write energy=2.5222e-04 J
Accuracy at 31 epochs is : 34.68%
	Read latency=9.0085e+01 s
	Write latency=4.5740e+01 s
	Read energy=1.0417e-04 J
	Write energy=2.6082e-04 J
Accuracy at 32 epochs is : 36.56%
	Read latency=9.2991e+01 s
	Write latency=4.7357e+01 s
	Read energy=1.0753e-04 J
	Write energy=2.6935e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=9.5897e+01 s
	Write latency=4.8961e+01 s
	Read energy=1.1089e-04 J
	Write energy=2.7780e-04 J
Accuracy at 34 epochs is : 11.46%
	Read latency=9.8803e+01 s
	Write latency=5.0613e+01 s
	Read energy=1.1425e-04 J
	Write energy=2.8635e-04 J
Accuracy at 35 epochs is : 11.38%
	Read latency=1.0171e+02 s
	Write latency=5.2303e+01 s
	Read energy=1.1761e-04 J
	Write energy=2.9505e-04 J
Accuracy at 36 epochs is : 28.17%
	Read latency=1.0461e+02 s
	Write latency=5.4080e+01 s
	Read energy=1.2098e-04 J
	Write energy=3.0368e-04 J
Accuracy at 37 epochs is : 27.34%
	Read latency=1.0752e+02 s
	Write latency=5.5804e+01 s
	Read energy=1.2434e-04 J
	Write energy=3.1219e-04 J
Accuracy at 38 epochs is : 27.79%
	Read latency=1.1043e+02 s
	Write latency=5.7547e+01 s
	Read energy=1.2770e-04 J
	Write energy=3.2069e-04 J
Accuracy at 39 epochs is : 11.37%
	Read latency=1.1333e+02 s
	Write latency=5.9296e+01 s
	Read energy=1.3106e-04 J
	Write energy=3.2915e-04 J
Accuracy at 40 epochs is : 27.33%
	Read latency=1.1624e+02 s
	Write latency=6.1037e+01 s
	Read energy=1.3442e-04 J
	Write energy=3.3755e-04 J
Accuracy at 41 epochs is : 22.77%
	Read latency=1.1914e+02 s
	Write latency=6.2782e+01 s
	Read energy=1.3778e-04 J
	Write energy=3.4593e-04 J
Accuracy at 42 epochs is : 27.17%
	Read latency=1.2205e+02 s
	Write latency=6.4449e+01 s
	Read energy=1.4114e-04 J
	Write energy=3.5433e-04 J
Accuracy at 43 epochs is : 29.87%
	Read latency=1.2496e+02 s
	Write latency=6.6071e+01 s
	Read energy=1.4451e-04 J
	Write energy=3.6279e-04 J
Accuracy at 44 epochs is : 22.74%
	Read latency=1.2786e+02 s
	Write latency=6.7771e+01 s
	Read energy=1.4787e-04 J
	Write energy=3.7123e-04 J
Accuracy at 45 epochs is : 32.23%
	Read latency=1.3077e+02 s
	Write latency=6.9521e+01 s
	Read energy=1.5123e-04 J
	Write energy=3.7974e-04 J
Accuracy at 46 epochs is : 18.76%
	Read latency=1.3367e+02 s
	Write latency=7.1286e+01 s
	Read energy=1.5459e-04 J
	Write energy=3.8830e-04 J
Accuracy at 47 epochs is : 18.29%
	Read latency=1.3658e+02 s
	Write latency=7.3079e+01 s
	Read energy=1.5795e-04 J
	Write energy=3.9675e-04 J
Accuracy at 48 epochs is : 24.46%
	Read latency=1.3949e+02 s
	Write latency=7.4806e+01 s
	Read energy=1.6131e-04 J
	Write energy=4.0514e-04 J
Accuracy at 49 epochs is : 20.06%
	Read latency=1.4239e+02 s
	Write latency=7.6589e+01 s
	Read energy=1.6468e-04 J
	Write energy=4.1364e-04 J
Accuracy at 50 epochs is : 27.02%
	Read latency=1.4530e+02 s
	Write latency=7.8409e+01 s
	Read energy=1.6804e-04 J
	Write energy=4.2213e-04 J

