	Read latency=1.8801e+02 s
	Write latency=2.2124e+04 s
	Read energy=2.2220e-04 J
	Write energy=5.2879e-04 J
Accuracy at 57 epochs is : 79.00%
	Read latency=1.9137e+02 s
	Write latency=2.2471e+04 s
	Read energy=2.2617e-04 J
	Write energy=5.3802e-04 J
Accuracy at 58 epochs is : 79.02%
	Read latency=1.9473e+02 s
	Write latency=2.2825e+04 s
	Read energy=2.3015e-04 J
	Write energy=5.4726e-04 J
Accuracy at 59 epochs is : 79.50%
	Read latency=1.9808e+02 s
	Write latency=2.3206e+04 s
	Read energy=2.3412e-04 J
	Write energy=5.5662e-04 J
Accuracy at 60 epochs is : 79.79%
	Read latency=2.0144e+02 s
	Write latency=2.3571e+04 s
	Read energy=2.3810e-04 J
	Write energy=5.6591e-04 J
Accuracy at 61 epochs is : 78.95%
	Read latency=2.0480e+02 s
	Write latency=2.3943e+04 s
	Read energy=2.4207e-04 J
	Write energy=5.7524e-04 J
Accuracy at 62 epochs is : 79.31%
	Read latency=2.0815e+02 s
	Write latency=2.4301e+04 s
	Read energy=2.4605e-04 J
	Write energy=5.8451e-04 J
Accuracy at 63 epochs is : 79.71%
	Read latency=2.1151e+02 s
	Write latency=2.4654e+04 s
	Read energy=2.5001e-04 J
	Write energy=5.9376e-04 J
Accuracy at 64 epochs is : 79.55%
	Read latency=2.1487e+02 s
	Write latency=2.4999e+04 s
	Read energy=2.5399e-04 J
	Write energy=6.0299e-04 J
Accuracy at 65 epochs is : 79.42%
	Read latency=2.1823e+02 s
	Write latency=2.5358e+04 s
	Read energy=2.5796e-04 J
	Write energy=6.1227e-04 J
Accuracy at 66 epochs is : 79.63%
	Read latency=2.2158e+02 s
	Write latency=2.5735e+04 s
	Read energy=2.6194e-04 J
	Write energy=6.2160e-04 J
Accuracy at 67 epochs is : 78.53%
	Read latency=2.2494e+02 s
	Write latency=2.6101e+04 s
	Read energy=2.6591e-04 J
	Write energy=6.3090e-04 J
Accuracy at 68 epochs is : 79.42%
	Read latency=2.2830e+02 s
	Write latency=2.6471e+04 s
	Read energy=2.6989e-04 J
	Write energy=6.4021e-04 J
Accuracy at 69 epochs is : 78.19%
	Read latency=2.3166e+02 s
	Write latency=2.6825e+04 s
	Read energy=2.7387e-04 J
	Write energy=6.4948e-04 J
Accuracy at 70 epochs is : 77.99%
	Read latency=2.3501e+02 s
	Write latency=2.7180e+04 s
	Read energy=2.7785e-04 J
	Write energy=6.5873e-04 J
Accuracy at 71 epochs is : 78.52%
	Read latency=2.3837e+02 s
	Write latency=2.7506e+04 s
	Read energy=2.8183e-04 J
	Write energy=6.6788e-04 J
Accuracy at 72 epochs is : 78.80%
	Read latency=2.4173e+02 s
	Write latency=2.7862e+04 s
	Read energy=2.8581e-04 J
	Write energy=6.7714e-04 J
Accuracy at 73 epochs is : 78.00%
	Read latency=2.4509e+02 s
	Write latency=2.8210e+04 s
	Read energy=2.8979e-04 J
	Write energy=6.8636e-04 J
Accuracy at 74 epochs is : 77.84%
	Read latency=2.4844e+02 s
	Write latency=2.8556e+04 s
	Read energy=2.9377e-04 J
	Write energy=6.9558e-04 J
Accuracy at 75 epochs is : 78.07%
	Read latency=2.5180e+02 s
	Write latency=2.8910e+04 s
	Read energy=2.9774e-04 J
	Write energy=7.0484e-04 J
Accuracy at 76 epochs is : 78.33%
	Read latency=2.5516e+02 s
	Write latency=2.9251e+04 s
	Read energy=3.0172e-04 J
	Write energy=7.1406e-04 J
Accuracy at 77 epochs is : 77.75%
	Read latency=2.5851e+02 s
	Write latency=2.9614e+04 s
	Read energy=3.0570e-04 J
	Write energy=7.2336e-04 J
Accuracy at 78 epochs is : 76.85%
	Read latency=2.6187e+02 s
	Write latency=2.9968e+04 s
	Read energy=3.0968e-04 J
	Write energy=7.3265e-04 J
Accuracy at 79 epochs is : 77.16%
	Read latency=2.6523e+02 s
	Write latency=3.0303e+04 s
	Read energy=3.1366e-04 J
	Write energy=7.4187e-04 J
Accuracy at 80 epochs is : 77.91%
	Read latency=2.6859e+02 s
	Write latency=3.0621e+04 s
	Read energy=3.1765e-04 J
	Write energy=7.5102e-04 J
Accuracy at 81 epochs is : 77.58%
	Read latency=2.7194e+02 s
	Write latency=3.0940e+04 s
	Read energy=3.2163e-04 J
	Write energy=7.6018e-04 J
Accuracy at 82 epochs is : 78.29%
	Read latency=2.7530e+02 s
	Write latency=3.1271e+04 s
	Read energy=3.2562e-04 J
	Write energy=7.6941e-04 J
Accuracy at 83 epochs is : 78.27%
	Read latency=2.7866e+02 s
	Write latency=3.1613e+04 s
	Read energy=3.2960e-04 J
	Write energy=7.7868e-04 J
Accuracy at 84 epochs is : 77.93%
	Read latency=2.8202e+02 s
	Write latency=3.1960e+04 s
	Read energy=3.3358e-04 J
	Write energy=7.8796e-04 J
Accuracy at 85 epochs is : 78.63%
	Read latency=2.8537e+02 s
	Write latency=3.2286e+04 s
	Read energy=3.3757e-04 J
	Write energy=7.9715e-04 J
Accuracy at 86 epochs is : 78.24%
	Read latency=2.8873e+02 s
	Write latency=3.2614e+04 s
	Read energy=3.4154e-04 J
	Write energy=8.0635e-04 J
Accuracy at 87 epochs is : 78.68%
	Read latency=2.9209e+02 s
	Write latency=3.2942e+04 s
	Read energy=3.4553e-04 J
	Write energy=8.1555e-04 J
Accuracy at 88 epochs is : 78.50%
	Read latency=2.9545e+02 s
	Write latency=3.3274e+04 s
	Read energy=3.4951e-04 J
	Write energy=8.2476e-04 J
Accuracy at 89 epochs is : 78.75%
	Read latency=2.9880e+02 s
	Write latency=3.3606e+04 s
	Read energy=3.5349e-04 J
	Write energy=8.3397e-04 J
Accuracy at 90 epochs is : 78.64%
	Read latency=3.0216e+02 s
	Write latency=3.3927e+04 s
	Read energy=3.5748e-04 J
	Write energy=8.4316e-04 J
Accuracy at 91 epochs is : 78.43%
	Read latency=3.0552e+02 s
	Write latency=3.4262e+04 s
	Read energy=3.6146e-04 J
	Write energy=8.5240e-04 J
Accuracy at 92 epochs is : 78.93%
	Read latency=3.0887e+02 s
	Write latency=3.4590e+04 s
	Read energy=3.6544e-04 J
	Write energy=8.6163e-04 J
Accuracy at 93 epochs is : 79.20%
	Read latency=3.1223e+02 s
	Write latency=3.4932e+04 s
	Read energy=3.6942e-04 J
	Write energy=8.7090e-04 J
Accuracy at 94 epochs is : 79.35%
	Read latency=3.1559e+02 s
	Write latency=3.5251e+04 s
	Read energy=3.7340e-04 J
	Write energy=8.8009e-04 J
Accuracy at 95 epochs is : 78.88%
	Read latency=3.1895e+02 s
	Write latency=3.5586e+04 s
	Read energy=3.7738e-04 J
	Write energy=8.8927e-04 J
Accuracy at 96 epochs is : 79.28%
	Read latency=3.2230e+02 s
	Write latency=3.5920e+04 s
	Read energy=3.8137e-04 J
	Write energy=8.9845e-04 J
Accuracy at 97 epochs is : 79.30%
	Read latency=3.2566e+02 s
	Write latency=3.6244e+04 s
	Read energy=3.8536e-04 J
	Write energy=9.0758e-04 J
Accuracy at 98 epochs is : 79.16%
	Read latency=3.2902e+02 s
	Write latency=3.6574e+04 s
	Read energy=3.8934e-04 J
	Write energy=9.1673e-04 J
Accuracy at 99 epochs is : 79.44%
	Read latency=3.3238e+02 s
	Write latency=3.6921e+04 s
	Read energy=3.9332e-04 J
	Write energy=9.2594e-04 J
Accuracy at 100 epochs is : 79.69%
	Read latency=3.3573e+02 s
	Write latency=3.7257e+04 s
	Read energy=3.9730e-04 J
	Write energy=9.3511e-04 J
Accuracy at 101 epochs is : 79.37%
	Read latency=3.3909e+02 s
	Write latency=3.7597e+04 s
	Read energy=4.0129e-04 J
	Write energy=9.4431e-04 J
Accuracy at 102 epochs is : 79.09%
	Read latency=3.4245e+02 s
	Write latency=3.7932e+04 s
	Read energy=4.0527e-04 J
	Write energy=9.5348e-04 J
Accuracy at 103 epochs is : 79.00%
	Read latency=3.4581e+02 s
	Write latency=3.8278e+04 s
	Read energy=4.0925e-04 J
	Write energy=9.6268e-04 J
Accuracy at 104 epochs is : 78.84%
	Read latency=3.4916e+02 s
	Write latency=3.8599e+04 s
	Read energy=4.1324e-04 J
	Write energy=9.7181e-04 J
Accuracy at 105 epochs is : 79.11%
	Read latency=3.5252e+02 s
	Write latency=3.8926e+04 s
	Read energy=4.1722e-04 J
	Write energy=9.8094e-04 J
Accuracy at 106 epochs is : 79.10%
	Read latency=3.5588e+02 s
	Write latency=3.9246e+04 s
	Read energy=4.2121e-04 J
	Write energy=9.9004e-04 J
Accuracy at 107 epochs is : 78.76%
	Read latency=3.5923e+02 s
	Write latency=3.9568e+04 s
	Read energy=4.2519e-04 J
	Write energy=9.9917e-04 J
Accuracy at 108 epochs is : 78.89%
	Read latency=3.6259e+02 s
	Write latency=3.9888e+04 s
	Read energy=4.2918e-04 J
	Write energy=1.0083e-03 J
Accuracy at 109 epochs is : 79.10%
	Read latency=3.6595e+02 s
	Write latency=4.0209e+04 s
	Read energy=4.3316e-04 J
	Write energy=1.0174e-03 J
Accuracy at 110 epochs is : 79.06%
	Read latency=3.6931e+02 s
	Write latency=4.0534e+04 s
	Read energy=4.3715e-04 J
	Write energy=1.0266e-03 J
Accuracy at 111 epochs is : 79.88%
	Read latency=3.7266e+02 s
	Write latency=4.0863e+04 s
	Read energy=4.4114e-04 J
	Write energy=1.0357e-03 J
Accuracy at 112 epochs is : 78.76%
	Read latency=3.7602e+02 s
	Write latency=4.1182e+04 s
	Read energy=4.4513e-04 J
	Write energy=1.0448e-03 J
Accuracy at 113 epochs is : 79.33%
	Read latency=3.7938e+02 s
	Write latency=4.1485e+04 s
	Read energy=4.4911e-04 J
	Write energy=1.0539e-03 J
Accuracy at 114 epochs is : 79.27%
	Read latency=3.8274e+02 s
	Write latency=4.1812e+04 s
	Read energy=4.5310e-04 J
	Write energy=1.0631e-03 J
Accuracy at 115 epochs is : 79.19%
	Read latency=3.8609e+02 s
	Write latency=4.2142e+04 s
	Read energy=4.5708e-04 J
	Write energy=1.0722e-03 J
Accuracy at 116 epochs is : 79.64%
	Read latency=3.8945e+02 s
	Write latency=4.2460e+04 s
	Read energy=4.6107e-04 J
	Write energy=1.0813e-03 J
Accuracy at 117 epochs is : 79.12%
	Read latency=3.9281e+02 s
	Write latency=4.2765e+04 s
	Read energy=4.6505e-04 J
	Write energy=1.0904e-03 J
Accuracy at 118 epochs is : 79.06%
	Read latency=3.9617e+02 s
	Write latency=4.3082e+04 s
	Read energy=4.6904e-04 J
	Write energy=1.0995e-03 J
Accuracy at 119 epochs is : 79.04%
	Read latency=3.9952e+02 s
	Write latency=4.3398e+04 s
	Read energy=4.7302e-04 J
	Write energy=1.1086e-03 J
Accuracy at 120 epochs is : 78.79%
	Read latency=4.0288e+02 s
	Write latency=4.3728e+04 s
	Read energy=4.7701e-04 J
	Write energy=1.1178e-03 J
Accuracy at 121 epochs is : 78.62%
	Read latency=4.0624e+02 s
	Write latency=4.4053e+04 s
	Read energy=4.8099e-04 J
	Write energy=1.1270e-03 J
Accuracy at 122 epochs is : 78.71%
	Read latency=4.0959e+02 s
	Write latency=4.4384e+04 s
	Read energy=4.8497e-04 J
	Write energy=1.1362e-03 J
Accuracy at 123 epochs is : 78.65%
	Read latency=4.1295e+02 s
	Write latency=4.4714e+04 s
	Read energy=4.8896e-04 J
	Write energy=1.1454e-03 J
Accuracy at 124 epochs is : 79.45%
	Read latency=4.1631e+02 s
	Write latency=4.5063e+04 s
	Read energy=4.9294e-04 J
	Write energy=1.1546e-03 J
Accuracy at 125 epochs is : 79.56%
	Read latency=4.1967e+02 s
	Write latency=4.5379e+04 s
	Read energy=4.9693e-04 J
	Write energy=1.1637e-03 J

