Accuracy at 20 epochs is : 41.39%
	Read latency=6.7147e+01 s
	Write latency=6.9996e+03 s
	Read energy=7.8504e-05 J
	Write energy=-nan J
Accuracy at 21 epochs is : 41.60%
	Read latency=7.0504e+01 s
	Write latency=7.1963e+03 s
	Read energy=8.2445e-05 J
	Write energy=-nan J
Accuracy at 22 epochs is : 39.26%
	Read latency=7.3861e+01 s
	Write latency=7.3772e+03 s
	Read energy=8.6380e-05 J
	Write energy=-nan J
Accuracy at 23 epochs is : 41.40%
	Read latency=7.7219e+01 s
	Write latency=7.5477e+03 s
	Read energy=9.0311e-05 J
	Write energy=-nan J
Accuracy at 24 epochs is : 45.03%
	Read latency=8.0576e+01 s
	Write latency=7.7809e+03 s
	Read energy=9.4241e-05 J
	Write energy=-nan J
Accuracy at 25 epochs is : 46.59%
	Read latency=8.3933e+01 s
	Write latency=7.9650e+03 s
	Read energy=9.8170e-05 J
	Write energy=-nan J
Accuracy at 26 epochs is : 46.65%
	Read latency=8.7291e+01 s
	Write latency=8.1726e+03 s
	Read energy=1.0210e-04 J
	Write energy=-nan J
Accuracy at 27 epochs is : 48.92%
	Read latency=9.0648e+01 s
	Write latency=8.3478e+03 s
	Read energy=1.0604e-04 J
	Write energy=-nan J
Accuracy at 28 epochs is : 47.58%
	Read latency=9.4005e+01 s
	Write latency=8.6478e+03 s
	Read energy=1.0999e-04 J
	Write energy=-nan J
Accuracy at 29 epochs is : 49.41%
	Read latency=9.7363e+01 s
	Write latency=8.9844e+03 s
	Read energy=1.1398e-04 J
	Write energy=-nan J
Accuracy at 30 epochs is : 49.70%
	Read latency=1.0072e+02 s
	Write latency=9.2509e+03 s
	Read energy=1.1797e-04 J
	Write energy=-nan J
Accuracy at 31 epochs is : 49.25%
	Read latency=1.0408e+02 s
	Write latency=9.4659e+03 s
	Read energy=1.2196e-04 J
	Write energy=-nan J
Accuracy at 32 epochs is : 47.85%
	Read latency=1.0743e+02 s
	Write latency=9.6461e+03 s
	Read energy=1.2595e-04 J
	Write energy=-nan J
Accuracy at 33 epochs is : 48.60%
	Read latency=1.1079e+02 s
	Write latency=9.8682e+03 s
	Read energy=1.2993e-04 J
	Write energy=-nan J
Accuracy at 34 epochs is : 46.01%
	Read latency=1.1415e+02 s
	Write latency=1.0123e+04 s
	Read energy=1.3391e-04 J
	Write energy=-nan J
Accuracy at 35 epochs is : 46.47%
	Read latency=1.1751e+02 s
	Write latency=1.0305e+04 s
	Read energy=1.3789e-04 J
	Write energy=-nan J
Accuracy at 36 epochs is : 47.44%
	Read latency=1.2086e+02 s
	Write latency=1.0531e+04 s
	Read energy=1.4187e-04 J
	Write energy=-nan J
Accuracy at 37 epochs is : 46.59%
	Read latency=1.2422e+02 s
	Write latency=1.0793e+04 s
	Read energy=1.4585e-04 J
	Write energy=-nan J
Accuracy at 38 epochs is : 44.78%
	Read latency=1.2758e+02 s
	Write latency=1.0988e+04 s
	Read energy=1.4983e-04 J
	Write energy=-nan J
Accuracy at 39 epochs is : 46.50%
	Read latency=1.3094e+02 s
	Write latency=1.1198e+04 s
	Read energy=1.5381e-04 J
	Write energy=-nan J
Accuracy at 40 epochs is : 46.98%
	Read latency=1.3429e+02 s
	Write latency=1.1468e+04 s
	Read energy=1.5778e-04 J
	Write energy=-nan J
Accuracy at 41 epochs is : 47.00%
	Read latency=1.3765e+02 s
	Write latency=1.1692e+04 s
	Read energy=1.6176e-04 J
	Write energy=-nan J
Accuracy at 42 epochs is : 45.60%
	Read latency=1.4101e+02 s
	Write latency=1.1922e+04 s
	Read energy=1.6574e-04 J
	Write energy=-nan J
Accuracy at 43 epochs is : 41.11%
	Read latency=1.4437e+02 s
	Write latency=1.2136e+04 s
	Read energy=1.6973e-04 J
	Write energy=-nan J
Accuracy at 44 epochs is : 42.40%
	Read latency=1.4772e+02 s
	Write latency=1.2308e+04 s
	Read energy=1.7372e-04 J
	Write energy=-nan J
Accuracy at 45 epochs is : 44.61%
	Read latency=1.5108e+02 s
	Write latency=1.2450e+04 s
	Read energy=1.7770e-04 J
	Write energy=-nan J
Accuracy at 46 epochs is : 47.75%
	Read latency=1.5444e+02 s
	Write latency=1.2653e+04 s
	Read energy=1.8168e-04 J
	Write energy=-nan J
Accuracy at 47 epochs is : 45.21%
	Read latency=1.5779e+02 s
	Write latency=1.2799e+04 s
	Read energy=1.8566e-04 J
	Write energy=-nan J
Accuracy at 48 epochs is : 42.99%
	Read latency=1.6115e+02 s
	Write latency=1.2933e+04 s
	Read energy=1.8964e-04 J
	Write energy=-nan J
Accuracy at 49 epochs is : 43.80%
	Read latency=1.6451e+02 s
	Write latency=1.3083e+04 s
	Read energy=1.9362e-04 J
	Write energy=-nan J
Accuracy at 50 epochs is : 40.99%
	Read latency=1.6787e+02 s
	Write latency=1.3224e+04 s
	Read energy=1.9759e-04 J
	Write energy=-nan J
Accuracy at 51 epochs is : 37.89%
	Read latency=1.7122e+02 s
	Write latency=1.3375e+04 s
	Read energy=2.0155e-04 J
	Write energy=-nan J
Accuracy at 52 epochs is : 39.91%
	Read latency=1.7458e+02 s
	Write latency=1.3556e+04 s
	Read energy=2.0552e-04 J
	Write energy=-nan J
Accuracy at 53 epochs is : 44.27%
	Read latency=1.7794e+02 s
	Write latency=1.3719e+04 s
	Read energy=2.0949e-04 J
	Write energy=-nan J
Accuracy at 54 epochs is : 42.27%
	Read latency=1.8130e+02 s
	Write latency=1.3869e+04 s
	Read energy=2.1346e-04 J
	Write energy=-nan J
Accuracy at 55 epochs is : 38.98%
	Read latency=1.8465e+02 s
	Write latency=1.4150e+04 s
	Read energy=2.1745e-04 J
	Write energy=-nan J
Accuracy at 56 epochs is : 39.66%
	Read latency=1.8801e+02 s
	Write latency=1.4342e+04 s
	Read energy=2.2144e-04 J
	Write energy=-nan J
Accuracy at 57 epochs is : 44.38%
	Read latency=1.9137e+02 s
	Write latency=1.4628e+04 s
	Read energy=2.2544e-04 J
	Write energy=-nan J
Accuracy at 58 epochs is : 46.04%
	Read latency=1.9473e+02 s
	Write latency=1.4852e+04 s
	Read energy=2.2945e-04 J
	Write energy=-nan J
Accuracy at 59 epochs is : 43.52%
	Read latency=1.9808e+02 s
	Write latency=1.5133e+04 s
	Read energy=2.3345e-04 J
	Write energy=-nan J
Accuracy at 60 epochs is : 35.73%
	Read latency=2.0144e+02 s
	Write latency=1.5325e+04 s
	Read energy=2.3745e-04 J
	Write energy=-nan J
Accuracy at 61 epochs is : 41.90%
	Read latency=2.0480e+02 s
	Write latency=1.5500e+04 s
	Read energy=2.4145e-04 J
	Write energy=-nan J
Accuracy at 62 epochs is : 41.78%
	Read latency=2.0815e+02 s
	Write latency=1.5727e+04 s
	Read energy=2.4545e-04 J
	Write energy=-nan J
Accuracy at 63 epochs is : 43.41%
	Read latency=2.1151e+02 s
	Write latency=1.5942e+04 s
	Read energy=2.4945e-04 J
	Write energy=-nan J
Accuracy at 64 epochs is : 40.67%
	Read latency=2.1487e+02 s
	Write latency=1.6131e+04 s
	Read energy=2.5345e-04 J
	Write energy=-nan J
Accuracy at 65 epochs is : 38.89%
	Read latency=2.1823e+02 s
	Write latency=1.6297e+04 s
	Read energy=2.5744e-04 J
	Write energy=-nan J
Accuracy at 66 epochs is : 41.50%
	Read latency=2.2158e+02 s
	Write latency=1.6488e+04 s
	Read energy=2.6142e-04 J
	Write energy=-nan J
Accuracy at 67 epochs is : 40.76%
	Read latency=2.2494e+02 s
	Write latency=1.6700e+04 s
	Read energy=2.6542e-04 J
	Write energy=-nan J
Accuracy at 68 epochs is : 43.45%
	Read latency=2.2830e+02 s
	Write latency=1.6990e+04 s
	Read energy=2.6942e-04 J
	Write energy=-nan J
Accuracy at 69 epochs is : 44.47%
	Read latency=2.3166e+02 s
	Write latency=1.7200e+04 s
	Read energy=2.7344e-04 J
	Write energy=-nan J
Accuracy at 70 epochs is : 44.44%
	Read latency=2.3501e+02 s
	Write latency=1.7389e+04 s
	Read energy=2.7744e-04 J
	Write energy=-nan J
Accuracy at 71 epochs is : 49.54%
	Read latency=2.3837e+02 s
	Write latency=1.7582e+04 s
	Read energy=2.8144e-04 J
	Write energy=-nan J
Accuracy at 72 epochs is : 48.21%
	Read latency=2.4173e+02 s
	Write latency=1.7719e+04 s
	Read energy=2.8546e-04 J
	Write energy=-nan J
Accuracy at 73 epochs is : 48.98%
	Read latency=2.4509e+02 s
	Write latency=1.7871e+04 s
	Read energy=2.8947e-04 J
	Write energy=-nan J
Accuracy at 74 epochs is : 53.11%
	Read latency=2.4844e+02 s
	Write latency=1.8220e+04 s
	Read energy=2.9350e-04 J
	Write energy=-nan J
Accuracy at 75 epochs is : 47.98%
	Read latency=2.5180e+02 s
	Write latency=1.8416e+04 s
	Read energy=2.9754e-04 J
	Write energy=-nan J
Accuracy at 76 epochs is : 47.79%
	Read latency=2.5516e+02 s
	Write latency=1.8718e+04 s
	Read energy=3.0158e-04 J
	Write energy=-nan J
Accuracy at 77 epochs is : 49.12%
	Read latency=2.5851e+02 s
	Write latency=1.8912e+04 s
	Read energy=3.0562e-04 J
	Write energy=-nan J
Accuracy at 78 epochs is : 48.18%
	Read latency=2.6187e+02 s
	Write latency=1.9118e+04 s
	Read energy=3.0966e-04 J
	Write energy=-nan J
Accuracy at 79 epochs is : 51.28%
	Read latency=2.6523e+02 s
	Write latency=1.9288e+04 s
	Read energy=3.1373e-04 J
	Write energy=-nan J
Accuracy at 80 epochs is : 49.21%
	Read latency=2.6859e+02 s
	Write latency=1.9506e+04 s
	Read energy=3.1779e-04 J
	Write energy=-nan J
Accuracy at 81 epochs is : 50.80%
	Read latency=2.7194e+02 s
	Write latency=1.9710e+04 s
	Read energy=3.2185e-04 J
	Write energy=-nan J
Accuracy at 82 epochs is : 51.50%
	Read latency=2.7530e+02 s
	Write latency=1.9853e+04 s
	Read energy=3.2592e-04 J
	Write energy=-nan J
Accuracy at 83 epochs is : 54.07%
	Read latency=2.7866e+02 s
	Write latency=2.0034e+04 s
	Read energy=3.2998e-04 J
	Write energy=-nan J
Accuracy at 84 epochs is : 54.64%
	Read latency=2.8202e+02 s
	Write latency=2.0179e+04 s
	Read energy=3.3403e-04 J
	Write energy=-nan J
Accuracy at 85 epochs is : 54.72%
	Read latency=2.8537e+02 s
	Write latency=2.0327e+04 s
	Read energy=3.3810e-04 J
	Write energy=-nan J
Accuracy at 86 epochs is : 55.58%
	Read latency=2.8873e+02 s
	Write latency=2.0507e+04 s
	Read energy=3.4215e-04 J
	Write energy=-nan J
Accuracy at 87 epochs is : 55.94%
	Read latency=2.9209e+02 s
	Write latency=2.0660e+04 s
	Read energy=3.4620e-04 J
	Write energy=-nan J
Accuracy at 88 epochs is : 54.17%
	Read latency=2.9545e+02 s
	Write latency=2.0818e+04 s
	Read energy=3.5026e-04 J
	Write energy=-nan J
Accuracy at 89 epochs is : 53.75%
	Read latency=2.9880e+02 s
	Write latency=2.0956e+04 s
	Read energy=3.5431e-04 J
	Write energy=-nan J
Accuracy at 90 epochs is : 49.83%
	Read latency=3.0216e+02 s
	Write latency=2.1104e+04 s
	Read energy=3.5836e-04 J
	Write energy=-nan J
Accuracy at 91 epochs is : 49.13%
	Read latency=3.0552e+02 s
	Write latency=2.1226e+04 s
	Read energy=3.6241e-04 J
	Write energy=-nan J
Accuracy at 92 epochs is : 50.91%
	Read latency=3.0887e+02 s
	Write latency=2.1429e+04 s
	Read energy=3.6646e-04 J
	Write energy=-nan J
Accuracy at 93 epochs is : 52.87%
	Read latency=3.1223e+02 s
	Write latency=2.1578e+04 s
	Read energy=3.7052e-04 J
	Write energy=-nan J
Accuracy at 94 epochs is : 48.49%
	Read latency=3.1559e+02 s
	Write latency=2.1726e+04 s
	Read energy=3.7459e-04 J
	Write energy=-nan J
Accuracy at 95 epochs is : 47.30%
	Read latency=3.1895e+02 s
	Write latency=2.1880e+04 s
	Read energy=3.7866e-04 J
	Write energy=-nan J
Accuracy at 96 epochs is : 50.30%
	Read latency=3.2230e+02 s
	Write latency=2.2056e+04 s
	Read energy=3.8275e-04 J
	Write energy=-nan J
Accuracy at 97 epochs is : 50.74%
	Read latency=3.2566e+02 s
	Write latency=2.2235e+04 s
	Read energy=3.8683e-04 J
	Write energy=-nan J
Accuracy at 98 epochs is : 51.57%
	Read latency=3.2902e+02 s
	Write latency=2.2367e+04 s
	Read energy=3.9090e-04 J
	Write energy=-nan J
Accuracy at 99 epochs is : 48.86%
	Read latency=3.3238e+02 s
	Write latency=2.2517e+04 s
	Read energy=3.9497e-04 J
	Write energy=-nan J
Accuracy at 100 epochs is : 46.49%
	Read latency=3.3573e+02 s
	Write latency=2.2753e+04 s
	Read energy=3.9905e-04 J
	Write energy=-nan J
Accuracy at 101 epochs is : 50.59%
	Read latency=3.3909e+02 s
	Write latency=2.3006e+04 s
	Read energy=4.0317e-04 J
	Write energy=-nan J
Accuracy at 102 epochs is : 54.28%
	Read latency=3.4245e+02 s
	Write latency=2.3239e+04 s
	Read energy=4.0728e-04 J
	Write energy=-nan J
Accuracy at 103 epochs is : 53.83%
	Read latency=3.4581e+02 s
	Write latency=2.3411e+04 s
	Read energy=4.1138e-04 J
	Write energy=-nan J
Accuracy at 104 epochs is : 50.42%
	Read latency=3.4916e+02 s
	Write latency=2.3579e+04 s
	Read energy=4.1549e-04 J
	Write energy=-nan J
Accuracy at 105 epochs is : 47.74%
	Read latency=3.5252e+02 s
	Write latency=2.3755e+04 s
	Read energy=4.1962e-04 J
	Write energy=-nan J
Accuracy at 106 epochs is : 44.80%
	Read latency=3.5588e+02 s
	Write latency=2.3973e+04 s
	Read energy=4.2374e-04 J
	Write energy=-nan J
Accuracy at 107 epochs is : 45.65%
	Read latency=3.5923e+02 s
	Write latency=2.4156e+04 s
	Read energy=4.2786e-04 J
	Write energy=-nan J
Accuracy at 108 epochs is : 43.26%
	Read latency=3.6259e+02 s
	Write latency=2.4344e+04 s
	Read energy=4.3199e-04 J
	Write energy=-nan J
Accuracy at 109 epochs is : 45.00%
	Read latency=3.6595e+02 s
	Write latency=2.4523e+04 s
	Read energy=4.3611e-04 J
	Write energy=-nan J
Accuracy at 110 epochs is : 46.20%
	Read latency=3.6931e+02 s
	Write latency=2.4715e+04 s
	Read energy=4.4023e-04 J
	Write energy=-nan J
Accuracy at 111 epochs is : 48.78%
	Read latency=3.7266e+02 s
	Write latency=2.4915e+04 s
	Read energy=4.4434e-04 J
	Write energy=-nan J
Accuracy at 112 epochs is : 48.66%
	Read latency=3.7602e+02 s
	Write latency=2.5035e+04 s
	Read energy=4.4845e-04 J
	Write energy=-nan J
Accuracy at 113 epochs is : 46.68%
	Read latency=3.7938e+02 s
	Write latency=2.5193e+04 s
	Read energy=4.5256e-04 J
	Write energy=-nan J
Accuracy at 114 epochs is : 46.47%
	Read latency=3.8274e+02 s
	Write latency=2.5323e+04 s
	Read energy=4.5666e-04 J
	Write energy=-nan J
Accuracy at 115 epochs is : 44.06%
	Read latency=3.8609e+02 s
	Write latency=2.5447e+04 s
	Read energy=4.6077e-04 J
	Write energy=-nan J
Accuracy at 116 epochs is : 47.79%
	Read latency=3.8945e+02 s
	Write latency=2.5572e+04 s
	Read energy=4.6487e-04 J
	Write energy=-nan J
Accuracy at 117 epochs is : 46.67%
	Read latency=3.9281e+02 s
	Write latency=2.5673e+04 s
	Read energy=4.6897e-04 J
	Write energy=-nan J
Accuracy at 118 epochs is : 47.36%
	Read latency=3.9617e+02 s
	Write latency=2.5774e+04 s
	Read energy=4.7307e-04 J
	Write energy=-nan J
Accuracy at 119 epochs is : 48.58%
	Read latency=3.9952e+02 s
	Write latency=2.5982e+04 s
	Read energy=4.7718e-04 J
	Write energy=-nan J
Accuracy at 120 epochs is : 47.01%
	Read latency=4.0288e+02 s
	Write latency=2.6133e+04 s
	Read energy=4.8128e-04 J
	Write energy=-nan J
Accuracy at 121 epochs is : 47.47%
	Read latency=4.0624e+02 s
	Write latency=2.6303e+04 s
	Read energy=4.8540e-04 J
	Write energy=-nan J
Accuracy at 122 epochs is : 46.43%
	Read latency=4.0959e+02 s
	Write latency=2.6450e+04 s
	Read energy=4.8951e-04 J
	Write energy=-nan J
Accuracy at 123 epochs is : 49.48%
	Read latency=4.1295e+02 s
	Write latency=2.6576e+04 s
	Read energy=4.9365e-04 J
	Write energy=-nan J
Accuracy at 124 epochs is : 48.62%
	Read latency=4.1631e+02 s
	Write latency=2.6682e+04 s
	Read energy=4.9778e-04 J
	Write energy=-nan J
Accuracy at 125 epochs is : 42.81%
	Read latency=4.1967e+02 s
	Write latency=2.6813e+04 s
	Read energy=5.0190e-04 J
	Write energy=-nan J

