	Write energy=1.6048e-04 J
Accuracy at 16 epochs is : 73.71%
	Read latency=5.3717e+01 s
	Write latency=9.8132e+03 s
	Read energy=6.2835e-05 J
	Write energy=1.7076e-04 J
Accuracy at 17 epochs is : 73.23%
	Read latency=5.7075e+01 s
	Write latency=1.0310e+04 s
	Read energy=6.6769e-05 J
	Write energy=1.8093e-04 J
Accuracy at 18 epochs is : 73.29%
	Read latency=6.0432e+01 s
	Write latency=1.0819e+04 s
	Read energy=7.0708e-05 J
	Write energy=1.9114e-04 J
Accuracy at 19 epochs is : 74.33%
	Read latency=6.3789e+01 s
	Write latency=1.1326e+04 s
	Read energy=7.4646e-05 J
	Write energy=2.0136e-04 J
Accuracy at 20 epochs is : 74.81%
	Read latency=6.7147e+01 s
	Write latency=1.1859e+04 s
	Read energy=7.8575e-05 J
	Write energy=2.1170e-04 J
Accuracy at 21 epochs is : 74.00%
	Read latency=7.0504e+01 s
	Write latency=1.2382e+04 s
	Read energy=8.2511e-05 J
	Write energy=2.2198e-04 J
Accuracy at 22 epochs is : 75.87%
	Read latency=7.3861e+01 s
	Write latency=1.2905e+04 s
	Read energy=8.6448e-05 J
	Write energy=2.3227e-04 J
Accuracy at 23 epochs is : 75.66%
	Read latency=7.7219e+01 s
	Write latency=1.3415e+04 s
	Read energy=9.0383e-05 J
	Write energy=2.4251e-04 J
Accuracy at 24 epochs is : 75.78%
	Read latency=8.0576e+01 s
	Write latency=1.3910e+04 s
	Read energy=9.4318e-05 J
	Write energy=2.5269e-04 J
Accuracy at 25 epochs is : 76.23%
	Read latency=8.3933e+01 s
	Write latency=1.4441e+04 s
	Read energy=9.8250e-05 J
	Write energy=2.6302e-04 J
Accuracy at 26 epochs is : 76.51%
	Read latency=8.7291e+01 s
	Write latency=1.4947e+04 s
	Read energy=1.0218e-04 J
	Write energy=2.7324e-04 J
Accuracy at 27 epochs is : 76.50%
	Read latency=9.0648e+01 s
	Write latency=1.5468e+04 s
	Read energy=1.0612e-04 J
	Write energy=2.8354e-04 J
Accuracy at 28 epochs is : 77.19%
	Read latency=9.4005e+01 s
	Write latency=1.5986e+04 s
	Read energy=1.1005e-04 J
	Write energy=2.9381e-04 J
Accuracy at 29 epochs is : 77.01%
	Read latency=9.7363e+01 s
	Write latency=1.6520e+04 s
	Read energy=1.1398e-04 J
	Write energy=3.0413e-04 J
Accuracy at 30 epochs is : 76.33%
	Read latency=1.0072e+02 s
	Write latency=1.7032e+04 s
	Read energy=1.1792e-04 J
	Write energy=3.1434e-04 J
Accuracy at 31 epochs is : 76.62%
	Read latency=1.0408e+02 s
	Write latency=1.7589e+04 s
	Read energy=1.2185e-04 J
	Write energy=3.2474e-04 J
Accuracy at 32 epochs is : 77.11%
	Read latency=1.0743e+02 s
	Write latency=1.8126e+04 s
	Read energy=1.2579e-04 J
	Write energy=3.3507e-04 J
Accuracy at 33 epochs is : 77.44%
	Read latency=1.1079e+02 s
	Write latency=1.8684e+04 s
	Read energy=1.2972e-04 J
	Write energy=3.4544e-04 J
Accuracy at 34 epochs is : 77.22%
	Read latency=1.1415e+02 s
	Write latency=1.9239e+04 s
	Read energy=1.3366e-04 J
	Write energy=3.5583e-04 J
Accuracy at 35 epochs is : 77.56%
	Read latency=1.1751e+02 s
	Write latency=1.9740e+04 s
	Read energy=1.3759e-04 J
	Write energy=3.6599e-04 J
Accuracy at 36 epochs is : 78.00%
	Read latency=1.2086e+02 s
	Write latency=2.0239e+04 s
	Read energy=1.4152e-04 J
	Write energy=3.7616e-04 J
Accuracy at 37 epochs is : 78.27%
	Read latency=1.2422e+02 s
	Write latency=2.0778e+04 s
	Read energy=1.4546e-04 J
	Write energy=3.8649e-04 J
Accuracy at 38 epochs is : 78.39%
	Read latency=1.2758e+02 s
	Write latency=2.1297e+04 s
	Read energy=1.4939e-04 J
	Write energy=3.9673e-04 J
Accuracy at 39 epochs is : 78.42%
	Read latency=1.3094e+02 s
	Write latency=2.1820e+04 s
	Read energy=1.5333e-04 J
	Write energy=4.0699e-04 J
Accuracy at 40 epochs is : 78.30%
	Read latency=1.3429e+02 s
	Write latency=2.2356e+04 s
	Read energy=1.5727e-04 J
	Write energy=4.1728e-04 J
Accuracy at 41 epochs is : 78.79%
	Read latency=1.3765e+02 s
	Write latency=2.2871e+04 s
	Read energy=1.6120e-04 J
	Write energy=4.2750e-04 J
Accuracy at 42 epochs is : 78.51%
	Read latency=1.4101e+02 s
	Write latency=2.3406e+04 s
	Read energy=1.6514e-04 J
	Write energy=4.3780e-04 J
Accuracy at 43 epochs is : 77.99%
	Read latency=1.4437e+02 s
	Write latency=2.3922e+04 s
	Read energy=1.6908e-04 J
	Write energy=4.4802e-04 J
Accuracy at 44 epochs is : 78.13%
	Read latency=1.4772e+02 s
	Write latency=2.4471e+04 s
	Read energy=1.7301e-04 J
	Write energy=4.5839e-04 J
Accuracy at 45 epochs is : 77.91%
	Read latency=1.5108e+02 s
	Write latency=2.4970e+04 s
	Read energy=1.7695e-04 J
	Write energy=4.6853e-04 J
Accuracy at 46 epochs is : 78.00%
	Read latency=1.5444e+02 s
	Write latency=2.5476e+04 s
	Read energy=1.8089e-04 J
	Write energy=4.7871e-04 J
Accuracy at 47 epochs is : 77.48%
	Read latency=1.5779e+02 s
	Write latency=2.6008e+04 s
	Read energy=1.8483e-04 J
	Write energy=4.8902e-04 J
Accuracy at 48 epochs is : 77.60%
	Read latency=1.6115e+02 s
	Write latency=2.6542e+04 s
	Read energy=1.8876e-04 J
	Write energy=4.9934e-04 J
Accuracy at 49 epochs is : 77.57%
	Read latency=1.6451e+02 s
	Write latency=2.7051e+04 s
	Read energy=1.9270e-04 J
	Write energy=5.0955e-04 J
Accuracy at 50 epochs is : 77.28%
	Read latency=1.6787e+02 s
	Write latency=2.7576e+04 s
	Read energy=1.9663e-04 J
	Write energy=5.1982e-04 J
Accuracy at 51 epochs is : 78.33%
	Read latency=1.7122e+02 s
	Write latency=2.8124e+04 s
	Read energy=2.0057e-04 J
	Write energy=5.3020e-04 J
Accuracy at 52 epochs is : 78.23%
	Read latency=1.7458e+02 s
	Write latency=2.8654e+04 s
	Read energy=2.0451e-04 J
	Write energy=5.4050e-04 J
Accuracy at 53 epochs is : 78.74%
	Read latency=1.7794e+02 s
	Write latency=2.9154e+04 s
	Read energy=2.0845e-04 J
	Write energy=5.5067e-04 J
Accuracy at 54 epochs is : 78.29%
	Read latency=1.8130e+02 s
	Write latency=2.9692e+04 s
	Read energy=2.1239e-04 J
	Write energy=5.6099e-04 J
Accuracy at 55 epochs is : 78.80%
	Read latency=1.8465e+02 s
	Write latency=3.0222e+04 s
	Read energy=2.1633e-04 J
	Write energy=5.7132e-04 J
Accuracy at 56 epochs is : 78.64%
	Read latency=1.8801e+02 s
	Write latency=3.0745e+04 s
	Read energy=2.2027e-04 J
	Write energy=5.8162e-04 J
Accuracy at 57 epochs is : 78.53%
	Read latency=1.9137e+02 s
	Write latency=3.1236e+04 s
	Read energy=2.2421e-04 J
	Write energy=5.9178e-04 J
Accuracy at 58 epochs is : 78.66%
	Read latency=1.9473e+02 s
	Write latency=3.1727e+04 s
	Read energy=2.2815e-04 J
	Write energy=6.0194e-04 J
Accuracy at 59 epochs is : 78.91%
	Read latency=1.9808e+02 s
	Write latency=3.2229e+04 s
	Read energy=2.3209e-04 J
	Write energy=6.1215e-04 J
Accuracy at 60 epochs is : 78.96%
	Read latency=2.0144e+02 s
	Write latency=3.2710e+04 s
	Read energy=2.3604e-04 J
	Write energy=6.2228e-04 J
Accuracy at 61 epochs is : 78.65%
	Read latency=2.0480e+02 s
	Write latency=3.3218e+04 s
	Read energy=2.3998e-04 J
	Write energy=6.3251e-04 J
Accuracy at 62 epochs is : 78.23%
	Read latency=2.0815e+02 s
	Write latency=3.3739e+04 s
	Read energy=2.4392e-04 J
	Write energy=6.4280e-04 J
Accuracy at 63 epochs is : 78.23%
	Read latency=2.1151e+02 s
	Write latency=3.4245e+04 s
	Read energy=2.4785e-04 J
	Write energy=6.5303e-04 J
Accuracy at 64 epochs is : 78.63%
	Read latency=2.1487e+02 s
	Write latency=3.4764e+04 s
	Read energy=2.5179e-04 J
	Write energy=6.6330e-04 J
Accuracy at 65 epochs is : 78.26%
	Read latency=2.1823e+02 s
	Write latency=3.5264e+04 s
	Read energy=2.5573e-04 J
	Write energy=6.7349e-04 J
Accuracy at 66 epochs is : 78.52%
	Read latency=2.2158e+02 s
	Write latency=3.5767e+04 s
	Read energy=2.5967e-04 J
	Write energy=6.8368e-04 J
Accuracy at 67 epochs is : 78.18%
	Read latency=2.2494e+02 s
	Write latency=3.6288e+04 s
	Read energy=2.6361e-04 J
	Write energy=6.9396e-04 J
Accuracy at 68 epochs is : 78.07%
	Read latency=2.2830e+02 s
	Write latency=3.6782e+04 s
	Read energy=2.6755e-04 J
	Write energy=7.0412e-04 J
Accuracy at 69 epochs is : 77.95%
	Read latency=2.3166e+02 s
	Write latency=3.7306e+04 s
	Read energy=2.7150e-04 J
	Write energy=7.1439e-04 J
Accuracy at 70 epochs is : 78.27%
	Read latency=2.3501e+02 s
	Write latency=3.7841e+04 s
	Read energy=2.7543e-04 J
	Write energy=7.2473e-04 J
Accuracy at 71 epochs is : 77.78%
	Read latency=2.3837e+02 s
	Write latency=3.8362e+04 s
	Read energy=2.7938e-04 J
	Write energy=7.3497e-04 J
Accuracy at 72 epochs is : 77.78%
	Read latency=2.4173e+02 s
	Write latency=3.8892e+04 s
	Read energy=2.8332e-04 J
	Write energy=7.4525e-04 J
Accuracy at 73 epochs is : 78.45%
	Read latency=2.4509e+02 s
	Write latency=3.9404e+04 s
	Read energy=2.8726e-04 J
	Write energy=7.5546e-04 J
Accuracy at 74 epochs is : 78.18%
	Read latency=2.4844e+02 s
	Write latency=3.9920e+04 s
	Read energy=2.9120e-04 J
	Write energy=7.6569e-04 J
Accuracy at 75 epochs is : 77.83%
	Read latency=2.5180e+02 s
	Write latency=4.0465e+04 s
	Read energy=2.9514e-04 J
	Write energy=7.7603e-04 J
Accuracy at 76 epochs is : 77.79%
	Read latency=2.5516e+02 s
	Write latency=4.0981e+04 s
	Read energy=2.9907e-04 J
	Write energy=7.8622e-04 J
Accuracy at 77 epochs is : 77.97%
	Read latency=2.5851e+02 s
	Write latency=4.1479e+04 s
	Read energy=3.0301e-04 J
	Write energy=7.9632e-04 J
Accuracy at 78 epochs is : 78.25%
	Read latency=2.6187e+02 s
	Write latency=4.2003e+04 s
	Read energy=3.0695e-04 J
	Write energy=8.0653e-04 J
Accuracy at 79 epochs is : 78.60%
	Read latency=2.6523e+02 s
	Write latency=4.2523e+04 s
	Read energy=3.1089e-04 J
	Write energy=8.1671e-04 J
Accuracy at 80 epochs is : 78.80%
	Read latency=2.6859e+02 s
	Write latency=4.3043e+04 s
	Read energy=3.1483e-04 J
	Write energy=8.2688e-04 J
Accuracy at 81 epochs is : 78.61%
	Read latency=2.7194e+02 s
	Write latency=4.3555e+04 s
	Read energy=3.1877e-04 J
	Write energy=8.3702e-04 J
Accuracy at 82 epochs is : 78.80%
	Read latency=2.7530e+02 s
	Write latency=4.4078e+04 s
	Read energy=3.2271e-04 J
	Write energy=8.4721e-04 J
Accuracy at 83 epochs is : 78.48%
	Read latency=2.7866e+02 s
	Write latency=4.4585e+04 s
	Read energy=3.2665e-04 J
	Write energy=8.5736e-04 J
Accuracy at 84 epochs is : 78.52%
	Read latency=2.8202e+02 s
	Write latency=4.5111e+04 s
	Read energy=3.3059e-04 J
	Write energy=8.6759e-04 J
Accuracy at 85 epochs is : 78.68%
	Read latency=2.8537e+02 s
	Write latency=4.5608e+04 s
	Read energy=3.3453e-04 J
	Write energy=8.7770e-04 J
Accuracy at 86 epochs is : 77.92%
	Read latency=2.8873e+02 s
	Write latency=4.6120e+04 s
	Read energy=3.3847e-04 J
	Write energy=8.8787e-04 J
Accuracy at 87 epochs is : 78.91%
	Read latency=2.9209e+02 s
	Write latency=4.6619e+04 s
	Read energy=3.4241e-04 J
	Write energy=8.9798e-04 J
Accuracy at 88 epochs is : 78.70%
	Read latency=2.9545e+02 s
	Write latency=4.7150e+04 s
	Read energy=3.4635e-04 J
	Write energy=9.0823e-04 J
Accuracy at 89 epochs is : 78.84%
	Read latency=2.9880e+02 s
	Write latency=4.7652e+04 s
	Read energy=3.5029e-04 J
	Write energy=9.1835e-04 J
Accuracy at 90 epochs is : 78.91%
	Read latency=3.0216e+02 s
	Write latency=4.8163e+04 s
	Read energy=3.5423e-04 J
	Write energy=9.2852e-04 J
Accuracy at 91 epochs is : 78.82%
	Read latency=3.0552e+02 s
	Write latency=4.8680e+04 s
	Read energy=3.5817e-04 J
	Write energy=9.3872e-04 J
Accuracy at 92 epochs is : 78.92%
	Read latency=3.0887e+02 s
	Write latency=4.9197e+04 s
	Read energy=3.6211e-04 J
	Write energy=9.4890e-04 J
Accuracy at 93 epochs is : 78.89%
	Read latency=3.1223e+02 s
	Write latency=4.9713e+04 s
	Read energy=3.6605e-04 J
	Write energy=9.5909e-04 J
Accuracy at 94 epochs is : 79.35%
	Read latency=3.1559e+02 s
	Write latency=5.0222e+04 s
	Read energy=3.6999e-04 J
	Write energy=9.6923e-04 J
Accuracy at 95 epochs is : 79.01%
	Read latency=3.1895e+02 s
	Write latency=5.0776e+04 s
	Read energy=3.7393e-04 J
	Write energy=9.7956e-04 J
Accuracy at 96 epochs is : 79.27%
	Read latency=3.2230e+02 s
	Write latency=5.1287e+04 s
	Read energy=3.7787e-04 J
	Write energy=9.8974e-04 J
Accuracy at 97 epochs is : 79.41%
	Read latency=3.2566e+02 s
	Write latency=5.1803e+04 s
	Read energy=3.8181e-04 J
	Write energy=9.9994e-04 J
Accuracy at 98 epochs is : 79.57%
	Read latency=3.2902e+02 s
	Write latency=5.2362e+04 s
	Read energy=3.8575e-04 J
	Write energy=1.0103e-03 J
Accuracy at 99 epochs is : 79.96%
	Read latency=3.3238e+02 s
	Write latency=5.2898e+04 s
	Read energy=3.8969e-04 J
	Write energy=1.0206e-03 J
Accuracy at 100 epochs is : 79.78%
	Read latency=3.3573e+02 s
	Write latency=5.3418e+04 s
	Read energy=3.9363e-04 J
	Write energy=1.0308e-03 J
Accuracy at 101 epochs is : 79.59%
	Read latency=3.3909e+02 s
	Write latency=5.3916e+04 s
	Read energy=3.9758e-04 J
	Write energy=1.0409e-03 J
Accuracy at 102 epochs is : 79.33%
	Read latency=3.4245e+02 s
	Write latency=5.4429e+04 s
	Read energy=4.0152e-04 J
	Write energy=1.0511e-03 J
Accuracy at 103 epochs is : 79.71%
	Read latency=3.4581e+02 s
	Write latency=5.4931e+04 s
	Read energy=4.0546e-04 J
	Write energy=1.0612e-03 J
Accuracy at 104 epochs is : 80.21%
	Read latency=3.4916e+02 s
	Write latency=5.5438e+04 s
	Read energy=4.0940e-04 J
	Write energy=1.0713e-03 J
Accuracy at 105 epochs is : 80.59%
	Read latency=3.5252e+02 s
	Write latency=5.5964e+04 s
	Read energy=4.1334e-04 J
	Write energy=1.0816e-03 J
Accuracy at 106 epochs is : 80.20%
	Read latency=3.5588e+02 s
	Write latency=5.6457e+04 s
	Read energy=4.1729e-04 J
	Write energy=1.0916e-03 J
Accuracy at 107 epochs is : 80.35%
	Read latency=3.5923e+02 s
	Write latency=5.6947e+04 s
	Read energy=4.2123e-04 J
	Write energy=1.1017e-03 J
Accuracy at 108 epochs is : 80.93%
	Read latency=3.6259e+02 s
	Write latency=5.7471e+04 s
	Read energy=4.2518e-04 J
	Write energy=1.1119e-03 J
Accuracy at 109 epochs is : 80.83%
	Read latency=3.6595e+02 s
	Write latency=5.7990e+04 s
	Read energy=4.2912e-04 J
	Write energy=1.1221e-03 J
Accuracy at 110 epochs is : 80.65%
	Read latency=3.6931e+02 s
	Write latency=5.8506e+04 s
	Read energy=4.3306e-04 J
	Write energy=1.1323e-03 J
Accuracy at 111 epochs is : 80.28%
	Read latency=3.7266e+02 s
	Write latency=5.9036e+04 s
	Read energy=4.3701e-04 J
	Write energy=1.1425e-03 J
Accuracy at 112 epochs is : 80.57%
	Read latency=3.7602e+02 s
	Write latency=5.9547e+04 s
	Read energy=4.4096e-04 J
	Write energy=1.1527e-03 J
Accuracy at 113 epochs is : 80.20%
	Read latency=3.7938e+02 s
	Write latency=6.0026e+04 s
	Read energy=4.4490e-04 J
	Write energy=1.1627e-03 J
Accuracy at 114 epochs is : 80.17%
	Read latency=3.8274e+02 s
	Write latency=6.0525e+04 s
	Read energy=4.4885e-04 J
	Write energy=1.1728e-03 J
Accuracy at 115 epochs is : 80.10%
	Read latency=3.8609e+02 s
	Write latency=6.1023e+04 s
	Read energy=4.5280e-04 J
	Write energy=1.1829e-03 J
Accuracy at 116 epochs is : 80.14%
	Read latency=3.8945e+02 s
	Write latency=6.1516e+04 s
	Read energy=4.5674e-04 J
	Write energy=1.1930e-03 J
Accuracy at 117 epochs is : 80.41%
	Read latency=3.9281e+02 s
	Write latency=6.2005e+04 s
	Read energy=4.6068e-04 J
	Write energy=1.2031e-03 J
Accuracy at 118 epochs is : 80.49%
	Read latency=3.9617e+02 s
	Write latency=6.2501e+04 s
	Read energy=4.6463e-04 J
	Write energy=1.2132e-03 J
Accuracy at 119 epochs is : 80.56%
	Read latency=3.9952e+02 s
	Write latency=6.3012e+04 s
	Read energy=4.6857e-04 J
	Write energy=1.2233e-03 J
Accuracy at 120 epochs is : 80.82%
	Read latency=4.0288e+02 s
	Write latency=6.3519e+04 s
	Read energy=4.7252e-04 J
	Write energy=1.2335e-03 J
Accuracy at 121 epochs is : 80.40%
	Read latency=4.0624e+02 s
	Write latency=6.4037e+04 s
	Read energy=4.7646e-04 J
	Write energy=1.2437e-03 J
Accuracy at 122 epochs is : 80.33%
	Read latency=4.0959e+02 s
	Write latency=6.4528e+04 s
	Read energy=4.8040e-04 J
	Write energy=1.2537e-03 J
Accuracy at 123 epochs is : 80.35%
	Read latency=4.1295e+02 s
	Write latency=6.5001e+04 s
	Read energy=4.8435e-04 J
	Write energy=1.2637e-03 J
Accuracy at 124 epochs is : 80.19%
	Read latency=4.1631e+02 s
	Write latency=6.5480e+04 s
	Read energy=4.8830e-04 J
	Write energy=1.2738e-03 J
Accuracy at 125 epochs is : 79.85%
	Read latency=4.1967e+02 s
	Write latency=6.5965e+04 s
	Read energy=4.9224e-04 J
	Write energy=1.2842e-03 J

