	Read latency=1.8130e+02 s
	Write latency=2.8534e+04 s
	Read energy=2.1239e-04 J
	Write energy=5.5466e-04 J
Accuracy at 55 epochs is : 83.03%
	Read latency=1.8465e+02 s
	Write latency=2.9061e+04 s
	Read energy=2.1633e-04 J
	Write energy=5.6486e-04 J
Accuracy at 56 epochs is : 83.28%
	Read latency=1.8801e+02 s
	Write latency=2.9579e+04 s
	Read energy=2.2027e-04 J
	Write energy=5.7502e-04 J
Accuracy at 57 epochs is : 83.04%
	Read latency=1.9137e+02 s
	Write latency=3.0060e+04 s
	Read energy=2.2421e-04 J
	Write energy=5.8501e-04 J
Accuracy at 58 epochs is : 83.37%
	Read latency=1.9473e+02 s
	Write latency=3.0581e+04 s
	Read energy=2.2816e-04 J
	Write energy=5.9518e-04 J
Accuracy at 59 epochs is : 83.30%
	Read latency=1.9808e+02 s
	Write latency=3.1110e+04 s
	Read energy=2.3209e-04 J
	Write energy=6.0538e-04 J
Accuracy at 60 epochs is : 83.70%
	Read latency=2.0144e+02 s
	Write latency=3.1621e+04 s
	Read energy=2.3604e-04 J
	Write energy=6.1551e-04 J
Accuracy at 61 epochs is : 83.81%
	Read latency=2.0480e+02 s
	Write latency=3.2122e+04 s
	Read energy=2.3998e-04 J
	Write energy=6.2561e-04 J
Accuracy at 62 epochs is : 83.59%
	Read latency=2.0815e+02 s
	Write latency=3.2622e+04 s
	Read energy=2.4392e-04 J
	Write energy=6.3570e-04 J
Accuracy at 63 epochs is : 83.77%
	Read latency=2.1151e+02 s
	Write latency=3.3117e+04 s
	Read energy=2.4786e-04 J
	Write energy=6.4577e-04 J
Accuracy at 64 epochs is : 83.11%
	Read latency=2.1487e+02 s
	Write latency=3.3604e+04 s
	Read energy=2.5180e-04 J
	Write energy=6.5580e-04 J
Accuracy at 65 epochs is : 83.05%
	Read latency=2.1823e+02 s
	Write latency=3.4075e+04 s
	Read energy=2.5574e-04 J
	Write energy=6.6577e-04 J
Accuracy at 66 epochs is : 83.91%
	Read latency=2.2158e+02 s
	Write latency=3.4555e+04 s
	Read energy=2.5968e-04 J
	Write energy=6.7577e-04 J
Accuracy at 67 epochs is : 83.84%
	Read latency=2.2494e+02 s
	Write latency=3.5040e+04 s
	Read energy=2.6362e-04 J
	Write energy=6.8578e-04 J
Accuracy at 68 epochs is : 83.06%
	Read latency=2.2830e+02 s
	Write latency=3.5512e+04 s
	Read energy=2.6757e-04 J
	Write energy=6.9573e-04 J
Accuracy at 69 epochs is : 83.62%
	Read latency=2.3166e+02 s
	Write latency=3.6001e+04 s
	Read energy=2.7151e-04 J
	Write energy=7.0575e-04 J
Accuracy at 70 epochs is : 83.66%
	Read latency=2.3501e+02 s
	Write latency=3.6504e+04 s
	Read energy=2.7545e-04 J
	Write energy=7.1584e-04 J
Accuracy at 71 epochs is : 83.63%
	Read latency=2.3837e+02 s
	Write latency=3.6985e+04 s
	Read energy=2.7939e-04 J
	Write energy=7.2585e-04 J
Accuracy at 72 epochs is : 83.86%
	Read latency=2.4173e+02 s
	Write latency=3.7488e+04 s
	Read energy=2.8334e-04 J
	Write energy=7.3592e-04 J
Accuracy at 73 epochs is : 84.02%
	Read latency=2.4509e+02 s
	Write latency=3.7967e+04 s
	Read energy=2.8728e-04 J
	Write energy=7.4591e-04 J
Accuracy at 74 epochs is : 83.78%
	Read latency=2.4844e+02 s
	Write latency=3.8452e+04 s
	Read energy=2.9122e-04 J
	Write energy=7.5594e-04 J
Accuracy at 75 epochs is : 83.93%
	Read latency=2.5180e+02 s
	Write latency=3.8933e+04 s
	Read energy=2.9516e-04 J
	Write energy=7.6595e-04 J
Accuracy at 76 epochs is : 83.61%
	Read latency=2.5516e+02 s
	Write latency=3.9451e+04 s
	Read energy=2.9910e-04 J
	Write energy=7.7611e-04 J
Accuracy at 77 epochs is : 83.58%
	Read latency=2.5851e+02 s
	Write latency=3.9956e+04 s
	Read energy=3.0304e-04 J
	Write energy=7.8622e-04 J
Accuracy at 78 epochs is : 83.63%
	Read latency=2.6187e+02 s
	Write latency=4.0461e+04 s
	Read energy=3.0698e-04 J
	Write energy=7.9634e-04 J
Accuracy at 79 epochs is : 83.91%
	Read latency=2.6523e+02 s
	Write latency=4.0959e+04 s
	Read energy=3.1092e-04 J
	Write energy=8.0644e-04 J
Accuracy at 80 epochs is : 83.61%
	Read latency=2.6859e+02 s
	Write latency=4.1456e+04 s
	Read energy=3.1487e-04 J
	Write energy=8.1654e-04 J
Accuracy at 81 epochs is : 83.58%
	Read latency=2.7194e+02 s
	Write latency=4.1976e+04 s
	Read energy=3.1881e-04 J
	Write energy=8.2672e-04 J
Accuracy at 82 epochs is : 83.60%
	Read latency=2.7530e+02 s
	Write latency=4.2493e+04 s
	Read energy=3.2275e-04 J
	Write energy=8.3690e-04 J
Accuracy at 83 epochs is : 83.49%
	Read latency=2.7866e+02 s
	Write latency=4.2999e+04 s
	Read energy=3.2669e-04 J
	Write energy=8.4703e-04 J
Accuracy at 84 epochs is : 83.97%
	Read latency=2.8202e+02 s
	Write latency=4.3512e+04 s
	Read energy=3.3064e-04 J
	Write energy=8.5718e-04 J
Accuracy at 85 epochs is : 83.46%
	Read latency=2.8537e+02 s
	Write latency=4.3991e+04 s
	Read energy=3.3458e-04 J
	Write energy=8.6719e-04 J
Accuracy at 86 epochs is : 83.37%
	Read latency=2.8873e+02 s
	Write latency=4.4505e+04 s
	Read energy=3.3852e-04 J
	Write energy=8.7734e-04 J
Accuracy at 87 epochs is : 82.95%
	Read latency=2.9209e+02 s
	Write latency=4.4995e+04 s
	Read energy=3.4246e-04 J
	Write energy=8.8740e-04 J
Accuracy at 88 epochs is : 83.17%
	Read latency=2.9545e+02 s
	Write latency=4.5510e+04 s
	Read energy=3.4640e-04 J
	Write energy=8.9755e-04 J
Accuracy at 89 epochs is : 82.78%
	Read latency=2.9880e+02 s
	Write latency=4.6021e+04 s
	Read energy=3.5034e-04 J
	Write energy=9.0769e-04 J
Accuracy at 90 epochs is : 83.00%
	Read latency=3.0216e+02 s
	Write latency=4.6518e+04 s
	Read energy=3.5428e-04 J
	Write energy=9.1776e-04 J
Accuracy at 91 epochs is : 83.34%
	Read latency=3.0552e+02 s
	Write latency=4.7051e+04 s
	Read energy=3.5822e-04 J
	Write energy=9.2799e-04 J
Accuracy at 92 epochs is : 83.68%
	Read latency=3.0887e+02 s
	Write latency=4.7575e+04 s
	Read energy=3.6216e-04 J
	Write energy=9.3818e-04 J
Accuracy at 93 epochs is : 83.45%
	Read latency=3.1223e+02 s
	Write latency=4.8104e+04 s
	Read energy=3.6610e-04 J
	Write energy=9.4839e-04 J
Accuracy at 94 epochs is : 83.37%
	Read latency=3.1559e+02 s
	Write latency=4.8633e+04 s
	Read energy=3.7004e-04 J
	Write energy=9.5861e-04 J
Accuracy at 95 epochs is : 83.63%
	Read latency=3.1895e+02 s
	Write latency=4.9163e+04 s
	Read energy=3.7398e-04 J
	Write energy=9.6884e-04 J
Accuracy at 96 epochs is : 83.72%
	Read latency=3.2230e+02 s
	Write latency=4.9682e+04 s
	Read energy=3.7793e-04 J
	Write energy=9.7902e-04 J
Accuracy at 97 epochs is : 83.78%
	Read latency=3.2566e+02 s
	Write latency=5.0187e+04 s
	Read energy=3.8187e-04 J
	Write energy=9.8914e-04 J
Accuracy at 98 epochs is : 83.78%
	Read latency=3.2902e+02 s
	Write latency=5.0721e+04 s
	Read energy=3.8581e-04 J
	Write energy=9.9936e-04 J
Accuracy at 99 epochs is : 84.17%
	Read latency=3.3238e+02 s
	Write latency=5.1266e+04 s
	Read energy=3.8975e-04 J
	Write energy=1.0096e-03 J
Accuracy at 100 epochs is : 84.15%
	Read latency=3.3573e+02 s
	Write latency=5.1768e+04 s
	Read energy=3.9369e-04 J
	Write energy=1.0197e-03 J
Accuracy at 101 epochs is : 84.56%
	Read latency=3.3909e+02 s
	Write latency=5.2293e+04 s
	Read energy=3.9763e-04 J
	Write energy=1.0299e-03 J
Accuracy at 102 epochs is : 84.25%
	Read latency=3.4245e+02 s
	Write latency=5.2838e+04 s
	Read energy=4.0157e-04 J
	Write energy=1.0402e-03 J
Accuracy at 103 epochs is : 84.36%
	Read latency=3.4581e+02 s
	Write latency=5.3350e+04 s
	Read energy=4.0551e-04 J
	Write energy=1.0503e-03 J
Accuracy at 104 epochs is : 84.28%
	Read latency=3.4916e+02 s
	Write latency=5.3876e+04 s
	Read energy=4.0945e-04 J
	Write energy=1.0606e-03 J
Accuracy at 105 epochs is : 83.74%
	Read latency=3.5252e+02 s
	Write latency=5.4397e+04 s
	Read energy=4.1340e-04 J
	Write energy=1.0707e-03 J
Accuracy at 106 epochs is : 83.54%
	Read latency=3.5588e+02 s
	Write latency=5.4905e+04 s
	Read energy=4.1734e-04 J
	Write energy=1.0809e-03 J
Accuracy at 107 epochs is : 83.69%
	Read latency=3.5923e+02 s
	Write latency=5.5434e+04 s
	Read energy=4.2128e-04 J
	Write energy=1.0911e-03 J
Accuracy at 108 epochs is : 84.04%
	Read latency=3.6259e+02 s
	Write latency=5.5951e+04 s
	Read energy=4.2522e-04 J
	Write energy=1.1012e-03 J
Accuracy at 109 epochs is : 84.13%
	Read latency=3.6595e+02 s
	Write latency=5.6481e+04 s
	Read energy=4.2916e-04 J
	Write energy=1.1115e-03 J
Accuracy at 110 epochs is : 84.16%
	Read latency=3.6931e+02 s
	Write latency=5.6982e+04 s
	Read energy=4.3310e-04 J
	Write energy=1.1216e-03 J
Accuracy at 111 epochs is : 84.55%
	Read latency=3.7266e+02 s
	Write latency=5.7506e+04 s
	Read energy=4.3705e-04 J
	Write energy=1.1318e-03 J
Accuracy at 112 epochs is : 83.91%
	Read latency=3.7602e+02 s
	Write latency=5.8011e+04 s
	Read energy=4.4100e-04 J
	Write energy=1.1419e-03 J
Accuracy at 113 epochs is : 84.13%
	Read latency=3.7938e+02 s
	Write latency=5.8537e+04 s
	Read energy=4.4494e-04 J
	Write energy=1.1521e-03 J
Accuracy at 114 epochs is : 83.92%
	Read latency=3.8274e+02 s
	Write latency=5.9066e+04 s
	Read energy=4.4888e-04 J
	Write energy=1.1623e-03 J
Accuracy at 115 epochs is : 83.65%
	Read latency=3.8609e+02 s
	Write latency=5.9619e+04 s
	Read energy=4.5282e-04 J
	Write energy=1.1726e-03 J
Accuracy at 116 epochs is : 83.54%
	Read latency=3.8945e+02 s
	Write latency=6.0167e+04 s
	Read energy=4.5676e-04 J
	Write energy=1.1829e-03 J
Accuracy at 117 epochs is : 84.12%
	Read latency=3.9281e+02 s
	Write latency=6.0703e+04 s
	Read energy=4.6070e-04 J
	Write energy=1.1931e-03 J
Accuracy at 118 epochs is : 83.76%
	Read latency=3.9617e+02 s
	Write latency=6.1222e+04 s
	Read energy=4.6464e-04 J
	Write energy=1.2033e-03 J
Accuracy at 119 epochs is : 84.05%
	Read latency=3.9952e+02 s
	Write latency=6.1752e+04 s
	Read energy=4.6859e-04 J
	Write energy=1.2135e-03 J
Accuracy at 120 epochs is : 83.93%
	Read latency=4.0288e+02 s
	Write latency=6.2286e+04 s
	Read energy=4.7253e-04 J
	Write energy=1.2238e-03 J
Accuracy at 121 epochs is : 83.98%
	Read latency=4.0624e+02 s
	Write latency=6.2829e+04 s
	Read energy=4.7647e-04 J
	Write energy=1.2340e-03 J
Accuracy at 122 epochs is : 84.00%
	Read latency=4.0959e+02 s
	Write latency=6.3378e+04 s
	Read energy=4.8041e-04 J
	Write energy=1.2443e-03 J
Accuracy at 123 epochs is : 84.04%
	Read latency=4.1295e+02 s
	Write latency=6.3880e+04 s
	Read energy=4.8436e-04 J
	Write energy=1.2544e-03 J
Accuracy at 124 epochs is : 84.26%
	Read latency=4.1631e+02 s
	Write latency=6.4391e+04 s
	Read energy=4.8831e-04 J
	Write energy=1.2645e-03 J
Accuracy at 125 epochs is : 84.32%
	Read latency=4.1967e+02 s
	Write latency=6.4906e+04 s
	Read energy=4.9225e-04 J
	Write energy=1.2747e-03 J

