Accuracy at 32 epochs is : 77.79%
	Read latency=1.0743e+02 s
	Write latency=1.3041e+04 s
	Read energy=1.2664e-04 J
	Write energy=3.1000e-04 J
Accuracy at 33 epochs is : 78.61%
	Read latency=1.1079e+02 s
	Write latency=1.3401e+04 s
	Read energy=1.3060e-04 J
	Write energy=3.1961e-04 J
Accuracy at 34 epochs is : 78.60%
	Read latency=1.1415e+02 s
	Write latency=1.3766e+04 s
	Read energy=1.3457e-04 J
	Write energy=3.2924e-04 J
Accuracy at 35 epochs is : 79.37%
	Read latency=1.1751e+02 s
	Write latency=1.4110e+04 s
	Read energy=1.3853e-04 J
	Write energy=3.3880e-04 J
Accuracy at 36 epochs is : 78.84%
	Read latency=1.2086e+02 s
	Write latency=1.4467e+04 s
	Read energy=1.4249e-04 J
	Write energy=3.4844e-04 J
Accuracy at 37 epochs is : 78.56%
	Read latency=1.2422e+02 s
	Write latency=1.4823e+04 s
	Read energy=1.4645e-04 J
	Write energy=3.5809e-04 J
Accuracy at 38 epochs is : 78.56%
	Read latency=1.2758e+02 s
	Write latency=1.5215e+04 s
	Read energy=1.5042e-04 J
	Write energy=3.6786e-04 J
Accuracy at 39 epochs is : 79.30%
	Read latency=1.3094e+02 s
	Write latency=1.5573e+04 s
	Read energy=1.5438e-04 J
	Write energy=3.7750e-04 J
Accuracy at 40 epochs is : 79.38%
	Read latency=1.3429e+02 s
	Write latency=1.5934e+04 s
	Read energy=1.5834e-04 J
	Write energy=3.8717e-04 J
Accuracy at 41 epochs is : 79.63%
	Read latency=1.3765e+02 s
	Write latency=1.6294e+04 s
	Read energy=1.6231e-04 J
	Write energy=3.9683e-04 J
Accuracy at 42 epochs is : 79.52%
	Read latency=1.4101e+02 s
	Write latency=1.6659e+04 s
	Read energy=1.6627e-04 J
	Write energy=4.0652e-04 J
Accuracy at 43 epochs is : 79.97%
	Read latency=1.4437e+02 s
	Write latency=1.7012e+04 s
	Read energy=1.7024e-04 J
	Write energy=4.1615e-04 J
Accuracy at 44 epochs is : 80.48%
	Read latency=1.4772e+02 s
	Write latency=1.7393e+04 s
	Read energy=1.7419e-04 J
	Write energy=4.2588e-04 J
Accuracy at 45 epochs is : 80.28%
	Read latency=1.5108e+02 s
	Write latency=1.7778e+04 s
	Read energy=1.7816e-04 J
	Write energy=4.3564e-04 J
Accuracy at 46 epochs is : 80.67%
	Read latency=1.5444e+02 s
	Write latency=1.8148e+04 s
	Read energy=1.8212e-04 J
	Write energy=4.4534e-04 J
Accuracy at 47 epochs is : 80.62%
	Read latency=1.5779e+02 s
	Write latency=1.8516e+04 s
	Read energy=1.8609e-04 J
	Write energy=4.5502e-04 J
Accuracy at 48 epochs is : 80.46%
	Read latency=1.6115e+02 s
	Write latency=1.8880e+04 s
	Read energy=1.9005e-04 J
	Write energy=4.6468e-04 J
Accuracy at 49 epochs is : 80.67%
	Read latency=1.6451e+02 s
	Write latency=1.9236e+04 s
	Read energy=1.9402e-04 J
	Write energy=4.7435e-04 J
Accuracy at 50 epochs is : 80.60%
	Read latency=1.6787e+02 s
	Write latency=1.9578e+04 s
	Read energy=1.9798e-04 J
	Write energy=4.8397e-04 J
Accuracy at 51 epochs is : 80.99%
	Read latency=1.7122e+02 s
	Write latency=1.9926e+04 s
	Read energy=2.0195e-04 J
	Write energy=4.9359e-04 J
Accuracy at 52 epochs is : 81.20%
	Read latency=1.7458e+02 s
	Write latency=2.0294e+04 s
	Read energy=2.0591e-04 J
	Write energy=5.0326e-04 J
Accuracy at 53 epochs is : 80.94%
	Read latency=1.7794e+02 s
	Write latency=2.0665e+04 s
	Read energy=2.0988e-04 J
	Write energy=5.1296e-04 J
Accuracy at 54 epochs is : 80.79%
	Read latency=1.8130e+02 s
	Write latency=2.1044e+04 s
	Read energy=2.1384e-04 J
	Write energy=5.2267e-04 J
Accuracy at 55 epochs is : 80.80%
	Read latency=1.8465e+02 s
	Write latency=2.1406e+04 s
	Read energy=2.1781e-04 J
	Write energy=5.3231e-04 J
Accuracy at 56 epochs is : 80.56%
	Read latency=1.8801e+02 s
	Write latency=2.1763e+04 s
	Read energy=2.2178e-04 J
	Write energy=5.4193e-04 J
Accuracy at 57 epochs is : 80.39%
	Read latency=1.9137e+02 s
	Write latency=2.2108e+04 s
	Read energy=2.2575e-04 J
	Write energy=5.5153e-04 J
Accuracy at 58 epochs is : 80.47%
	Read latency=1.9473e+02 s
	Write latency=2.2455e+04 s
	Read energy=2.2972e-04 J
	Write energy=5.6114e-04 J
Accuracy at 59 epochs is : 81.10%
	Read latency=1.9808e+02 s
	Write latency=2.2821e+04 s
	Read energy=2.3368e-04 J
	Write energy=5.7083e-04 J
Accuracy at 60 epochs is : 80.41%
	Read latency=2.0144e+02 s
	Write latency=2.3192e+04 s
	Read energy=2.3765e-04 J
	Write energy=5.8052e-04 J
Accuracy at 61 epochs is : 80.37%
	Read latency=2.0480e+02 s
	Write latency=2.3559e+04 s
	Read energy=2.4161e-04 J
	Write energy=5.9020e-04 J
Accuracy at 62 epochs is : 80.83%
	Read latency=2.0815e+02 s
	Write latency=2.3911e+04 s
	Read energy=2.4558e-04 J
	Write energy=5.9982e-04 J
Accuracy at 63 epochs is : 80.42%
	Read latency=2.1151e+02 s
	Write latency=2.4272e+04 s
	Read energy=2.4954e-04 J
	Write energy=6.0948e-04 J
Accuracy at 64 epochs is : 80.72%
	Read latency=2.1487e+02 s
	Write latency=2.4618e+04 s
	Read energy=2.5351e-04 J
	Write energy=6.1907e-04 J
Accuracy at 65 epochs is : 81.00%
	Read latency=2.1823e+02 s
	Write latency=2.4965e+04 s
	Read energy=2.5747e-04 J
	Write energy=6.2868e-04 J
Accuracy at 66 epochs is : 80.24%
	Read latency=2.2158e+02 s
	Write latency=2.5333e+04 s
	Read energy=2.6144e-04 J
	Write energy=6.3833e-04 J
Accuracy at 67 epochs is : 80.96%
	Read latency=2.2494e+02 s
	Write latency=2.5673e+04 s
	Read energy=2.6541e-04 J
	Write energy=6.4790e-04 J
Accuracy at 68 epochs is : 80.82%
	Read latency=2.2830e+02 s
	Write latency=2.6009e+04 s
	Read energy=2.6938e-04 J
	Write energy=6.5746e-04 J
Accuracy at 69 epochs is : 80.52%
	Read latency=2.3166e+02 s
	Write latency=2.6349e+04 s
	Read energy=2.7335e-04 J
	Write energy=6.6702e-04 J
Accuracy at 70 epochs is : 80.20%
	Read latency=2.3501e+02 s
	Write latency=2.6698e+04 s
	Read energy=2.7732e-04 J
	Write energy=6.7663e-04 J
Accuracy at 71 epochs is : 80.57%
	Read latency=2.3837e+02 s
	Write latency=2.7035e+04 s
	Read energy=2.8129e-04 J
	Write energy=6.8623e-04 J
Accuracy at 72 epochs is : 80.09%
	Read latency=2.4173e+02 s
	Write latency=2.7390e+04 s
	Read energy=2.8526e-04 J
	Write energy=6.9591e-04 J
Accuracy at 73 epochs is : 80.68%
	Read latency=2.4509e+02 s
	Write latency=2.7749e+04 s
	Read energy=2.8923e-04 J
	Write energy=7.0559e-04 J
Accuracy at 74 epochs is : 80.68%
	Read latency=2.4844e+02 s
	Write latency=2.8102e+04 s
	Read energy=2.9320e-04 J
	Write energy=7.1527e-04 J
Accuracy at 75 epochs is : 80.84%
	Read latency=2.5180e+02 s
	Write latency=2.8459e+04 s
	Read energy=2.9717e-04 J
	Write energy=7.2494e-04 J
Accuracy at 76 epochs is : 81.00%
	Read latency=2.5516e+02 s
	Write latency=2.8805e+04 s
	Read energy=3.0113e-04 J
	Write energy=7.3457e-04 J
Accuracy at 77 epochs is : 80.39%
	Read latency=2.5851e+02 s
	Write latency=2.9142e+04 s
	Read energy=3.0511e-04 J
	Write energy=7.4418e-04 J
Accuracy at 78 epochs is : 80.13%
	Read latency=2.6187e+02 s
	Write latency=2.9476e+04 s
	Read energy=3.0908e-04 J
	Write energy=7.5377e-04 J
Accuracy at 79 epochs is : 80.40%
	Read latency=2.6523e+02 s
	Write latency=2.9829e+04 s
	Read energy=3.1304e-04 J
	Write energy=7.6342e-04 J
Accuracy at 80 epochs is : 80.50%
	Read latency=2.6859e+02 s
	Write latency=3.0193e+04 s
	Read energy=3.1702e-04 J
	Write energy=7.7311e-04 J
Accuracy at 81 epochs is : 80.65%
	Read latency=2.7194e+02 s
	Write latency=3.0544e+04 s
	Read energy=3.2099e-04 J
	Write energy=7.8274e-04 J
Accuracy at 82 epochs is : 80.29%
	Read latency=2.7530e+02 s
	Write latency=3.0907e+04 s
	Read energy=3.2496e-04 J
	Write energy=7.9241e-04 J
Accuracy at 83 epochs is : 80.35%
	Read latency=2.7866e+02 s
	Write latency=3.1258e+04 s
	Read energy=3.2893e-04 J
	Write energy=8.0203e-04 J
Accuracy at 84 epochs is : 79.70%
	Read latency=2.8202e+02 s
	Write latency=3.1630e+04 s
	Read energy=3.3291e-04 J
	Write energy=8.1173e-04 J
Accuracy at 85 epochs is : 80.22%
	Read latency=2.8537e+02 s
	Write latency=3.1961e+04 s
	Read energy=3.3688e-04 J
	Write energy=8.2128e-04 J
Accuracy at 86 epochs is : 80.15%
	Read latency=2.8873e+02 s
	Write latency=3.2303e+04 s
	Read energy=3.4085e-04 J
	Write energy=8.3087e-04 J
Accuracy at 87 epochs is : 79.50%
	Read latency=2.9209e+02 s
	Write latency=3.2641e+04 s
	Read energy=3.4482e-04 J
	Write energy=8.4046e-04 J
Accuracy at 88 epochs is : 80.14%
	Read latency=2.9545e+02 s
	Write latency=3.2977e+04 s
	Read energy=3.4880e-04 J
	Write energy=8.5008e-04 J
Accuracy at 89 epochs is : 80.19%
	Read latency=2.9880e+02 s
	Write latency=3.3314e+04 s
	Read energy=3.5277e-04 J
	Write energy=8.5971e-04 J
Accuracy at 90 epochs is : 80.24%
	Read latency=3.0216e+02 s
	Write latency=3.3649e+04 s
	Read energy=3.5674e-04 J
	Write energy=8.6934e-04 J
Accuracy at 91 epochs is : 79.95%
	Read latency=3.0552e+02 s
	Write latency=3.4009e+04 s
	Read energy=3.6071e-04 J
	Write energy=8.7899e-04 J
Accuracy at 92 epochs is : 80.17%
	Read latency=3.0887e+02 s
	Write latency=3.4345e+04 s
	Read energy=3.6468e-04 J
	Write energy=8.8856e-04 J
Accuracy at 93 epochs is : 80.29%
	Read latency=3.1223e+02 s
	Write latency=3.4679e+04 s
	Read energy=3.6866e-04 J
	Write energy=8.9812e-04 J
Accuracy at 94 epochs is : 79.95%
	Read latency=3.1559e+02 s
	Write latency=3.5009e+04 s
	Read energy=3.7263e-04 J
	Write energy=9.0768e-04 J
Accuracy at 95 epochs is : 79.88%
	Read latency=3.1895e+02 s
	Write latency=3.5347e+04 s
	Read energy=3.7661e-04 J
	Write energy=9.1729e-04 J
Accuracy at 96 epochs is : 80.40%
	Read latency=3.2230e+02 s
	Write latency=3.5700e+04 s
	Read energy=3.8058e-04 J
	Write energy=9.2696e-04 J
Accuracy at 97 epochs is : 79.86%
	Read latency=3.2566e+02 s
	Write latency=3.6035e+04 s
	Read energy=3.8456e-04 J
	Write energy=9.3657e-04 J
Accuracy at 98 epochs is : 80.39%
	Read latency=3.2902e+02 s
	Write latency=3.6387e+04 s
	Read energy=3.8853e-04 J
	Write energy=9.4624e-04 J
Accuracy at 99 epochs is : 80.52%
	Read latency=3.3238e+02 s
	Write latency=3.6732e+04 s
	Read energy=3.9250e-04 J
	Write energy=9.5589e-04 J
Accuracy at 100 epochs is : 80.66%
	Read latency=3.3573e+02 s
	Write latency=3.7079e+04 s
	Read energy=3.9648e-04 J
	Write energy=9.6552e-04 J
Accuracy at 101 epochs is : 80.23%
	Read latency=3.3909e+02 s
	Write latency=3.7412e+04 s
	Read energy=4.0046e-04 J
	Write energy=9.7513e-04 J
Accuracy at 102 epochs is : 80.64%
	Read latency=3.4245e+02 s
	Write latency=3.7747e+04 s
	Read energy=4.0443e-04 J
	Write energy=9.8476e-04 J
Accuracy at 103 epochs is : 80.62%
	Read latency=3.4581e+02 s
	Write latency=3.8091e+04 s
	Read energy=4.0840e-04 J
	Write energy=9.9441e-04 J
Accuracy at 104 epochs is : 81.10%
	Read latency=3.4916e+02 s
	Write latency=3.8423e+04 s
	Read energy=4.1238e-04 J
	Write energy=1.0040e-03 J
Accuracy at 105 epochs is : 80.79%
	Read latency=3.5252e+02 s
	Write latency=3.8756e+04 s
	Read energy=4.1635e-04 J
	Write energy=1.0136e-03 J
Accuracy at 106 epochs is : 80.71%
	Read latency=3.5588e+02 s
	Write latency=3.9088e+04 s
	Read energy=4.2033e-04 J
	Write energy=1.0233e-03 J
Accuracy at 107 epochs is : 80.79%
	Read latency=3.5923e+02 s
	Write latency=3.9430e+04 s
	Read energy=4.2431e-04 J
	Write energy=1.0329e-03 J
Accuracy at 108 epochs is : 80.45%
	Read latency=3.6259e+02 s
	Write latency=3.9754e+04 s
	Read energy=4.2829e-04 J
	Write energy=1.0425e-03 J
Accuracy at 109 epochs is : 80.11%
	Read latency=3.6595e+02 s
	Write latency=4.0095e+04 s
	Read energy=4.3226e-04 J
	Write energy=1.0521e-03 J
Accuracy at 110 epochs is : 80.45%
	Read latency=3.6931e+02 s
	Write latency=4.0429e+04 s
	Read energy=4.3624e-04 J
	Write energy=1.0617e-03 J
Accuracy at 111 epochs is : 80.50%
	Read latency=3.7266e+02 s
	Write latency=4.0775e+04 s
	Read energy=4.4022e-04 J
	Write energy=1.0713e-03 J
Accuracy at 112 epochs is : 80.26%
	Read latency=3.7602e+02 s
	Write latency=4.1119e+04 s
	Read energy=4.4420e-04 J
	Write energy=1.0810e-03 J
Accuracy at 113 epochs is : 80.52%
	Read latency=3.7938e+02 s
	Write latency=4.1453e+04 s
	Read energy=4.4818e-04 J
	Write energy=1.0906e-03 J
Accuracy at 114 epochs is : 80.44%
	Read latency=3.8274e+02 s
	Write latency=4.1797e+04 s
	Read energy=4.5215e-04 J
	Write energy=1.1002e-03 J
Accuracy at 115 epochs is : 80.32%
	Read latency=3.8609e+02 s
	Write latency=4.2143e+04 s
	Read energy=4.5613e-04 J
	Write energy=1.1098e-03 J
Accuracy at 116 epochs is : 80.74%
	Read latency=3.8945e+02 s
	Write latency=4.2485e+04 s
	Read energy=4.6011e-04 J
	Write energy=1.1194e-03 J
Accuracy at 117 epochs is : 80.19%
	Read latency=3.9281e+02 s
	Write latency=4.2826e+04 s
	Read energy=4.6408e-04 J
	Write energy=1.1291e-03 J
Accuracy at 118 epochs is : 80.47%
	Read latency=3.9617e+02 s
	Write latency=4.3155e+04 s
	Read energy=4.6806e-04 J
	Write energy=1.1387e-03 J
Accuracy at 119 epochs is : 80.29%
	Read latency=3.9952e+02 s
	Write latency=4.3485e+04 s
	Read energy=4.7204e-04 J
	Write energy=1.1483e-03 J
Accuracy at 120 epochs is : 80.63%
	Read latency=4.0288e+02 s
	Write latency=4.3811e+04 s
	Read energy=4.7601e-04 J
	Write energy=1.1579e-03 J
Accuracy at 121 epochs is : 80.17%
	Read latency=4.0624e+02 s
	Write latency=4.4148e+04 s
	Read energy=4.7999e-04 J
	Write energy=1.1675e-03 J
Accuracy at 122 epochs is : 80.00%
	Read latency=4.0959e+02 s
	Write latency=4.4478e+04 s
	Read energy=4.8397e-04 J
	Write energy=1.1771e-03 J
Accuracy at 123 epochs is : 80.58%
	Read latency=4.1295e+02 s
	Write latency=4.4796e+04 s
	Read energy=4.8795e-04 J
	Write energy=1.1866e-03 J
Accuracy at 124 epochs is : 80.09%
	Read latency=4.1631e+02 s
	Write latency=4.5112e+04 s
	Read energy=4.9193e-04 J
	Write energy=1.1962e-03 J
Accuracy at 125 epochs is : 79.94%
	Read latency=4.1967e+02 s
	Write latency=4.5434e+04 s
	Read energy=4.9590e-04 J
	Write energy=1.2058e-03 J

