	Write energy=3.4574e-04 J
Accuracy at 34 epochs is : 75.37%
	Read latency=1.1415e+02 s
	Write latency=1.9110e+04 s
	Read energy=1.3376e-04 J
	Write energy=3.5595e-04 J
Accuracy at 35 epochs is : 75.90%
	Read latency=1.1751e+02 s
	Write latency=1.9648e+04 s
	Read energy=1.3769e-04 J
	Write energy=3.6629e-04 J
Accuracy at 36 epochs is : 75.53%
	Read latency=1.2086e+02 s
	Write latency=2.0187e+04 s
	Read energy=1.4163e-04 J
	Write energy=3.7666e-04 J
Accuracy at 37 epochs is : 75.79%
	Read latency=1.2422e+02 s
	Write latency=2.0733e+04 s
	Read energy=1.4557e-04 J
	Write energy=3.8706e-04 J
Accuracy at 38 epochs is : 77.81%
	Read latency=1.2758e+02 s
	Write latency=2.1251e+04 s
	Read energy=1.4951e-04 J
	Write energy=3.9735e-04 J
Accuracy at 39 epochs is : 78.43%
	Read latency=1.3094e+02 s
	Write latency=2.1762e+04 s
	Read energy=1.5344e-04 J
	Write energy=4.0763e-04 J
Accuracy at 40 epochs is : 77.98%
	Read latency=1.3429e+02 s
	Write latency=2.2280e+04 s
	Read energy=1.5738e-04 J
	Write energy=4.1792e-04 J
Accuracy at 41 epochs is : 78.20%
	Read latency=1.3765e+02 s
	Write latency=2.2807e+04 s
	Read energy=1.6132e-04 J
	Write energy=4.2825e-04 J
Accuracy at 42 epochs is : 78.13%
	Read latency=1.4101e+02 s
	Write latency=2.3331e+04 s
	Read energy=1.6526e-04 J
	Write energy=4.3856e-04 J
Accuracy at 43 epochs is : 78.48%
	Read latency=1.4437e+02 s
	Write latency=2.3839e+04 s
	Read energy=1.6920e-04 J
	Write energy=4.4879e-04 J
Accuracy at 44 epochs is : 78.47%
	Read latency=1.4772e+02 s
	Write latency=2.4368e+04 s
	Read energy=1.7313e-04 J
	Write energy=4.5912e-04 J
Accuracy at 45 epochs is : 78.59%
	Read latency=1.5108e+02 s
	Write latency=2.4894e+04 s
	Read energy=1.7708e-04 J
	Write energy=4.6944e-04 J
Accuracy at 46 epochs is : 78.64%
	Read latency=1.5444e+02 s
	Write latency=2.5411e+04 s
	Read energy=1.8101e-04 J
	Write energy=4.7971e-04 J
Accuracy at 47 epochs is : 78.70%
	Read latency=1.5779e+02 s
	Write latency=2.5928e+04 s
	Read energy=1.8496e-04 J
	Write energy=4.8999e-04 J
Accuracy at 48 epochs is : 78.05%
	Read latency=1.6115e+02 s
	Write latency=2.6440e+04 s
	Read energy=1.8889e-04 J
	Write energy=5.0025e-04 J
Accuracy at 49 epochs is : 78.51%
	Read latency=1.6451e+02 s
	Write latency=2.6962e+04 s
	Read energy=1.9283e-04 J
	Write energy=5.1054e-04 J
Accuracy at 50 epochs is : 78.47%
	Read latency=1.6787e+02 s
	Write latency=2.7514e+04 s
	Read energy=1.9677e-04 J
	Write energy=5.2096e-04 J
Accuracy at 51 epochs is : 79.15%
	Read latency=1.7122e+02 s
	Write latency=2.8020e+04 s
	Read energy=2.0071e-04 J
	Write energy=5.3120e-04 J
Accuracy at 52 epochs is : 78.76%
	Read latency=1.7458e+02 s
	Write latency=2.8533e+04 s
	Read energy=2.0465e-04 J
	Write energy=5.4143e-04 J
Accuracy at 53 epochs is : 78.75%
	Read latency=1.7794e+02 s
	Write latency=2.9021e+04 s
	Read energy=2.0859e-04 J
	Write energy=5.5159e-04 J
Accuracy at 54 epochs is : 78.13%
	Read latency=1.8130e+02 s
	Write latency=2.9526e+04 s
	Read energy=2.1253e-04 J
	Write energy=5.6183e-04 J
Accuracy at 55 epochs is : 77.95%
	Read latency=1.8465e+02 s
	Write latency=3.0045e+04 s
	Read energy=2.1647e-04 J
	Write energy=5.7211e-04 J
Accuracy at 56 epochs is : 77.58%
	Read latency=1.8801e+02 s
	Write latency=3.0563e+04 s
	Read energy=2.2041e-04 J
	Write energy=5.8239e-04 J
Accuracy at 57 epochs is : 77.61%
	Read latency=1.9137e+02 s
	Write latency=3.1060e+04 s
	Read energy=2.2435e-04 J
	Write energy=5.9258e-04 J
Accuracy at 58 epochs is : 77.41%
	Read latency=1.9473e+02 s
	Write latency=3.1588e+04 s
	Read energy=2.2829e-04 J
	Write energy=6.0289e-04 J
Accuracy at 59 epochs is : 78.21%
	Read latency=1.9808e+02 s
	Write latency=3.2134e+04 s
	Read energy=2.3223e-04 J
	Write energy=6.1328e-04 J
Accuracy at 60 epochs is : 77.87%
	Read latency=2.0144e+02 s
	Write latency=3.2633e+04 s
	Read energy=2.3617e-04 J
	Write energy=6.2347e-04 J
Accuracy at 61 epochs is : 77.79%
	Read latency=2.0480e+02 s
	Write latency=3.3137e+04 s
	Read energy=2.4011e-04 J
	Write energy=6.3367e-04 J
Accuracy at 62 epochs is : 78.09%
	Read latency=2.0815e+02 s
	Write latency=3.3662e+04 s
	Read energy=2.4405e-04 J
	Write energy=6.4391e-04 J
Accuracy at 63 epochs is : 77.77%
	Read latency=2.1151e+02 s
	Write latency=3.4175e+04 s
	Read energy=2.4799e-04 J
	Write energy=6.5410e-04 J
Accuracy at 64 epochs is : 77.89%
	Read latency=2.1487e+02 s
	Write latency=3.4679e+04 s
	Read energy=2.5193e-04 J
	Write energy=6.6427e-04 J
Accuracy at 65 epochs is : 78.59%
	Read latency=2.1823e+02 s
	Write latency=3.5174e+04 s
	Read energy=2.5587e-04 J
	Write energy=6.7439e-04 J
Accuracy at 66 epochs is : 78.21%
	Read latency=2.2158e+02 s
	Write latency=3.5684e+04 s
	Read energy=2.5982e-04 J
	Write energy=6.8454e-04 J
Accuracy at 67 epochs is : 79.34%
	Read latency=2.2494e+02 s
	Write latency=3.6222e+04 s
	Read energy=2.6376e-04 J
	Write energy=6.9479e-04 J
Accuracy at 68 epochs is : 79.44%
	Read latency=2.2830e+02 s
	Write latency=3.6737e+04 s
	Read energy=2.6770e-04 J
	Write energy=7.0494e-04 J
Accuracy at 69 epochs is : 79.39%
	Read latency=2.3166e+02 s
	Write latency=3.7250e+04 s
	Read energy=2.7164e-04 J
	Write energy=7.1509e-04 J
Accuracy at 70 epochs is : 79.88%
	Read latency=2.3501e+02 s
	Write latency=3.7774e+04 s
	Read energy=2.7558e-04 J
	Write energy=7.2531e-04 J
Accuracy at 71 epochs is : 79.48%
	Read latency=2.3837e+02 s
	Write latency=3.8279e+04 s
	Read energy=2.7953e-04 J
	Write energy=7.3540e-04 J
Accuracy at 72 epochs is : 78.79%
	Read latency=2.4173e+02 s
	Write latency=3.8793e+04 s
	Read energy=2.8347e-04 J
	Write energy=7.4552e-04 J
Accuracy at 73 epochs is : 78.61%
	Read latency=2.4509e+02 s
	Write latency=3.9321e+04 s
	Read energy=2.8741e-04 J
	Write energy=7.5570e-04 J
Accuracy at 74 epochs is : 78.78%
	Read latency=2.4844e+02 s
	Write latency=3.9854e+04 s
	Read energy=2.9135e-04 J
	Write energy=7.6596e-04 J
Accuracy at 75 epochs is : 79.20%
	Read latency=2.5180e+02 s
	Write latency=4.0372e+04 s
	Read energy=2.9529e-04 J
	Write energy=7.7630e-04 J
Accuracy at 76 epochs is : 78.73%
	Read latency=2.5516e+02 s
	Write latency=4.0892e+04 s
	Read energy=2.9923e-04 J
	Write energy=7.8681e-04 J
Accuracy at 77 epochs is : 79.31%
	Read latency=2.5851e+02 s
	Write latency=4.1403e+04 s
	Read energy=3.0317e-04 J
	Write energy=7.9733e-04 J
Accuracy at 78 epochs is : 79.01%
	Read latency=2.6187e+02 s
	Write latency=4.1920e+04 s
	Read energy=3.0711e-04 J
	Write energy=8.0786e-04 J
Accuracy at 79 epochs is : 79.27%
	Read latency=2.6523e+02 s
	Write latency=4.2451e+04 s
	Read energy=3.1105e-04 J
	Write energy=8.1842e-04 J
Accuracy at 80 epochs is : 79.07%
	Read latency=2.6859e+02 s
	Write latency=4.2980e+04 s
	Read energy=3.1499e-04 J
	Write energy=8.2898e-04 J
Accuracy at 81 epochs is : 79.41%
	Read latency=2.7194e+02 s
	Write latency=4.3501e+04 s
	Read energy=3.1893e-04 J
	Write energy=8.3954e-04 J
Accuracy at 82 epochs is : 79.78%
	Read latency=2.7530e+02 s
	Write latency=4.4013e+04 s
	Read energy=3.2288e-04 J
	Write energy=8.5007e-04 J
Accuracy at 83 epochs is : 79.88%
	Read latency=2.7866e+02 s
	Write latency=4.4551e+04 s
	Read energy=3.2682e-04 J
	Write energy=8.6067e-04 J
Accuracy at 84 epochs is : 80.07%
	Read latency=2.8202e+02 s
	Write latency=4.5078e+04 s
	Read energy=3.3076e-04 J
	Write energy=8.7123e-04 J
Accuracy at 85 epochs is : 80.11%
	Read latency=2.8537e+02 s
	Write latency=4.5574e+04 s
	Read energy=3.3470e-04 J
	Write energy=8.8166e-04 J
Accuracy at 86 epochs is : 79.97%
	Read latency=2.8873e+02 s
	Write latency=4.6112e+04 s
	Read energy=3.3864e-04 J
	Write energy=8.9232e-04 J
Accuracy at 87 epochs is : 79.79%
	Read latency=2.9209e+02 s
	Write latency=4.6627e+04 s
	Read energy=3.4258e-04 J
	Write energy=9.0285e-04 J
Accuracy at 88 epochs is : 80.18%
	Read latency=2.9545e+02 s
	Write latency=4.7140e+04 s
	Read energy=3.4653e-04 J
	Write energy=9.1338e-04 J
Accuracy at 89 epochs is : 79.71%
	Read latency=2.9880e+02 s
	Write latency=4.7641e+04 s
	Read energy=3.5047e-04 J
	Write energy=9.2387e-04 J
Accuracy at 90 epochs is : 79.73%
	Read latency=3.0216e+02 s
	Write latency=4.8142e+04 s
	Read energy=3.5441e-04 J
	Write energy=9.3435e-04 J
Accuracy at 91 epochs is : 79.46%
	Read latency=3.0552e+02 s
	Write latency=4.8649e+04 s
	Read energy=3.5835e-04 J
	Write energy=9.4487e-04 J
Accuracy at 92 epochs is : 79.41%
	Read latency=3.0887e+02 s
	Write latency=4.9159e+04 s
	Read energy=3.6229e-04 J
	Write energy=9.5540e-04 J
Accuracy at 93 epochs is : 78.61%
	Read latency=3.1223e+02 s
	Write latency=4.9654e+04 s
	Read energy=3.6623e-04 J
	Write energy=9.6584e-04 J
Accuracy at 94 epochs is : 78.46%
	Read latency=3.1559e+02 s
	Write latency=5.0169e+04 s
	Read energy=3.7018e-04 J
	Write energy=9.7638e-04 J
Accuracy at 95 epochs is : 78.30%
	Read latency=3.1895e+02 s
	Write latency=5.0685e+04 s
	Read energy=3.7412e-04 J
	Write energy=9.8691e-04 J
Accuracy at 96 epochs is : 78.67%
	Read latency=3.2230e+02 s
	Write latency=5.1191e+04 s
	Read energy=3.7807e-04 J
	Write energy=9.9736e-04 J
Accuracy at 97 epochs is : 78.91%
	Read latency=3.2566e+02 s
	Write latency=5.1683e+04 s
	Read energy=3.8201e-04 J
	Write energy=1.0077e-03 J
Accuracy at 98 epochs is : 78.53%
	Read latency=3.2902e+02 s
	Write latency=5.2204e+04 s
	Read energy=3.8595e-04 J
	Write energy=1.0182e-03 J
Accuracy at 99 epochs is : 79.14%
	Read latency=3.3238e+02 s
	Write latency=5.2709e+04 s
	Read energy=3.8989e-04 J
	Write energy=1.0287e-03 J
Accuracy at 100 epochs is : 78.85%
	Read latency=3.3573e+02 s
	Write latency=5.3215e+04 s
	Read energy=3.9384e-04 J
	Write energy=1.0391e-03 J
Accuracy at 101 epochs is : 79.00%
	Read latency=3.3909e+02 s
	Write latency=5.3727e+04 s
	Read energy=3.9778e-04 J
	Write energy=1.0495e-03 J
Accuracy at 102 epochs is : 78.58%
	Read latency=3.4245e+02 s
	Write latency=5.4247e+04 s
	Read energy=4.0173e-04 J
	Write energy=1.0601e-03 J
Accuracy at 103 epochs is : 79.91%
	Read latency=3.4581e+02 s
	Write latency=5.4767e+04 s
	Read energy=4.0567e-04 J
	Write energy=1.0706e-03 J
Accuracy at 104 epochs is : 79.60%
	Read latency=3.4916e+02 s
	Write latency=5.5305e+04 s
	Read energy=4.0961e-04 J
	Write energy=1.0811e-03 J
Accuracy at 105 epochs is : 80.48%
	Read latency=3.5252e+02 s
	Write latency=5.5809e+04 s
	Read energy=4.1355e-04 J
	Write energy=1.0916e-03 J
Accuracy at 106 epochs is : 80.30%
	Read latency=3.5588e+02 s
	Write latency=5.6310e+04 s
	Read energy=4.1750e-04 J
	Write energy=1.1020e-03 J
Accuracy at 107 epochs is : 80.09%
	Read latency=3.5923e+02 s
	Write latency=5.6807e+04 s
	Read energy=4.2144e-04 J
	Write energy=1.1124e-03 J
Accuracy at 108 epochs is : 80.61%
	Read latency=3.6259e+02 s
	Write latency=5.7296e+04 s
	Read energy=4.2538e-04 J
	Write energy=1.1228e-03 J
Accuracy at 109 epochs is : 80.59%
	Read latency=3.6595e+02 s
	Write latency=5.7795e+04 s
	Read energy=4.2933e-04 J
	Write energy=1.1332e-03 J
Accuracy at 110 epochs is : 80.28%
	Read latency=3.6931e+02 s
	Write latency=5.8284e+04 s
	Read energy=4.3327e-04 J
	Write energy=1.1435e-03 J
Accuracy at 111 epochs is : 80.63%
	Read latency=3.7266e+02 s
	Write latency=5.8799e+04 s
	Read energy=4.3722e-04 J
	Write energy=1.1540e-03 J
Accuracy at 112 epochs is : 79.35%
	Read latency=3.7602e+02 s
	Write latency=5.9321e+04 s
	Read energy=4.4117e-04 J
	Write energy=1.1645e-03 J
Accuracy at 113 epochs is : 79.85%
	Read latency=3.7938e+02 s
	Write latency=5.9807e+04 s
	Read energy=4.4511e-04 J
	Write energy=1.1749e-03 J
Accuracy at 114 epochs is : 79.88%
	Read latency=3.8274e+02 s
	Write latency=6.0333e+04 s
	Read energy=4.4905e-04 J
	Write energy=1.1855e-03 J
Accuracy at 115 epochs is : 79.88%
	Read latency=3.8609e+02 s
	Write latency=6.0872e+04 s
	Read energy=4.5299e-04 J
	Write energy=1.1960e-03 J
Accuracy at 116 epochs is : 79.65%
	Read latency=3.8945e+02 s
	Write latency=6.1394e+04 s
	Read energy=4.5694e-04 J
	Write energy=1.2066e-03 J
Accuracy at 117 epochs is : 80.07%
	Read latency=3.9281e+02 s
	Write latency=6.1916e+04 s
	Read energy=4.6088e-04 J
	Write energy=1.2170e-03 J
Accuracy at 118 epochs is : 79.57%
	Read latency=3.9617e+02 s
	Write latency=6.2435e+04 s
	Read energy=4.6482e-04 J
	Write energy=1.2275e-03 J
Accuracy at 119 epochs is : 79.94%
	Read latency=3.9952e+02 s
	Write latency=6.2947e+04 s
	Read energy=4.6876e-04 J
	Write energy=1.2380e-03 J
Accuracy at 120 epochs is : 79.63%
	Read latency=4.0288e+02 s
	Write latency=6.3458e+04 s
	Read energy=4.7270e-04 J
	Write energy=1.2485e-03 J
Accuracy at 121 epochs is : 80.19%
	Read latency=4.0624e+02 s
	Write latency=6.3991e+04 s
	Read energy=4.7664e-04 J
	Write energy=1.2590e-03 J
Accuracy at 122 epochs is : 80.01%
	Read latency=4.0959e+02 s
	Write latency=6.4505e+04 s
	Read energy=4.8058e-04 J
	Write energy=1.2695e-03 J
Accuracy at 123 epochs is : 80.10%
	Read latency=4.1295e+02 s
	Write latency=6.5019e+04 s
	Read energy=4.8453e-04 J
	Write energy=1.2800e-03 J
Accuracy at 124 epochs is : 80.17%
	Read latency=4.1631e+02 s
	Write latency=6.5546e+04 s
	Read energy=4.8847e-04 J
	Write energy=1.2905e-03 J
Accuracy at 125 epochs is : 80.07%
	Read latency=4.1967e+02 s
	Write latency=6.6070e+04 s
	Read energy=4.9241e-04 J
	Write energy=1.3011e-03 J

