Accuracy at 11 epochs is : 72.24%
	Read latency=3.6931e+01 s
	Write latency=6.0197e+03 s
	Read energy=4.3287e-05 J
	Write energy=1.1294e-04 J
Accuracy at 12 epochs is : 72.04%
	Read latency=4.0288e+01 s
	Write latency=6.4301e+03 s
	Read energy=4.7232e-05 J
	Write energy=1.2264e-04 J
Accuracy at 13 epochs is : 72.60%
	Read latency=4.3645e+01 s
	Write latency=6.8554e+03 s
	Read energy=5.1173e-05 J
	Write energy=1.3239e-04 J
Accuracy at 14 epochs is : 73.35%
	Read latency=4.7003e+01 s
	Write latency=7.2822e+03 s
	Read energy=5.5115e-05 J
	Write energy=1.4213e-04 J
Accuracy at 15 epochs is : 73.24%
	Read latency=5.0360e+01 s
	Write latency=7.7053e+03 s
	Read energy=5.9062e-05 J
	Write energy=1.5187e-04 J
Accuracy at 16 epochs is : 73.93%
	Read latency=5.3717e+01 s
	Write latency=8.1370e+03 s
	Read energy=6.3006e-05 J
	Write energy=1.6157e-04 J
Accuracy at 17 epochs is : 74.87%
	Read latency=5.7075e+01 s
	Write latency=8.5408e+03 s
	Read energy=6.6951e-05 J
	Write energy=1.7118e-04 J
Accuracy at 18 epochs is : 74.97%
	Read latency=6.0432e+01 s
	Write latency=8.9618e+03 s
	Read energy=7.0903e-05 J
	Write energy=1.8086e-04 J
Accuracy at 19 epochs is : 75.41%
	Read latency=6.3789e+01 s
	Write latency=9.3539e+03 s
	Read energy=7.4853e-05 J
	Write energy=1.9044e-04 J
Accuracy at 20 epochs is : 75.05%
	Read latency=6.7147e+01 s
	Write latency=9.7494e+03 s
	Read energy=7.8795e-05 J
	Write energy=2.0000e-04 J
Accuracy at 21 epochs is : 75.10%
	Read latency=7.0504e+01 s
	Write latency=1.0158e+04 s
	Read energy=8.2743e-05 J
	Write energy=2.0960e-04 J
Accuracy at 22 epochs is : 75.79%
	Read latency=7.3861e+01 s
	Write latency=1.0598e+04 s
	Read energy=8.6691e-05 J
	Write energy=2.1931e-04 J
Accuracy at 23 epochs is : 75.76%
	Read latency=7.7219e+01 s
	Write latency=1.1017e+04 s
	Read energy=9.0636e-05 J
	Write energy=2.2894e-04 J
Accuracy at 24 epochs is : 75.87%
	Read latency=8.0576e+01 s
	Write latency=1.1454e+04 s
	Read energy=9.4583e-05 J
	Write energy=2.3864e-04 J
Accuracy at 25 epochs is : 75.94%
	Read latency=8.3933e+01 s
	Write latency=1.1854e+04 s
	Read energy=9.8529e-05 J
	Write energy=2.4822e-04 J
Accuracy at 26 epochs is : 76.48%
	Read latency=8.7291e+01 s
	Write latency=1.2281e+04 s
	Read energy=1.0248e-04 J
	Write energy=2.5791e-04 J
Accuracy at 27 epochs is : 76.40%
	Read latency=9.0648e+01 s
	Write latency=1.2683e+04 s
	Read energy=1.0643e-04 J
	Write energy=2.6748e-04 J
Accuracy at 28 epochs is : 77.08%
	Read latency=9.4005e+01 s
	Write latency=1.3071e+04 s
	Read energy=1.1038e-04 J
	Write energy=2.7703e-04 J
Accuracy at 29 epochs is : 76.70%
	Read latency=9.7363e+01 s
	Write latency=1.3465e+04 s
	Read energy=1.1432e-04 J
	Write energy=2.8659e-04 J
Accuracy at 30 epochs is : 76.77%
	Read latency=1.0072e+02 s
	Write latency=1.3883e+04 s
	Read energy=1.1827e-04 J
	Write energy=2.9625e-04 J
Accuracy at 31 epochs is : 77.04%
	Read latency=1.0408e+02 s
	Write latency=1.4267e+04 s
	Read energy=1.2222e-04 J
	Write energy=3.0577e-04 J
Accuracy at 32 epochs is : 77.07%
	Read latency=1.0743e+02 s
	Write latency=1.4666e+04 s
	Read energy=1.2617e-04 J
	Write energy=3.1537e-04 J
Accuracy at 33 epochs is : 77.61%
	Read latency=1.1079e+02 s
	Write latency=1.5087e+04 s
	Read energy=1.3012e-04 J
	Write energy=3.2499e-04 J
Accuracy at 34 epochs is : 77.40%
	Read latency=1.1415e+02 s
	Write latency=1.5499e+04 s
	Read energy=1.3407e-04 J
	Write energy=3.3460e-04 J
Accuracy at 35 epochs is : 78.04%
	Read latency=1.1751e+02 s
	Write latency=1.5879e+04 s
	Read energy=1.3802e-04 J
	Write energy=3.4406e-04 J
Accuracy at 36 epochs is : 77.84%
	Read latency=1.2086e+02 s
	Write latency=1.6263e+04 s
	Read energy=1.4197e-04 J
	Write energy=3.5355e-04 J
Accuracy at 37 epochs is : 77.68%
	Read latency=1.2422e+02 s
	Write latency=1.6655e+04 s
	Read energy=1.4592e-04 J
	Write energy=3.6307e-04 J
Accuracy at 38 epochs is : 77.64%
	Read latency=1.2758e+02 s
	Write latency=1.7036e+04 s
	Read energy=1.4987e-04 J
	Write energy=3.7255e-04 J
Accuracy at 39 epochs is : 77.98%
	Read latency=1.3094e+02 s
	Write latency=1.7438e+04 s
	Read energy=1.5382e-04 J
	Write energy=3.8211e-04 J
Accuracy at 40 epochs is : 78.08%
	Read latency=1.3429e+02 s
	Write latency=1.7833e+04 s
	Read energy=1.5777e-04 J
	Write energy=3.9165e-04 J
Accuracy at 41 epochs is : 78.56%
	Read latency=1.3765e+02 s
	Write latency=1.8222e+04 s
	Read energy=1.6172e-04 J
	Write energy=4.0117e-04 J
Accuracy at 42 epochs is : 78.62%
	Read latency=1.4101e+02 s
	Write latency=1.8605e+04 s
	Read energy=1.6568e-04 J
	Write energy=4.1065e-04 J
Accuracy at 43 epochs is : 78.22%
	Read latency=1.4437e+02 s
	Write latency=1.8966e+04 s
	Read energy=1.6963e-04 J
	Write energy=4.2005e-04 J
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=1.9352e+04 s
	Read energy=1.7358e-04 J
	Write energy=4.2956e-04 J
Accuracy at 45 epochs is : 78.69%
	Read latency=1.5108e+02 s
	Write latency=1.9747e+04 s
	Read energy=1.7753e-04 J
	Write energy=4.3911e-04 J
Accuracy at 46 epochs is : 78.70%
	Read latency=1.5444e+02 s
	Write latency=2.0147e+04 s
	Read energy=1.8148e-04 J
	Write energy=4.4868e-04 J
Accuracy at 47 epochs is : 79.27%
	Read latency=1.5779e+02 s
	Write latency=2.0537e+04 s
	Read energy=1.8544e-04 J
	Write energy=4.5820e-04 J
Accuracy at 48 epochs is : 78.83%
	Read latency=1.6115e+02 s
	Write latency=2.0901e+04 s
	Read energy=1.8939e-04 J
	Write energy=4.6763e-04 J
Accuracy at 49 epochs is : 78.69%
	Read latency=1.6451e+02 s
	Write latency=2.1278e+04 s
	Read energy=1.9334e-04 J
	Write energy=4.7711e-04 J
Accuracy at 50 epochs is : 79.30%
	Read latency=1.6787e+02 s
	Write latency=2.1651e+04 s
	Read energy=1.9730e-04 J
	Write energy=4.8655e-04 J
Accuracy at 51 epochs is : 79.34%
	Read latency=1.7122e+02 s
	Write latency=2.2022e+04 s
	Read energy=2.0125e-04 J
	Write energy=4.9599e-04 J
Accuracy at 52 epochs is : 78.97%
	Read latency=1.7458e+02 s
	Write latency=2.2418e+04 s
	Read energy=2.0520e-04 J
	Write energy=5.0552e-04 J
Accuracy at 53 epochs is : 79.26%
	Read latency=1.7794e+02 s
	Write latency=2.2793e+04 s
	Read energy=2.0916e-04 J
	Write energy=5.1498e-04 J
Accuracy at 54 epochs is : 79.19%
	Read latency=1.8130e+02 s
	Write latency=2.3180e+04 s
	Read energy=2.1311e-04 J
	Write energy=5.2448e-04 J
Accuracy at 55 epochs is : 78.96%
	Read latency=1.8465e+02 s
	Write latency=2.3585e+04 s
	Read energy=2.1706e-04 J
	Write energy=5.3404e-04 J
Accuracy at 56 epochs is : 79.04%
	Read latency=1.8801e+02 s
	Write latency=2.3999e+04 s
	Read energy=2.2102e-04 J
	Write energy=5.4366e-04 J
Accuracy at 57 epochs is : 79.00%
	Read latency=1.9137e+02 s
	Write latency=2.4387e+04 s
	Read energy=2.2497e-04 J
	Write energy=5.5316e-04 J
Accuracy at 58 epochs is : 78.78%
	Read latency=1.9473e+02 s
	Write latency=2.4779e+04 s
	Read energy=2.2892e-04 J
	Write energy=5.6267e-04 J
Accuracy at 59 epochs is : 79.46%
	Read latency=1.9808e+02 s
	Write latency=2.5163e+04 s
	Read energy=2.3288e-04 J
	Write energy=5.7216e-04 J
Accuracy at 60 epochs is : 79.37%
	Read latency=2.0144e+02 s
	Write latency=2.5547e+04 s
	Read energy=2.3683e-04 J
	Write energy=5.8164e-04 J
Accuracy at 61 epochs is : 79.25%
	Read latency=2.0480e+02 s
	Write latency=2.5928e+04 s
	Read energy=2.4079e-04 J
	Write energy=5.9111e-04 J
Accuracy at 62 epochs is : 79.10%
	Read latency=2.0815e+02 s
	Write latency=2.6331e+04 s
	Read energy=2.4474e-04 J
	Write energy=6.0068e-04 J
Accuracy at 63 epochs is : 78.95%
	Read latency=2.1151e+02 s
	Write latency=2.6713e+04 s
	Read energy=2.4869e-04 J
	Write energy=6.1017e-04 J
Accuracy at 64 epochs is : 79.10%
	Read latency=2.1487e+02 s
	Write latency=2.7095e+04 s
	Read energy=2.5265e-04 J
	Write energy=6.1965e-04 J
Accuracy at 65 epochs is : 79.08%
	Read latency=2.1823e+02 s
	Write latency=2.7470e+04 s
	Read energy=2.5660e-04 J
	Write energy=6.2911e-04 J
Accuracy at 66 epochs is : 79.06%
	Read latency=2.2158e+02 s
	Write latency=2.7836e+04 s
	Read energy=2.6055e-04 J
	Write energy=6.3851e-04 J
Accuracy at 67 epochs is : 79.37%
	Read latency=2.2494e+02 s
	Write latency=2.8209e+04 s
	Read energy=2.6451e-04 J
	Write energy=6.4794e-04 J
Accuracy at 68 epochs is : 78.96%
	Read latency=2.2830e+02 s
	Write latency=2.8576e+04 s
	Read energy=2.6847e-04 J
	Write energy=6.5735e-04 J
Accuracy at 69 epochs is : 79.23%
	Read latency=2.3166e+02 s
	Write latency=2.8938e+04 s
	Read energy=2.7243e-04 J
	Write energy=6.6674e-04 J
Accuracy at 70 epochs is : 78.96%
	Read latency=2.3501e+02 s
	Write latency=2.9308e+04 s
	Read energy=2.7638e-04 J
	Write energy=6.7616e-04 J
Accuracy at 71 epochs is : 79.41%
	Read latency=2.3837e+02 s
	Write latency=2.9673e+04 s
	Read energy=2.8034e-04 J
	Write energy=6.8557e-04 J
Accuracy at 72 epochs is : 79.22%
	Read latency=2.4173e+02 s
	Write latency=3.0051e+04 s
	Read energy=2.8430e-04 J
	Write energy=6.9502e-04 J
Accuracy at 73 epochs is : 78.97%
	Read latency=2.4509e+02 s
	Write latency=3.0417e+04 s
	Read energy=2.8825e-04 J
	Write energy=7.0441e-04 J
Accuracy at 74 epochs is : 78.55%
	Read latency=2.4844e+02 s
	Write latency=3.0797e+04 s
	Read energy=2.9221e-04 J
	Write energy=7.1386e-04 J
Accuracy at 75 epochs is : 78.90%
	Read latency=2.5180e+02 s
	Write latency=3.1181e+04 s
	Read energy=2.9616e-04 J
	Write energy=7.2333e-04 J
Accuracy at 76 epochs is : 79.10%
	Read latency=2.5516e+02 s
	Write latency=3.1575e+04 s
	Read energy=3.0012e-04 J
	Write energy=7.3284e-04 J
Accuracy at 77 epochs is : 79.48%
	Read latency=2.5851e+02 s
	Write latency=3.1947e+04 s
	Read energy=3.0407e-04 J
	Write energy=7.4227e-04 J
Accuracy at 78 epochs is : 79.22%
	Read latency=2.6187e+02 s
	Write latency=3.2321e+04 s
	Read energy=3.0803e-04 J
	Write energy=7.5170e-04 J
Accuracy at 79 epochs is : 79.63%
	Read latency=2.6523e+02 s
	Write latency=3.2701e+04 s
	Read energy=3.1199e-04 J
	Write energy=7.6116e-04 J
Accuracy at 80 epochs is : 79.96%
	Read latency=2.6859e+02 s
	Write latency=3.3088e+04 s
	Read energy=3.1594e-04 J
	Write energy=7.7065e-04 J
Accuracy at 81 epochs is : 79.82%
	Read latency=2.7194e+02 s
	Write latency=3.3474e+04 s
	Read energy=3.1990e-04 J
	Write energy=7.8014e-04 J
Accuracy at 82 epochs is : 79.84%
	Read latency=2.7530e+02 s
	Write latency=3.3856e+04 s
	Read energy=3.2386e-04 J
	Write energy=7.8963e-04 J
Accuracy at 83 epochs is : 79.48%
	Read latency=2.7866e+02 s
	Write latency=3.4247e+04 s
	Read energy=3.2782e-04 J
	Write energy=7.9912e-04 J
Accuracy at 84 epochs is : 79.29%
	Read latency=2.8202e+02 s
	Write latency=3.4637e+04 s
	Read energy=3.3178e-04 J
	Write energy=8.0864e-04 J
Accuracy at 85 epochs is : 79.82%
	Read latency=2.8537e+02 s
	Write latency=3.5009e+04 s
	Read energy=3.3573e-04 J
	Write energy=8.1809e-04 J
Accuracy at 86 epochs is : 79.61%
	Read latency=2.8873e+02 s
	Write latency=3.5385e+04 s
	Read energy=3.3969e-04 J
	Write energy=8.2755e-04 J
Accuracy at 87 epochs is : 79.53%
	Read latency=2.9209e+02 s
	Write latency=3.5757e+04 s
	Read energy=3.4365e-04 J
	Write energy=8.3699e-04 J
Accuracy at 88 epochs is : 79.70%
	Read latency=2.9545e+02 s
	Write latency=3.6139e+04 s
	Read energy=3.4761e-04 J
	Write energy=8.4646e-04 J
Accuracy at 89 epochs is : 79.43%
	Read latency=2.9880e+02 s
	Write latency=3.6518e+04 s
	Read energy=3.5156e-04 J
	Write energy=8.5590e-04 J
Accuracy at 90 epochs is : 80.15%
	Read latency=3.0216e+02 s
	Write latency=3.6878e+04 s
	Read energy=3.5552e-04 J
	Write energy=8.6528e-04 J
Accuracy at 91 epochs is : 80.20%
	Read latency=3.0552e+02 s
	Write latency=3.7258e+04 s
	Read energy=3.5948e-04 J
	Write energy=8.7472e-04 J
Accuracy at 92 epochs is : 80.39%
	Read latency=3.0887e+02 s
	Write latency=3.7631e+04 s
	Read energy=3.6344e-04 J
	Write energy=8.8415e-04 J
Accuracy at 93 epochs is : 80.51%
	Read latency=3.1223e+02 s
	Write latency=3.8006e+04 s
	Read energy=3.6739e-04 J
	Write energy=8.9357e-04 J
Accuracy at 94 epochs is : 80.71%
	Read latency=3.1559e+02 s
	Write latency=3.8372e+04 s
	Read energy=3.7135e-04 J
	Write energy=9.0297e-04 J
Accuracy at 95 epochs is : 80.03%
	Read latency=3.1895e+02 s
	Write latency=3.8744e+04 s
	Read energy=3.7531e-04 J
	Write energy=9.1238e-04 J
Accuracy at 96 epochs is : 80.18%
	Read latency=3.2230e+02 s
	Write latency=3.9113e+04 s
	Read energy=3.7927e-04 J
	Write energy=9.2179e-04 J
Accuracy at 97 epochs is : 80.50%
	Read latency=3.2566e+02 s
	Write latency=3.9479e+04 s
	Read energy=3.8323e-04 J
	Write energy=9.3118e-04 J
Accuracy at 98 epochs is : 80.22%
	Read latency=3.2902e+02 s
	Write latency=3.9857e+04 s
	Read energy=3.8719e-04 J
	Write energy=9.4062e-04 J
Accuracy at 99 epochs is : 80.06%
	Read latency=3.3238e+02 s
	Write latency=4.0234e+04 s
	Read energy=3.9114e-04 J
	Write energy=9.5005e-04 J
Accuracy at 100 epochs is : 80.56%
	Read latency=3.3573e+02 s
	Write latency=4.0606e+04 s
	Read energy=3.9510e-04 J
	Write energy=9.5947e-04 J
Accuracy at 101 epochs is : 80.34%
	Read latency=3.3909e+02 s
	Write latency=4.0995e+04 s
	Read energy=3.9906e-04 J
	Write energy=9.6896e-04 J
Accuracy at 102 epochs is : 79.98%
	Read latency=3.4245e+02 s
	Write latency=4.1385e+04 s
	Read energy=4.0302e-04 J
	Write energy=9.7845e-04 J
Accuracy at 103 epochs is : 80.70%
	Read latency=3.4581e+02 s
	Write latency=4.1775e+04 s
	Read energy=4.0698e-04 J
	Write energy=9.8795e-04 J
Accuracy at 104 epochs is : 80.47%
	Read latency=3.4916e+02 s
	Write latency=4.2148e+04 s
	Read energy=4.1094e-04 J
	Write energy=9.9740e-04 J
Accuracy at 105 epochs is : 80.72%
	Read latency=3.5252e+02 s
	Write latency=4.2524e+04 s
	Read energy=4.1490e-04 J
	Write energy=1.0068e-03 J
Accuracy at 106 epochs is : 80.81%
	Read latency=3.5588e+02 s
	Write latency=4.2894e+04 s
	Read energy=4.1886e-04 J
	Write energy=1.0163e-03 J
Accuracy at 107 epochs is : 80.71%
	Read latency=3.5923e+02 s
	Write latency=4.3266e+04 s
	Read energy=4.2282e-04 J
	Write energy=1.0257e-03 J
Accuracy at 108 epochs is : 80.61%
	Read latency=3.6259e+02 s
	Write latency=4.3638e+04 s
	Read energy=4.2678e-04 J
	Write energy=1.0351e-03 J
Accuracy at 109 epochs is : 80.83%
	Read latency=3.6595e+02 s
	Write latency=4.4027e+04 s
	Read energy=4.3074e-04 J
	Write energy=1.0446e-03 J
Accuracy at 110 epochs is : 80.56%
	Read latency=3.6931e+02 s
	Write latency=4.4406e+04 s
	Read energy=4.3470e-04 J
	Write energy=1.0541e-03 J
Accuracy at 111 epochs is : 80.19%
	Read latency=3.7266e+02 s
	Write latency=4.4782e+04 s
	Read energy=4.3866e-04 J
	Write energy=1.0636e-03 J
Accuracy at 112 epochs is : 81.13%
	Read latency=3.7602e+02 s
	Write latency=4.5152e+04 s
	Read energy=4.4263e-04 J
	Write energy=1.0730e-03 J
Accuracy at 113 epochs is : 80.58%
	Read latency=3.7938e+02 s
	Write latency=4.5524e+04 s
	Read energy=4.4659e-04 J
	Write energy=1.0824e-03 J
Accuracy at 114 epochs is : 80.44%
	Read latency=3.8274e+02 s
	Write latency=4.5901e+04 s
	Read energy=4.5055e-04 J
	Write energy=1.0919e-03 J
Accuracy at 115 epochs is : 80.29%
	Read latency=3.8609e+02 s
	Write latency=4.6281e+04 s
	Read energy=4.5451e-04 J
	Write energy=1.1014e-03 J
Accuracy at 116 epochs is : 80.74%
	Read latency=3.8945e+02 s
	Write latency=4.6677e+04 s
	Read energy=4.5847e-04 J
	Write energy=1.1109e-03 J
Accuracy at 117 epochs is : 80.88%
	Read latency=3.9281e+02 s
	Write latency=4.7063e+04 s
	Read energy=4.6242e-04 J
	Write energy=1.1204e-03 J
Accuracy at 118 epochs is : 80.97%
	Read latency=3.9617e+02 s
	Write latency=4.7447e+04 s
	Read energy=4.6638e-04 J
	Write energy=1.1299e-03 J
Accuracy at 119 epochs is : 80.92%
	Read latency=3.9952e+02 s
	Write latency=4.7838e+04 s
	Read energy=4.7034e-04 J
	Write energy=1.1394e-03 J
Accuracy at 120 epochs is : 80.47%
	Read latency=4.0288e+02 s
	Write latency=4.8232e+04 s
	Read energy=4.7430e-04 J
	Write energy=1.1489e-03 J
Accuracy at 121 epochs is : 80.87%
	Read latency=4.0624e+02 s
	Write latency=4.8629e+04 s
	Read energy=4.7826e-04 J
	Write energy=1.1584e-03 J
Accuracy at 122 epochs is : 80.22%
	Read latency=4.0959e+02 s
	Write latency=4.9026e+04 s
	Read energy=4.8221e-04 J
	Write energy=1.1679e-03 J
Accuracy at 123 epochs is : 80.77%
	Read latency=4.1295e+02 s
	Write latency=4.9413e+04 s
	Read energy=4.8618e-04 J
	Write energy=1.1774e-03 J
Accuracy at 124 epochs is : 80.89%
	Read latency=4.1631e+02 s
	Write latency=4.9786e+04 s
	Read energy=4.9014e-04 J
	Write energy=1.1869e-03 J
Accuracy at 125 epochs is : 80.84%
	Read latency=4.1967e+02 s
	Write latency=5.0157e+04 s
	Read energy=4.9410e-04 J
	Write energy=1.1963e-03 J

