	Read energy=2.1591e-04 J
	Write energy=5.9039e-04 J
Accuracy at 56 epochs is : 82.40%
	Read latency=1.8801e+02 s
	Write latency=3.4482e+04 s
	Read energy=2.1984e-04 J
	Write energy=6.0098e-04 J
Accuracy at 57 epochs is : 82.93%
	Read latency=1.9137e+02 s
	Write latency=3.5053e+04 s
	Read energy=2.2377e-04 J
	Write energy=6.1152e-04 J
Accuracy at 58 epochs is : 82.74%
	Read latency=1.9473e+02 s
	Write latency=3.5673e+04 s
	Read energy=2.2770e-04 J
	Write energy=6.2227e-04 J
Accuracy at 59 epochs is : 82.28%
	Read latency=1.9808e+02 s
	Write latency=3.6290e+04 s
	Read energy=2.3163e-04 J
	Write energy=6.3300e-04 J
Accuracy at 60 epochs is : 82.34%
	Read latency=2.0144e+02 s
	Write latency=3.6870e+04 s
	Read energy=2.3556e-04 J
	Write energy=6.4360e-04 J
Accuracy at 61 epochs is : 82.24%
	Read latency=2.0480e+02 s
	Write latency=3.7453e+04 s
	Read energy=2.3949e-04 J
	Write energy=6.5420e-04 J
Accuracy at 62 epochs is : 82.98%
	Read latency=2.0815e+02 s
	Write latency=3.8054e+04 s
	Read energy=2.4341e-04 J
	Write energy=6.6488e-04 J
Accuracy at 63 epochs is : 82.75%
	Read latency=2.1151e+02 s
	Write latency=3.8640e+04 s
	Read energy=2.4734e-04 J
	Write energy=6.7547e-04 J
Accuracy at 64 epochs is : 82.62%
	Read latency=2.1487e+02 s
	Write latency=3.9216e+04 s
	Read energy=2.5127e-04 J
	Write energy=6.8605e-04 J
Accuracy at 65 epochs is : 82.57%
	Read latency=2.1823e+02 s
	Write latency=3.9788e+04 s
	Read energy=2.5519e-04 J
	Write energy=6.9661e-04 J
Accuracy at 66 epochs is : 82.30%
	Read latency=2.2158e+02 s
	Write latency=4.0393e+04 s
	Read energy=2.5912e-04 J
	Write energy=7.0732e-04 J
Accuracy at 67 epochs is : 83.07%
	Read latency=2.2494e+02 s
	Write latency=4.1017e+04 s
	Read energy=2.6305e-04 J
	Write energy=7.1810e-04 J
Accuracy at 68 epochs is : 82.98%
	Read latency=2.2830e+02 s
	Write latency=4.1584e+04 s
	Read energy=2.6698e-04 J
	Write energy=7.2861e-04 J
Accuracy at 69 epochs is : 83.38%
	Read latency=2.3166e+02 s
	Write latency=4.2174e+04 s
	Read energy=2.7091e-04 J
	Write energy=7.3923e-04 J
Accuracy at 70 epochs is : 83.14%
	Read latency=2.3501e+02 s
	Write latency=4.2777e+04 s
	Read energy=2.7484e-04 J
	Write energy=7.4991e-04 J
Accuracy at 71 epochs is : 83.19%
	Read latency=2.3837e+02 s
	Write latency=4.3356e+04 s
	Read energy=2.7877e-04 J
	Write energy=7.6049e-04 J
Accuracy at 72 epochs is : 83.40%
	Read latency=2.4173e+02 s
	Write latency=4.3966e+04 s
	Read energy=2.8271e-04 J
	Write energy=7.7120e-04 J
Accuracy at 73 epochs is : 83.43%
	Read latency=2.4509e+02 s
	Write latency=4.4554e+04 s
	Read energy=2.8664e-04 J
	Write energy=7.8181e-04 J
Accuracy at 74 epochs is : 83.45%
	Read latency=2.4844e+02 s
	Write latency=4.5148e+04 s
	Read energy=2.9057e-04 J
	Write energy=7.9244e-04 J
Accuracy at 75 epochs is : 83.47%
	Read latency=2.5180e+02 s
	Write latency=4.5733e+04 s
	Read energy=2.9449e-04 J
	Write energy=8.0301e-04 J
Accuracy at 76 epochs is : 83.52%
	Read latency=2.5516e+02 s
	Write latency=4.6331e+04 s
	Read energy=2.9842e-04 J
	Write energy=8.1364e-04 J
Accuracy at 77 epochs is : 83.40%
	Read latency=2.5851e+02 s
	Write latency=4.6915e+04 s
	Read energy=3.0236e-04 J
	Write energy=8.2422e-04 J
Accuracy at 78 epochs is : 83.56%
	Read latency=2.6187e+02 s
	Write latency=4.7503e+04 s
	Read energy=3.0629e-04 J
	Write energy=8.3482e-04 J
Accuracy at 79 epochs is : 83.56%
	Read latency=2.6523e+02 s
	Write latency=4.8081e+04 s
	Read energy=3.1022e-04 J
	Write energy=8.4538e-04 J
Accuracy at 80 epochs is : 83.30%
	Read latency=2.6859e+02 s
	Write latency=4.8643e+04 s
	Read energy=3.1415e-04 J
	Write energy=8.5589e-04 J
Accuracy at 81 epochs is : 83.54%
	Read latency=2.7194e+02 s
	Write latency=4.9179e+04 s
	Read energy=3.1808e-04 J
	Write energy=8.6629e-04 J
Accuracy at 82 epochs is : 83.51%
	Read latency=2.7530e+02 s
	Write latency=4.9742e+04 s
	Read energy=3.2202e-04 J
	Write energy=8.7681e-04 J
Accuracy at 83 epochs is : 82.88%
	Read latency=2.7866e+02 s
	Write latency=5.0324e+04 s
	Read energy=3.2595e-04 J
	Write energy=8.8742e-04 J
Accuracy at 84 epochs is : 83.27%
	Read latency=2.8202e+02 s
	Write latency=5.0901e+04 s
	Read energy=3.2988e-04 J
	Write energy=8.9800e-04 J
Accuracy at 85 epochs is : 82.95%
	Read latency=2.8537e+02 s
	Write latency=5.1466e+04 s
	Read energy=3.3382e-04 J
	Write energy=9.0853e-04 J
Accuracy at 86 epochs is : 83.43%
	Read latency=2.8873e+02 s
	Write latency=5.2068e+04 s
	Read energy=3.3774e-04 J
	Write energy=9.1922e-04 J
Accuracy at 87 epochs is : 83.26%
	Read latency=2.9209e+02 s
	Write latency=5.2639e+04 s
	Read energy=3.4168e-04 J
	Write energy=9.2977e-04 J
Accuracy at 88 epochs is : 83.34%
	Read latency=2.9545e+02 s
	Write latency=5.3202e+04 s
	Read energy=3.4561e-04 J
	Write energy=9.4031e-04 J
Accuracy at 89 epochs is : 83.31%
	Read latency=2.9880e+02 s
	Write latency=5.3756e+04 s
	Read energy=3.4954e-04 J
	Write energy=9.5074e-04 J
Accuracy at 90 epochs is : 83.15%
	Read latency=3.0216e+02 s
	Write latency=5.4338e+04 s
	Read energy=3.5347e-04 J
	Write energy=9.6128e-04 J
Accuracy at 91 epochs is : 82.77%
	Read latency=3.0552e+02 s
	Write latency=5.4913e+04 s
	Read energy=3.5740e-04 J
	Write energy=9.7178e-04 J
Accuracy at 92 epochs is : 83.08%
	Read latency=3.0887e+02 s
	Write latency=5.5483e+04 s
	Read energy=3.6133e-04 J
	Write energy=9.8224e-04 J
Accuracy at 93 epochs is : 82.90%
	Read latency=3.1223e+02 s
	Write latency=5.6031e+04 s
	Read energy=3.6526e-04 J
	Write energy=9.9259e-04 J
Accuracy at 94 epochs is : 82.75%
	Read latency=3.1559e+02 s
	Write latency=5.6587e+04 s
	Read energy=3.6919e-04 J
	Write energy=1.0030e-03 J
Accuracy at 95 epochs is : 82.87%
	Read latency=3.1895e+02 s
	Write latency=5.7150e+04 s
	Read energy=3.7313e-04 J
	Write energy=1.0135e-03 J
Accuracy at 96 epochs is : 83.20%
	Read latency=3.2230e+02 s
	Write latency=5.7719e+04 s
	Read energy=3.7706e-04 J
	Write energy=1.0239e-03 J
Accuracy at 97 epochs is : 83.18%
	Read latency=3.2566e+02 s
	Write latency=5.8278e+04 s
	Read energy=3.8099e-04 J
	Write energy=1.0343e-03 J
Accuracy at 98 epochs is : 83.04%
	Read latency=3.2902e+02 s
	Write latency=5.8853e+04 s
	Read energy=3.8493e-04 J
	Write energy=1.0448e-03 J
Accuracy at 99 epochs is : 82.65%
	Read latency=3.3238e+02 s
	Write latency=5.9427e+04 s
	Read energy=3.8886e-04 J
	Write energy=1.0553e-03 J
Accuracy at 100 epochs is : 82.95%
	Read latency=3.3573e+02 s
	Write latency=5.9975e+04 s
	Read energy=3.9279e-04 J
	Write energy=1.0656e-03 J
Accuracy at 101 epochs is : 83.75%
	Read latency=3.3909e+02 s
	Write latency=6.0550e+04 s
	Read energy=3.9673e-04 J
	Write energy=1.0761e-03 J
Accuracy at 102 epochs is : 83.74%
	Read latency=3.4245e+02 s
	Write latency=6.1135e+04 s
	Read energy=4.0066e-04 J
	Write energy=1.0866e-03 J
Accuracy at 103 epochs is : 83.52%
	Read latency=3.4581e+02 s
	Write latency=6.1696e+04 s
	Read energy=4.0459e-04 J
	Write energy=1.0971e-03 J
Accuracy at 104 epochs is : 83.53%
	Read latency=3.4916e+02 s
	Write latency=6.2284e+04 s
	Read energy=4.0852e-04 J
	Write energy=1.1076e-03 J
Accuracy at 105 epochs is : 83.04%
	Read latency=3.5252e+02 s
	Write latency=6.2848e+04 s
	Read energy=4.1246e-04 J
	Write energy=1.1181e-03 J
Accuracy at 106 epochs is : 83.19%
	Read latency=3.5588e+02 s
	Write latency=6.3430e+04 s
	Read energy=4.1639e-04 J
	Write energy=1.1286e-03 J
Accuracy at 107 epochs is : 84.05%
	Read latency=3.5923e+02 s
	Write latency=6.4012e+04 s
	Read energy=4.2033e-04 J
	Write energy=1.1392e-03 J
Accuracy at 108 epochs is : 84.43%
	Read latency=3.6259e+02 s
	Write latency=6.4574e+04 s
	Read energy=4.2426e-04 J
	Write energy=1.1496e-03 J
Accuracy at 109 epochs is : 83.79%
	Read latency=3.6595e+02 s
	Write latency=6.5151e+04 s
	Read energy=4.2819e-04 J
	Write energy=1.1601e-03 J
Accuracy at 110 epochs is : 83.40%
	Read latency=3.6931e+02 s
	Write latency=6.5701e+04 s
	Read energy=4.3213e-04 J
	Write energy=1.1705e-03 J
Accuracy at 111 epochs is : 84.17%
	Read latency=3.7266e+02 s
	Write latency=6.6281e+04 s
	Read energy=4.3607e-04 J
	Write energy=1.1810e-03 J
Accuracy at 112 epochs is : 84.45%
	Read latency=3.7602e+02 s
	Write latency=6.6822e+04 s
	Read energy=4.4001e-04 J
	Write energy=1.1914e-03 J
Accuracy at 113 epochs is : 84.24%
	Read latency=3.7938e+02 s
	Write latency=6.7361e+04 s
	Read energy=4.4394e-04 J
	Write energy=1.2017e-03 J
Accuracy at 114 epochs is : 84.58%
	Read latency=3.8274e+02 s
	Write latency=6.7923e+04 s
	Read energy=4.4788e-04 J
	Write energy=1.2121e-03 J
Accuracy at 115 epochs is : 84.31%
	Read latency=3.8609e+02 s
	Write latency=6.8486e+04 s
	Read energy=4.5182e-04 J
	Write energy=1.2225e-03 J
Accuracy at 116 epochs is : 84.55%
	Read latency=3.8945e+02 s
	Write latency=6.9067e+04 s
	Read energy=4.5575e-04 J
	Write energy=1.2330e-03 J
Accuracy at 117 epochs is : 84.18%
	Read latency=3.9281e+02 s
	Write latency=6.9629e+04 s
	Read energy=4.5968e-04 J
	Write energy=1.2434e-03 J
Accuracy at 118 epochs is : 84.49%
	Read latency=3.9617e+02 s
	Write latency=7.0194e+04 s
	Read energy=4.6362e-04 J
	Write energy=1.2538e-03 J
Accuracy at 119 epochs is : 84.74%
	Read latency=3.9952e+02 s
	Write latency=7.0748e+04 s
	Read energy=4.6755e-04 J
	Write energy=1.2641e-03 J
Accuracy at 120 epochs is : 84.42%
	Read latency=4.0288e+02 s
	Write latency=7.1303e+04 s
	Read energy=4.7148e-04 J
	Write energy=1.2745e-03 J
Accuracy at 121 epochs is : 85.07%
	Read latency=4.0624e+02 s
	Write latency=7.1862e+04 s
	Read energy=4.7542e-04 J
	Write energy=1.2849e-03 J
Accuracy at 122 epochs is : 84.45%
	Read latency=4.0959e+02 s
	Write latency=7.2454e+04 s
	Read energy=4.7935e-04 J
	Write energy=1.2954e-03 J
Accuracy at 123 epochs is : 84.48%
	Read latency=4.1295e+02 s
	Write latency=7.2994e+04 s
	Read energy=4.8329e-04 J
	Write energy=1.3057e-03 J
Accuracy at 124 epochs is : 84.55%
	Read latency=4.1631e+02 s
	Write latency=7.3542e+04 s
	Read energy=4.8722e-04 J
	Write energy=1.3160e-03 J
Accuracy at 125 epochs is : 84.63%
	Read latency=4.1967e+02 s
	Write latency=7.4112e+04 s
	Read energy=4.9115e-04 J
	Write energy=1.3264e-03 J

