	Write energy=6.1247e-04 J
Accuracy at 58 epochs is : 78.75%
	Read latency=1.9473e+02 s
	Write latency=3.2805e+04 s
	Read energy=2.2796e-04 J
	Write energy=6.2333e-04 J
Accuracy at 59 epochs is : 78.44%
	Read latency=1.9808e+02 s
	Write latency=3.3348e+04 s
	Read energy=2.3189e-04 J
	Write energy=6.3418e-04 J
Accuracy at 60 epochs is : 78.98%
	Read latency=2.0144e+02 s
	Write latency=3.3889e+04 s
	Read energy=2.3583e-04 J
	Write energy=6.4502e-04 J
Accuracy at 61 epochs is : 79.38%
	Read latency=2.0480e+02 s
	Write latency=3.4437e+04 s
	Read energy=2.3976e-04 J
	Write energy=6.5590e-04 J
Accuracy at 62 epochs is : 79.31%
	Read latency=2.0815e+02 s
	Write latency=3.4969e+04 s
	Read energy=2.4369e-04 J
	Write energy=6.6670e-04 J
Accuracy at 63 epochs is : 79.23%
	Read latency=2.1151e+02 s
	Write latency=3.5505e+04 s
	Read energy=2.4763e-04 J
	Write energy=6.7752e-04 J
Accuracy at 64 epochs is : 78.91%
	Read latency=2.1487e+02 s
	Write latency=3.6025e+04 s
	Read energy=2.5156e-04 J
	Write energy=6.8827e-04 J
Accuracy at 65 epochs is : 78.98%
	Read latency=2.1823e+02 s
	Write latency=3.6520e+04 s
	Read energy=2.5549e-04 J
	Write energy=6.9891e-04 J
Accuracy at 66 epochs is : 78.73%
	Read latency=2.2158e+02 s
	Write latency=3.7036e+04 s
	Read energy=2.5943e-04 J
	Write energy=7.0966e-04 J
Accuracy at 67 epochs is : 79.10%
	Read latency=2.2494e+02 s
	Write latency=3.7532e+04 s
	Read energy=2.6337e-04 J
	Write energy=7.2031e-04 J
Accuracy at 68 epochs is : 79.48%
	Read latency=2.2830e+02 s
	Write latency=3.8009e+04 s
	Read energy=2.6731e-04 J
	Write energy=7.3087e-04 J
Accuracy at 69 epochs is : 78.83%
	Read latency=2.3166e+02 s
	Write latency=3.8524e+04 s
	Read energy=2.7125e-04 J
	Write energy=7.4160e-04 J
Accuracy at 70 epochs is : 78.84%
	Read latency=2.3501e+02 s
	Write latency=3.9042e+04 s
	Read energy=2.7518e-04 J
	Write energy=7.5238e-04 J
Accuracy at 71 epochs is : 78.68%
	Read latency=2.3837e+02 s
	Write latency=3.9513e+04 s
	Read energy=2.7912e-04 J
	Write energy=7.6292e-04 J
Accuracy at 72 epochs is : 78.62%
	Read latency=2.4173e+02 s
	Write latency=4.0038e+04 s
	Read energy=2.8306e-04 J
	Write energy=7.7360e-04 J
Accuracy at 73 epochs is : 78.98%
	Read latency=2.4509e+02 s
	Write latency=4.0572e+04 s
	Read energy=2.8700e-04 J
	Write energy=7.8435e-04 J
Accuracy at 74 epochs is : 78.97%
	Read latency=2.4844e+02 s
	Write latency=4.1086e+04 s
	Read energy=2.9093e-04 J
	Write energy=7.9502e-04 J
Accuracy at 75 epochs is : 79.07%
	Read latency=2.5180e+02 s
	Write latency=4.1614e+04 s
	Read energy=2.9486e-04 J
	Write energy=8.0574e-04 J
Accuracy at 76 epochs is : 78.99%
	Read latency=2.5516e+02 s
	Write latency=4.2192e+04 s
	Read energy=2.9880e-04 J
	Write energy=8.1663e-04 J
Accuracy at 77 epochs is : 79.37%
	Read latency=2.5851e+02 s
	Write latency=4.2742e+04 s
	Read energy=3.0273e-04 J
	Write energy=8.2742e-04 J
Accuracy at 78 epochs is : 78.60%
	Read latency=2.6187e+02 s
	Write latency=4.3276e+04 s
	Read energy=3.0667e-04 J
	Write energy=8.3816e-04 J
Accuracy at 79 epochs is : 78.80%
	Read latency=2.6523e+02 s
	Write latency=4.3839e+04 s
	Read energy=3.1060e-04 J
	Write energy=8.4901e-04 J
Accuracy at 80 epochs is : 79.35%
	Read latency=2.6859e+02 s
	Write latency=4.4390e+04 s
	Read energy=3.1454e-04 J
	Write energy=8.5980e-04 J
Accuracy at 81 epochs is : 79.13%
	Read latency=2.7194e+02 s
	Write latency=4.4930e+04 s
	Read energy=3.1848e-04 J
	Write energy=8.7055e-04 J
Accuracy at 82 epochs is : 79.38%
	Read latency=2.7530e+02 s
	Write latency=4.5464e+04 s
	Read energy=3.2241e-04 J
	Write energy=8.8131e-04 J
Accuracy at 83 epochs is : 79.41%
	Read latency=2.7866e+02 s
	Write latency=4.6051e+04 s
	Read energy=3.2635e-04 J
	Write energy=8.9226e-04 J
Accuracy at 84 epochs is : 79.38%
	Read latency=2.8202e+02 s
	Write latency=4.6626e+04 s
	Read energy=3.3029e-04 J
	Write energy=9.0315e-04 J
Accuracy at 85 epochs is : 79.74%
	Read latency=2.8537e+02 s
	Write latency=4.7150e+04 s
	Read energy=3.3422e-04 J
	Write energy=9.1384e-04 J
Accuracy at 86 epochs is : 79.72%
	Read latency=2.8873e+02 s
	Write latency=4.7689e+04 s
	Read energy=3.3815e-04 J
	Write energy=9.2460e-04 J
Accuracy at 87 epochs is : 79.78%
	Read latency=2.9209e+02 s
	Write latency=4.8226e+04 s
	Read energy=3.4209e-04 J
	Write energy=9.3534e-04 J
Accuracy at 88 epochs is : 79.23%
	Read latency=2.9545e+02 s
	Write latency=4.8776e+04 s
	Read energy=3.4603e-04 J
	Write energy=9.4604e-04 J
Accuracy at 89 epochs is : 79.04%
	Read latency=2.9880e+02 s
	Write latency=4.9313e+04 s
	Read energy=3.4996e-04 J
	Write energy=9.5669e-04 J
Accuracy at 90 epochs is : 78.79%
	Read latency=3.0216e+02 s
	Write latency=4.9841e+04 s
	Read energy=3.5390e-04 J
	Write energy=9.6730e-04 J
Accuracy at 91 epochs is : 78.95%
	Read latency=3.0552e+02 s
	Write latency=5.0399e+04 s
	Read energy=3.5783e-04 J
	Write energy=9.7804e-04 J
Accuracy at 92 epochs is : 78.41%
	Read latency=3.0887e+02 s
	Write latency=5.0978e+04 s
	Read energy=3.6176e-04 J
	Write energy=9.8888e-04 J
Accuracy at 93 epochs is : 78.35%
	Read latency=3.1223e+02 s
	Write latency=5.1531e+04 s
	Read energy=3.6570e-04 J
	Write energy=9.9959e-04 J
Accuracy at 94 epochs is : 78.36%
	Read latency=3.1559e+02 s
	Write latency=5.2098e+04 s
	Read energy=3.6963e-04 J
	Write energy=1.0104e-03 J
Accuracy at 95 epochs is : 77.90%
	Read latency=3.1895e+02 s
	Write latency=5.2695e+04 s
	Read energy=3.7356e-04 J
	Write energy=1.0213e-03 J
Accuracy at 96 epochs is : 78.08%
	Read latency=3.2230e+02 s
	Write latency=5.3277e+04 s
	Read energy=3.7750e-04 J
	Write energy=1.0321e-03 J
Accuracy at 97 epochs is : 78.16%
	Read latency=3.2566e+02 s
	Write latency=5.3838e+04 s
	Read energy=3.8144e-04 J
	Write energy=1.0429e-03 J
Accuracy at 98 epochs is : 78.35%
	Read latency=3.2902e+02 s
	Write latency=5.4417e+04 s
	Read energy=3.8537e-04 J
	Write energy=1.0537e-03 J
Accuracy at 99 epochs is : 78.66%
	Read latency=3.3238e+02 s
	Write latency=5.4982e+04 s
	Read energy=3.8930e-04 J
	Write energy=1.0645e-03 J
Accuracy at 100 epochs is : 78.63%
	Read latency=3.3573e+02 s
	Write latency=5.5528e+04 s
	Read energy=3.9324e-04 J
	Write energy=1.0752e-03 J
Accuracy at 101 epochs is : 78.03%
	Read latency=3.3909e+02 s
	Write latency=5.6071e+04 s
	Read energy=3.9718e-04 J
	Write energy=1.0859e-03 J
Accuracy at 102 epochs is : 78.57%
	Read latency=3.4245e+02 s
	Write latency=5.6644e+04 s
	Read energy=4.0111e-04 J
	Write energy=1.0967e-03 J
Accuracy at 103 epochs is : 77.91%
	Read latency=3.4581e+02 s
	Write latency=5.7203e+04 s
	Read energy=4.0505e-04 J
	Write energy=1.1074e-03 J
Accuracy at 104 epochs is : 78.43%
	Read latency=3.4916e+02 s
	Write latency=5.7774e+04 s
	Read energy=4.0898e-04 J
	Write energy=1.1182e-03 J
Accuracy at 105 epochs is : 78.39%
	Read latency=3.5252e+02 s
	Write latency=5.8331e+04 s
	Read energy=4.1291e-04 J
	Write energy=1.1289e-03 J
Accuracy at 106 epochs is : 77.35%
	Read latency=3.5588e+02 s
	Write latency=5.8892e+04 s
	Read energy=4.1685e-04 J
	Write energy=1.1397e-03 J
Accuracy at 107 epochs is : 77.56%
	Read latency=3.5923e+02 s
	Write latency=5.9475e+04 s
	Read energy=4.2079e-04 J
	Write energy=1.1506e-03 J
Accuracy at 108 epochs is : 78.18%
	Read latency=3.6259e+02 s
	Write latency=6.0041e+04 s
	Read energy=4.2472e-04 J
	Write energy=1.1613e-03 J
Accuracy at 109 epochs is : 78.11%
	Read latency=3.6595e+02 s
	Write latency=6.0615e+04 s
	Read energy=4.2866e-04 J
	Write energy=1.1721e-03 J
Accuracy at 110 epochs is : 78.28%
	Read latency=3.6931e+02 s
	Write latency=6.1181e+04 s
	Read energy=4.3259e-04 J
	Write energy=1.1829e-03 J
Accuracy at 111 epochs is : 77.89%
	Read latency=3.7266e+02 s
	Write latency=6.1746e+04 s
	Read energy=4.3653e-04 J
	Write energy=1.1937e-03 J
Accuracy at 112 epochs is : 78.39%
	Read latency=3.7602e+02 s
	Write latency=6.2307e+04 s
	Read energy=4.4047e-04 J
	Write energy=1.2044e-03 J
Accuracy at 113 epochs is : 78.84%
	Read latency=3.7938e+02 s
	Write latency=6.2842e+04 s
	Read energy=4.4441e-04 J
	Write energy=1.2151e-03 J
Accuracy at 114 epochs is : 79.09%
	Read latency=3.8274e+02 s
	Write latency=6.3410e+04 s
	Read energy=4.4835e-04 J
	Write energy=1.2259e-03 J
Accuracy at 115 epochs is : 79.28%
	Read latency=3.8609e+02 s
	Write latency=6.3983e+04 s
	Read energy=4.5228e-04 J
	Write energy=1.2367e-03 J
Accuracy at 116 epochs is : 78.70%
	Read latency=3.8945e+02 s
	Write latency=6.4531e+04 s
	Read energy=4.5622e-04 J
	Write energy=1.2473e-03 J
Accuracy at 117 epochs is : 78.89%
	Read latency=3.9281e+02 s
	Write latency=6.5116e+04 s
	Read energy=4.6015e-04 J
	Write energy=1.2582e-03 J
Accuracy at 118 epochs is : 78.12%
	Read latency=3.9617e+02 s
	Write latency=6.5665e+04 s
	Read energy=4.6409e-04 J
	Write energy=1.2689e-03 J
Accuracy at 119 epochs is : 78.29%
	Read latency=3.9952e+02 s
	Write latency=6.6218e+04 s
	Read energy=4.6802e-04 J
	Write energy=1.2796e-03 J
Accuracy at 120 epochs is : 77.90%
	Read latency=4.0288e+02 s
	Write latency=6.6778e+04 s
	Read energy=4.7196e-04 J
	Write energy=1.2904e-03 J
Accuracy at 121 epochs is : 78.61%
	Read latency=4.0624e+02 s
	Write latency=6.7347e+04 s
	Read energy=4.7589e-04 J
	Write energy=1.3012e-03 J
Accuracy at 122 epochs is : 78.47%
	Read latency=4.0959e+02 s
	Write latency=6.7937e+04 s
	Read energy=4.7982e-04 J
	Write energy=1.3120e-03 J
Accuracy at 123 epochs is : 77.77%
	Read latency=4.1295e+02 s
	Write latency=6.8530e+04 s
	Read energy=4.8376e-04 J
	Write energy=1.3229e-03 J
Accuracy at 124 epochs is : 78.82%
	Read latency=4.1631e+02 s
	Write latency=6.9126e+04 s
	Read energy=4.8769e-04 J
	Write energy=1.3338e-03 J
Accuracy at 125 epochs is : 78.74%
	Read latency=4.1967e+02 s
	Write latency=6.9685e+04 s
	Read energy=4.9163e-04 J
	Write energy=1.3446e-03 J

