	Read latency=2.2494e+02 s
	Write latency=2.5570e+04 s
	Read energy=2.6624e-04 J
	Write energy=6.3152e-04 J
Accuracy at 68 epochs is : 79.15%
	Read latency=2.2830e+02 s
	Write latency=2.5891e+04 s
	Read energy=2.7022e-04 J
	Write energy=6.4099e-04 J
Accuracy at 69 epochs is : 79.56%
	Read latency=2.3166e+02 s
	Write latency=2.6219e+04 s
	Read energy=2.7421e-04 J
	Write energy=6.5046e-04 J
Accuracy at 70 epochs is : 78.76%
	Read latency=2.3501e+02 s
	Write latency=2.6531e+04 s
	Read energy=2.7819e-04 J
	Write energy=6.5988e-04 J
Accuracy at 71 epochs is : 79.55%
	Read latency=2.3837e+02 s
	Write latency=2.6866e+04 s
	Read energy=2.8217e-04 J
	Write energy=6.6938e-04 J
Accuracy at 72 epochs is : 79.98%
	Read latency=2.4173e+02 s
	Write latency=2.7184e+04 s
	Read energy=2.8616e-04 J
	Write energy=6.7880e-04 J
Accuracy at 73 epochs is : 79.96%
	Read latency=2.4509e+02 s
	Write latency=2.7523e+04 s
	Read energy=2.9014e-04 J
	Write energy=6.8830e-04 J
Accuracy at 74 epochs is : 80.01%
	Read latency=2.4844e+02 s
	Write latency=2.7853e+04 s
	Read energy=2.9413e-04 J
	Write energy=6.9778e-04 J
Accuracy at 75 epochs is : 80.10%
	Read latency=2.5180e+02 s
	Write latency=2.8181e+04 s
	Read energy=2.9811e-04 J
	Write energy=7.0726e-04 J
Accuracy at 76 epochs is : 80.21%
	Read latency=2.5516e+02 s
	Write latency=2.8537e+04 s
	Read energy=3.0209e-04 J
	Write energy=7.1683e-04 J
Accuracy at 77 epochs is : 80.15%
	Read latency=2.5851e+02 s
	Write latency=2.8878e+04 s
	Read energy=3.0607e-04 J
	Write energy=7.2634e-04 J
Accuracy at 78 epochs is : 79.44%
	Read latency=2.6187e+02 s
	Write latency=2.9223e+04 s
	Read energy=3.1005e-04 J
	Write energy=7.3589e-04 J
Accuracy at 79 epochs is : 79.93%
	Read latency=2.6523e+02 s
	Write latency=2.9563e+04 s
	Read energy=3.1403e-04 J
	Write energy=7.4542e-04 J
Accuracy at 80 epochs is : 80.06%
	Read latency=2.6859e+02 s
	Write latency=2.9882e+04 s
	Read energy=3.1802e-04 J
	Write energy=7.5486e-04 J
Accuracy at 81 epochs is : 79.92%
	Read latency=2.7194e+02 s
	Write latency=3.0195e+04 s
	Read energy=3.2201e-04 J
	Write energy=7.6428e-04 J
Accuracy at 82 epochs is : 79.96%
	Read latency=2.7530e+02 s
	Write latency=3.0509e+04 s
	Read energy=3.2599e-04 J
	Write energy=7.7371e-04 J
Accuracy at 83 epochs is : 80.27%
	Read latency=2.7866e+02 s
	Write latency=3.0847e+04 s
	Read energy=3.2998e-04 J
	Write energy=7.8323e-04 J
Accuracy at 84 epochs is : 79.98%
	Read latency=2.8202e+02 s
	Write latency=3.1189e+04 s
	Read energy=3.3396e-04 J
	Write energy=7.9277e-04 J
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=3.1486e+04 s
	Read energy=3.3795e-04 J
	Write energy=8.0213e-04 J
Accuracy at 86 epochs is : 80.29%
	Read latency=2.8873e+02 s
	Write latency=3.1809e+04 s
	Read energy=3.4193e-04 J
	Write energy=8.1157e-04 J
Accuracy at 87 epochs is : 80.48%
	Read latency=2.9209e+02 s
	Write latency=3.2134e+04 s
	Read energy=3.4592e-04 J
	Write energy=8.2102e-04 J
Accuracy at 88 epochs is : 81.00%
	Read latency=2.9545e+02 s
	Write latency=3.2450e+04 s
	Read energy=3.4990e-04 J
	Write energy=8.3044e-04 J
Accuracy at 89 epochs is : 81.15%
	Read latency=2.9880e+02 s
	Write latency=3.2779e+04 s
	Read energy=3.5389e-04 J
	Write energy=8.3988e-04 J
Accuracy at 90 epochs is : 79.84%
	Read latency=3.0216e+02 s
	Write latency=3.3094e+04 s
	Read energy=3.5788e-04 J
	Write energy=8.4927e-04 J
Accuracy at 91 epochs is : 78.50%
	Read latency=3.0552e+02 s
	Write latency=3.3424e+04 s
	Read energy=3.6186e-04 J
	Write energy=8.5871e-04 J
Accuracy at 92 epochs is : 79.99%
	Read latency=3.0887e+02 s
	Write latency=3.3739e+04 s
	Read energy=3.6584e-04 J
	Write energy=8.6810e-04 J
Accuracy at 93 epochs is : 79.65%
	Read latency=3.1223e+02 s
	Write latency=3.4068e+04 s
	Read energy=3.6983e-04 J
	Write energy=8.7753e-04 J
Accuracy at 94 epochs is : 79.94%
	Read latency=3.1559e+02 s
	Write latency=3.4371e+04 s
	Read energy=3.7382e-04 J
	Write energy=8.8690e-04 J
Accuracy at 95 epochs is : 79.10%
	Read latency=3.1895e+02 s
	Write latency=3.4681e+04 s
	Read energy=3.7780e-04 J
	Write energy=8.9630e-04 J
Accuracy at 96 epochs is : 79.65%
	Read latency=3.2230e+02 s
	Write latency=3.5021e+04 s
	Read energy=3.8179e-04 J
	Write energy=9.0582e-04 J
Accuracy at 97 epochs is : 80.59%
	Read latency=3.2566e+02 s
	Write latency=3.5349e+04 s
	Read energy=3.8578e-04 J
	Write energy=9.1530e-04 J
Accuracy at 98 epochs is : 81.07%
	Read latency=3.2902e+02 s
	Write latency=3.5659e+04 s
	Read energy=3.8976e-04 J
	Write energy=9.2466e-04 J
Accuracy at 99 epochs is : 81.13%
	Read latency=3.3238e+02 s
	Write latency=3.5998e+04 s
	Read energy=3.9375e-04 J
	Write energy=9.3412e-04 J
Accuracy at 100 epochs is : 81.91%
	Read latency=3.3573e+02 s
	Write latency=3.6307e+04 s
	Read energy=3.9774e-04 J
	Write energy=9.4347e-04 J
Accuracy at 101 epochs is : 81.68%
	Read latency=3.3909e+02 s
	Write latency=3.6618e+04 s
	Read energy=4.0173e-04 J
	Write energy=9.5283e-04 J
Accuracy at 102 epochs is : 81.35%
	Read latency=3.4245e+02 s
	Write latency=3.6938e+04 s
	Read energy=4.0572e-04 J
	Write energy=9.6225e-04 J
Accuracy at 103 epochs is : 80.73%
	Read latency=3.4581e+02 s
	Write latency=3.7268e+04 s
	Read energy=4.0970e-04 J
	Write energy=9.7170e-04 J
Accuracy at 104 epochs is : 80.92%
	Read latency=3.4916e+02 s
	Write latency=3.7588e+04 s
	Read energy=4.1369e-04 J
	Write energy=9.8111e-04 J
Accuracy at 105 epochs is : 80.93%
	Read latency=3.5252e+02 s
	Write latency=3.7908e+04 s
	Read energy=4.1768e-04 J
	Write energy=9.9051e-04 J
Accuracy at 106 epochs is : 81.04%
	Read latency=3.5588e+02 s
	Write latency=3.8213e+04 s
	Read energy=4.2167e-04 J
	Write energy=9.9987e-04 J
Accuracy at 107 epochs is : 81.04%
	Read latency=3.5923e+02 s
	Write latency=3.8538e+04 s
	Read energy=4.2565e-04 J
	Write energy=1.0093e-03 J
Accuracy at 108 epochs is : 80.55%
	Read latency=3.6259e+02 s
	Write latency=3.8872e+04 s
	Read energy=4.2964e-04 J
	Write energy=1.0188e-03 J
Accuracy at 109 epochs is : 81.49%
	Read latency=3.6595e+02 s
	Write latency=3.9191e+04 s
	Read energy=4.3363e-04 J
	Write energy=1.0282e-03 J
Accuracy at 110 epochs is : 81.23%
	Read latency=3.6931e+02 s
	Write latency=3.9500e+04 s
	Read energy=4.3762e-04 J
	Write energy=1.0375e-03 J
Accuracy at 111 epochs is : 80.50%
	Read latency=3.7266e+02 s
	Write latency=3.9817e+04 s
	Read energy=4.4161e-04 J
	Write energy=1.0469e-03 J
Accuracy at 112 epochs is : 80.73%
	Read latency=3.7602e+02 s
	Write latency=4.0143e+04 s
	Read energy=4.4560e-04 J
	Write energy=1.0564e-03 J
Accuracy at 113 epochs is : 80.44%
	Read latency=3.7938e+02 s
	Write latency=4.0457e+04 s
	Read energy=4.4958e-04 J
	Write energy=1.0658e-03 J
Accuracy at 114 epochs is : 81.06%
	Read latency=3.8274e+02 s
	Write latency=4.0766e+04 s
	Read energy=4.5357e-04 J
	Write energy=1.0751e-03 J
Accuracy at 115 epochs is : 80.80%
	Read latency=3.8609e+02 s
	Write latency=4.1100e+04 s
	Read energy=4.5755e-04 J
	Write energy=1.0846e-03 J
Accuracy at 116 epochs is : 80.51%
	Read latency=3.8945e+02 s
	Write latency=4.1423e+04 s
	Read energy=4.6154e-04 J
	Write energy=1.0939e-03 J
Accuracy at 117 epochs is : 81.01%
	Read latency=3.9281e+02 s
	Write latency=4.1757e+04 s
	Read energy=4.6552e-04 J
	Write energy=1.1034e-03 J
Accuracy at 118 epochs is : 80.60%
	Read latency=3.9617e+02 s
	Write latency=4.2077e+04 s
	Read energy=4.6951e-04 J
	Write energy=1.1127e-03 J
Accuracy at 119 epochs is : 80.71%
	Read latency=3.9952e+02 s
	Write latency=4.2400e+04 s
	Read energy=4.7349e-04 J
	Write energy=1.1221e-03 J
Accuracy at 120 epochs is : 80.68%
	Read latency=4.0288e+02 s
	Write latency=4.2724e+04 s
	Read energy=4.7748e-04 J
	Write energy=1.1315e-03 J
Accuracy at 121 epochs is : 80.39%
	Read latency=4.0624e+02 s
	Write latency=4.3046e+04 s
	Read energy=4.8146e-04 J
	Write energy=1.1409e-03 J
Accuracy at 122 epochs is : 80.63%
	Read latency=4.0959e+02 s
	Write latency=4.3366e+04 s
	Read energy=4.8545e-04 J
	Write energy=1.1503e-03 J
Accuracy at 123 epochs is : 80.71%
	Read latency=4.1295e+02 s
	Write latency=4.3677e+04 s
	Read energy=4.8944e-04 J
	Write energy=1.1597e-03 J
Accuracy at 124 epochs is : 81.31%
	Read latency=4.1631e+02 s
	Write latency=4.3995e+04 s
	Read energy=4.9342e-04 J
	Write energy=1.1690e-03 J
Accuracy at 125 epochs is : 81.57%
	Read latency=4.1967e+02 s
	Write latency=4.4299e+04 s
	Read energy=4.9741e-04 J
	Write energy=1.1784e-03 J

