	Write latency=9.9415e+03 s
	Read energy=8.3453e-05 J
	Write energy=2.0606e-04 J
Accuracy at 22 epochs is : 76.05%
	Read latency=7.3861e+01 s
	Write latency=1.0307e+04 s
	Read energy=8.7445e-05 J
	Write energy=2.1545e-04 J
Accuracy at 23 epochs is : 76.23%
	Read latency=7.7219e+01 s
	Write latency=1.0688e+04 s
	Read energy=9.1434e-05 J
	Write energy=2.2489e-04 J
Accuracy at 24 epochs is : 75.84%
	Read latency=8.0576e+01 s
	Write latency=1.1059e+04 s
	Read energy=9.5423e-05 J
	Write energy=2.3426e-04 J
Accuracy at 25 epochs is : 76.33%
	Read latency=8.3933e+01 s
	Write latency=1.1409e+04 s
	Read energy=9.9408e-05 J
	Write energy=2.4357e-04 J
Accuracy at 26 epochs is : 77.39%
	Read latency=8.7291e+01 s
	Write latency=1.1787e+04 s
	Read energy=1.0339e-04 J
	Write energy=2.5297e-04 J
Accuracy at 27 epochs is : 77.53%
	Read latency=9.0648e+01 s
	Write latency=1.2178e+04 s
	Read energy=1.0738e-04 J
	Write energy=2.6241e-04 J
Accuracy at 28 epochs is : 77.62%
	Read latency=9.4005e+01 s
	Write latency=1.2548e+04 s
	Read energy=1.1137e-04 J
	Write energy=2.7179e-04 J
Accuracy at 29 epochs is : 78.50%
	Read latency=9.7363e+01 s
	Write latency=1.2929e+04 s
	Read energy=1.1536e-04 J
	Write energy=2.8121e-04 J
Accuracy at 30 epochs is : 74.92%
	Read latency=1.0072e+02 s
	Write latency=1.3320e+04 s
	Read energy=1.1935e-04 J
	Write energy=2.9067e-04 J
Accuracy at 31 epochs is : 76.54%
	Read latency=1.0408e+02 s
	Write latency=1.3681e+04 s
	Read energy=1.2335e-04 J
	Write energy=3.0000e-04 J
Accuracy at 32 epochs is : 76.29%
	Read latency=1.0743e+02 s
	Write latency=1.4049e+04 s
	Read energy=1.2734e-04 J
	Write energy=3.0938e-04 J
Accuracy at 33 epochs is : 76.60%
	Read latency=1.1079e+02 s
	Write latency=1.4403e+04 s
	Read energy=1.3133e-04 J
	Write energy=3.1867e-04 J
Accuracy at 34 epochs is : 75.73%
	Read latency=1.1415e+02 s
	Write latency=1.4747e+04 s
	Read energy=1.3532e-04 J
	Write energy=3.2795e-04 J
Accuracy at 35 epochs is : 75.91%
	Read latency=1.1751e+02 s
	Write latency=1.5083e+04 s
	Read energy=1.3931e-04 J
	Write energy=3.3718e-04 J
Accuracy at 36 epochs is : 75.63%
	Read latency=1.2086e+02 s
	Write latency=1.5424e+04 s
	Read energy=1.4331e-04 J
	Write energy=3.4641e-04 J
Accuracy at 37 epochs is : 75.81%
	Read latency=1.2422e+02 s
	Write latency=1.5768e+04 s
	Read energy=1.4730e-04 J
	Write energy=3.5567e-04 J
Accuracy at 38 epochs is : 76.00%
	Read latency=1.2758e+02 s
	Write latency=1.6092e+04 s
	Read energy=1.5129e-04 J
	Write energy=3.6488e-04 J
Accuracy at 39 epochs is : 75.39%
	Read latency=1.3094e+02 s
	Write latency=1.6434e+04 s
	Read energy=1.5528e-04 J
	Write energy=3.7412e-04 J
Accuracy at 40 epochs is : 75.32%
	Read latency=1.3429e+02 s
	Write latency=1.6782e+04 s
	Read energy=1.5927e-04 J
	Write energy=3.8338e-04 J
Accuracy at 41 epochs is : 75.37%
	Read latency=1.3765e+02 s
	Write latency=1.7145e+04 s
	Read energy=1.6326e-04 J
	Write energy=3.9272e-04 J
Accuracy at 42 epochs is : 75.64%
	Read latency=1.4101e+02 s
	Write latency=1.7524e+04 s
	Read energy=1.6726e-04 J
	Write energy=4.0211e-04 J
Accuracy at 43 epochs is : 75.20%
	Read latency=1.4437e+02 s
	Write latency=1.7877e+04 s
	Read energy=1.7125e-04 J
	Write energy=4.1140e-04 J
Accuracy at 44 epochs is : 75.58%
	Read latency=1.4772e+02 s
	Write latency=1.8227e+04 s
	Read energy=1.7524e-04 J
	Write energy=4.2068e-04 J
Accuracy at 45 epochs is : 75.21%
	Read latency=1.5108e+02 s
	Write latency=1.8581e+04 s
	Read energy=1.7924e-04 J
	Write energy=4.2997e-04 J
Accuracy at 46 epochs is : 76.18%
	Read latency=1.5444e+02 s
	Write latency=1.8940e+04 s
	Read energy=1.8323e-04 J
	Write energy=4.3930e-04 J
Accuracy at 47 epochs is : 76.82%
	Read latency=1.5779e+02 s
	Write latency=1.9323e+04 s
	Read energy=1.8722e-04 J
	Write energy=4.4871e-04 J
Accuracy at 48 epochs is : 75.57%
	Read latency=1.6115e+02 s
	Write latency=1.9682e+04 s
	Read energy=1.9121e-04 J
	Write energy=4.5804e-04 J
Accuracy at 49 epochs is : 77.04%
	Read latency=1.6451e+02 s
	Write latency=2.0045e+04 s
	Read energy=1.9520e-04 J
	Write energy=4.6740e-04 J
Accuracy at 50 epochs is : 75.80%
	Read latency=1.6787e+02 s
	Write latency=2.0382e+04 s
	Read energy=1.9918e-04 J
	Write energy=4.7666e-04 J
Accuracy at 51 epochs is : 76.54%
	Read latency=1.7122e+02 s
	Write latency=2.0727e+04 s
	Read energy=2.0317e-04 J
	Write energy=4.8595e-04 J
Accuracy at 52 epochs is : 74.92%
	Read latency=1.7458e+02 s
	Write latency=2.1083e+04 s
	Read energy=2.0716e-04 J
	Write energy=4.9528e-04 J
Accuracy at 53 epochs is : 74.78%
	Read latency=1.7794e+02 s
	Write latency=2.1461e+04 s
	Read energy=2.1115e-04 J
	Write energy=5.0468e-04 J
Accuracy at 54 epochs is : 73.98%
	Read latency=1.8130e+02 s
	Write latency=2.1801e+04 s
	Read energy=2.1515e-04 J
	Write energy=5.1395e-04 J
Accuracy at 55 epochs is : 73.78%
	Read latency=1.8465e+02 s
	Write latency=2.2179e+04 s
	Read energy=2.1914e-04 J
	Write energy=5.2337e-04 J
Accuracy at 56 epochs is : 74.12%
	Read latency=1.8801e+02 s
	Write latency=2.2556e+04 s
	Read energy=2.2313e-04 J
	Write energy=5.3279e-04 J
Accuracy at 57 epochs is : 75.50%
	Read latency=1.9137e+02 s
	Write latency=2.2923e+04 s
	Read energy=2.2712e-04 J
	Write energy=5.4216e-04 J
Accuracy at 58 epochs is : 75.23%
	Read latency=1.9473e+02 s
	Write latency=2.3333e+04 s
	Read energy=2.3112e-04 J
	Write energy=5.5172e-04 J
Accuracy at 59 epochs is : 74.94%
	Read latency=1.9808e+02 s
	Write latency=2.3700e+04 s
	Read energy=2.3511e-04 J
	Write energy=5.6109e-04 J
Accuracy at 60 epochs is : 74.94%
	Read latency=2.0144e+02 s
	Write latency=2.4031e+04 s
	Read energy=2.3911e-04 J
	Write energy=5.7034e-04 J
Accuracy at 61 epochs is : 75.26%
	Read latency=2.0480e+02 s
	Write latency=2.4386e+04 s
	Read energy=2.4310e-04 J
	Write energy=5.7967e-04 J
Accuracy at 62 epochs is : 75.53%
	Read latency=2.0815e+02 s
	Write latency=2.4736e+04 s
	Read energy=2.4710e-04 J
	Write energy=5.8892e-04 J
Accuracy at 63 epochs is : 73.30%
	Read latency=2.1151e+02 s
	Write latency=2.5101e+04 s
	Read energy=2.5109e-04 J
	Write energy=5.9825e-04 J
Accuracy at 64 epochs is : 74.66%
	Read latency=2.1487e+02 s
	Write latency=2.5450e+04 s
	Read energy=2.5508e-04 J
	Write energy=6.0752e-04 J
Accuracy at 65 epochs is : 74.11%
	Read latency=2.1823e+02 s
	Write latency=2.5760e+04 s
	Read energy=2.5906e-04 J
	Write energy=6.1665e-04 J
Accuracy at 66 epochs is : 74.46%
	Read latency=2.2158e+02 s
	Write latency=2.6084e+04 s
	Read energy=2.6305e-04 J
	Write energy=6.2581e-04 J
Accuracy at 67 epochs is : 75.08%
	Read latency=2.2494e+02 s
	Write latency=2.6463e+04 s
	Read energy=2.6704e-04 J
	Write energy=6.3521e-04 J
Accuracy at 68 epochs is : 75.06%
	Read latency=2.2830e+02 s
	Write latency=2.6796e+04 s
	Read energy=2.7104e-04 J
	Write energy=6.4442e-04 J
Accuracy at 69 epochs is : 74.44%
	Read latency=2.3166e+02 s
	Write latency=2.7153e+04 s
	Read energy=2.7503e-04 J
	Write energy=6.5376e-04 J
Accuracy at 70 epochs is : 76.24%
	Read latency=2.3501e+02 s
	Write latency=2.7501e+04 s
	Read energy=2.7902e-04 J
	Write energy=6.6306e-04 J
Accuracy at 71 epochs is : 75.90%
	Read latency=2.3837e+02 s
	Write latency=2.7879e+04 s
	Read energy=2.8301e-04 J
	Write energy=6.7248e-04 J
Accuracy at 72 epochs is : 75.06%
	Read latency=2.4173e+02 s
	Write latency=2.8233e+04 s
	Read energy=2.8700e-04 J
	Write energy=6.8180e-04 J
Accuracy at 73 epochs is : 75.71%
	Read latency=2.4509e+02 s
	Write latency=2.8577e+04 s
	Read energy=2.9099e-04 J
	Write energy=6.9104e-04 J
Accuracy at 74 epochs is : 74.66%
	Read latency=2.4844e+02 s
	Write latency=2.8967e+04 s
	Read energy=2.9499e-04 J
	Write energy=7.0047e-04 J
Accuracy at 75 epochs is : 75.87%
	Read latency=2.5180e+02 s
	Write latency=2.9294e+04 s
	Read energy=2.9898e-04 J
	Write energy=7.0967e-04 J
Accuracy at 76 epochs is : 74.99%
	Read latency=2.5516e+02 s
	Write latency=2.9672e+04 s
	Read energy=3.0298e-04 J
	Write energy=7.1904e-04 J
Accuracy at 77 epochs is : 75.68%
	Read latency=2.5851e+02 s
	Write latency=3.0012e+04 s
	Read energy=3.0697e-04 J
	Write energy=7.2826e-04 J
Accuracy at 78 epochs is : 75.11%
	Read latency=2.6187e+02 s
	Write latency=3.0357e+04 s
	Read energy=3.1097e-04 J
	Write energy=7.3749e-04 J
Accuracy at 79 epochs is : 76.06%
	Read latency=2.6523e+02 s
	Write latency=3.0750e+04 s
	Read energy=3.1497e-04 J
	Write energy=7.4691e-04 J
Accuracy at 80 epochs is : 76.09%
	Read latency=2.6859e+02 s
	Write latency=3.1094e+04 s
	Read energy=3.1896e-04 J
	Write energy=7.5613e-04 J
Accuracy at 81 epochs is : 76.14%
	Read latency=2.7194e+02 s
	Write latency=3.1457e+04 s
	Read energy=3.2296e-04 J
	Write energy=7.6540e-04 J
Accuracy at 82 epochs is : 77.25%
	Read latency=2.7530e+02 s
	Write latency=3.1793e+04 s
	Read energy=3.2697e-04 J
	Write energy=7.7459e-04 J
Accuracy at 83 epochs is : 75.59%
	Read latency=2.7866e+02 s
	Write latency=3.2168e+04 s
	Read energy=3.3097e-04 J
	Write energy=7.8393e-04 J
Accuracy at 84 epochs is : 74.66%
	Read latency=2.8202e+02 s
	Write latency=3.2543e+04 s
	Read energy=3.3497e-04 J
	Write energy=7.9327e-04 J
Accuracy at 85 epochs is : 76.25%
	Read latency=2.8537e+02 s
	Write latency=3.2883e+04 s
	Read energy=3.3898e-04 J
	Write energy=8.0248e-04 J
Accuracy at 86 epochs is : 76.99%
	Read latency=2.8873e+02 s
	Write latency=3.3218e+04 s
	Read energy=3.4297e-04 J
	Write energy=8.1164e-04 J
Accuracy at 87 epochs is : 76.66%
	Read latency=2.9209e+02 s
	Write latency=3.3585e+04 s
	Read energy=3.4698e-04 J
	Write energy=8.2092e-04 J
Accuracy at 88 epochs is : 76.56%
	Read latency=2.9545e+02 s
	Write latency=3.3958e+04 s
	Read energy=3.5098e-04 J
	Write energy=8.3023e-04 J
Accuracy at 89 epochs is : 77.09%
	Read latency=2.9880e+02 s
	Write latency=3.4307e+04 s
	Read energy=3.5498e-04 J
	Write energy=8.3944e-04 J
Accuracy at 90 epochs is : 76.92%
	Read latency=3.0216e+02 s
	Write latency=3.4643e+04 s
	Read energy=3.5898e-04 J
	Write energy=8.4862e-04 J
Accuracy at 91 epochs is : 76.09%
	Read latency=3.0552e+02 s
	Write latency=3.5017e+04 s
	Read energy=3.6299e-04 J
	Write energy=8.5793e-04 J
Accuracy at 92 epochs is : 77.86%
	Read latency=3.0887e+02 s
	Write latency=3.5379e+04 s
	Read energy=3.6699e-04 J
	Write energy=8.6720e-04 J
Accuracy at 93 epochs is : 77.44%
	Read latency=3.1223e+02 s
	Write latency=3.5721e+04 s
	Read energy=3.7099e-04 J
	Write energy=8.7641e-04 J
Accuracy at 94 epochs is : 77.67%
	Read latency=3.1559e+02 s
	Write latency=3.6104e+04 s
	Read energy=3.7500e-04 J
	Write energy=8.8576e-04 J
Accuracy at 95 epochs is : 78.28%
	Read latency=3.1895e+02 s
	Write latency=3.6453e+04 s
	Read energy=3.7900e-04 J
	Write energy=8.9498e-04 J
Accuracy at 96 epochs is : 78.76%
	Read latency=3.2230e+02 s
	Write latency=3.6775e+04 s
	Read energy=3.8301e-04 J
	Write energy=9.0408e-04 J
Accuracy at 97 epochs is : 77.82%
	Read latency=3.2566e+02 s
	Write latency=3.7089e+04 s
	Read energy=3.8701e-04 J
	Write energy=9.1315e-04 J
Accuracy at 98 epochs is : 77.97%
	Read latency=3.2902e+02 s
	Write latency=3.7414e+04 s
	Read energy=3.9101e-04 J
	Write energy=9.2229e-04 J
Accuracy at 99 epochs is : 79.04%
	Read latency=3.3238e+02 s
	Write latency=3.7743e+04 s
	Read energy=3.9501e-04 J
	Write energy=9.3143e-04 J
Accuracy at 100 epochs is : 78.55%
	Read latency=3.3573e+02 s
	Write latency=3.8070e+04 s
	Read energy=3.9900e-04 J
	Write energy=9.4058e-04 J
Accuracy at 101 epochs is : 79.17%
	Read latency=3.3909e+02 s
	Write latency=3.8421e+04 s
	Read energy=4.0301e-04 J
	Write energy=9.4980e-04 J
Accuracy at 102 epochs is : 77.80%
	Read latency=3.4245e+02 s
	Write latency=3.8750e+04 s
	Read energy=4.0700e-04 J
	Write energy=9.5894e-04 J
Accuracy at 103 epochs is : 77.97%
	Read latency=3.4581e+02 s
	Write latency=3.9073e+04 s
	Read energy=4.1100e-04 J
	Write energy=9.6805e-04 J
Accuracy at 104 epochs is : 78.90%
	Read latency=3.4916e+02 s
	Write latency=3.9381e+04 s
	Read energy=4.1501e-04 J
	Write energy=9.7710e-04 J
Accuracy at 105 epochs is : 78.30%
	Read latency=3.5252e+02 s
	Write latency=3.9676e+04 s
	Read energy=4.1901e-04 J
	Write energy=9.8609e-04 J
Accuracy at 106 epochs is : 78.62%
	Read latency=3.5588e+02 s
	Write latency=3.9988e+04 s
	Read energy=4.2302e-04 J
	Write energy=9.9514e-04 J
Accuracy at 107 epochs is : 78.37%
	Read latency=3.5923e+02 s
	Write latency=4.0312e+04 s
	Read energy=4.2703e-04 J
	Write energy=1.0043e-03 J
Accuracy at 108 epochs is : 78.68%
	Read latency=3.6259e+02 s
	Write latency=4.0635e+04 s
	Read energy=4.3103e-04 J
	Write energy=1.0134e-03 J
Accuracy at 109 epochs is : 78.74%
	Read latency=3.6595e+02 s
	Write latency=4.0965e+04 s
	Read energy=4.3503e-04 J
	Write energy=1.0225e-03 J
Accuracy at 110 epochs is : 78.42%
	Read latency=3.6931e+02 s
	Write latency=4.1292e+04 s
	Read energy=4.3903e-04 J
	Write energy=1.0316e-03 J
Accuracy at 111 epochs is : 77.67%
	Read latency=3.7266e+02 s
	Write latency=4.1620e+04 s
	Read energy=4.4304e-04 J
	Write energy=1.0408e-03 J
Accuracy at 112 epochs is : 78.41%
	Read latency=3.7602e+02 s
	Write latency=4.1944e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.0499e-03 J
Accuracy at 113 epochs is : 79.22%
	Read latency=3.7938e+02 s
	Write latency=4.2270e+04 s
	Read energy=4.5106e-04 J
	Write energy=1.0590e-03 J
Accuracy at 114 epochs is : 79.00%
	Read latency=3.8274e+02 s
	Write latency=4.2591e+04 s
	Read energy=4.5506e-04 J
	Write energy=1.0680e-03 J
Accuracy at 115 epochs is : 76.90%
	Read latency=3.8609e+02 s
	Write latency=4.2959e+04 s
	Read energy=4.5907e-04 J
	Write energy=1.0773e-03 J
Accuracy at 116 epochs is : 77.41%
	Read latency=3.8945e+02 s
	Write latency=4.3246e+04 s
	Read energy=4.6308e-04 J
	Write energy=1.0862e-03 J
Accuracy at 117 epochs is : 77.18%
	Read latency=3.9281e+02 s
	Write latency=4.3561e+04 s
	Read energy=4.6709e-04 J
	Write energy=1.0953e-03 J
Accuracy at 118 epochs is : 77.63%
	Read latency=3.9617e+02 s
	Write latency=4.3875e+04 s
	Read energy=4.7110e-04 J
	Write energy=1.1043e-03 J
Accuracy at 119 epochs is : 76.31%
	Read latency=3.9952e+02 s
	Write latency=4.4193e+04 s
	Read energy=4.7511e-04 J
	Write energy=1.1134e-03 J
Accuracy at 120 epochs is : 76.68%
	Read latency=4.0288e+02 s
	Write latency=4.4497e+04 s
	Read energy=4.7911e-04 J
	Write energy=1.1224e-03 J
Accuracy at 121 epochs is : 77.14%
	Read latency=4.0624e+02 s
	Write latency=4.4807e+04 s
	Read energy=4.8312e-04 J
	Write energy=1.1315e-03 J
Accuracy at 122 epochs is : 76.81%
	Read latency=4.0959e+02 s
	Write latency=4.5121e+04 s
	Read energy=4.8713e-04 J
	Write energy=1.1405e-03 J
Accuracy at 123 epochs is : 76.92%
	Read latency=4.1295e+02 s
	Write latency=4.5422e+04 s
	Read energy=4.9115e-04 J
	Write energy=1.1495e-03 J
Accuracy at 124 epochs is : 76.68%
	Read latency=4.1631e+02 s
	Write latency=4.5741e+04 s
	Read energy=4.9516e-04 J
	Write energy=1.1586e-03 J
Accuracy at 125 epochs is : 77.01%
	Read latency=4.1967e+02 s
	Write latency=4.6065e+04 s
	Read energy=4.9916e-04 J
	Write energy=1.1677e-03 J

