	Read energy=6.6766e-05 J
	Write energy=1.7786e-04 J
Accuracy at 18 epochs is : 72.25%
	Read latency=6.0432e+01 s
	Write latency=1.0303e+04 s
	Read energy=7.0704e-05 J
	Write energy=1.8812e-04 J
Accuracy at 19 epochs is : 72.74%
	Read latency=6.3789e+01 s
	Write latency=1.0808e+04 s
	Read energy=7.4641e-05 J
	Write energy=1.9855e-04 J
Accuracy at 20 epochs is : 72.45%
	Read latency=6.7147e+01 s
	Write latency=1.1298e+04 s
	Read energy=7.8570e-05 J
	Write energy=2.0897e-04 J
Accuracy at 21 epochs is : 72.41%
	Read latency=7.0504e+01 s
	Write latency=1.1795e+04 s
	Read energy=8.2505e-05 J
	Write energy=2.1942e-04 J
Accuracy at 22 epochs is : 72.66%
	Read latency=7.3861e+01 s
	Write latency=1.2282e+04 s
	Read energy=8.6441e-05 J
	Write energy=2.2979e-04 J
Accuracy at 23 epochs is : 72.81%
	Read latency=7.7219e+01 s
	Write latency=1.2781e+04 s
	Read energy=9.0373e-05 J
	Write energy=2.4021e-04 J
Accuracy at 24 epochs is : 73.45%
	Read latency=8.0576e+01 s
	Write latency=1.3278e+04 s
	Read energy=9.4308e-05 J
	Write energy=2.5063e-04 J
Accuracy at 25 epochs is : 73.49%
	Read latency=8.3933e+01 s
	Write latency=1.3755e+04 s
	Read energy=9.8241e-05 J
	Write energy=2.6097e-04 J
Accuracy at 26 epochs is : 74.22%
	Read latency=8.7291e+01 s
	Write latency=1.4255e+04 s
	Read energy=1.0217e-04 J
	Write energy=2.7139e-04 J
Accuracy at 27 epochs is : 74.19%
	Read latency=9.0648e+01 s
	Write latency=1.4748e+04 s
	Read energy=1.0611e-04 J
	Write energy=2.8182e-04 J
Accuracy at 28 epochs is : 74.46%
	Read latency=9.4005e+01 s
	Write latency=1.5230e+04 s
	Read energy=1.1005e-04 J
	Write energy=2.9220e-04 J
Accuracy at 29 epochs is : 74.46%
	Read latency=9.7363e+01 s
	Write latency=1.5729e+04 s
	Read energy=1.1398e-04 J
	Write energy=3.0265e-04 J
Accuracy at 30 epochs is : 74.70%
	Read latency=1.0072e+02 s
	Write latency=1.6218e+04 s
	Read energy=1.1792e-04 J
	Write energy=3.1305e-04 J
Accuracy at 31 epochs is : 74.64%
	Read latency=1.0408e+02 s
	Write latency=1.6710e+04 s
	Read energy=1.2185e-04 J
	Write energy=3.2345e-04 J
Accuracy at 32 epochs is : 74.83%
	Read latency=1.0743e+02 s
	Write latency=1.7190e+04 s
	Read energy=1.2579e-04 J
	Write energy=3.3380e-04 J
Accuracy at 33 epochs is : 75.13%
	Read latency=1.1079e+02 s
	Write latency=1.7679e+04 s
	Read energy=1.2973e-04 J
	Write energy=3.4416e-04 J
Accuracy at 34 epochs is : 75.36%
	Read latency=1.1415e+02 s
	Write latency=1.8201e+04 s
	Read energy=1.3366e-04 J
	Write energy=3.5465e-04 J
Accuracy at 35 epochs is : 75.99%
	Read latency=1.1751e+02 s
	Write latency=1.8688e+04 s
	Read energy=1.3760e-04 J
	Write energy=3.6501e-04 J
Accuracy at 36 epochs is : 76.13%
	Read latency=1.2086e+02 s
	Write latency=1.9164e+04 s
	Read energy=1.4154e-04 J
	Write energy=3.7530e-04 J
Accuracy at 37 epochs is : 76.28%
	Read latency=1.2422e+02 s
	Write latency=1.9652e+04 s
	Read energy=1.4547e-04 J
	Write energy=3.8561e-04 J
Accuracy at 38 epochs is : 75.90%
	Read latency=1.2758e+02 s
	Write latency=2.0118e+04 s
	Read energy=1.4941e-04 J
	Write energy=3.9584e-04 J
Accuracy at 39 epochs is : 76.80%
	Read latency=1.3094e+02 s
	Write latency=2.0648e+04 s
	Read energy=1.5335e-04 J
	Write energy=4.0633e-04 J
Accuracy at 40 epochs is : 76.97%
	Read latency=1.3429e+02 s
	Write latency=2.1102e+04 s
	Read energy=1.5729e-04 J
	Write energy=4.1650e-04 J
Accuracy at 41 epochs is : 77.04%
	Read latency=1.3765e+02 s
	Write latency=2.1588e+04 s
	Read energy=1.6123e-04 J
	Write energy=4.2681e-04 J
Accuracy at 42 epochs is : 77.59%
	Read latency=1.4101e+02 s
	Write latency=2.2069e+04 s
	Read energy=1.6517e-04 J
	Write energy=4.3709e-04 J
Accuracy at 43 epochs is : 77.85%
	Read latency=1.4437e+02 s
	Write latency=2.2516e+04 s
	Read energy=1.6911e-04 J
	Write energy=4.4723e-04 J
Accuracy at 44 epochs is : 78.81%
	Read latency=1.4772e+02 s
	Write latency=2.2974e+04 s
	Read energy=1.7304e-04 J
	Write energy=4.5740e-04 J
Accuracy at 45 epochs is : 78.51%
	Read latency=1.5108e+02 s
	Write latency=2.3428e+04 s
	Read energy=1.7699e-04 J
	Write energy=4.6757e-04 J
Accuracy at 46 epochs is : 78.97%
	Read latency=1.5444e+02 s
	Write latency=2.3872e+04 s
	Read energy=1.8093e-04 J
	Write energy=4.7771e-04 J
Accuracy at 47 epochs is : 79.11%
	Read latency=1.5779e+02 s
	Write latency=2.4335e+04 s
	Read energy=1.8487e-04 J
	Write energy=4.8794e-04 J
Accuracy at 48 epochs is : 79.22%
	Read latency=1.6115e+02 s
	Write latency=2.4800e+04 s
	Read energy=1.8881e-04 J
	Write energy=4.9814e-04 J
Accuracy at 49 epochs is : 78.75%
	Read latency=1.6451e+02 s
	Write latency=2.5265e+04 s
	Read energy=1.9275e-04 J
	Write energy=5.0836e-04 J
Accuracy at 50 epochs is : 79.14%
	Read latency=1.6787e+02 s
	Write latency=2.5746e+04 s
	Read energy=1.9669e-04 J
	Write energy=5.1865e-04 J
Accuracy at 51 epochs is : 79.39%
	Read latency=1.7122e+02 s
	Write latency=2.6226e+04 s
	Read energy=2.0063e-04 J
	Write energy=5.2896e-04 J
Accuracy at 52 epochs is : 79.74%
	Read latency=1.7458e+02 s
	Write latency=2.6721e+04 s
	Read energy=2.0457e-04 J
	Write energy=5.3930e-04 J
Accuracy at 53 epochs is : 80.15%
	Read latency=1.7794e+02 s
	Write latency=2.7184e+04 s
	Read energy=2.0851e-04 J
	Write energy=5.4950e-04 J
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=2.7656e+04 s
	Read energy=2.1245e-04 J
	Write energy=5.5971e-04 J
Accuracy at 55 epochs is : 80.07%
	Read latency=1.8465e+02 s
	Write latency=2.8137e+04 s
	Read energy=2.1640e-04 J
	Write energy=5.6997e-04 J
Accuracy at 56 epochs is : 79.25%
	Read latency=1.8801e+02 s
	Write latency=2.8601e+04 s
	Read energy=2.2034e-04 J
	Write energy=5.8018e-04 J
Accuracy at 57 epochs is : 79.29%
	Read latency=1.9137e+02 s
	Write latency=2.9058e+04 s
	Read energy=2.2428e-04 J
	Write energy=5.9035e-04 J
Accuracy at 58 epochs is : 79.50%
	Read latency=1.9473e+02 s
	Write latency=2.9515e+04 s
	Read energy=2.2822e-04 J
	Write energy=6.0055e-04 J
Accuracy at 59 epochs is : 79.47%
	Read latency=1.9808e+02 s
	Write latency=2.9995e+04 s
	Read energy=2.3216e-04 J
	Write energy=6.1084e-04 J
Accuracy at 60 epochs is : 79.86%
	Read latency=2.0144e+02 s
	Write latency=3.0470e+04 s
	Read energy=2.3610e-04 J
	Write energy=6.2111e-04 J
Accuracy at 61 epochs is : 79.78%
	Read latency=2.0480e+02 s
	Write latency=3.0959e+04 s
	Read energy=2.4004e-04 J
	Write energy=6.3143e-04 J
Accuracy at 62 epochs is : 80.01%
	Read latency=2.0815e+02 s
	Write latency=3.1432e+04 s
	Read energy=2.4398e-04 J
	Write energy=6.4167e-04 J
Accuracy at 63 epochs is : 80.35%
	Read latency=2.1151e+02 s
	Write latency=3.1883e+04 s
	Read energy=2.4792e-04 J
	Write energy=6.5182e-04 J
Accuracy at 64 epochs is : 80.50%
	Read latency=2.1487e+02 s
	Write latency=3.2336e+04 s
	Read energy=2.5186e-04 J
	Write energy=6.6200e-04 J
Accuracy at 65 epochs is : 79.75%
	Read latency=2.1823e+02 s
	Write latency=3.2777e+04 s
	Read energy=2.5580e-04 J
	Write energy=6.7215e-04 J
Accuracy at 66 epochs is : 79.79%
	Read latency=2.2158e+02 s
	Write latency=3.3268e+04 s
	Read energy=2.5974e-04 J
	Write energy=6.8247e-04 J
Accuracy at 67 epochs is : 80.44%
	Read latency=2.2494e+02 s
	Write latency=3.3745e+04 s
	Read energy=2.6368e-04 J
	Write energy=6.9273e-04 J
Accuracy at 68 epochs is : 80.49%
	Read latency=2.2830e+02 s
	Write latency=3.4215e+04 s
	Read energy=2.6763e-04 J
	Write energy=7.0298e-04 J
Accuracy at 69 epochs is : 80.77%
	Read latency=2.3166e+02 s
	Write latency=3.4698e+04 s
	Read energy=2.7157e-04 J
	Write energy=7.1330e-04 J
Accuracy at 70 epochs is : 80.07%
	Read latency=2.3501e+02 s
	Write latency=3.5193e+04 s
	Read energy=2.7551e-04 J
	Write energy=7.2365e-04 J
Accuracy at 71 epochs is : 80.63%
	Read latency=2.3837e+02 s
	Write latency=3.5656e+04 s
	Read energy=2.7945e-04 J
	Write energy=7.3387e-04 J
Accuracy at 72 epochs is : 80.36%
	Read latency=2.4173e+02 s
	Write latency=3.6144e+04 s
	Read energy=2.8339e-04 J
	Write energy=7.4421e-04 J
Accuracy at 73 epochs is : 80.84%
	Read latency=2.4509e+02 s
	Write latency=3.6612e+04 s
	Read energy=2.8733e-04 J
	Write energy=7.5443e-04 J
Accuracy at 74 epochs is : 80.94%
	Read latency=2.4844e+02 s
	Write latency=3.7078e+04 s
	Read energy=2.9128e-04 J
	Write energy=7.6462e-04 J
Accuracy at 75 epochs is : 80.76%
	Read latency=2.5180e+02 s
	Write latency=3.7525e+04 s
	Read energy=2.9521e-04 J
	Write energy=7.7471e-04 J
Accuracy at 76 epochs is : 81.12%
	Read latency=2.5516e+02 s
	Write latency=3.7977e+04 s
	Read energy=2.9916e-04 J
	Write energy=7.8485e-04 J
Accuracy at 77 epochs is : 81.20%
	Read latency=2.5851e+02 s
	Write latency=3.8437e+04 s
	Read energy=3.0310e-04 J
	Write energy=7.9503e-04 J
Accuracy at 78 epochs is : 81.10%
	Read latency=2.6187e+02 s
	Write latency=3.8891e+04 s
	Read energy=3.0704e-04 J
	Write energy=8.0518e-04 J
Accuracy at 79 epochs is : 80.26%
	Read latency=2.6523e+02 s
	Write latency=3.9362e+04 s
	Read energy=3.1098e-04 J
	Write energy=8.1543e-04 J
Accuracy at 80 epochs is : 80.87%
	Read latency=2.6859e+02 s
	Write latency=3.9828e+04 s
	Read energy=3.1492e-04 J
	Write energy=8.2566e-04 J
Accuracy at 81 epochs is : 80.47%
	Read latency=2.7194e+02 s
	Write latency=4.0289e+04 s
	Read energy=3.1887e-04 J
	Write energy=8.3587e-04 J
Accuracy at 82 epochs is : 80.65%
	Read latency=2.7530e+02 s
	Write latency=4.0775e+04 s
	Read energy=3.2281e-04 J
	Write energy=8.4618e-04 J
Accuracy at 83 epochs is : 80.75%
	Read latency=2.7866e+02 s
	Write latency=4.1254e+04 s
	Read energy=3.2675e-04 J
	Write energy=8.5647e-04 J
Accuracy at 84 epochs is : 81.05%
	Read latency=2.8202e+02 s
	Write latency=4.1723e+04 s
	Read energy=3.3069e-04 J
	Write energy=8.6671e-04 J
Accuracy at 85 epochs is : 80.61%
	Read latency=2.8537e+02 s
	Write latency=4.2192e+04 s
	Read energy=3.3463e-04 J
	Write energy=8.7694e-04 J
Accuracy at 86 epochs is : 80.43%
	Read latency=2.8873e+02 s
	Write latency=4.2672e+04 s
	Read energy=3.3857e-04 J
	Write energy=8.8724e-04 J
Accuracy at 87 epochs is : 81.59%
	Read latency=2.9209e+02 s
	Write latency=4.3139e+04 s
	Read energy=3.4251e-04 J
	Write energy=8.9750e-04 J
Accuracy at 88 epochs is : 81.43%
	Read latency=2.9545e+02 s
	Write latency=4.3601e+04 s
	Read energy=3.4645e-04 J
	Write energy=9.0772e-04 J
Accuracy at 89 epochs is : 81.46%
	Read latency=2.9880e+02 s
	Write latency=4.4074e+04 s
	Read energy=3.5039e-04 J
	Write energy=9.1800e-04 J
Accuracy at 90 epochs is : 81.52%
	Read latency=3.0216e+02 s
	Write latency=4.4548e+04 s
	Read energy=3.5434e-04 J
	Write energy=9.2828e-04 J
Accuracy at 91 epochs is : 81.66%
	Read latency=3.0552e+02 s
	Write latency=4.5049e+04 s
	Read energy=3.5827e-04 J
	Write energy=9.3862e-04 J
Accuracy at 92 epochs is : 81.95%
	Read latency=3.0887e+02 s
	Write latency=4.5537e+04 s
	Read energy=3.6221e-04 J
	Write energy=9.4893e-04 J
Accuracy at 93 epochs is : 81.82%
	Read latency=3.1223e+02 s
	Write latency=4.6031e+04 s
	Read energy=3.6615e-04 J
	Write energy=9.5924e-04 J
Accuracy at 94 epochs is : 81.88%
	Read latency=3.1559e+02 s
	Write latency=4.6512e+04 s
	Read energy=3.7010e-04 J
	Write energy=9.6952e-04 J
Accuracy at 95 epochs is : 82.09%
	Read latency=3.1895e+02 s
	Write latency=4.6981e+04 s
	Read energy=3.7404e-04 J
	Write energy=9.7975e-04 J
Accuracy at 96 epochs is : 82.17%
	Read latency=3.2230e+02 s
	Write latency=4.7426e+04 s
	Read energy=3.7798e-04 J
	Write energy=9.8990e-04 J
Accuracy at 97 epochs is : 82.00%
	Read latency=3.2566e+02 s
	Write latency=4.7895e+04 s
	Read energy=3.8193e-04 J
	Write energy=1.0001e-03 J
Accuracy at 98 epochs is : 81.89%
	Read latency=3.2902e+02 s
	Write latency=4.8381e+04 s
	Read energy=3.8587e-04 J
	Write energy=1.0104e-03 J
Accuracy at 99 epochs is : 82.57%
	Read latency=3.3238e+02 s
	Write latency=4.8876e+04 s
	Read energy=3.8981e-04 J
	Write energy=1.0208e-03 J
Accuracy at 100 epochs is : 82.47%
	Read latency=3.3573e+02 s
	Write latency=4.9350e+04 s
	Read energy=3.9375e-04 J
	Write energy=1.0311e-03 J
Accuracy at 101 epochs is : 82.26%
	Read latency=3.3909e+02 s
	Write latency=4.9829e+04 s
	Read energy=3.9770e-04 J
	Write energy=1.0414e-03 J
Accuracy at 102 epochs is : 82.21%
	Read latency=3.4245e+02 s
	Write latency=5.0322e+04 s
	Read energy=4.0164e-04 J
	Write energy=1.0517e-03 J
Accuracy at 103 epochs is : 81.89%
	Read latency=3.4581e+02 s
	Write latency=5.0822e+04 s
	Read energy=4.0558e-04 J
	Write energy=1.0621e-03 J
Accuracy at 104 epochs is : 81.94%
	Read latency=3.4916e+02 s
	Write latency=5.1316e+04 s
	Read energy=4.0952e-04 J
	Write energy=1.0725e-03 J
Accuracy at 105 epochs is : 82.53%
	Read latency=3.5252e+02 s
	Write latency=5.1796e+04 s
	Read energy=4.1347e-04 J
	Write energy=1.0828e-03 J
Accuracy at 106 epochs is : 82.24%
	Read latency=3.5588e+02 s
	Write latency=5.2267e+04 s
	Read energy=4.1741e-04 J
	Write energy=1.0930e-03 J
Accuracy at 107 epochs is : 82.16%
	Read latency=3.5923e+02 s
	Write latency=5.2751e+04 s
	Read energy=4.2136e-04 J
	Write energy=1.1034e-03 J
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=5.3216e+04 s
	Read energy=4.2530e-04 J
	Write energy=1.1136e-03 J
Accuracy at 109 epochs is : 82.12%
	Read latency=3.6595e+02 s
	Write latency=5.3708e+04 s
	Read energy=4.2924e-04 J
	Write energy=1.1240e-03 J
Accuracy at 110 epochs is : 82.21%
	Read latency=3.6931e+02 s
	Write latency=5.4197e+04 s
	Read energy=4.3319e-04 J
	Write energy=1.1343e-03 J
Accuracy at 111 epochs is : 82.12%
	Read latency=3.7266e+02 s
	Write latency=5.4683e+04 s
	Read energy=4.3713e-04 J
	Write energy=1.1446e-03 J
Accuracy at 112 epochs is : 82.21%
	Read latency=3.7602e+02 s
	Write latency=5.5181e+04 s
	Read energy=4.4108e-04 J
	Write energy=1.1550e-03 J
Accuracy at 113 epochs is : 82.25%
	Read latency=3.7938e+02 s
	Write latency=5.5651e+04 s
	Read energy=4.4502e-04 J
	Write energy=1.1653e-03 J
Accuracy at 114 epochs is : 81.63%
	Read latency=3.8274e+02 s
	Write latency=5.6123e+04 s
	Read energy=4.4897e-04 J
	Write energy=1.1755e-03 J
Accuracy at 115 epochs is : 81.65%
	Read latency=3.8609e+02 s
	Write latency=5.6629e+04 s
	Read energy=4.5291e-04 J
	Write energy=1.1859e-03 J
Accuracy at 116 epochs is : 81.65%
	Read latency=3.8945e+02 s
	Write latency=5.7119e+04 s
	Read energy=4.5685e-04 J
	Write energy=1.1962e-03 J
Accuracy at 117 epochs is : 81.46%
	Read latency=3.9281e+02 s
	Write latency=5.7614e+04 s
	Read energy=4.6079e-04 J
	Write energy=1.2066e-03 J
Accuracy at 118 epochs is : 81.68%
	Read latency=3.9617e+02 s
	Write latency=5.8112e+04 s
	Read energy=4.6474e-04 J
	Write energy=1.2169e-03 J
Accuracy at 119 epochs is : 82.15%
	Read latency=3.9952e+02 s
	Write latency=5.8605e+04 s
	Read energy=4.6868e-04 J
	Write energy=1.2272e-03 J
Accuracy at 120 epochs is : 82.53%
	Read latency=4.0288e+02 s
	Write latency=5.9112e+04 s
	Read energy=4.7262e-04 J
	Write energy=1.2376e-03 J
Accuracy at 121 epochs is : 82.33%
	Read latency=4.0624e+02 s
	Write latency=5.9606e+04 s
	Read energy=4.7656e-04 J
	Write energy=1.2479e-03 J
Accuracy at 122 epochs is : 82.56%
	Read latency=4.0959e+02 s
	Write latency=6.0097e+04 s
	Read energy=4.8050e-04 J
	Write energy=1.2583e-03 J
Accuracy at 123 epochs is : 82.44%
	Read latency=4.1295e+02 s
	Write latency=6.0584e+04 s
	Read energy=4.8445e-04 J
	Write energy=1.2686e-03 J
Accuracy at 124 epochs is : 82.48%
	Read latency=4.1631e+02 s
	Write latency=6.1040e+04 s
	Read energy=4.8840e-04 J
	Write energy=1.2788e-03 J
Accuracy at 125 epochs is : 82.67%
	Read latency=4.1967e+02 s
	Write latency=6.1517e+04 s
	Read energy=4.9234e-04 J
	Write energy=1.2890e-03 J

