	Write latency=6.5196e+03 s
	Read energy=3.9230e-05 J
	Write energy=1.0815e-04 J
Accuracy at 11 epochs is : 70.71%
	Read latency=3.6931e+01 s
	Write latency=7.0696e+03 s
	Read energy=4.3160e-05 J
	Write energy=1.1848e-04 J
Accuracy at 12 epochs is : 71.02%
	Read latency=4.0288e+01 s
	Write latency=7.5908e+03 s
	Read energy=4.7093e-05 J
	Write energy=1.2868e-04 J
Accuracy at 13 epochs is : 71.38%
	Read latency=4.3645e+01 s
	Write latency=8.1368e+03 s
	Read energy=5.1020e-05 J
	Write energy=1.3894e-04 J
Accuracy at 14 epochs is : 72.42%
	Read latency=4.7003e+01 s
	Write latency=8.6925e+03 s
	Read energy=5.4948e-05 J
	Write energy=1.4928e-04 J
Accuracy at 15 epochs is : 72.65%
	Read latency=5.0360e+01 s
	Write latency=9.2236e+03 s
	Read energy=5.8881e-05 J
	Write energy=1.5954e-04 J
Accuracy at 16 epochs is : 72.66%
	Read latency=5.3717e+01 s
	Write latency=9.7699e+03 s
	Read energy=6.2809e-05 J
	Write energy=1.6985e-04 J
Accuracy at 17 epochs is : 72.34%
	Read latency=5.7075e+01 s
	Write latency=1.0305e+04 s
	Read energy=6.6739e-05 J
	Write energy=1.8012e-04 J
Accuracy at 18 epochs is : 73.15%
	Read latency=6.0432e+01 s
	Write latency=1.0861e+04 s
	Read energy=7.0676e-05 J
	Write energy=1.9047e-04 J
Accuracy at 19 epochs is : 73.53%
	Read latency=6.3789e+01 s
	Write latency=1.1399e+04 s
	Read energy=7.4609e-05 J
	Write energy=2.0073e-04 J
Accuracy at 20 epochs is : 74.06%
	Read latency=6.7147e+01 s
	Write latency=1.1994e+04 s
	Read energy=7.8533e-05 J
	Write energy=2.1121e-04 J
Accuracy at 21 epochs is : 74.49%
	Read latency=7.0504e+01 s
	Write latency=1.2556e+04 s
	Read energy=8.2464e-05 J
	Write energy=2.2154e-04 J
Accuracy at 22 epochs is : 73.98%
	Read latency=7.3861e+01 s
	Write latency=1.3092e+04 s
	Read energy=8.6396e-05 J
	Write energy=2.3176e-04 J
Accuracy at 23 epochs is : 74.22%
	Read latency=7.7219e+01 s
	Write latency=1.3667e+04 s
	Read energy=9.0324e-05 J
	Write energy=2.4215e-04 J
Accuracy at 24 epochs is : 74.06%
	Read latency=8.0576e+01 s
	Write latency=1.4213e+04 s
	Read energy=9.4254e-05 J
	Write energy=2.5242e-04 J
Accuracy at 25 epochs is : 74.32%
	Read latency=8.3933e+01 s
	Write latency=1.4782e+04 s
	Read energy=9.8182e-05 J
	Write energy=2.6278e-04 J
Accuracy at 26 epochs is : 74.79%
	Read latency=8.7291e+01 s
	Write latency=1.5338e+04 s
	Read energy=1.0211e-04 J
	Write energy=2.7309e-04 J
Accuracy at 27 epochs is : 74.82%
	Read latency=9.0648e+01 s
	Write latency=1.5911e+04 s
	Read energy=1.0604e-04 J
	Write energy=2.8346e-04 J
Accuracy at 28 epochs is : 75.28%
	Read latency=9.4005e+01 s
	Write latency=1.6461e+04 s
	Read energy=1.0997e-04 J
	Write energy=2.9374e-04 J
Accuracy at 29 epochs is : 74.88%
	Read latency=9.7363e+01 s
	Write latency=1.7044e+04 s
	Read energy=1.1390e-04 J
	Write energy=3.0414e-04 J
Accuracy at 30 epochs is : 74.53%
	Read latency=1.0072e+02 s
	Write latency=1.7589e+04 s
	Read energy=1.1783e-04 J
	Write energy=3.1439e-04 J
Accuracy at 31 epochs is : 74.65%
	Read latency=1.0408e+02 s
	Write latency=1.8138e+04 s
	Read energy=1.2176e-04 J
	Write energy=3.2465e-04 J
Accuracy at 32 epochs is : 75.62%
	Read latency=1.0743e+02 s
	Write latency=1.8668e+04 s
	Read energy=1.2570e-04 J
	Write energy=3.3485e-04 J
Accuracy at 33 epochs is : 75.70%
	Read latency=1.1079e+02 s
	Write latency=1.9220e+04 s
	Read energy=1.2962e-04 J
	Write energy=3.4513e-04 J
Accuracy at 34 epochs is : 75.39%
	Read latency=1.1415e+02 s
	Write latency=1.9758e+04 s
	Read energy=1.3356e-04 J
	Write energy=3.5536e-04 J
Accuracy at 35 epochs is : 75.71%
	Read latency=1.1751e+02 s
	Write latency=2.0294e+04 s
	Read energy=1.3749e-04 J
	Write energy=3.6558e-04 J
Accuracy at 36 epochs is : 76.15%
	Read latency=1.2086e+02 s
	Write latency=2.0828e+04 s
	Read energy=1.4142e-04 J
	Write energy=3.7579e-04 J
Accuracy at 37 epochs is : 75.83%
	Read latency=1.2422e+02 s
	Write latency=2.1361e+04 s
	Read energy=1.4535e-04 J
	Write energy=3.8598e-04 J
Accuracy at 38 epochs is : 75.93%
	Read latency=1.2758e+02 s
	Write latency=2.1918e+04 s
	Read energy=1.4928e-04 J
	Write energy=3.9626e-04 J
Accuracy at 39 epochs is : 76.14%
	Read latency=1.3094e+02 s
	Write latency=2.2498e+04 s
	Read energy=1.5321e-04 J
	Write energy=4.0666e-04 J
Accuracy at 40 epochs is : 75.81%
	Read latency=1.3429e+02 s
	Write latency=2.3070e+04 s
	Read energy=1.5714e-04 J
	Write energy=4.1703e-04 J
Accuracy at 41 epochs is : 75.87%
	Read latency=1.3765e+02 s
	Write latency=2.3637e+04 s
	Read energy=1.6107e-04 J
	Write energy=4.2736e-04 J
Accuracy at 42 epochs is : 76.33%
	Read latency=1.4101e+02 s
	Write latency=2.4218e+04 s
	Read energy=1.6500e-04 J
	Write energy=4.3777e-04 J
Accuracy at 43 epochs is : 76.64%
	Read latency=1.4437e+02 s
	Write latency=2.4743e+04 s
	Read energy=1.6894e-04 J
	Write energy=4.4793e-04 J
Accuracy at 44 epochs is : 76.37%
	Read latency=1.4772e+02 s
	Write latency=2.5284e+04 s
	Read energy=1.7287e-04 J
	Write energy=4.5820e-04 J
Accuracy at 45 epochs is : 76.24%
	Read latency=1.5108e+02 s
	Write latency=2.5853e+04 s
	Read energy=1.7680e-04 J
	Write energy=4.6856e-04 J
Accuracy at 46 epochs is : 76.33%
	Read latency=1.5444e+02 s
	Write latency=2.6434e+04 s
	Read energy=1.8073e-04 J
	Write energy=4.7899e-04 J
Accuracy at 47 epochs is : 76.55%
	Read latency=1.5779e+02 s
	Write latency=2.6988e+04 s
	Read energy=1.8466e-04 J
	Write energy=4.8929e-04 J
Accuracy at 48 epochs is : 76.53%
	Read latency=1.6115e+02 s
	Write latency=2.7535e+04 s
	Read energy=1.8859e-04 J
	Write energy=4.9957e-04 J
Accuracy at 49 epochs is : 76.77%
	Read latency=1.6451e+02 s
	Write latency=2.8066e+04 s
	Read energy=1.9252e-04 J
	Write energy=5.0978e-04 J
Accuracy at 50 epochs is : 77.06%
	Read latency=1.6787e+02 s
	Write latency=2.8619e+04 s
	Read energy=1.9645e-04 J
	Write energy=5.2007e-04 J
Accuracy at 51 epochs is : 77.04%
	Read latency=1.7122e+02 s
	Write latency=2.9134e+04 s
	Read energy=2.0038e-04 J
	Write energy=5.3020e-04 J
Accuracy at 52 epochs is : 76.78%
	Read latency=1.7458e+02 s
	Write latency=2.9675e+04 s
	Read energy=2.0431e-04 J
	Write energy=5.4042e-04 J
Accuracy at 53 epochs is : 77.11%
	Read latency=1.7794e+02 s
	Write latency=3.0185e+04 s
	Read energy=2.0824e-04 J
	Write energy=5.5053e-04 J
Accuracy at 54 epochs is : 77.97%
	Read latency=1.8130e+02 s
	Write latency=3.0718e+04 s
	Read energy=2.1217e-04 J
	Write energy=5.6074e-04 J
Accuracy at 55 epochs is : 77.92%
	Read latency=1.8465e+02 s
	Write latency=3.1251e+04 s
	Read energy=2.1611e-04 J
	Write energy=5.7097e-04 J
Accuracy at 56 epochs is : 77.73%
	Read latency=1.8801e+02 s
	Write latency=3.1798e+04 s
	Read energy=2.2004e-04 J
	Write energy=5.8126e-04 J
Accuracy at 57 epochs is : 77.41%
	Read latency=1.9137e+02 s
	Write latency=3.2303e+04 s
	Read energy=2.2397e-04 J
	Write energy=5.9137e-04 J
Accuracy at 58 epochs is : 77.15%
	Read latency=1.9473e+02 s
	Write latency=3.2851e+04 s
	Read energy=2.2791e-04 J
	Write energy=6.0168e-04 J
Accuracy at 59 epochs is : 77.34%
	Read latency=1.9808e+02 s
	Write latency=3.3419e+04 s
	Read energy=2.3183e-04 J
	Write energy=6.1209e-04 J
Accuracy at 60 epochs is : 77.78%
	Read latency=2.0144e+02 s
	Write latency=3.3949e+04 s
	Read energy=2.3577e-04 J
	Write energy=6.2231e-04 J
Accuracy at 61 epochs is : 78.15%
	Read latency=2.0480e+02 s
	Write latency=3.4472e+04 s
	Read energy=2.3970e-04 J
	Write energy=6.3249e-04 J
Accuracy at 62 epochs is : 78.45%
	Read latency=2.0815e+02 s
	Write latency=3.5006e+04 s
	Read energy=2.4363e-04 J
	Write energy=6.4270e-04 J
Accuracy at 63 epochs is : 78.38%
	Read latency=2.1151e+02 s
	Write latency=3.5522e+04 s
	Read energy=2.4756e-04 J
	Write energy=6.5285e-04 J
Accuracy at 64 epochs is : 78.38%
	Read latency=2.1487e+02 s
	Write latency=3.6042e+04 s
	Read energy=2.5150e-04 J
	Write energy=6.6302e-04 J
Accuracy at 65 epochs is : 77.86%
	Read latency=2.1823e+02 s
	Write latency=3.6561e+04 s
	Read energy=2.5543e-04 J
	Write energy=6.7320e-04 J
Accuracy at 66 epochs is : 78.76%
	Read latency=2.2158e+02 s
	Write latency=3.7087e+04 s
	Read energy=2.5936e-04 J
	Write energy=6.8339e-04 J
Accuracy at 67 epochs is : 78.42%
	Read latency=2.2494e+02 s
	Write latency=3.7623e+04 s
	Read energy=2.6330e-04 J
	Write energy=6.9363e-04 J
Accuracy at 68 epochs is : 78.70%
	Read latency=2.2830e+02 s
	Write latency=3.8153e+04 s
	Read energy=2.6723e-04 J
	Write energy=7.0384e-04 J
Accuracy at 69 epochs is : 78.73%
	Read latency=2.3166e+02 s
	Write latency=3.8671e+04 s
	Read energy=2.7117e-04 J
	Write energy=7.1401e-04 J
Accuracy at 70 epochs is : 78.88%
	Read latency=2.3501e+02 s
	Write latency=3.9211e+04 s
	Read energy=2.7510e-04 J
	Write energy=7.2427e-04 J
Accuracy at 71 epochs is : 78.97%
	Read latency=2.3837e+02 s
	Write latency=3.9715e+04 s
	Read energy=2.7904e-04 J
	Write energy=7.3437e-04 J
Accuracy at 72 epochs is : 79.72%
	Read latency=2.4173e+02 s
	Write latency=4.0252e+04 s
	Read energy=2.8297e-04 J
	Write energy=7.4460e-04 J
Accuracy at 73 epochs is : 79.04%
	Read latency=2.4509e+02 s
	Write latency=4.0791e+04 s
	Read energy=2.8691e-04 J
	Write energy=7.5482e-04 J
Accuracy at 74 epochs is : 78.43%
	Read latency=2.4844e+02 s
	Write latency=4.1320e+04 s
	Read energy=2.9084e-04 J
	Write energy=7.6502e-04 J
Accuracy at 75 epochs is : 79.44%
	Read latency=2.5180e+02 s
	Write latency=4.1862e+04 s
	Read energy=2.9477e-04 J
	Write energy=7.7527e-04 J
Accuracy at 76 epochs is : 78.84%
	Read latency=2.5516e+02 s
	Write latency=4.2436e+04 s
	Read energy=2.9870e-04 J
	Write energy=7.8565e-04 J
Accuracy at 77 epochs is : 78.84%
	Read latency=2.5851e+02 s
	Write latency=4.2972e+04 s
	Read energy=3.0264e-04 J
	Write energy=7.9587e-04 J
Accuracy at 78 epochs is : 79.30%
	Read latency=2.6187e+02 s
	Write latency=4.3493e+04 s
	Read energy=3.0657e-04 J
	Write energy=8.0602e-04 J
Accuracy at 79 epochs is : 78.66%
	Read latency=2.6523e+02 s
	Write latency=4.4053e+04 s
	Read energy=3.1050e-04 J
	Write energy=8.1633e-04 J
Accuracy at 80 epochs is : 79.03%
	Read latency=2.6859e+02 s
	Write latency=4.4588e+04 s
	Read energy=3.1444e-04 J
	Write energy=8.2655e-04 J
Accuracy at 81 epochs is : 79.42%
	Read latency=2.7194e+02 s
	Write latency=4.5126e+04 s
	Read energy=3.1837e-04 J
	Write energy=8.3676e-04 J
Accuracy at 82 epochs is : 79.20%
	Read latency=2.7530e+02 s
	Write latency=4.5664e+04 s
	Read energy=3.2231e-04 J
	Write energy=8.4698e-04 J
Accuracy at 83 epochs is : 79.24%
	Read latency=2.7866e+02 s
	Write latency=4.6235e+04 s
	Read energy=3.2624e-04 J
	Write energy=8.5734e-04 J
Accuracy at 84 epochs is : 79.13%
	Read latency=2.8202e+02 s
	Write latency=4.6784e+04 s
	Read energy=3.3018e-04 J
	Write energy=8.6761e-04 J
Accuracy at 85 epochs is : 79.16%
	Read latency=2.8537e+02 s
	Write latency=4.7327e+04 s
	Read energy=3.3411e-04 J
	Write energy=8.7785e-04 J
Accuracy at 86 epochs is : 78.91%
	Read latency=2.8873e+02 s
	Write latency=4.7882e+04 s
	Read energy=3.3804e-04 J
	Write energy=8.8817e-04 J
Accuracy at 87 epochs is : 79.17%
	Read latency=2.9209e+02 s
	Write latency=4.8414e+04 s
	Read energy=3.4198e-04 J
	Write energy=8.9842e-04 J
Accuracy at 88 epochs is : 79.52%
	Read latency=2.9545e+02 s
	Write latency=4.8955e+04 s
	Read energy=3.4591e-04 J
	Write energy=9.0868e-04 J
Accuracy at 89 epochs is : 80.07%
	Read latency=2.9880e+02 s
	Write latency=4.9499e+04 s
	Read energy=3.4985e-04 J
	Write energy=9.1897e-04 J
Accuracy at 90 epochs is : 80.14%
	Read latency=3.0216e+02 s
	Write latency=5.0008e+04 s
	Read energy=3.5378e-04 J
	Write energy=9.2914e-04 J
Accuracy at 91 epochs is : 79.85%
	Read latency=3.0552e+02 s
	Write latency=5.0578e+04 s
	Read energy=3.5771e-04 J
	Write energy=9.3955e-04 J
Accuracy at 92 epochs is : 80.39%
	Read latency=3.0887e+02 s
	Write latency=5.1136e+04 s
	Read energy=3.6164e-04 J
	Write energy=9.4994e-04 J
Accuracy at 93 epochs is : 80.60%
	Read latency=3.1223e+02 s
	Write latency=5.1686e+04 s
	Read energy=3.6557e-04 J
	Write energy=9.6029e-04 J
Accuracy at 94 epochs is : 79.55%
	Read latency=3.1559e+02 s
	Write latency=5.2228e+04 s
	Read energy=3.6951e-04 J
	Write energy=9.7060e-04 J
Accuracy at 95 epochs is : 79.74%
	Read latency=3.1895e+02 s
	Write latency=5.2773e+04 s
	Read energy=3.7344e-04 J
	Write energy=9.8092e-04 J
Accuracy at 96 epochs is : 79.18%
	Read latency=3.2230e+02 s
	Write latency=5.3306e+04 s
	Read energy=3.7738e-04 J
	Write energy=9.9118e-04 J
Accuracy at 97 epochs is : 79.11%
	Read latency=3.2566e+02 s
	Write latency=5.3836e+04 s
	Read energy=3.8132e-04 J
	Write energy=1.0014e-03 J
Accuracy at 98 epochs is : 77.92%
	Read latency=3.2902e+02 s
	Write latency=5.4391e+04 s
	Read energy=3.8525e-04 J
	Write energy=1.0118e-03 J
Accuracy at 99 epochs is : 77.58%
	Read latency=3.3238e+02 s
	Write latency=5.4950e+04 s
	Read energy=3.8918e-04 J
	Write energy=1.0221e-03 J
Accuracy at 100 epochs is : 78.00%
	Read latency=3.3573e+02 s
	Write latency=5.5483e+04 s
	Read energy=3.9311e-04 J
	Write energy=1.0323e-03 J
Accuracy at 101 epochs is : 78.68%
	Read latency=3.3909e+02 s
	Write latency=5.6021e+04 s
	Read energy=3.9705e-04 J
	Write energy=1.0426e-03 J
Accuracy at 102 epochs is : 78.29%
	Read latency=3.4245e+02 s
	Write latency=5.6600e+04 s
	Read energy=4.0098e-04 J
	Write energy=1.0530e-03 J
Accuracy at 103 epochs is : 78.07%
	Read latency=3.4581e+02 s
	Write latency=5.7160e+04 s
	Read energy=4.0492e-04 J
	Write energy=1.0634e-03 J
Accuracy at 104 epochs is : 78.36%
	Read latency=3.4916e+02 s
	Write latency=5.7721e+04 s
	Read energy=4.0885e-04 J
	Write energy=1.0737e-03 J
Accuracy at 105 epochs is : 79.46%
	Read latency=3.5252e+02 s
	Write latency=5.8308e+04 s
	Read energy=4.1278e-04 J
	Write energy=1.0842e-03 J
Accuracy at 106 epochs is : 81.00%
	Read latency=3.5588e+02 s
	Write latency=5.8882e+04 s
	Read energy=4.1672e-04 J
	Write energy=1.0946e-03 J
Accuracy at 107 epochs is : 80.99%
	Read latency=3.5923e+02 s
	Write latency=5.9427e+04 s
	Read energy=4.2065e-04 J
	Write energy=1.1049e-03 J
Accuracy at 108 epochs is : 80.64%
	Read latency=3.6259e+02 s
	Write latency=5.9968e+04 s
	Read energy=4.2459e-04 J
	Write energy=1.1152e-03 J
Accuracy at 109 epochs is : 80.52%
	Read latency=3.6595e+02 s
	Write latency=6.0501e+04 s
	Read energy=4.2852e-04 J
	Write energy=1.1254e-03 J
Accuracy at 110 epochs is : 80.46%
	Read latency=3.6931e+02 s
	Write latency=6.1057e+04 s
	Read energy=4.3246e-04 J
	Write energy=1.1358e-03 J
Accuracy at 111 epochs is : 79.69%
	Read latency=3.7266e+02 s
	Write latency=6.1618e+04 s
	Read energy=4.3640e-04 J
	Write energy=1.1461e-03 J
Accuracy at 112 epochs is : 80.02%
	Read latency=3.7602e+02 s
	Write latency=6.2185e+04 s
	Read energy=4.4033e-04 J
	Write energy=1.1565e-03 J
Accuracy at 113 epochs is : 79.66%
	Read latency=3.7938e+02 s
	Write latency=6.2737e+04 s
	Read energy=4.4427e-04 J
	Write energy=1.1669e-03 J
Accuracy at 114 epochs is : 79.97%
	Read latency=3.8274e+02 s
	Write latency=6.3315e+04 s
	Read energy=4.4820e-04 J
	Write energy=1.1773e-03 J
Accuracy at 115 epochs is : 80.08%
	Read latency=3.8609e+02 s
	Write latency=6.3885e+04 s
	Read energy=4.5214e-04 J
	Write energy=1.1877e-03 J
Accuracy at 116 epochs is : 80.05%
	Read latency=3.8945e+02 s
	Write latency=6.4423e+04 s
	Read energy=4.5607e-04 J
	Write energy=1.1980e-03 J
Accuracy at 117 epochs is : 79.60%
	Read latency=3.9281e+02 s
	Write latency=6.4976e+04 s
	Read energy=4.6000e-04 J
	Write energy=1.2083e-03 J
Accuracy at 118 epochs is : 79.76%
	Read latency=3.9617e+02 s
	Write latency=6.5532e+04 s
	Read energy=4.6394e-04 J
	Write energy=1.2186e-03 J
Accuracy at 119 epochs is : 79.82%
	Read latency=3.9952e+02 s
	Write latency=6.6097e+04 s
	Read energy=4.6787e-04 J
	Write energy=1.2290e-03 J
Accuracy at 120 epochs is : 80.21%
	Read latency=4.0288e+02 s
	Write latency=6.6623e+04 s
	Read energy=4.7181e-04 J
	Write energy=1.2392e-03 J
Accuracy at 121 epochs is : 80.09%
	Read latency=4.0624e+02 s
	Write latency=6.7185e+04 s
	Read energy=4.7574e-04 J
	Write energy=1.2495e-03 J
Accuracy at 122 epochs is : 80.35%
	Read latency=4.0959e+02 s
	Write latency=6.7739e+04 s
	Read energy=4.7967e-04 J
	Write energy=1.2599e-03 J
Accuracy at 123 epochs is : 80.14%
	Read latency=4.1295e+02 s
	Write latency=6.8269e+04 s
	Read energy=4.8361e-04 J
	Write energy=1.2701e-03 J
Accuracy at 124 epochs is : 80.86%
	Read latency=4.1631e+02 s
	Write latency=6.8806e+04 s
	Read energy=4.8755e-04 J
	Write energy=1.2804e-03 J
Accuracy at 125 epochs is : 80.33%
	Read latency=4.1967e+02 s
	Write latency=6.9348e+04 s
	Read energy=4.9149e-04 J
	Write energy=1.2906e-03 J

