	Write energy=9.4340e-04 J
Accuracy at 15 epochs is : 9.82%
	Read latency=4.4294e+01 s
	Write latency=4.7772e+02 s
	Read energy=4.9548e-05 J
	Write energy=9.6722e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=4.7247e+01 s
	Write latency=4.8699e+02 s
	Read energy=5.2851e-05 J
	Write energy=9.8820e-04 J
Accuracy at 17 epochs is : 8.92%
	Read latency=5.0200e+01 s
	Write latency=5.0374e+02 s
	Read energy=5.6154e-05 J
	Write energy=1.0230e-03 J
Accuracy at 18 epochs is : 9.58%
	Read latency=5.3152e+01 s
	Write latency=5.2370e+02 s
	Read energy=5.9457e-05 J
	Write energy=1.0656e-03 J
Accuracy at 19 epochs is : 9.80%
	Read latency=5.6105e+01 s
	Write latency=5.5723e+02 s
	Read energy=6.2760e-05 J
	Write energy=1.1344e-03 J
Accuracy at 20 epochs is : 9.82%
	Read latency=5.9058e+01 s
	Write latency=5.8150e+02 s
	Read energy=6.6063e-05 J
	Write energy=1.1860e-03 J
Accuracy at 21 epochs is : 15.87%
	Read latency=6.2011e+01 s
	Write latency=6.0639e+02 s
	Read energy=6.9367e-05 J
	Write energy=1.2380e-03 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.4964e+01 s
	Write latency=6.1910e+02 s
	Read energy=7.2670e-05 J
	Write energy=1.2667e-03 J
Accuracy at 23 epochs is : 9.80%
	Read latency=6.7917e+01 s
	Write latency=6.3364e+02 s
	Read energy=7.5973e-05 J
	Write energy=1.2989e-03 J
Accuracy at 24 epochs is : 9.82%
	Read latency=7.0870e+01 s
	Write latency=6.5239e+02 s
	Read energy=7.9276e-05 J
	Write energy=1.3393e-03 J
Accuracy at 25 epochs is : 10.09%
	Read latency=7.3823e+01 s
	Write latency=6.6101e+02 s
	Read energy=8.2579e-05 J
	Write energy=1.3594e-03 J

