	Read energy=4.3398e-05 J
	Write energy=1.9851e-04 J
Accuracy at 14 epochs is : 10.38%
	Read latency=4.4211e+01 s
	Write latency=5.3016e+03 s
	Read energy=4.6737e-05 J
	Write energy=2.0682e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=4.7368e+01 s
	Write latency=5.3169e+03 s
	Read energy=5.0077e-05 J
	Write energy=2.1518e-04 J
Accuracy at 16 epochs is : 9.56%
	Read latency=5.0526e+01 s
	Write latency=5.3248e+03 s
	Read energy=5.3416e-05 J
	Write energy=2.2344e-04 J
Accuracy at 17 epochs is : 8.92%
	Read latency=5.3684e+01 s
	Write latency=5.3346e+03 s
	Read energy=5.6756e-05 J
	Write energy=2.3173e-04 J
Accuracy at 18 epochs is : 11.35%
	Read latency=5.6842e+01 s
	Write latency=5.3392e+03 s
	Read energy=6.0095e-05 J
	Write energy=2.3991e-04 J
Accuracy at 19 epochs is : 10.10%
	Read latency=6.0000e+01 s
	Write latency=5.3456e+03 s
	Read energy=6.3435e-05 J
	Write energy=2.4812e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=6.3158e+01 s
	Write latency=5.3945e+03 s
	Read energy=6.6774e-05 J
	Write energy=2.5717e-04 J
Accuracy at 21 epochs is : 12.05%
	Read latency=6.6316e+01 s
	Write latency=5.4234e+03 s
	Read energy=7.0114e-05 J
	Write energy=2.6574e-04 J
Accuracy at 22 epochs is : 10.68%
	Read latency=6.9474e+01 s
	Write latency=5.4577e+03 s
	Read energy=7.3454e-05 J
	Write energy=2.7455e-04 J
Accuracy at 23 epochs is : 9.94%
	Read latency=7.2632e+01 s
	Write latency=5.4919e+03 s
	Read energy=7.6793e-05 J
	Write energy=2.8347e-04 J
Accuracy at 24 epochs is : 10.80%
	Read latency=7.5790e+01 s
	Write latency=5.5104e+03 s
	Read energy=8.0133e-05 J
	Write energy=2.9196e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=7.8947e+01 s
	Write latency=5.5264e+03 s
	Read energy=8.3473e-05 J
	Write energy=3.0046e-04 J

