	Read latency=1.7273e+00 s
	Write latency=1.4870e+03 s
	Read energy=7.2755e-05 J
	Write energy=1.7385e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=1.8601e+00 s
	Write latency=1.4989e+03 s
	Read energy=7.8398e-05 J
	Write energy=1.8254e-04 J
Accuracy at 15 epochs is : 11.12%
	Read latency=1.9930e+00 s
	Write latency=1.5058e+03 s
	Read energy=8.4060e-05 J
	Write energy=1.9094e-04 J
Accuracy at 16 epochs is : 11.35%
	Read latency=2.1259e+00 s
	Write latency=1.5287e+03 s
	Read energy=8.9690e-05 J
	Write energy=2.0004e-04 J
Accuracy at 17 epochs is : 11.35%
	Read latency=2.2587e+00 s
	Write latency=1.5369e+03 s
	Read energy=9.5313e-05 J
	Write energy=2.0852e-04 J
Accuracy at 18 epochs is : 11.35%
	Read latency=2.3916e+00 s
	Write latency=1.5369e+03 s
	Read energy=1.0096e-04 J
	Write energy=2.1683e-04 J
Accuracy at 19 epochs is : 19.33%
	Read latency=2.5245e+00 s
	Write latency=1.5429e+03 s
	Read energy=1.0660e-04 J
	Write energy=2.2547e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=2.6573e+00 s
	Write latency=1.5468e+03 s
	Read energy=1.1220e-04 J
	Write energy=2.3409e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=2.7902e+00 s
	Write latency=1.5468e+03 s
	Read energy=1.1783e-04 J
	Write energy=2.4259e-04 J
Accuracy at 22 epochs is : 12.80%
	Read latency=2.9230e+00 s
	Write latency=1.5481e+03 s
	Read energy=1.2346e-04 J
	Write energy=2.5111e-04 J
Accuracy at 23 epochs is : 20.21%
	Read latency=3.0559e+00 s
	Write latency=1.5500e+03 s
	Read energy=1.2909e-04 J
	Write energy=2.5966e-04 J
Accuracy at 24 epochs is : 11.35%
	Read latency=3.1888e+00 s
	Write latency=1.5693e+03 s
	Read energy=1.3473e-04 J
	Write energy=2.6891e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=3.3216e+00 s
	Write latency=1.5693e+03 s
	Read energy=1.4036e-04 J
	Write energy=2.7740e-04 J

