	Read latency=5.4124e+01 s
	Write latency=1.2787e+04 s
	Read energy=5.0142e-05 J
	Write energy=1.4535e-04 J
Accuracy at 15 epochs is : 10.22%
	Read latency=5.7990e+01 s
	Write latency=1.2789e+04 s
	Read energy=5.3732e-05 J
	Write energy=1.5341e-04 J
Accuracy at 16 epochs is : 10.22%
	Read latency=6.1856e+01 s
	Write latency=1.2789e+04 s
	Read energy=5.7321e-05 J
	Write energy=1.6149e-04 J
Accuracy at 17 epochs is : 10.22%
	Read latency=6.5722e+01 s
	Write latency=1.2789e+04 s
	Read energy=6.0909e-05 J
	Write energy=1.6957e-04 J
Accuracy at 18 epochs is : 10.22%
	Read latency=6.9588e+01 s
	Write latency=1.2789e+04 s
	Read energy=6.4500e-05 J
	Write energy=1.7763e-04 J
Accuracy at 19 epochs is : 10.93%
	Read latency=7.3454e+01 s
	Write latency=1.2791e+04 s
	Read energy=6.8091e-05 J
	Write energy=1.8570e-04 J
Accuracy at 20 epochs is : 10.93%
	Read latency=7.7320e+01 s
	Write latency=1.2791e+04 s
	Read energy=7.1678e-05 J
	Write energy=1.9374e-04 J
Accuracy at 21 epochs is : 10.93%
	Read latency=8.1186e+01 s
	Write latency=1.2791e+04 s
	Read energy=7.5267e-05 J
	Write energy=2.0177e-04 J
Accuracy at 22 epochs is : 10.93%
	Read latency=8.5052e+01 s
	Write latency=1.2791e+04 s
	Read energy=7.8857e-05 J
	Write energy=2.0983e-04 J
Accuracy at 23 epochs is : 10.93%
	Read latency=8.8918e+01 s
	Write latency=1.2791e+04 s
	Read energy=8.2445e-05 J
	Write energy=2.1789e-04 J
Accuracy at 24 epochs is : 10.93%
	Read latency=9.2784e+01 s
	Write latency=1.2791e+04 s
	Read energy=8.6034e-05 J
	Write energy=2.2594e-04 J
Accuracy at 25 epochs is : 10.93%
	Read latency=9.6650e+01 s
	Write latency=1.2791e+04 s
	Read energy=8.9622e-05 J
	Write energy=2.3397e-04 J

