	Read energy=5.5415e-05 J
	Write energy=1.7220e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=3.1493e+00 s
	Write latency=5.9859e+03 s
	Read energy=5.9101e-05 J
	Write energy=1.8215e-04 J
Accuracy at 17 epochs is : 9.96%
	Read latency=3.3461e+00 s
	Write latency=6.2496e+03 s
	Read energy=6.2790e-05 J
	Write energy=1.9240e-04 J
Accuracy at 18 epochs is : 10.09%
	Read latency=3.5429e+00 s
	Write latency=6.4768e+03 s
	Read energy=6.6483e-05 J
	Write energy=2.0242e-04 J
Accuracy at 19 epochs is : 10.10%
	Read latency=3.7397e+00 s
	Write latency=6.9977e+03 s
	Read energy=7.0178e-05 J
	Write energy=2.1560e-04 J
Accuracy at 20 epochs is : 10.65%
	Read latency=3.9366e+00 s
	Write latency=7.6798e+03 s
	Read energy=7.3869e-05 J
	Write energy=2.3063e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=4.1334e+00 s
	Write latency=7.9744e+03 s
	Read energy=7.7556e-05 J
	Write energy=2.4145e-04 J
Accuracy at 22 epochs is : 10.10%
	Read latency=4.3302e+00 s
	Write latency=8.2598e+03 s
	Read energy=8.1243e-05 J
	Write energy=2.5215e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=4.5270e+00 s
	Write latency=8.5947e+03 s
	Read energy=8.4929e-05 J
	Write energy=2.6342e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=4.7239e+00 s
	Write latency=9.1856e+03 s
	Read energy=8.8615e-05 J
	Write energy=2.7731e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=4.9207e+00 s
	Write latency=9.4228e+03 s
	Read energy=9.2296e-05 J
	Write energy=2.8751e-04 J

