	Read latency=4.8766e+01 s
	Write latency=1.2265e+01 s
	Read energy=5.6152e-05 J
	Write energy=1.9055e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=5.1635e+01 s
	Write latency=1.2286e+01 s
	Read energy=5.9455e-05 J
	Write energy=1.9870e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=5.4503e+01 s
	Write latency=1.2345e+01 s
	Read energy=6.2758e-05 J
	Write energy=2.0716e-04 J
Accuracy at 20 epochs is : 10.09%
	Read latency=5.7372e+01 s
	Write latency=1.2358e+01 s
	Read energy=6.6061e-05 J
	Write energy=2.1554e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=6.0240e+01 s
	Write latency=1.2378e+01 s
	Read energy=6.9364e-05 J
	Write energy=2.2398e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.3109e+01 s
	Write latency=1.2392e+01 s
	Read energy=7.2667e-05 J
	Write energy=2.3240e-04 J
Accuracy at 23 epochs is : 10.47%
	Read latency=6.5978e+01 s
	Write latency=1.2428e+01 s
	Read energy=7.5970e-05 J
	Write energy=2.4090e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=6.8846e+01 s
	Write latency=1.2454e+01 s
	Read energy=7.9273e-05 J
	Write energy=2.4932e-04 J
Accuracy at 25 epochs is : 12.54%
	Read latency=7.1715e+01 s
	Write latency=1.2478e+01 s
	Read energy=8.2576e-05 J
	Write energy=2.5774e-04 J

