	Read energy=5.8917e-05 J
	Write energy=1.8892e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=1.7552e+00 s
	Write latency=5.6677e+03 s
	Read energy=6.3332e-05 J
	Write energy=2.0261e-04 J
Accuracy at 15 epochs is : 10.32%
	Read latency=1.8806e+00 s
	Write latency=5.8081e+03 s
	Read energy=6.7742e-05 J
	Write energy=2.1244e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=2.0059e+00 s
	Write latency=6.0393e+03 s
	Read energy=7.2154e-05 J
	Write energy=2.2389e-04 J
Accuracy at 17 epochs is : 19.96%
	Read latency=2.1313e+00 s
	Write latency=6.1438e+03 s
	Read energy=7.6563e-05 J
	Write energy=2.3320e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=2.2567e+00 s
	Write latency=6.3386e+03 s
	Read energy=8.0975e-05 J
	Write energy=2.4412e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=2.3821e+00 s
	Write latency=6.7107e+03 s
	Read energy=8.5397e-05 J
	Write energy=2.5810e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=2.5074e+00 s
	Write latency=7.0650e+03 s
	Read energy=8.9787e-05 J
	Write energy=2.7182e-04 J
Accuracy at 21 epochs is : 10.10%
	Read latency=2.6328e+00 s
	Write latency=7.3804e+03 s
	Read energy=9.4188e-05 J
	Write energy=2.8495e-04 J
Accuracy at 22 epochs is : 10.32%
	Read latency=2.7582e+00 s
	Write latency=7.5569e+03 s
	Read energy=9.8572e-05 J
	Write energy=2.9576e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=2.8835e+00 s
	Write latency=7.6588e+03 s
	Read energy=1.0295e-04 J
	Write energy=3.0540e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=3.0089e+00 s
	Write latency=7.8413e+03 s
	Read energy=1.0734e-04 J
	Write energy=3.1635e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=3.1343e+00 s
	Write latency=8.0850e+03 s
	Read energy=1.1170e-04 J
	Write energy=3.2819e-04 J

