Accuracy at 12 epochs is : 11.35%
	Read latency=3.5674e+01 s
	Write latency=1.8585e+04 s
	Read energy=4.1071e-05 J
	Write energy=1.9403e-04 J
Accuracy at 13 epochs is : 10.32%
	Read latency=3.8647e+01 s
	Write latency=1.8603e+04 s
	Read energy=4.4496e-05 J
	Write energy=2.0225e-04 J
Accuracy at 14 epochs is : 9.78%
	Read latency=4.1620e+01 s
	Write latency=1.8626e+04 s
	Read energy=4.7921e-05 J
	Write energy=2.1042e-04 J
Accuracy at 15 epochs is : 9.78%
	Read latency=4.4592e+01 s
	Write latency=1.8644e+04 s
	Read energy=5.1348e-05 J
	Write energy=2.1859e-04 J
Accuracy at 16 epochs is : 9.82%
	Read latency=4.7565e+01 s
	Write latency=1.8669e+04 s
	Read energy=5.4773e-05 J
	Write energy=2.2677e-04 J
Accuracy at 17 epochs is : 11.35%
	Read latency=5.0538e+01 s
	Write latency=1.8684e+04 s
	Read energy=5.8198e-05 J
	Write energy=2.3494e-04 J
Accuracy at 18 epochs is : 10.09%
	Read latency=5.3511e+01 s
	Write latency=1.8697e+04 s
	Read energy=6.1625e-05 J
	Write energy=2.4325e-04 J
Accuracy at 19 epochs is : 8.92%
	Read latency=5.6484e+01 s
	Write latency=1.8747e+04 s
	Read energy=6.5051e-05 J
	Write energy=2.5191e-04 J
Accuracy at 20 epochs is : 13.99%
	Read latency=5.9457e+01 s
	Write latency=1.8795e+04 s
	Read energy=6.8475e-05 J
	Write energy=2.6061e-04 J
Accuracy at 21 epochs is : 10.28%
	Read latency=6.2429e+01 s
	Write latency=1.8873e+04 s
	Read energy=7.1900e-05 J
	Write energy=2.6951e-04 J
Accuracy at 22 epochs is : 9.72%
	Read latency=6.5402e+01 s
	Write latency=1.8884e+04 s
	Read energy=7.5325e-05 J
	Write energy=2.7805e-04 J
Accuracy at 23 epochs is : 11.35%
	Read latency=6.8375e+01 s
	Write latency=1.9007e+04 s
	Read energy=7.8749e-05 J
	Write energy=2.8715e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=7.1348e+01 s
	Write latency=1.9082e+04 s
	Read energy=8.2175e-05 J
	Write energy=2.9601e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=7.4321e+01 s
	Write latency=1.9371e+04 s
	Read energy=8.5600e-05 J
	Write energy=3.0610e-04 J

