Accuracy at 15 epochs is : 10.47%
	Read latency=3.4383e+01 s
	Write latency=7.4300e-02 s
	Read energy=4.9542e-05 J
	Write energy=1.3801e-04 J
Accuracy at 16 epochs is : 10.47%
	Read latency=3.6675e+01 s
	Write latency=7.6603e-02 s
	Read energy=5.2845e-05 J
	Write energy=1.4604e-04 J
Accuracy at 17 epochs is : 21.68%
	Read latency=3.8967e+01 s
	Write latency=8.1777e-02 s
	Read energy=5.6148e-05 J
	Write energy=1.5576e-04 J
Accuracy at 18 epochs is : 11.41%
	Read latency=4.1259e+01 s
	Write latency=8.4977e-02 s
	Read energy=5.9451e-05 J
	Write energy=1.6443e-04 J
Accuracy at 19 epochs is : 9.85%
	Read latency=4.3551e+01 s
	Write latency=8.9486e-02 s
	Read energy=6.2753e-05 J
	Write energy=1.7398e-04 J
Accuracy at 20 epochs is : 13.02%
	Read latency=4.5843e+01 s
	Write latency=9.2504e-02 s
	Read energy=6.6056e-05 J
	Write energy=1.8276e-04 J
Accuracy at 21 epochs is : 10.42%
	Read latency=4.8136e+01 s
	Write latency=9.4809e-02 s
	Read energy=6.9359e-05 J
	Write energy=1.9109e-04 J
Accuracy at 22 epochs is : 12.36%
	Read latency=5.0428e+01 s
	Write latency=9.7233e-02 s
	Read energy=7.2662e-05 J
	Write energy=1.9950e-04 J
Accuracy at 23 epochs is : 11.37%
	Read latency=5.2720e+01 s
	Write latency=9.9682e-02 s
	Read energy=7.5965e-05 J
	Write energy=2.0792e-04 J
Accuracy at 24 epochs is : 10.94%
	Read latency=5.5012e+01 s
	Write latency=1.0228e-01 s
	Read energy=7.9267e-05 J
	Write energy=2.1640e-04 J
Accuracy at 25 epochs is : 10.94%
	Read latency=5.7304e+01 s
	Write latency=1.0458e-01 s
	Read energy=8.2570e-05 J
	Write energy=2.2475e-04 J

