Accuracy at 18 epochs is : 10.01%
	Read latency=1.0482e+02 s
	Write latency=9.7949e+03 s
	Read energy=6.2835e-05 J
	Write energy=1.7106e-04 J
Accuracy at 19 epochs is : 10.01%
	Read latency=1.1064e+02 s
	Write latency=9.8059e+03 s
	Read energy=6.6328e-05 J
	Write energy=1.7919e-04 J
Accuracy at 20 epochs is : 8.92%
	Read latency=1.1646e+02 s
	Write latency=9.8158e+03 s
	Read energy=6.9818e-05 J
	Write energy=1.8733e-04 J
Accuracy at 21 epochs is : 9.77%
	Read latency=1.2229e+02 s
	Write latency=9.8229e+03 s
	Read energy=7.3309e-05 J
	Write energy=1.9547e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=1.2811e+02 s
	Write latency=9.8653e+03 s
	Read energy=7.6801e-05 J
	Write energy=2.0365e-04 J
Accuracy at 23 epochs is : 9.58%
	Read latency=1.3393e+02 s
	Write latency=9.8762e+03 s
	Read energy=8.0292e-05 J
	Write energy=2.1176e-04 J
Accuracy at 24 epochs is : 9.41%
	Read latency=1.3976e+02 s
	Write latency=9.8919e+03 s
	Read energy=8.3783e-05 J
	Write energy=2.1988e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=1.4558e+02 s
	Write latency=9.9121e+03 s
	Read energy=8.7273e-05 J
	Write energy=2.2798e-04 J

