	Read latency=1.1469e+02 s
	Write latency=4.5074e+02 s
	Read energy=3.3078e-05 J
	Write energy=8.1252e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=1.2616e+02 s
	Write latency=5.3827e+02 s
	Read energy=3.6386e-05 J
	Write energy=8.9417e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=1.3762e+02 s
	Write latency=6.1106e+02 s
	Read energy=3.9694e-05 J
	Write energy=9.7586e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=1.4909e+02 s
	Write latency=7.4497e+02 s
	Read energy=4.3002e-05 J
	Write energy=1.0580e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=1.6056e+02 s
	Write latency=8.4920e+02 s
	Read energy=4.6310e-05 J
	Write energy=1.1398e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=1.7203e+02 s
	Write latency=9.3192e+02 s
	Read energy=4.9618e-05 J
	Write energy=1.2218e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=1.8350e+02 s
	Write latency=9.9840e+02 s
	Read energy=5.2926e-05 J
	Write energy=1.3033e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=1.9497e+02 s
	Write latency=1.0846e+03 s
	Read energy=5.6234e-05 J
	Write energy=1.3852e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=2.0644e+02 s
	Write latency=1.1565e+03 s
	Read energy=5.9542e-05 J
	Write energy=1.4671e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=2.1791e+02 s
	Write latency=1.2870e+03 s
	Read energy=6.2850e-05 J
	Write energy=1.5498e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=2.2937e+02 s
	Write latency=1.3664e+03 s
	Read energy=6.6158e-05 J
	Write energy=1.6317e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=2.4084e+02 s
	Write latency=1.4534e+03 s
	Read energy=6.9466e-05 J
	Write energy=1.7136e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=2.5231e+02 s
	Write latency=1.5302e+03 s
	Read energy=7.2774e-05 J
	Write energy=1.7953e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=2.6378e+02 s
	Write latency=1.5778e+03 s
	Read energy=7.6082e-05 J
	Write energy=1.8765e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=2.7525e+02 s
	Write latency=1.6818e+03 s
	Read energy=7.9390e-05 J
	Write energy=1.9584e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=2.8672e+02 s
	Write latency=1.7604e+03 s
	Read energy=8.2697e-05 J
	Write energy=2.0398e-04 J

