	Read latency=3.3412e+01 s
	Write latency=2.8749e+03 s
	Read energy=3.3061e-05 J
	Write energy=5.9886e-04 J
Accuracy at 11 epochs is : 11.35%
	Read latency=3.6753e+01 s
	Write latency=3.1146e+03 s
	Read energy=3.6367e-05 J
	Write energy=6.5002e-04 J
Accuracy at 12 epochs is : 10.27%
	Read latency=4.0094e+01 s
	Write latency=3.4075e+03 s
	Read energy=3.9673e-05 J
	Write energy=7.1163e-04 J
Accuracy at 13 epochs is : 10.09%
	Read latency=4.3435e+01 s
	Write latency=3.7033e+03 s
	Read energy=4.2979e-05 J
	Write energy=7.7297e-04 J
Accuracy at 14 epochs is : 10.10%
	Read latency=4.6776e+01 s
	Write latency=3.8821e+03 s
	Read energy=4.6285e-05 J
	Write energy=8.1245e-04 J
Accuracy at 15 epochs is : 10.32%
	Read latency=5.0117e+01 s
	Write latency=3.9435e+03 s
	Read energy=4.9591e-05 J
	Write energy=8.2796e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=5.3458e+01 s
	Write latency=4.0597e+03 s
	Read energy=5.2898e-05 J
	Write energy=8.5498e-04 J
Accuracy at 17 epochs is : 10.09%
	Read latency=5.6800e+01 s
	Write latency=4.1333e+03 s
	Read energy=5.6204e-05 J
	Write energy=8.7315e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=6.0141e+01 s
	Write latency=4.1913e+03 s
	Read energy=5.9511e-05 J
	Write energy=8.8815e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=6.3482e+01 s
	Write latency=4.3905e+03 s
	Read energy=6.2818e-05 J
	Write energy=9.3199e-04 J
Accuracy at 20 epochs is : 10.28%
	Read latency=6.6823e+01 s
	Write latency=4.4651e+03 s
	Read energy=6.6124e-05 J
	Write energy=9.5040e-04 J
Accuracy at 21 epochs is : 9.46%
	Read latency=7.0164e+01 s
	Write latency=4.5239e+03 s
	Read energy=6.9431e-05 J
	Write energy=9.6522e-04 J
Accuracy at 22 epochs is : 9.82%
	Read latency=7.3505e+01 s
	Write latency=4.5983e+03 s
	Read energy=7.2738e-05 J
	Write energy=9.8501e-04 J
Accuracy at 23 epochs is : 9.82%
	Read latency=7.6846e+01 s
	Write latency=4.6657e+03 s
	Read energy=7.6046e-05 J
	Write energy=1.0029e-03 J
Accuracy at 24 epochs is : 9.60%
	Read latency=8.0188e+01 s
	Write latency=4.6929e+03 s
	Read energy=7.9353e-05 J
	Write energy=1.0159e-03 J
Accuracy at 25 epochs is : 9.74%
	Read latency=8.3529e+01 s
	Write latency=4.6985e+03 s
	Read energy=8.2660e-05 J
	Write energy=1.0249e-03 J

