	Read latency=3.3046e+01 s
	Write latency=6.4847e-01 s
	Read energy=4.9542e-05 J
	Write energy=2.2830e-04 J
Accuracy at 16 epochs is : 10.32%
	Read latency=3.5249e+01 s
	Write latency=6.5131e-01 s
	Read energy=5.2845e-05 J
	Write energy=2.3643e-04 J
Accuracy at 17 epochs is : 10.28%
	Read latency=3.7452e+01 s
	Write latency=6.5389e-01 s
	Read energy=5.6148e-05 J
	Write energy=2.4455e-04 J
Accuracy at 18 epochs is : 10.32%
	Read latency=3.9655e+01 s
	Write latency=6.5701e-01 s
	Read energy=5.9451e-05 J
	Write energy=2.5260e-04 J
Accuracy at 19 epochs is : 10.28%
	Read latency=4.1858e+01 s
	Write latency=6.5947e-01 s
	Read energy=6.2753e-05 J
	Write energy=2.6069e-04 J
Accuracy at 20 epochs is : 10.28%
	Read latency=4.4061e+01 s
	Write latency=6.6226e-01 s
	Read energy=6.6056e-05 J
	Write energy=2.6877e-04 J
Accuracy at 21 epochs is : 10.28%
	Read latency=4.6264e+01 s
	Write latency=6.6663e-01 s
	Read energy=6.9359e-05 J
	Write energy=2.7688e-04 J
Accuracy at 22 epochs is : 10.28%
	Read latency=4.8467e+01 s
	Write latency=6.6981e-01 s
	Read energy=7.2662e-05 J
	Write energy=2.8500e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=5.0670e+01 s
	Write latency=6.7299e-01 s
	Read energy=7.5965e-05 J
	Write energy=2.9311e-04 J
Accuracy at 24 epochs is : 10.32%
	Read latency=5.2873e+01 s
	Write latency=6.7713e-01 s
	Read energy=7.9267e-05 J
	Write energy=3.0122e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=5.5076e+01 s
	Write latency=6.7983e-01 s
	Read energy=8.2570e-05 J
	Write energy=3.0930e-04 J

