	Read latency=3.8155e+01 s
	Write latency=3.1880e+03 s
	Read energy=3.3247e-05 J
	Write energy=9.9355e-05 J
Accuracy at 11 epochs is : 10.33%
	Read latency=4.1971e+01 s
	Write latency=3.3256e+03 s
	Read energy=3.6571e-05 J
	Write energy=1.0804e-04 J
Accuracy at 12 epochs is : 9.80%
	Read latency=4.5787e+01 s
	Write latency=3.5414e+03 s
	Read energy=3.9895e-05 J
	Write energy=1.1729e-04 J
Accuracy at 13 epochs is : 13.63%
	Read latency=4.9602e+01 s
	Write latency=3.8067e+03 s
	Read energy=4.3219e-05 J
	Write energy=1.2674e-04 J
Accuracy at 14 epochs is : 10.09%
	Read latency=5.3418e+01 s
	Write latency=4.0589e+03 s
	Read energy=4.6543e-05 J
	Write energy=1.3609e-04 J
Accuracy at 15 epochs is : 10.10%
	Read latency=5.7233e+01 s
	Write latency=4.1360e+03 s
	Read energy=4.9867e-05 J
	Write energy=1.4440e-04 J
Accuracy at 16 epochs is : 19.07%
	Read latency=6.1049e+01 s
	Write latency=4.4216e+03 s
	Read energy=5.3191e-05 J
	Write energy=1.5413e-04 J
Accuracy at 17 epochs is : 3.36%
	Read latency=6.4864e+01 s
	Write latency=4.6514e+03 s
	Read energy=5.6515e-05 J
	Write energy=1.6349e-04 J
Accuracy at 18 epochs is : 8.92%
	Read latency=6.8680e+01 s
	Write latency=4.7547e+03 s
	Read energy=5.9839e-05 J
	Write energy=1.7194e-04 J
Accuracy at 19 epochs is : 10.28%
	Read latency=7.2495e+01 s
	Write latency=5.0969e+03 s
	Read energy=6.3163e-05 J
	Write energy=1.8202e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=7.6311e+01 s
	Write latency=5.5630e+03 s
	Read energy=6.6487e-05 J
	Write energy=1.9294e-04 J
Accuracy at 21 epochs is : 20.62%
	Read latency=8.0127e+01 s
	Write latency=5.7428e+03 s
	Read energy=6.9811e-05 J
	Write energy=2.0191e-04 J
Accuracy at 22 epochs is : 10.10%
	Read latency=8.3942e+01 s
	Write latency=6.0092e+03 s
	Read energy=7.3135e-05 J
	Write energy=2.1143e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=8.7758e+01 s
	Write latency=6.1556e+03 s
	Read energy=7.6459e-05 J
	Write energy=2.2012e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=9.1573e+01 s
	Write latency=6.2691e+03 s
	Read energy=7.9783e-05 J
	Write energy=2.2861e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=9.5389e+01 s
	Write latency=6.3829e+03 s
	Read energy=8.3106e-05 J
	Write energy=2.3709e-04 J

