	Read latency=3.2651e+01 s
	Write latency=1.7271e+02 s
	Read energy=3.3048e-05 J
	Write energy=1.5886e-04 J
Accuracy at 11 epochs is : 10.10%
	Read latency=3.5917e+01 s
	Write latency=1.7299e+02 s
	Read energy=3.6353e-05 J
	Write energy=1.6710e-04 J
Accuracy at 12 epochs is : 8.92%
	Read latency=3.9182e+01 s
	Write latency=1.7304e+02 s
	Read energy=3.9658e-05 J
	Write energy=1.7527e-04 J
Accuracy at 13 epochs is : 10.28%
	Read latency=4.2447e+01 s
	Write latency=1.7316e+02 s
	Read energy=4.2962e-05 J
	Write energy=1.8342e-04 J
Accuracy at 14 epochs is : 9.58%
	Read latency=4.5712e+01 s
	Write latency=1.7331e+02 s
	Read energy=4.6267e-05 J
	Write energy=1.9160e-04 J
Accuracy at 15 epochs is : 10.32%
	Read latency=4.8977e+01 s
	Write latency=1.7349e+02 s
	Read energy=4.9572e-05 J
	Write energy=1.9975e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=5.2242e+01 s
	Write latency=1.7355e+02 s
	Read energy=5.2877e-05 J
	Write energy=2.0790e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=5.5507e+01 s
	Write latency=1.7363e+02 s
	Read energy=5.6182e-05 J
	Write energy=2.1612e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=5.8773e+01 s
	Write latency=1.7365e+02 s
	Read energy=5.9487e-05 J
	Write energy=2.2453e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=6.2038e+01 s
	Write latency=1.7371e+02 s
	Read energy=6.2791e-05 J
	Write energy=2.3307e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=6.5303e+01 s
	Write latency=1.7374e+02 s
	Read energy=6.6096e-05 J
	Write energy=2.4161e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=6.8568e+01 s
	Write latency=1.7379e+02 s
	Read energy=6.9401e-05 J
	Write energy=2.5014e-04 J
Accuracy at 22 epochs is : 10.10%
	Read latency=7.1833e+01 s
	Write latency=1.7391e+02 s
	Read energy=7.2706e-05 J
	Write energy=2.5865e-04 J
Accuracy at 23 epochs is : 17.96%
	Read latency=7.5098e+01 s
	Write latency=1.7442e+02 s
	Read energy=7.6011e-05 J
	Write energy=2.6739e-04 J
Accuracy at 24 epochs is : 10.51%
	Read latency=7.8363e+01 s
	Write latency=1.7571e+02 s
	Read energy=7.9316e-05 J
	Write energy=2.7654e-04 J
Accuracy at 25 epochs is : 10.57%
	Read latency=8.1629e+01 s
	Write latency=1.7662e+02 s
	Read energy=8.2621e-05 J
	Write energy=2.8545e-04 J

