	Read energy=4.3043e-05 J
	Write energy=3.6411e-04 J
Accuracy at 14 epochs is : 10.09%
	Read latency=1.2766e+02 s
	Write latency=1.4600e+04 s
	Read energy=4.6355e-05 J
	Write energy=3.7585e-04 J
Accuracy at 15 epochs is : 9.58%
	Read latency=1.3677e+02 s
	Write latency=1.4917e+04 s
	Read energy=4.9667e-05 J
	Write energy=3.8726e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=1.4589e+02 s
	Write latency=1.5147e+04 s
	Read energy=5.2978e-05 J
	Write energy=3.9721e-04 J
Accuracy at 17 epochs is : 11.35%
	Read latency=1.5501e+02 s
	Write latency=1.5635e+04 s
	Read energy=5.6290e-05 J
	Write energy=4.1265e-04 J
Accuracy at 18 epochs is : 13.02%
	Read latency=1.6413e+02 s
	Write latency=1.6369e+04 s
	Read energy=5.9602e-05 J
	Write energy=4.3600e-04 J
Accuracy at 19 epochs is : 10.29%
	Read latency=1.7325e+02 s
	Write latency=1.6408e+04 s
	Read energy=6.2914e-05 J
	Write energy=4.4509e-04 J
Accuracy at 20 epochs is : 11.40%
	Read latency=1.8236e+02 s
	Write latency=1.6427e+04 s
	Read energy=6.6226e-05 J
	Write energy=4.5371e-04 J
Accuracy at 21 epochs is : 10.28%
	Read latency=1.9148e+02 s
	Write latency=1.6450e+04 s
	Read energy=6.9538e-05 J
	Write energy=4.6251e-04 J
Accuracy at 22 epochs is : 10.84%
	Read latency=2.0060e+02 s
	Write latency=1.6452e+04 s
	Read energy=7.2851e-05 J
	Write energy=4.7079e-04 J
Accuracy at 23 epochs is : 11.35%
	Read latency=2.0972e+02 s
	Write latency=1.6454e+04 s
	Read energy=7.6163e-05 J
	Write energy=4.7908e-04 J
Accuracy at 24 epochs is : 15.47%
	Read latency=2.1884e+02 s
	Write latency=1.6458e+04 s
	Read energy=7.9475e-05 J
	Write energy=4.8743e-04 J
Accuracy at 25 epochs is : 1.00%
	Read latency=2.2796e+02 s
	Write latency=1.6492e+04 s
	Read energy=8.2787e-05 J
	Write energy=4.9644e-04 J

