Accuracy at 10 epochs is : 9.80%
	Read latency=1.2579e+00 s
	Write latency=5.1936e+03 s
	Read energy=4.4292e-05 J
	Write energy=1.7403e-04 J
Accuracy at 11 epochs is : 10.10%
	Read latency=1.3836e+00 s
	Write latency=5.5055e+03 s
	Read energy=4.8660e-05 J
	Write energy=1.8746e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=1.5094e+00 s
	Write latency=5.9651e+03 s
	Read energy=5.3025e-05 J
	Write energy=2.0372e-04 J
Accuracy at 13 epochs is : 20.27%
	Read latency=1.6352e+00 s
	Write latency=6.3136e+03 s
	Read energy=5.7369e-05 J
	Write energy=2.1785e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=1.7610e+00 s
	Write latency=6.9696e+03 s
	Read energy=6.1711e-05 J
	Write energy=2.3765e-04 J
Accuracy at 15 epochs is : 10.10%
	Read latency=1.8868e+00 s
	Write latency=7.1027e+03 s
	Read energy=6.6055e-05 J
	Write energy=2.4779e-04 J
Accuracy at 16 epochs is : 11.35%
	Read latency=2.0126e+00 s
	Write latency=7.3477e+03 s
	Read energy=7.0393e-05 J
	Write energy=2.5997e-04 J
Accuracy at 17 epochs is : 11.35%
	Read latency=2.1384e+00 s
	Write latency=7.9195e+03 s
	Read energy=7.4734e-05 J
	Write energy=2.7829e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=2.2641e+00 s
	Write latency=8.2102e+03 s
	Read energy=7.9072e-05 J
	Write energy=2.9140e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=2.3899e+00 s
	Write latency=8.5760e+03 s
	Read energy=8.3412e-05 J
	Write energy=3.0607e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=2.5157e+00 s
	Write latency=9.2401e+03 s
	Read energy=8.7762e-05 J
	Write energy=3.2646e-04 J
Accuracy at 21 epochs is : 10.10%
	Read latency=2.6415e+00 s
	Write latency=9.5343e+03 s
	Read energy=9.2113e-05 J
	Write energy=3.3994e-04 J
Accuracy at 22 epochs is : 10.15%
	Read latency=2.7673e+00 s
	Write latency=9.8351e+03 s
	Read energy=9.6447e-05 J
	Write energy=3.5360e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=2.8931e+00 s
	Write latency=1.0053e+04 s
	Read energy=1.0078e-04 J
	Write energy=3.6570e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=3.0189e+00 s
	Write latency=1.0179e+04 s
	Read energy=1.0510e-04 J
	Write energy=3.7606e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=3.1446e+00 s
	Write latency=1.0312e+04 s
	Read energy=1.0943e-04 J
	Write energy=3.8647e-04 J

