	Read latency=4.0488e+01 s
	Write latency=1.1475e+04 s
	Read energy=3.3323e-05 J
	Write energy=2.8110e-04 J
Accuracy at 11 epochs is : 11.35%
	Read latency=4.4537e+01 s
	Write latency=1.2656e+04 s
	Read energy=3.6654e-05 J
	Write energy=3.1064e-04 J
Accuracy at 12 epochs is : 10.33%
	Read latency=4.8586e+01 s
	Write latency=1.4537e+04 s
	Read energy=3.9983e-05 J
	Write energy=3.5373e-04 J
Accuracy at 13 epochs is : 10.09%
	Read latency=5.2634e+01 s
	Write latency=1.6116e+04 s
	Read energy=4.3310e-05 J
	Write energy=3.9074e-04 J
Accuracy at 14 epochs is : 10.10%
	Read latency=5.6683e+01 s
	Write latency=1.7252e+04 s
	Read energy=4.6638e-05 J
	Write energy=4.1858e-04 J
Accuracy at 15 epochs is : 11.35%
	Read latency=6.0732e+01 s
	Write latency=1.8242e+04 s
	Read energy=4.9965e-05 J
	Write energy=4.4338e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=6.4781e+01 s
	Write latency=1.8928e+04 s
	Read energy=5.3292e-05 J
	Write energy=4.6183e-04 J
Accuracy at 17 epochs is : 9.77%
	Read latency=6.8830e+01 s
	Write latency=2.0082e+04 s
	Read energy=5.6618e-05 J
	Write energy=4.8901e-04 J
Accuracy at 18 epochs is : 14.91%
	Read latency=7.2878e+01 s
	Write latency=2.2434e+04 s
	Read energy=5.9943e-05 J
	Write energy=5.4071e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=7.6927e+01 s
	Write latency=2.4968e+04 s
	Read energy=6.3273e-05 J
	Write energy=5.9648e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=8.0976e+01 s
	Write latency=2.7401e+04 s
	Read energy=6.6600e-05 J
	Write energy=6.5078e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=8.5025e+01 s
	Write latency=2.9291e+04 s
	Read energy=6.9927e-05 J
	Write energy=6.9330e-04 J
Accuracy at 22 epochs is : 10.09%
	Read latency=8.9073e+01 s
	Write latency=3.1214e+04 s
	Read energy=7.3254e-05 J
	Write energy=7.3724e-04 J
Accuracy at 23 epochs is : 10.32%
	Read latency=9.3122e+01 s
	Write latency=3.2562e+04 s
	Read energy=7.6580e-05 J
	Write energy=7.6926e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=9.7171e+01 s
	Write latency=3.5631e+04 s
	Read energy=7.9907e-05 J
	Write energy=8.3569e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=1.0122e+02 s
	Write latency=3.6239e+04 s
	Read energy=8.3234e-05 J
	Write energy=8.5270e-04 J

