	Read latency=1.9697e+00 s
	Write latency=4.0166e+02 s
	Read energy=9.4996e-05 J
	Write energy=1.3945e-04 J
Accuracy at 17 epochs is : 10.26%
	Read latency=2.0928e+00 s
	Write latency=4.0166e+02 s
	Read energy=1.0094e-04 J
	Write energy=1.4766e-04 J
Accuracy at 18 epochs is : 10.26%
	Read latency=2.2159e+00 s
	Write latency=4.0166e+02 s
	Read energy=1.0690e-04 J
	Write energy=1.5598e-04 J
Accuracy at 19 epochs is : 10.26%
	Read latency=2.3390e+00 s
	Write latency=4.0166e+02 s
	Read energy=1.1286e-04 J
	Write energy=1.6450e-04 J
Accuracy at 20 epochs is : 10.26%
	Read latency=2.4621e+00 s
	Write latency=4.0167e+02 s
	Read energy=1.1879e-04 J
	Write energy=1.7308e-04 J
Accuracy at 21 epochs is : 10.26%
	Read latency=2.5852e+00 s
	Write latency=4.0167e+02 s
	Read energy=1.2474e-04 J
	Write energy=1.8163e-04 J
Accuracy at 22 epochs is : 10.26%
	Read latency=2.7083e+00 s
	Write latency=4.0167e+02 s
	Read energy=1.3070e-04 J
	Write energy=1.9018e-04 J
Accuracy at 23 epochs is : 10.26%
	Read latency=2.8315e+00 s
	Write latency=4.0167e+02 s
	Read energy=1.3663e-04 J
	Write energy=1.9871e-04 J
Accuracy at 24 epochs is : 10.26%
	Read latency=2.9546e+00 s
	Write latency=4.0167e+02 s
	Read energy=1.4258e-04 J
	Write energy=2.0722e-04 J
Accuracy at 25 epochs is : 10.26%
	Read latency=3.0777e+00 s
	Write latency=4.0168e+02 s
	Read energy=1.4852e-04 J
	Write energy=2.1574e-04 J

