	Write latency=5.5157e+03 s
	Read energy=4.3118e-05 J
	Write energy=3.4427e-04 J
Accuracy at 14 epochs is : 10.32%
	Read latency=5.0900e+01 s
	Write latency=5.9386e+03 s
	Read energy=4.6435e-05 J
	Write energy=3.7118e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=5.4535e+01 s
	Write latency=6.1918e+03 s
	Read energy=4.9753e-05 J
	Write energy=3.8906e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=5.8171e+01 s
	Write latency=6.3515e+03 s
	Read energy=5.3070e-05 J
	Write energy=4.0152e-04 J
Accuracy at 17 epochs is : 9.74%
	Read latency=6.1807e+01 s
	Write latency=6.5130e+03 s
	Read energy=5.6388e-05 J
	Write energy=4.1440e-04 J
Accuracy at 18 epochs is : 11.35%
	Read latency=6.5442e+01 s
	Write latency=6.6060e+03 s
	Read energy=5.9705e-05 J
	Write energy=4.2417e-04 J
Accuracy at 19 epochs is : 8.92%
	Read latency=6.9078e+01 s
	Write latency=6.8880e+03 s
	Read energy=6.3023e-05 J
	Write energy=4.4502e-04 J
Accuracy at 20 epochs is : 11.35%
	Read latency=7.2714e+01 s
	Write latency=6.9008e+03 s
	Read energy=6.6342e-05 J
	Write energy=4.5351e-04 J
Accuracy at 21 epochs is : 9.43%
	Read latency=7.6349e+01 s
	Write latency=6.9157e+03 s
	Read energy=6.9660e-05 J
	Write energy=4.6200e-04 J
Accuracy at 22 epochs is : 9.74%
	Read latency=7.9985e+01 s
	Write latency=6.9380e+03 s
	Read energy=7.2978e-05 J
	Write energy=4.7098e-04 J
Accuracy at 23 epochs is : 9.74%
	Read latency=8.3621e+01 s
	Write latency=6.9457e+03 s
	Read energy=7.6297e-05 J
	Write energy=4.7911e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=8.7257e+01 s
	Write latency=6.9492e+03 s
	Read energy=7.9615e-05 J
	Write energy=4.8714e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=9.0892e+01 s
	Write latency=6.9522e+03 s
	Read energy=8.2933e-05 J
	Write energy=4.9515e-04 J

