	Write energy=9.3214e-05 J
Accuracy at 11 epochs is : 10.10%
	Read latency=4.9417e+00 s
	Write latency=2.3828e+03 s
	Read energy=3.8127e-05 J
	Write energy=1.0184e-04 J
Accuracy at 12 epochs is : 10.32%
	Read latency=5.3910e+00 s
	Write latency=2.5121e+03 s
	Read energy=4.1589e-05 J
	Write energy=1.1040e-04 J
Accuracy at 13 epochs is : 8.92%
	Read latency=5.8402e+00 s
	Write latency=2.6498e+03 s
	Read energy=4.5049e-05 J
	Write energy=1.1905e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=6.2894e+00 s
	Write latency=2.7691e+03 s
	Read energy=4.8509e-05 J
	Write energy=1.2752e-04 J
Accuracy at 15 epochs is : 10.10%
	Read latency=6.7387e+00 s
	Write latency=2.8841e+03 s
	Read energy=5.1971e-05 J
	Write energy=1.3598e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=7.1879e+00 s
	Write latency=3.0090e+03 s
	Read energy=5.5432e-05 J
	Write energy=1.4452e-04 J
Accuracy at 17 epochs is : 10.10%
	Read latency=7.6372e+00 s
	Write latency=3.1256e+03 s
	Read energy=5.8892e-05 J
	Write energy=1.5299e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=8.0864e+00 s
	Write latency=3.2418e+03 s
	Read energy=6.2354e-05 J
	Write energy=1.6154e-04 J
Accuracy at 19 epochs is : 10.55%
	Read latency=8.5357e+00 s
	Write latency=3.4037e+03 s
	Read energy=6.5817e-05 J
	Write energy=1.7061e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=8.9849e+00 s
	Write latency=3.6508e+03 s
	Read energy=6.9277e-05 J
	Write energy=1.8052e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=9.4342e+00 s
	Write latency=3.7881e+03 s
	Read energy=7.2737e-05 J
	Write energy=1.8952e-04 J
Accuracy at 22 epochs is : 10.32%
	Read latency=9.8834e+00 s
	Write latency=3.9299e+03 s
	Read energy=7.6198e-05 J
	Write energy=1.9853e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.0333e+01 s
	Write latency=4.0907e+03 s
	Read energy=7.9658e-05 J
	Write energy=2.0768e-04 J
Accuracy at 24 epochs is : 19.61%
	Read latency=1.0782e+01 s
	Write latency=4.2744e+03 s
	Read energy=8.3117e-05 J
	Write energy=2.1702e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=1.1231e+01 s
	Write latency=4.4238e+03 s
	Read energy=8.6576e-05 J
	Write energy=2.2609e-04 J

