	Write latency=6.5608e+03 s
	Read energy=6.6114e-05 J
	Write energy=1.3554e-03 J
Accuracy at 21 epochs is : 9.26%
	Read latency=7.6189e+01 s
	Write latency=6.6905e+03 s
	Read energy=6.9421e-05 J
	Write energy=1.3855e-03 J
Accuracy at 22 epochs is : 10.09%
	Read latency=7.9817e+01 s
	Write latency=6.7684e+03 s
	Read energy=7.2727e-05 J
	Write energy=1.4059e-03 J
Accuracy at 23 epochs is : 10.32%
	Read latency=8.3445e+01 s
	Write latency=6.8204e+03 s
	Read energy=7.6034e-05 J
	Write energy=1.4199e-03 J
Accuracy at 24 epochs is : 10.10%
	Read latency=8.7073e+01 s
	Write latency=6.8672e+03 s
	Read energy=7.9340e-05 J
	Write energy=1.4327e-03 J
Accuracy at 25 epochs is : 8.92%
	Read latency=9.0701e+01 s
	Write latency=6.9086e+03 s
	Read energy=8.2647e-05 J
	Write energy=1.4444e-03 J

