	Read latency=4.3411e+01 s
	Write latency=1.7076e+03 s
	Read energy=4.6779e-05 J
	Write energy=1.4786e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=4.6511e+01 s
	Write latency=1.7180e+03 s
	Read energy=5.0121e-05 J
	Write energy=1.5612e-04 J
Accuracy at 16 epochs is : 11.35%
	Read latency=4.9612e+01 s
	Write latency=1.7373e+03 s
	Read energy=5.3462e-05 J
	Write energy=1.6458e-04 J
Accuracy at 17 epochs is : 8.92%
	Read latency=5.2713e+01 s
	Write latency=1.7468e+03 s
	Read energy=5.6804e-05 J
	Write energy=1.7289e-04 J
Accuracy at 18 epochs is : 11.21%
	Read latency=5.5814e+01 s
	Write latency=1.7592e+03 s
	Read energy=6.0146e-05 J
	Write energy=1.8126e-04 J
Accuracy at 19 epochs is : 9.82%
	Read latency=5.8914e+01 s
	Write latency=1.7656e+03 s
	Read energy=6.3489e-05 J
	Write energy=1.8950e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=6.2015e+01 s
	Write latency=1.7788e+03 s
	Read energy=6.6830e-05 J
	Write energy=1.9790e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=6.5116e+01 s
	Write latency=1.7828e+03 s
	Read energy=7.0172e-05 J
	Write energy=2.0609e-04 J
Accuracy at 22 epochs is : 10.32%
	Read latency=6.8217e+01 s
	Write latency=1.7849e+03 s
	Read energy=7.3514e-05 J
	Write energy=2.1423e-04 J
Accuracy at 23 epochs is : 11.35%
	Read latency=7.1317e+01 s
	Write latency=1.7869e+03 s
	Read energy=7.6856e-05 J
	Write energy=2.2236e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=7.4418e+01 s
	Write latency=1.7894e+03 s
	Read energy=8.0198e-05 J
	Write energy=2.3050e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=7.7519e+01 s
	Write latency=1.7908e+03 s
	Read energy=8.3539e-05 J
	Write energy=2.3867e-04 J

