Accuracy at 17 epochs is : 9.80%
	Read latency=6.5550e+01 s
	Write latency=5.7793e+03 s
	Read energy=5.6523e-05 J
	Write energy=1.6783e-04 J
Accuracy at 18 epochs is : 9.58%
	Read latency=6.9406e+01 s
	Write latency=5.9168e+03 s
	Read energy=5.9848e-05 J
	Write energy=1.7624e-04 J
Accuracy at 19 epochs is : 10.28%
	Read latency=7.3262e+01 s
	Write latency=6.3136e+03 s
	Read energy=6.3173e-05 J
	Write energy=1.8649e-04 J
Accuracy at 20 epochs is : 9.82%
	Read latency=7.7118e+01 s
	Write latency=6.9569e+03 s
	Read energy=6.6498e-05 J
	Write energy=1.9853e-04 J
Accuracy at 21 epochs is : 19.95%
	Read latency=8.0973e+01 s
	Write latency=7.1884e+03 s
	Read energy=6.9823e-05 J
	Write energy=2.0775e-04 J
Accuracy at 22 epochs is : 9.81%
	Read latency=8.4829e+01 s
	Write latency=7.4934e+03 s
	Read energy=7.3147e-05 J
	Write energy=2.1733e-04 J
Accuracy at 23 epochs is : 11.35%
	Read latency=8.8685e+01 s
	Write latency=7.6991e+03 s
	Read energy=7.6471e-05 J
	Write energy=2.2619e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=9.2541e+01 s
	Write latency=7.9830e+03 s
	Read energy=7.9796e-05 J
	Write energy=2.3563e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=9.6397e+01 s
	Write latency=8.1214e+03 s
	Read energy=8.3120e-05 J
	Write energy=2.4405e-04 J

