	Write latency=1.5708e+04 s
	Read energy=5.5122e-05 J
	Write energy=2.2001e-04 J
Accuracy at 17 epochs is : 10.28%
	Read latency=4.2108e+01 s
	Write latency=1.5709e+04 s
	Read energy=5.8571e-05 J
	Write energy=2.2821e-04 J
Accuracy at 18 epochs is : 8.92%
	Read latency=4.4585e+01 s
	Write latency=1.5733e+04 s
	Read energy=6.2023e-05 J
	Write energy=2.3656e-04 J
Accuracy at 19 epochs is : 8.92%
	Read latency=4.7062e+01 s
	Write latency=1.5742e+04 s
	Read energy=6.5474e-05 J
	Write energy=2.4501e-04 J
Accuracy at 20 epochs is : 11.35%
	Read latency=4.9539e+01 s
	Write latency=1.5771e+04 s
	Read energy=6.8923e-05 J
	Write energy=2.5357e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=5.2016e+01 s
	Write latency=1.5816e+04 s
	Read energy=7.2373e-05 J
	Write energy=2.6235e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=5.4492e+01 s
	Write latency=1.5822e+04 s
	Read energy=7.5823e-05 J
	Write energy=2.7094e-04 J
Accuracy at 23 epochs is : 9.82%
	Read latency=5.6969e+01 s
	Write latency=1.5840e+04 s
	Read energy=7.9273e-05 J
	Write energy=2.7955e-04 J
Accuracy at 24 epochs is : 8.92%
	Read latency=5.9446e+01 s
	Write latency=1.5846e+04 s
	Read energy=8.2723e-05 J
	Write energy=2.8808e-04 J
Accuracy at 25 epochs is : 8.92%
	Read latency=6.1923e+01 s
	Write latency=1.5846e+04 s
	Read energy=8.6173e-05 J
	Write energy=2.9660e-04 J

