	Read latency=2.4385e+01 s
	Write latency=1.3416e+00 s
	Read energy=3.3028e-05 J
	Write energy=1.4210e-04 J
Accuracy at 11 epochs is : 11.43%
	Read latency=2.6823e+01 s
	Write latency=1.3448e+00 s
	Read energy=3.6331e-05 J
	Write energy=1.5022e-04 J
Accuracy at 12 epochs is : 11.35%
	Read latency=2.9261e+01 s
	Write latency=1.3472e+00 s
	Read energy=3.9634e-05 J
	Write energy=1.5829e-04 J
Accuracy at 13 epochs is : 12.05%
	Read latency=3.1700e+01 s
	Write latency=1.3663e+00 s
	Read energy=4.2937e-05 J
	Write energy=1.6721e-04 J
Accuracy at 14 epochs is : 11.36%
	Read latency=3.4138e+01 s
	Write latency=1.3801e+00 s
	Read energy=4.6240e-05 J
	Write energy=1.7585e-04 J
Accuracy at 15 epochs is : 10.27%
	Read latency=3.6577e+01 s
	Write latency=1.3838e+00 s
	Read energy=4.9542e-05 J
	Write energy=1.8396e-04 J
Accuracy at 16 epochs is : 10.27%
	Read latency=3.9015e+01 s
	Write latency=1.3861e+00 s
	Read energy=5.2845e-05 J
	Write energy=1.9203e-04 J
Accuracy at 17 epochs is : 10.27%
	Read latency=4.1454e+01 s
	Write latency=1.3887e+00 s
	Read energy=5.6148e-05 J
	Write energy=2.0006e-04 J
Accuracy at 18 epochs is : 10.27%
	Read latency=4.3892e+01 s
	Write latency=1.3910e+00 s
	Read energy=5.9451e-05 J
	Write energy=2.0810e-04 J
Accuracy at 19 epochs is : 9.58%
	Read latency=4.6331e+01 s
	Write latency=1.3939e+00 s
	Read energy=6.2754e-05 J
	Write energy=2.1617e-04 J
Accuracy at 20 epochs is : 9.58%
	Read latency=4.8769e+01 s
	Write latency=1.3970e+00 s
	Read energy=6.6057e-05 J
	Write energy=2.2422e-04 J
Accuracy at 21 epochs is : 9.58%
	Read latency=5.1207e+01 s
	Write latency=1.3993e+00 s
	Read energy=6.9359e-05 J
	Write energy=2.3228e-04 J
Accuracy at 22 epochs is : 9.58%
	Read latency=5.3646e+01 s
	Write latency=1.4016e+00 s
	Read energy=7.2662e-05 J
	Write energy=2.4031e-04 J
Accuracy at 23 epochs is : 9.58%
	Read latency=5.6084e+01 s
	Write latency=1.4039e+00 s
	Read energy=7.5965e-05 J
	Write energy=2.4835e-04 J
Accuracy at 24 epochs is : 10.09%
	Read latency=5.8523e+01 s
	Write latency=1.4062e+00 s
	Read energy=7.9268e-05 J
	Write energy=2.5638e-04 J
Accuracy at 25 epochs is : 10.32%
	Read latency=6.0961e+01 s
	Write latency=1.4089e+00 s
	Read energy=8.2571e-05 J
	Write energy=2.6442e-04 J

