	Read latency=7.5635e+01 s
	Write latency=1.2944e+03 s
	Read energy=7.2987e-05 J
	Write energy=2.3150e-04 J
Accuracy at 23 epochs is : 11.35%
	Read latency=7.9073e+01 s
	Write latency=1.2973e+03 s
	Read energy=7.6304e-05 J
	Write energy=2.3992e-04 J
Accuracy at 24 epochs is : 0.93%
	Read latency=8.2511e+01 s
	Write latency=1.3060e+03 s
	Read energy=7.9622e-05 J
	Write energy=2.4866e-04 J
Accuracy at 25 epochs is : 10.32%
	Read latency=8.5949e+01 s
	Write latency=1.3098e+03 s
	Read energy=8.2940e-05 J
	Write energy=2.5713e-04 J

